==============================================================================================================
GATES (printed before any hypothesis is read)
==============================================================================================================
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[U56] 4704 days x 56 candidate names (SPY IS a candidate), 2008-01-02..2026-09-14, 225 monthly rebalances, metrics from 2009-01-13
  G1 ratio=1.00 holds every eligible name: PASS
  G2 realised k non-decreasing in ratio:  PASS
     eligible breadth MOM    : median 40, min 0, max 52
     eligible breadth MOMVS  : median 40, min 0, max 52
     eligible breadth MADIST : median 40, min 0, max 52
     eligible breadth LOWVOL : median 40, min 0, max 52
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[B136] 4703 days x 136 candidate names (SPY IS a candidate), 2008-01-02..2026-09-11, 225 monthly rebalances, metrics from 2009-01-13
  G1 ratio=1.00 holds every eligible name: PASS
  G2 realised k non-decreasing in ratio:  PASS
     eligible breadth MOM    : median 97, min 0, max 127
     eligible breadth MOMVS  : median 97, min 0, max 127
     eligible breadth MADIST : median 97, min 0, max 127
     eligible breadth LOWVOL : median 97, min 0, max 127
  SMALL: 716 columns -> 664 kept (52 dropped for max_1d_move >= 1.0)

[SMALL] 4198 days x 663 candidate names (SPY is NOT a candidate), 2010-01-04..2026-09-11, 201 monthly rebalances, metrics from 2011-01-13
  G1 ratio=1.00 holds every eligible name: PASS
  G2 realised k non-decreasing in ratio:  PASS
     eligible breadth MOM    : median 255, min 0, max 454
     eligible breadth MOMVS  : median 255, min 0, max 454
     eligible breadth MADIST : median 256, min 0, max 456
     eligible breadth LOWVOL : median 256, min 0, max 456

  G3 U56 MOM k=20 g=0.65 monthly 10bps vs idea 879 memo (12.69% / 1.201 / -17.11%)
     RANKPAR (the record's cut): 12.69% / 1.201 / -17.11%  -> PASS
     SORTPAR (this run's cut):   12.63% / 1.192 / -17.11%  = -0.050 pp CAGR, -0.0093 Sharpe, +0.000 pp MaxDD  (the tie convention's published price)
  G4 one SPY comparand per panel (daily vol): U56 0.01116, B136 0.01116, SMALL 0.01073  -> PASS by construction (one series per panel)

==============================================================================================================
FULL GRID — every (panel x family x k/n x gross x cost) cell.  Nothing is selected here.
==============================================================================================================
  [U56/MOM] 48 cells priced
  [U56/MOMVS] 48 cells priced
  [U56/MADIST] 48 cells priced
  [U56/LOWVOL] 48 cells priced
  [B136/MOM] 48 cells priced
  [B136/MOMVS] 48 cells priced
  [B136/MADIST] 48 cells priced
  [B136/LOWVOL] 48 cells priced
  [SMALL/MOM] 48 cells priced
  [SMALL/MOMVS] 48 cells priced
  [SMALL/MADIST] 48 cells priced
  [SMALL/LOWVOL] 48 cells priced

576 cells written to out/2026-09-15_is-the-4b-DD-CAP-and-CAGR-FLOOR-DISJOINT-on-the-k-over-n-axis_cloud.grid.csv

--------------------------------------------------------------------------------------------------------------
EVERY GRID POINT at the PROTOCOL cell (10 bps, monthly, next-day fills, gross 0.75)
--------------------------------------------------------------------------------------------------------------
panel family  ratio   k_med  CAGR  Sharpe  MaxDD    H1    H2    h1    h2    dd  cagr  KEEP4b  KEEP4a  oos_CAGR  oos_Sharpe  oos_MaxDD  oos_4b  turn_yr
 B136  MOMVS  1.000  97.000 0.117   1.065 -0.217 1.168 0.977  True  True False  True   False   False     0.120       1.075     -0.217   False    3.764
 B136 MADIST  0.020   5.000 0.272   1.274 -0.247 1.227 1.322  True  True False  True   False   False     0.308       1.339     -0.247   False    8.813
 B136 MADIST  0.050   5.000 0.254   1.226 -0.236 1.191 1.264  True  True False  True   False   False     0.288       1.290     -0.236   False    8.965
 B136 MADIST  0.100  10.000 0.212   1.188 -0.220 1.304 1.105  True  True False  True   False   False     0.224       1.172     -0.220   False    8.136
 B136 MADIST  0.200  19.000 0.167   1.111 -0.212 1.160 1.076  True  True False  True   False   False     0.181       1.139     -0.212   False    7.398
 B136 MADIST  0.350  34.000 0.143   1.063 -0.229 1.102 1.034  True  True False  True   False   False     0.156       1.108     -0.229   False    6.578
 B136 MADIST  0.500  48.000 0.130   1.048 -0.202 1.069 1.033  True  True  True  True    True   False     0.142       1.113     -0.202    True    5.878
 B136 MADIST  0.750  73.000 0.123   1.056 -0.219 1.117 1.006  True  True False  True   False   False     0.131       1.093     -0.219   False    4.776
 B136 MADIST  1.000  97.000 0.116   1.064 -0.217 1.166 0.976  True  True False  True   False   False     0.120       1.074     -0.217   False    3.766
 B136 LOWVOL  0.020   5.000 0.029   0.688 -0.143 1.147 0.334  True False  True False   False   False     0.019       0.420     -0.143   False    5.449
 B136 LOWVOL  0.050   5.000 0.032   0.737 -0.145 1.243 0.350  True False  True False   False   False     0.021       0.450     -0.145   False    5.899
 B136 LOWVOL  0.100  10.000 0.042   0.783 -0.131 1.117 0.518  True False  True False   False   False     0.034       0.608     -0.131   False    8.139
 B136 LOWVOL  0.200  19.000 0.056   0.851 -0.136 1.155 0.600  True False  True False   False   False     0.048       0.701     -0.136   False    8.536
 B136 LOWVOL  0.350  34.000 0.073   0.927 -0.167 1.255 0.658  True False  True False   False   False     0.062       0.772     -0.167   False    7.709
 B136 LOWVOL  0.500  48.000 0.082   0.952 -0.187 1.184 0.760  True False  True False   False   False     0.077       0.866     -0.187   False    6.927
 B136 LOWVOL  0.750  73.000 0.091   0.941 -0.212 1.100 0.808  True False False False   False   False     0.090       0.912     -0.212   False    5.374
 B136 LOWVOL  1.000  97.000 0.116   1.064 -0.217 1.166 0.976  True  True False  True   False   False     0.120       1.074     -0.217   False    3.766
SMALL    MOM  0.020   5.000 0.067   0.386 -0.419 0.364 0.408 False False False False   False   False     0.081       0.430     -0.419   False   12.990
SMALL    MOM  0.050  13.000 0.102   0.588 -0.380 0.637 0.556 False False False  True   False   False     0.093       0.531     -0.380   False   11.704
SMALL    MOM  0.100  26.000 0.081   0.546 -0.384 0.680 0.455 False False False False   False   False     0.075       0.489     -0.384   False   10.521
SMALL    MOM  0.200  51.000 0.066   0.503 -0.353 0.648 0.404 False False False False   False   False     0.058       0.436     -0.353   False    9.202
SMALL    MOM  0.350  89.000 0.075   0.590 -0.361 0.771 0.470 False False False False   False   False     0.062       0.477     -0.361   False    8.094
SMALL    MOM  0.500 128.000 0.074   0.604 -0.377 0.830 0.455 False False False False   False   False     0.059       0.469     -0.377   False    7.281
SMALL    MOM  0.750 191.000 0.073   0.606 -0.378 0.864 0.445 False False False False   False   False     0.056       0.460     -0.378   False    6.273
SMALL    MOM  1.000 255.000 0.066   0.570 -0.388 0.895 0.368 False False False False   False   False     0.048       0.407     -0.388   False    5.500
SMALL  MOMVS  0.020   5.000 0.058   0.545 -0.315 1.150 0.052  True False False False   False   False     0.010       0.141     -0.315   False   14.127
SMALL  MOMVS  0.050  13.000 0.063   0.640 -0.271 1.121 0.294  True False False False   False   False     0.035       0.363     -0.271   False   13.383
SMALL  MOMVS  0.100  26.000 0.065   0.641 -0.323 1.262 0.228  True False False False   False   False     0.035       0.350     -0.323   False   12.302
SMALL  MOMVS  0.200  51.000 0.054   0.524 -0.388 1.020 0.203  True False False False   False   False     0.028       0.285     -0.388   False   10.664
SMALL  MOMVS  0.350  89.000 0.064   0.594 -0.382 1.071 0.289  True False False False   False   False     0.037       0.348     -0.382   False    9.021
SMALL  MOMVS  0.500 128.000 0.072   0.641 -0.371 1.022 0.403  True False False False   False   False     0.047       0.417     -0.371   False    7.747
SMALL  MOMVS  0.750 191.000 0.073   0.638 -0.368 0.944 0.451  True False False False   False   False     0.055       0.470     -0.368   False    6.295
SMALL  MOMVS  1.000 255.000 0.066   0.570 -0.388 0.895 0.368 False False False False   False   False     0.048       0.407     -0.388   False    5.500
SMALL MADIST  0.020   5.000 0.119   0.578 -0.445 0.386 0.745 False False False  True   False   False     0.155       0.685     -0.445   False   13.097
SMALL MADIST  0.050  13.000 0.138   0.733 -0.463 0.792 0.697 False False False  True   False   False     0.135       0.690     -0.463   False   11.923
SMALL MADIST  0.100  26.000 0.074   0.504 -0.436 0.570 0.456 False False False False   False   False     0.072       0.476     -0.436   False   10.666
SMALL MADIST  0.200  51.000 0.053   0.417 -0.356 0.469 0.382 False False False False   False   False     0.051       0.390     -0.356   False    9.374
SMALL MADIST  0.350  90.000 0.060   0.490 -0.352 0.594 0.421 False False False False   False   False     0.053       0.422     -0.352   False    8.297
SMALL MADIST  0.500 128.000 0.064   0.530 -0.365 0.714 0.407 False False False False   False   False     0.053       0.433     -0.365   False    7.410
SMALL MADIST  0.750 192.000 0.064   0.548 -0.384 0.771 0.407 False False False False   False   False     0.051       0.425     -0.384   False    6.387
SMALL MADIST  1.000 256.000 0.065   0.563 -0.387 0.873 0.367 False False False False   False   False     0.048       0.408     -0.387   False    5.458
SMALL LOWVOL  0.020   5.000 0.067   0.848 -0.246 1.418 0.438  True False False False   False   False     0.046       0.572     -0.246   False   11.283
SMALL LOWVOL  0.050  13.000 0.066   0.856 -0.233 2.072 0.256  True False False False   False   False     0.037       0.447     -0.233   False   12.006
SMALL LOWVOL  0.100  26.000 0.065   0.803 -0.259 1.656 0.387  True False False False   False   False     0.044       0.504     -0.259   False   11.739
SMALL LOWVOL  0.200  51.000 0.060   0.667 -0.346 1.353 0.315  True False False False   False   False     0.038       0.398     -0.346   False   10.955
SMALL LOWVOL  0.350  90.000 0.063   0.637 -0.379 1.259 0.308  True False False False   False   False     0.036       0.354     -0.379   False    9.658
SMALL LOWVOL  0.500 128.000 0.064   0.608 -0.373 1.076 0.344  True False False False   False   False     0.040       0.376     -0.373   False    8.433
SMALL LOWVOL  0.750 192.000 0.066   0.595 -0.374 0.978 0.364  True False False False   False   False     0.046       0.410     -0.374   False    6.837
SMALL LOWVOL  1.000 256.000 0.065   0.563 -0.387 0.873 0.367 False False False False   False   False     0.048       0.408     -0.387   False    5.458

==============================================================================================================
H_DISJOINT — are the DD cap and the CAGR floor ever satisfied by the SAME book?
==============================================================================================================
panel family  cells  dd_only  cagr_only  both  neither  halves_ok  full4b  keep4a
 B136 LOWVOL     48       34          7     0        7          6       0       0
 B136 MADIST     48        9         31     8        0         48       8       0
 B136    MOM     48        9         36     3        0         48       3       0
 B136  MOMVS     48       22         17     2        7         21       2       0
SMALL LOWVOL     48        6          0     0       42          0       0       0
SMALL MADIST     48        0          7     0       41          0       0       0
SMALL    MOM     48        0          4     0       44          0       0       0
SMALL  MOMVS     48        1          0     0       47          0       0       0
  U56 LOWVOL     48       42          4     2        0         15       2       0
  U56 MADIST     48        8         24    16        0         45      15       0
  U56    MOM     48        8         28    12        0         36       8       0
  U56  MOMVS     48       24          7    17        0         36      16       0

POOLED over all 576 cells: dd-only 163, cagr-only 165, BOTH 60, neither 188
H_DISJOINT (the legs DO intersect): REFUTED — 60 of 576 cells clear BOTH legs, in 7 of 12 family x panel blocks

==============================================================================================================
H_TRADE — do k/n and gross buy one leg by spending the other?  (Spearman within block)
  Both legs want a HIGHER number (MaxDD is signed: shallower = higher).  OPPOSITE signs
  across the two columns = the dial is a trade-off.  SAME sign = it moves both together.
==============================================================================================================
panel family  rho_ratio_MaxDD  rho_ratio_CAGR  rho_gross_MaxDD  rho_gross_CAGR
 B136 LOWVOL           -0.478          +0.851           -0.818          +0.501
 B136 MADIST           +0.218          -0.725           -0.944          +0.663
 B136    MOM           +0.412          -0.659           -0.907          +0.722
 B136  MOMVS           +0.032          +0.349           -0.885          +0.929
SMALL LOWVOL           -0.596          -0.118           -0.745          +0.944
SMALL MADIST           +0.181          -0.541           -0.929          +0.597
SMALL    MOM           +0.068          -0.173           -0.944          +0.870
SMALL  MOMVS           -0.276          +0.257           -0.907          +0.929
  U56 LOWVOL           -0.261          +0.851           -0.909          +0.451
  U56 MADIST           +0.458          -0.619           -0.857          +0.754
  U56    MOM           +0.519          -0.461           -0.835          +0.872
  U56  MOMVS           -0.084          +0.284           -0.917          +0.946

H_TRADE: k/n is a TRADE-OFF dial (opposite signs) in 10 of 12 blocks; gross in 12 of 12.
H_TRADE (not both dials, not everywhere): REFUTED — gross is a trade-off dial in 12 of 12 blocks, k/n in only 10 of 12, i.e. WIDTH and GROSS are not the same dial and the record's de-grossing intuition does not transfer to the k/n axis.

==============================================================================================================
PROTOCOL RULE 8 WALK-FORWARD — parameters chosen on 2009..2016 ONLY, OOS read once
==============================================================================================================
panel family    selector  ratio  gross                      picked  is_Sharpe  is_CAGR  is_MaxDD  oos_CAGR  oos_Sharpe  oos_MaxDD oos_dd oos_cagr oos_h1 oos_h2 oos_4b full_4b full_4a
 B136 LOWVOL PICK-SHARPE  0.050  1.000                r=0.05 g=1.0      1.168    0.062    -0.068     0.027       0.450     -0.191   True    False   True  False  False   False   False
 B136 LOWVOL PICK-CALMAR  0.350  1.000                r=0.35 g=1.0      1.140    0.115    -0.100     0.082       0.772     -0.219  False    False   True  False  False   False   False
 B136 LOWVOL   PICK-4bIS  0.350  1.000                r=0.35 g=1.0      1.140    0.115    -0.100     0.082       0.772     -0.219  False    False   True  False  False   False   False
 B136 MADIST PICK-SHARPE  0.100  1.000                 r=0.1 g=1.0      1.228    0.267    -0.210     0.302       1.181     -0.285  False     True   True   True  False   False   False
 B136 MADIST PICK-CALMAR  0.100  1.000                 r=0.1 g=1.0      1.228    0.267    -0.210     0.302       1.181     -0.285  False     True   True   True  False   False   False
 B136 MADIST   PICK-4bIS  0.100  0.500                 r=0.1 g=0.5      1.216    0.130    -0.109     0.147       1.162     -0.150   True     True   True   True   True    True   False
 B136    MOM PICK-SHARPE  0.050  1.000                r=0.05 g=1.0      1.221    0.304    -0.248     0.357       1.173     -0.385  False     True   True   True  False   False   False
 B136    MOM PICK-CALMAR  0.100  1.000                 r=0.1 g=1.0      1.211    0.263    -0.209     0.254       1.007     -0.364  False     True   True   True  False   False   False
 B136    MOM   PICK-4bIS  0.050  0.500                r=0.05 g=0.5      1.213    0.149    -0.131     0.175       1.152     -0.210  False     True   True   True  False   False   False
 B136  MOMVS PICK-SHARPE  0.050  1.000                r=0.05 g=1.0      1.118    0.157    -0.146     0.091       0.633     -0.284  False    False  False  False  False   False   False
 B136  MOMVS PICK-CALMAR  0.350  1.000                r=0.35 g=1.0      1.089    0.150    -0.132     0.140       0.988     -0.221  False     True   True  False  False   False   False
 B136  MOMVS   PICK-4bIS  0.750  0.750               r=0.75 g=0.75      1.097    0.116    -0.109     0.119       1.062     -0.220  False     True   True   True  False   False   False
SMALL LOWVOL PICK-SHARPE  0.050  1.000                r=0.05 g=1.0      2.020    0.155    -0.054     0.047       0.443     -0.301  False    False  False  False  False   False   False
SMALL LOWVOL PICK-CALMAR  0.050  1.000                r=0.05 g=1.0      2.020    0.155    -0.054     0.047       0.443     -0.301  False    False  False  False  False   False   False
SMALL LOWVOL   PICK-4bIS  0.050  1.000                r=0.05 g=1.0      2.020    0.155    -0.054     0.047       0.443     -0.301  False    False  False  False  False   False   False
SMALL MADIST PICK-SHARPE  1.000  1.000                 r=1.0 g=1.0      0.909    0.125    -0.178     0.059       0.405     -0.494  False    False  False  False  False   False   False
SMALL MADIST PICK-CALMAR  1.000  1.000                 r=1.0 g=1.0      0.909    0.125    -0.178     0.059       0.405     -0.494  False    False  False  False  False   False   False
SMALL MADIST   PICK-4bIS    NaN    NaN NONE (no IS cell clears 4b)        NaN      NaN       NaN       NaN         NaN        NaN    NaN      NaN    NaN    NaN    NaN     NaN     NaN
SMALL    MOM PICK-SHARPE  1.000  1.000                 r=1.0 g=1.0      0.939    0.129    -0.178     0.059       0.404     -0.495  False    False  False  False  False   False   False
SMALL    MOM PICK-CALMAR  0.750  1.000                r=0.75 g=1.0      0.931    0.133    -0.179     0.071       0.457     -0.486  False    False  False  False  False   False   False
SMALL    MOM   PICK-4bIS    NaN    NaN NONE (no IS cell clears 4b)        NaN      NaN       NaN       NaN         NaN        NaN    NaN      NaN    NaN    NaN    NaN     NaN     NaN
SMALL  MOMVS PICK-SHARPE  0.100  1.000                 r=0.1 g=1.0      1.276    0.155    -0.125     0.043       0.348     -0.417  False    False  False  False  False   False   False
SMALL  MOMVS PICK-CALMAR  0.100  1.000                 r=0.1 g=1.0      1.276    0.155    -0.125     0.043       0.348     -0.417  False    False  False  False  False   False   False
SMALL  MOMVS   PICK-4bIS  0.100  0.750                r=0.1 g=0.75      1.273    0.116    -0.095     0.035       0.350     -0.323  False    False  False  False  False   False   False
  U56 LOWVOL PICK-SHARPE  0.020  0.500                r=0.02 g=0.5      1.045    0.027    -0.036     0.015       0.503     -0.087   True    False   True  False  False   False   False
  U56 LOWVOL PICK-CALMAR  1.000  1.000                 r=1.0 g=1.0      1.044    0.139    -0.132     0.174       1.216     -0.222  False     True   True   True  False   False   False
  U56 LOWVOL   PICK-4bIS    NaN    NaN NONE (no IS cell clears 4b)        NaN      NaN       NaN       NaN         NaN        NaN    NaN      NaN    NaN    NaN    NaN     NaN     NaN
  U56 MADIST PICK-SHARPE  0.020  1.000                r=0.02 g=1.0      1.200    0.279    -0.211     0.332       1.228     -0.301  False     True   True   True  False   False   False
  U56 MADIST PICK-CALMAR  0.020  1.000                r=0.02 g=1.0      1.200    0.279    -0.211     0.332       1.228     -0.301  False     True   True   True  False   False   False
  U56 MADIST   PICK-4bIS  0.020  0.500                r=0.02 g=0.5      1.192    0.137    -0.110     0.162       1.208     -0.166   True     True   True   True   True    True   False
  U56    MOM PICK-SHARPE  0.200  1.000                 r=0.2 g=1.0      1.277    0.263    -0.191     0.208       0.926     -0.326  False     True  False   True  False   False   False
  U56    MOM PICK-CALMAR  0.200  1.000                 r=0.2 g=1.0      1.277    0.263    -0.191     0.208       0.926     -0.326  False     True  False   True  False   False   False
  U56    MOM   PICK-4bIS  0.200  0.500                 r=0.2 g=0.5      1.269    0.128    -0.098     0.105       0.914     -0.176   True    False  False   True  False    True   False
  U56  MOMVS PICK-SHARPE  0.350  1.000                r=0.35 g=1.0      1.176    0.152    -0.124     0.161       1.136     -0.169   True     True   True   True   True    True   False
  U56  MOMVS PICK-CALMAR  0.350  1.000                r=0.35 g=1.0      1.176    0.152    -0.124     0.161       1.136     -0.169   True     True   True   True   True    True   False
  U56  MOMVS   PICK-4bIS  0.350  1.000                r=0.35 g=1.0      1.176    0.152    -0.124     0.161       1.136     -0.169   True     True   True   True   True    True   False

H_REACH: 5 of 36 IS-only selector picks clear 4b OUT OF SAMPLE.
