======================================================================================================================
IDEA 909 (lane B): IS THE 4b DD CAP A BETA CAP ON A PANEL THAT IS NOT U56?
======================================================================================================================
    GATE PASS  G0 sample U56: 17.7y, 56 cols (target >= 10y)
    GATE PASS  G0 sample B136: 17.7y, 136 cols (target >= 10y)
    GATE PASS  G0 sample SMALL: 15.7y, 720 cols (target >= 10y)

--- GATE G1: this simulator vs baseline.compare's RULES v2 baseline row (U56) ---
    GATE PASS  G1 replay |max diff| vs compare(): 2.220e-16 (target < 1e-9)
    PUBLISHED  G1 ddof convention gap (Sharpe ddof0 - ddof1): 1.350e-04

======================================================================================================================
ARM 1 -- THE IDENTITY: does ONE beta threshold reproduce the 4b DD-cap label?
======================================================================================================================

  U56: SPY CAGR 15.12% Sharpe 0.884 MaxDD -33.72% | DD cap = -20.23%, CAGR floor = 10.59%
  U56: live RULES v2 CAGR 8.62% Sharpe 1.201 MaxDD -12.05% halves 1.228/1.181
  U56: 56 books priced  [10s]

  B136: SPY CAGR 15.12% Sharpe 0.884 MaxDD -33.72% | DD cap = -20.23%, CAGR floor = 10.59%
  B136: live RULES v2 CAGR 7.96% Sharpe 1.097 MaxDD -12.24% halves 1.230/0.967
  B136: 56 books priced  [15s]

  SMALL: SPY CAGR 14.01% Sharpe 0.856 MaxDD -33.72% | DD cap = -20.23%, CAGR floor = 9.81%
  SMALL: live RULES v2 CAGR 4.66% Sharpe 0.718 MaxDD -12.48% halves 0.835/0.638
  SMALL: 56 books priced  [43s]

  --- agreement of the best beta threshold with the 4b DD-cap label ---
  panel  shelf      n  DDpass    base      b*   agree  wrong     b* range@max
  U56    NARROW    28   0.714   0.714   0.480  1.0000      0    [0.480,0.610]
  U56    WIDE      56   0.786   0.786   0.540  0.9821      1    [0.540,0.595]
  B136   NARROW    28   0.679   0.679   0.490  1.0000      0    [0.490,0.520]
  B136   WIDE      56   0.714   0.714   0.515  0.9286      4    [0.515,0.610]
  SMALL  NARROW    28   0.571   0.571   0.365  1.0000      0    [0.365,0.480]
  SMALL  WIDE      56   0.500   0.500   0.355  0.9464      3    [0.355,0.380]

  --- idea 867's COMMITTED b* = 0.596 applied VERBATIM (no refit), WIDE shelf ---
  U56    agreement 0.9821  (majority base 0.7857, n 56, book beta range 0.101-0.958)
  B136   agreement 0.9286  (majority base 0.7143, n 56, book beta range 0.100-1.047)
  SMALL  agreement 0.7500  (majority base 0.5000, n 56, book beta range 0.078-1.029)

  --- TRANSFER: a b* fitted on panel R, scored on panel C (WIDE shelf, accuracy) ---
                         U56        B136       SMALL
  fit U56    b*=0.540      0.9821      0.9286      0.7857
  fit B136   b*=0.515      0.9643      0.9286      0.7857
  fit SMALL  b*=0.355      0.6964      0.6964      0.9464

  --- the MISCLASSIFIED books (WIDE shelf, each panel's own b*) ---
  U56: 1 of 56 wrong; families {'VOLTGT': 1}; gross rungs [1.0]; mean |MaxDD - bar| 0.94 pp
  B136: 4 of 56 wrong; families {'V1': 2, 'MAXVOL': 1, 'VOLTGT': 1}; gross rungs [0.75, 1.0]; mean |MaxDD - bar| 3.21 pp
  SMALL: 3 of 56 wrong; families {'V1': 2, 'BAND': 1}; gross rungs [0.75, 1.0]; mean |MaxDD - bar| 7.46 pp

  --- 4b pass counts on the shelf (context for every agreement number above) ---
  U56: DD leg 44/56, CAGR leg 22/56, 4b 10/56, 4a 0/56
  B136: DD leg 40/56, CAGR leg 23/56, 4b 8/56, 4a 5/56
  SMALL: DD leg 28/56, CAGR leg 17/56, 4b 0/56, 4a 2/56

======================================================================================================================
ARM 2 -- THE CAPITAL ARM: does an EX-ANTE beta cap on the live band book buy the DD leg?
======================================================================================================================
    GATE PASS  G2 null cell U56: max|diff| 0.000e+00 (target bit-identical)
  U56: 24 beta-cap cells priced  [44s]
    GATE PASS  G2 null cell B136: max|diff| 0.000e+00 (target bit-identical)
  B136: 24 beta-cap cells priced  [48s]
    GATE PASS  G2 null cell SMALL: max|diff| 0.000e+00 (target bit-identical)
  SMALL: 24 beta-cap cells priced  [64s]

  --- EVERY CELL (FULL sample; live = RULES v2 on the same panel) ---

  U56  live RULES v2 8.62% / 1.201 / -12.05%   SPY 15.12% / 0.884 / -33.72%
      b    L     CAGR  Sharpe    MaxDD     H1     H2   beta  gross   bind  4a  4b  DD  CGR  oSharpe   oMaxDD  o4b
   0.40  252    5.96%   1.073   -9.59%  1.204  0.958  0.267  0.398  0.757   .   .   Y    .    1.058   -9.59%    .
   0.50   63    7.14%   1.101  -10.73%  1.239  0.978  0.304  0.472  0.567   Y   .   Y    .    1.088  -10.73%    .
   0.50  126    7.16%   1.105  -10.76%  1.234  0.989  0.304  0.472  0.581   Y   .   Y    .    1.101  -10.76%    .
   0.50  252    7.11%   1.103  -10.75%  1.231  0.987  0.302  0.469  0.587   Y   .   Y    .    1.097  -10.75%    .
   0.60   63    7.79%   1.106  -11.88%  1.250  0.970  0.325  0.517  0.306   Y   .   Y    .    1.097  -11.88%    .
   0.60  126    7.81%   1.107  -11.92%  1.250  0.971  0.325  0.518  0.321   Y   .   Y    .    1.100  -11.92%    .
   0.60  252    7.76%   1.104  -11.90%  1.246  0.968  0.324  0.517  0.326   Y   .   Y    .    1.095  -11.90%    .
   0.70   63    7.96%   1.098  -12.24%  1.231  0.967  0.332  0.532  0.009   .   .   Y    .    1.102  -12.24%    .
   0.70  126    7.96%   1.097  -12.24%  1.230  0.967  0.332  0.532  0.001   .   .   Y    .    1.102  -12.24%    .
   0.70  252    7.95%   1.097  -12.24%  1.229  0.967  0.332  0.532  0.017   .   .   Y    .    1.102  -12.24%    .
   0.80   63    7.96%   1.097  -12.24%  1.230  0.967  0.332  0.532  0.000   .   .   Y    .    1.102  -12.24%    .
   0.80  126    7.96%   1.097  -12.24%  1.230  0.967  0.332  0.532  0.000   .   .   Y    .    1.102  -12.24%    .
   0.80  252    7.96%   1.097  -12.24%  1.230  0.967  0.332  0.532  0.000   .   .   Y    .    1.102  -12.24%    .
   0.90   63    7.96%   1.097  -12.24%  1.230  0.967  0.332  0.532  0.000   .   .   Y    .    1.102  -12.24%    .
   0.90  126    7.96%   1.097  -12.24%  1.230  0.967  0.332  0.532  0.000   .   .   Y    .    1.102  -12.24%    .
   0.90  252    7.96%   1.097  -12.24%  1.230  0.967  0.332  0.532  0.000   .   .   Y    .    1.102  -12.24%    .

  SMALL  live RULES v2 4.66% / 0.718 / -12.48%   SPY 14.01% / 0.856 / -33.72%
      b    L     CAGR  Sharpe    MaxDD     H1     H2   beta  gross   bind  4a  4b  DD  CGR  oSharpe   oMaxDD  o4b
   0.20   63    2.03%   0.590   -9.02%  0.686  0.526  0.155  0.214  0.850   .   .   Y    .    0.575   -9.02%    .
   0.20  126    2.11%   0.618   -8.98%  0.694  0.567  0.154  0.213  0.852   .   .   Y    .    0.604   -8.98%    .
   0.20  252    2.04%   0.600   -9.08%  0.712  0.522  0.154  0.213  0.859   .   .   Y    .    0.558   -9.08%    .
   0.30   63    2.84%   0.620  -11.73%  0.736  0.537  0.197  0.295  0.640   .   .   Y    .    0.593  -11.73%    .
   0.30  126    3.05%   0.664  -11.44%  0.781  0.580  0.196  0.294  0.673   .   .   Y    .    0.627  -11.44%    .
   0.30  252    2.98%   0.651  -11.58%  0.809  0.534  0.197  0.295  0.702   .   .   Y    .    0.586  -11.58%    .
   0.40   63    3.54%   0.659  -12.48%  0.794  0.562  0.222  0.347  0.439   .   .   Y    .    0.601  -12.48%    .
   0.40  126    3.80%   0.692  -12.45%  0.838  0.589  0.224  0.350  0.462   .   .   Y    .    0.625  -12.45%    .
   0.40  252    3.70%   0.677  -12.43%  0.862  0.538  0.224  0.353  0.455   .   .   Y    .    0.585  -12.43%    .
   0.50   63    4.08%   0.690  -12.48%  0.805  0.604  0.237  0.380  0.278   .   .   Y    .    0.626  -12.48%    .
   0.50  126    4.26%   0.703  -12.48%  0.842  0.602  0.240  0.384  0.260   .   .   Y    .    0.623  -12.48%    .
   0.50  252    4.16%   0.688  -12.48%  0.869  0.550  0.240  0.387  0.244   .   .   Y    .    0.584  -12.48%    .
   0.60   63    4.37%   0.701  -12.48%  0.803  0.628  0.245  0.396  0.123   .   .   Y    .    0.644  -12.48%    .
   0.60  126    4.54%   0.714  -12.48%  0.835  0.629  0.247  0.399  0.094   .   .   Y    .    0.642  -12.48%    .
   0.60  252    4.37%   0.695  -12.48%  0.843  0.583  0.246  0.400  0.072   .   .   Y    .    0.606  -12.48%    .
   0.70   63    4.51%   0.702  -12.48%  0.805  0.633  0.248  0.402  0.047   .   .   Y    .    0.645  -12.48%    .
   0.70  126    4.65%   0.719  -12.48%  0.837  0.638  0.249  0.403  0.033   .   .   Y    .    0.649  -12.48%    .
   0.70  252    4.59%   0.714  -12.48%  0.835  0.628  0.248  0.404  0.030   .   .   Y    .    0.639  -12.48%    .
   0.80   63    4.59%   0.710  -12.48%  0.817  0.638  0.249  0.403  0.016   .   .   Y    .    0.647  -12.48%    .
   0.80  126    4.66%   0.718  -12.48%  0.836  0.638  0.249  0.405  0.019   .   .   Y    .    0.647  -12.48%    .
   0.80  252    4.66%   0.718  -12.48%  0.835  0.638  0.249  0.405  0.001   .   .   Y    .    0.647  -12.48%    .
   0.90   63    4.64%   0.716  -12.48%  0.831  0.638  0.249  0.404  0.015   .   .   Y    .    0.647  -12.48%    .
   0.90  126    4.66%   0.718  -12.48%  0.835  0.638  0.249  0.405  0.000   .   .   Y    .    0.647  -12.48%    .
   0.90  252    4.66%   0.718  -12.48%  0.835  0.638  0.249  0.405  0.000   .   .   Y    .    0.647  -12.48%    .

  --- RULE 8 WALK-FORWARD: (b, L) chosen on warm-up..2016-12-31, 2017-2026 read ONCE ---
  U56 C_SHARPE: picks b=0.40 L=63  ->  OOS 7.41% / 1.275 / -10.23%   vs live 9.46% / 1.277 / -12.05%   vs SPY 15.26% / 0.874 / -33.72%   OOS 4b fail
  U56 C_CAGR|DD: picks b=0.60 L=126  ->  OOS 9.35% / 1.279 / -12.05%   vs live 9.46% / 1.277 / -12.05%   vs SPY 15.26% / 0.874 / -33.72%   OOS 4b fail
  U56 C_ANCHOR (no cap): OOS 9.46% / 1.277 / -12.05%
  B136 C_SHARPE: picks b=0.50 L=63  ->  OOS 7.12% / 1.088 / -10.73%   vs live 7.85% / 1.102 / -12.24%   vs SPY 15.26% / 0.874 / -33.72%   OOS 4b fail
  B136 C_CAGR|DD: picks b=0.70 L=63  ->  OOS 7.85% / 1.102 / -12.24%   vs live 7.85% / 1.102 / -12.24%   vs SPY 15.26% / 0.874 / -33.72%   OOS 4b fail
  B136 C_ANCHOR (no cap): OOS 7.85% / 1.102 / -12.24%
  SMALL C_SHARPE: picks b=0.50 L=252  ->  OOS 3.63% / 0.584 / -12.48%   vs live 4.41% / 0.647 / -12.48%   vs SPY 15.26% / 0.874 / -33.72%   OOS 4b fail
  SMALL C_CAGR|DD: picks b=0.60 L=252  ->  OOS 3.94% / 0.606 / -12.48%   vs live 4.41% / 0.647 / -12.48%   vs SPY 15.26% / 0.874 / -33.72%   OOS 4b fail
  SMALL C_ANCHOR (no cap): OOS 4.41% / 0.647 / -12.48%

======================================================================================================================
ARM 3 -- MATCHED-EXPOSURE TWIN: is the ex-ante beta cap anything more than a de-gross?
======================================================================================================================
  U56 constant-gross ladder: g 0.050->0.800 gives realised mean gross 0.0355->0.5683 (31 rungs, all published)
  U56: twins priced  [68s]
  B136 constant-gross ladder: g 0.050->0.800 gives realised mean gross 0.0355->0.5676 (31 rungs, all published)
  B136: twins priced  [76s]
  SMALL constant-gross ladder: g 0.050->0.800 gives realised mean gross 0.0270->0.4321 (31 rungs, all published)
  SMALL: twins priced  [109s]

  --- beta-cap cell MINUS its own realised-gross-matched constant-gross twin ---
  panel  cells  dSharpe>0  dCAGR>0  dMaxDD>0  mean dSharpe  mean dCAGR  mean dMaxDD  OOS dSharpe>0  mean OOS dSh
  U56       24          7       12         0       -0.0098       0.05pp       -0.37pp              4       -0.0270
  B136      24          8       13         5       -0.0176       0.02pp       -0.14pp              0       -0.0386
  SMALL     24          1        2         0       -0.0353      -0.22pp       -0.91pp              1       -0.0269
  POOLED path 4a: the beta-cap cell clears 4a in 13 of 72, its matched-exposure twin in 0 of 72 -- the ONE axis on which the cap beats a plain de-gross, and 4a is blind to the CAGR the cap spends.
  TWIN EXPOSURE MATCH: max |cell mean gross - twin mean gross| = 1.08e-07
  POOLED 72 cells: dSharpe > 0 in 16, dMaxDD > 0 (shallower) in 5, OOS dSharpe > 0 in 5; twin 4b passes 0, cell 4b passes 0

  --- WHAT THE CAP BUYS AND WHAT IT COSTS (FULL, vs the same panel's live book) ---
  panel  cells  DDleg live  DDleg capped  4b live  4b capped  best dMaxDD  that dCAGR
  U56       24        True            24    False          0        6.26pp      -5.06pp
  B136      24        True            24    False          0        6.83pp      -4.77pp
  SMALL     24        True            24    False          0        3.50pp      -2.55pp
    GATE PASS  G3 no leverage: max mean gross 0.5328 (target <= 0.75)
    GATE PASS  G4 tuned parameters (capital arm): b, L (target exactly 2)
    GATE PASS  G5 chooser never reads OOS: IS window ends 2016-12-31 (target no row >= 2017-01-01)
