  200/2475 slices  net=0 cache=463 retries=0  0s
  400/2475 slices  net=0 cache=669 retries=0  0s
  600/2475 slices  net=0 cache=869 retries=0  0s
  800/2475 slices  net=0 cache=1067 retries=0  0s
  1000/2475 slices  net=0 cache=1268 retries=0  0s
  1200/2475 slices  net=0 cache=1467 retries=0  0s
  1400/2475 slices  net=0 cache=1667 retries=0  0s
  1600/2475 slices  net=0 cache=1867 retries=0  0s
  1800/2475 slices  net=196 cache=1875 retries=3  29s
  2000/2475 slices  net=433 cache=1875 retries=40  76s
  2200/2475 slices  net=658 cache=1875 retries=65  118s
  2400/2475 slices  net=864 cache=1875 retries=71  148s
                    phrase_key form  full_range_total full_range_relation  sum_slice_totals  sum_unique_retrieved  slices  slices_split_below_base  slices_repaired  slices_not_ok  totals_match                                                                note
   improved_operating_leverage 10-Q               848                  eq               848                   848      17                        0                0              0          True                                                                 NaN
   improved_operating_leverage 10-K               374                  eq               374                   374      17                        0                0              0          True                                                                 NaN
  improving_operating_leverage  8-K               355                  eq               355                   355      17                        0                0              0          True                                                                 NaN
  improving_operating_leverage 10-Q               131                  eq               131                   131      17                        0                0              0          True                                                                 NaN
  improving_operating_leverage 10-K                53                  eq                53                    53      17                        0                0              0          True                                                                 NaN
  favorable_operating_leverage  8-K               123                  eq               123                   123      17                        0                0              0          True                                                                 NaN
  favorable_operating_leverage 10-Q                79                  eq                79                    79      17                        0                0              0          True                                                                 NaN
  favorable_operating_leverage 10-K                50                  eq                50                    50      17                        0                0              0          True                                                                 NaN
  increased_operating_leverage  8-K               528                  eq               528                   528      17                        0                0              0          True                                                                 NaN
  increased_operating_leverage 10-Q               487                  eq               487                   487      17                        0                0              0          True                                                                 NaN
  increased_operating_leverage 10-K               416                  eq               416                   416      17                        0                0              0          True                                                                 NaN
     better_operating_leverage  8-K                85                  eq                85                    85      17                        0                0              0          True                                                                 NaN
     better_operating_leverage 10-Q                56                  eq                56                    56      17                        0                0              0          True                                                                 NaN
     better_operating_leverage 10-K                53                  eq                53                    53      17                        0                0              0          True                                                                 NaN
    greater_operating_leverage  8-K               256                  eq               256                   256      17                        0                0              0          True                                                                 NaN
    greater_operating_leverage 10-Q               155                  eq               155                   155      17                        0                0              0          True                                                                 NaN
    greater_operating_leverage 10-K               115                  eq               115                   115      17                        0                0              0          True                                                                 NaN
     higher_operating_leverage  8-K               106                  eq               106                   106      17                        0                0              0          True                                                                 NaN
     higher_operating_leverage 10-Q                63                  eq                63                    63      17                        0                0              0          True                                                                 NaN
     higher_operating_leverage 10-K                28                  eq                28                    28      17                        0                0              0          True                                                                 NaN
  operating_leverage_on_higher  8-K               160                  eq               160                   160      17                        0                0              0          True                                                                 NaN
  operating_leverage_on_higher 10-Q               197                  eq               197                   197      17                        0                0              0          True                                                                 NaN
  operating_leverage_on_higher 10-K                84                  eq                84                    84      17                        0                0              0          True                                                                 NaN
operating_leverage_from_higher  8-K               160                  eq               160                   160      17                        0                0              0          True                                                                 NaN
operating_leverage_from_higher 10-Q               123                  eq               123                   123      17                        0                0              0          True                                                                 NaN
operating_leverage_from_higher 10-K                50                  eq                50                    50      17                        0                0              0          True                                                                 NaN
    reduced_operating_leverage  8-K               125                  eq               125                   125      17                        0                0              0          True                                                                 NaN
    reduced_operating_leverage 10-Q               169                  eq               169                   169      17                        0                0              0          True                                                                 NaN
    reduced_operating_leverage 10-K               101                  eq               101                   101      17                        0                0              0          True                                                                 NaN
      lower_operating_leverage  8-K                92                  eq                92                    92      17                        0                0              0          True                                                                 NaN
      lower_operating_leverage 10-Q                96                  eq                96                    96      17                        0                0              0          True                                                                 NaN
      lower_operating_leverage 10-K                34                  eq                34                    34      17                        0                0              0          True                                                                 NaN
unfavorable_operating_leverage  8-K                53                  eq                53                    53      17                        0                0              0          True                                                                 NaN
unfavorable_operating_leverage 10-Q                95                  eq                95                    95      17                        0                0              0          True                                                                 NaN
unfavorable_operating_leverage 10-K                37                  eq                37                    37      17                        0                0              0          True                                                                 NaN
       less_operating_leverage  8-K                14                  eq                14                    14      17                        0                0              0          True                                                                 NaN
       less_operating_leverage 10-Q                19                  eq                19                    19      17                        0                0              0          True                                                                 NaN
       less_operating_leverage 10-K                12                  eq                12                    12      17                        0                0              0          True                                                                 NaN
    loss_of_operating_leverage  8-K                14                  eq                14                    14      17                        0                0              0          True                                                                 NaN
    loss_of_operating_leverage 10-Q                40                  eq                40                    40      17                        0                0              0          True                                                                 NaN
    loss_of_operating_leverage 10-K                18                  eq                18                    18      17                        0                0              0          True                                                                 NaN
    lack_of_operating_leverage  8-K                 7                  eq                 7                     7      17                        0                0              0          True                                                                 NaN
    lack_of_operating_leverage 10-Q                 2                  eq                 2                     2      17                        0                0              0          True                                                                 NaN
    lack_of_operating_leverage 10-K                 0                  eq                 0                     0      17                        0                0              0          True                                                                 NaN
  decreased_operating_leverage  8-K                22                  eq                22                    22      17                        0                0              0          True                                                                 NaN
  decreased_operating_leverage 10-Q                65                  eq                65                    65      17                        0                0              0          True                                                                 NaN
  decreased_operating_leverage 10-K                26                  eq                26                    26      17                        0                0              0          True                                                                 NaN
   operating_leverage_on_lower  8-K                28                  eq                28                    28      17                        0                0              0          True                                                                 NaN
   operating_leverage_on_lower 10-Q                65                  eq                65                    65      17                        0                0              0          True                                                                 NaN
   operating_leverage_on_lower 10-K                23                  eq                23                    23      17                        0                0              0          True                                                                 NaN
slices audited: 2475, not ok: 0
mentions.csv.gz: 43,048 rows (0 duplicate rows dropped)
tone_mentions.csv.gz: 7,584 rows (0 duplicate rows dropped)
clean_events.csv.gz: 19,128 filings, 2,678 CIKs (kicking_in subset 3,575); clean_negative_events.csv.gz: 1,134 filings
mentions_by_cik_quarter.csv.gz: 28,631 firm-quarters, 4,079 CIKs
done in 188s  network=990 cache=1916 retries=71
