====================================================================================================
IDEA 712 (lane cloud, 2026-09-18) — is PICK-4b-IS a LEGITIMATE rule-8 selector, or a
BAR-SHAPED ORACLE that manufactures its edge out of the shape of PROTOCOL 4b itself?
====================================================================================================

  DIALS (2, rule 4): SELECTOR ['PICK-4b-IS', 'PICK-SHARPE', 'PICK-CALMAR', 'PICK-J', 'ANCHOR', 'CORPUS-MEAN'] x CONTROL SEED (0..29).
  CORPUS (frozen, published in full): N [5, 10, 15, 20, 25, 30] x GROSS [0.45, 0.55, 0.65, 0.75, 0.85] = 30 cells per panel, 90 in all.
  FROZEN: H=126, weekly (Fri decision), t+1, 10 bps, above-200d & vol20<0.60,
          equal weights, 260-row warm-up, cash at 0%.  IS = warm-up..2016; OOS read ONCE.
  EDGE := OOS Sharpe(pick) - OOS Sharpe(CORPUS MEAN).  Control = same corpus with the
  composite rank replaced by a uniform random key redrawn every decision row.
  OUTCOMES: (A) LEGITIMATE  (B) BAR-SHAPED ORACLE  (C) NO EDGE EITHER WAY.

  PANELS: U56 55 investable; B136 135; SMALL 663 (52 dropped for max_1d_move >= 1.0). SPY = benchmark only.

====================================================================================================
ARM A — BENCHMARKS (post-warm-up, 10 bps)
====================================================================================================

  panel  series                     CAGR   Sharpe    MaxDD    IS Sh  OOS CAGR   OOS Sh   OOS DD
  U56    SPY (buy & hold)         15.13%   0.8848  -33.72%   0.8986    15.28%   0.8745  -33.72%
  U56    RULES v2 (live book)      8.62%   1.2017  -12.05%   1.1043     9.47%   1.2778  -12.05%
  B136   SPY (buy & hold)         15.16%   0.8861  -33.72%   0.8987    15.33%   0.8767  -33.72%
  B136   RULES v2 (live book)      7.98%   1.0993  -12.24%   1.0917     7.88%   1.1059  -12.24%
  SMALL  SPY (buy & hold)         14.06%   0.8581  -33.72%   0.8316    15.33%   0.8767  -33.72%
  SMALL  RULES v2 (live book)      4.64%   0.7129  -12.18%   0.8387     4.47%   0.6516  -12.18%

====================================================================================================
ARM B — THE ANCHOR CHECK: (U56, N=20, g=0.65, 10 bps, Fri, t+1) against the certified
candidate 13.66% / 1.1526 / -16.73%, OOS 14.95% / 1.1833 (idea 1290)
====================================================================================================

  stat           this run    committed         diff
  CAGR             0.1366       0.1366     4.19e-05
  Sharpe           1.1526       1.1526    -1.42e-05
  MaxDD           -0.1673      -0.1673     3.26e-06
  OOS_CAGR         0.1495       0.1495     4.77e-05
  OOS_Sharpe       1.1833       1.1833     3.31e-05

  ANCHOR REPRODUCES: YES (all five within 5e-4).

====================================================================================================
ARM C — THE REAL CORPUS, all 90 cells, both KEEP paths (rule 4)
====================================================================================================

  --- U56 ----------------------------------------------------------------------------------
    N  gross     CAGR   Sharpe    MaxDD  turn/yr    IS Sh  is4b    is_J  OOS CAGR   OOS Sh  4a  4b
   30   0.55   10.67%   1.1492  -16.55%     1.87   1.1237     .   -1.10    11.75%   1.1740   .   Y
   30   0.65   12.64%   1.1493  -19.34%     2.19   1.1239     Y    0.50    13.92%   1.1741   .   Y
   30   0.75   14.60%   1.1495  -22.07%     2.52   1.1242     .   -1.38    16.10%   1.1742   .   .
   30   0.85   16.58%   1.1495  -24.74%     2.84   1.1244     .   -3.23    18.29%   1.1742   .   .
  U56: 4b 14/30, 4a 0/30, IS-4b analogue clears 5/30.

  --- B136 ----------------------------------------------------------------------------------
    N  gross     CAGR   Sharpe    MaxDD  turn/yr    IS Sh  is4b    is_J  OOS CAGR   OOS Sh  4a  4b
    5   0.45   11.33%   0.9660  -17.82%     2.02   1.2858     .   -3.54     9.10%   0.7495   .   .
    5   0.55   13.82%   0.9672  -21.38%     2.44   1.2860     .   -6.98    11.02%   0.7514   .   .
    5   0.65   16.29%   0.9684  -24.82%     2.86   1.2863     .  -10.31    12.90%   0.7533   .   .
    5   0.75   18.74%   0.9695  -28.12%     3.28   1.2865     .  -13.55    14.73%   0.7551   .   .
    5   0.85   21.17%   0.9706  -31.31%     3.70   1.2866     .  -16.69    16.50%   0.7568   .   .
   10   0.45   11.10%   1.0632  -12.50%     1.99   1.2838     Y    1.33    10.16%   0.9190   .   Y
   10   0.55   13.58%   1.0645  -15.12%     2.41   1.2847     .   -1.16    12.39%   0.9207   .   Y
   10   0.65   16.06%   1.0658  -17.69%     2.83   1.2855     .   -3.60    14.61%   0.9223   .   Y
   10   0.75   18.54%   1.0671  -20.20%     3.24   1.2864     .   -5.98    16.80%   0.9239   .   Y
   10   0.85   21.02%   1.0683  -22.66%     3.66   1.2872     .   -8.31    18.98%   0.9255   .   .
   15   0.45   10.10%   1.0661  -12.16%     1.94   1.1064     .   -0.95    10.58%   1.0442   .   .
   15   0.55   12.36%   1.0672  -14.71%     2.35   1.1073     Y    1.06    12.94%   1.0454   .   Y
   15   0.65   14.62%   1.0682  -17.21%     2.76   1.1081     .   -1.03    15.30%   1.0465   .   Y
   15   0.75   16.88%   1.0692  -19.66%     3.16   1.1089     .   -3.07    17.66%   1.0476   .   Y
   15   0.85   19.14%   1.0701  -22.05%     3.58   1.1096     .   -5.08    20.01%   1.0487   .   .
   20   0.45    9.69%   1.0697  -12.82%     1.92   1.1429     .   -0.89     9.78%   1.0217   .   .
   20   0.55   11.86%   1.0705  -15.51%     2.33   1.1436     Y    1.27    11.96%   1.0227   .   Y
   20   0.65   14.03%   1.0714  -18.15%     2.73   1.1443     Y    0.51    14.13%   1.0236   .   Y <-anchor
   20   0.75   16.20%   1.0721  -20.74%     3.14   1.1450     .   -1.39    16.30%   1.0245   .   .
   20   0.85   18.36%   1.0729  -23.27%     3.54   1.1456     .   -3.28    18.46%   1.0254   .   .
   25   0.45    9.79%   1.0959  -13.37%     1.90   1.1497     .   -0.97    10.02%   1.0617   .   .
   25   0.55   11.98%   1.0967  -16.18%     2.30   1.1505     Y    1.17    12.27%   1.0625   .   Y
   25   0.65   14.18%   1.0975  -18.93%     2.71   1.1514     Y    1.38    14.51%   1.0633   .   Y
   25   0.75   16.38%   1.0983  -21.61%     3.11   1.1521     .   -0.35    16.75%   1.0641   .   .
   25   0.85   18.58%   1.0990  -24.24%     3.51   1.1529     .   -2.05    18.98%   1.0648   .   .
   30   0.45    9.56%   1.0951  -15.15%     1.86   1.1462     .   -1.35     9.93%   1.0652   .   .
   30   0.55   11.71%   1.0958  -18.30%     2.26   1.1469     Y    0.71    12.14%   1.0658   .   Y
   30   0.65   13.85%   1.0963  -21.37%     2.66   1.1476     Y    1.75    14.36%   1.0663   .   .
   30   0.75   16.00%   1.0969  -24.35%     3.05   1.1483     Y    0.05    16.58%   1.0668   .   .
   30   0.85   18.15%   1.0973  -27.27%     3.45   1.1490     .   -1.63    18.79%   1.0672   .   .
  B136: 4b 12/30, 4a 0/30, IS-4b analogue clears 9/30.

  --- SMALL ----------------------------------------------------------------------------------
    N  gross     CAGR   Sharpe    MaxDD  turn/yr    IS Sh  is4b    is_J  OOS CAGR   OOS Sh  4a  4b
    5   0.45    2.96%   0.2691  -33.58%     2.64   0.4100     .  -11.67     1.81%   0.1925   .   .
    5   0.55    3.34%   0.2707  -39.72%     3.20   0.4112     .  -16.30     1.90%   0.1943   .   .
    5   0.65    3.62%   0.2723  -45.41%     3.77   0.4125     .  -20.76     1.89%   0.1962   .   .
    5   0.75    3.79%   0.2740  -50.68%     4.33   0.4137     .  -25.05     1.76%   0.1980   .   .
    5   0.85    3.85%   0.2756  -55.59%     4.90   0.4149     .  -29.17     1.51%   0.1998   .   .
   10   0.45    5.69%   0.5072  -28.25%     2.55   0.5958     .  -10.00     5.28%   0.4606   .   .
   10   0.55    6.78%   0.5076  -33.61%     3.09   0.5967     .  -14.15     6.25%   0.4607   .   .
   10   0.65    7.81%   0.5080  -38.67%     3.64   0.5977     .  -18.11     7.14%   0.4608   .   .
   10   0.75    8.76%   0.5084  -43.43%     4.18   0.5986     .  -21.90     7.95%   0.4609   .   .
   10   0.85    9.63%   0.5088  -47.91%     4.74   0.5995     .  -25.52     8.66%   0.4610   .   .
   15   0.45    5.49%   0.5206  -25.79%     2.48   0.6248     .   -7.89     5.03%   0.4662   .   .
   15   0.55    6.56%   0.5208  -30.88%     3.01   0.6256     .  -11.69     5.98%   0.4661   .   .
   15   0.65    7.57%   0.5211  -35.74%     3.54   0.6264     .  -15.33     6.85%   0.4660   .   .
   15   0.75    8.52%   0.5213  -40.38%     4.08   0.6272     .  -18.83     7.64%   0.4659   .   .
   15   0.85    9.41%   0.5215  -44.79%     4.61   0.6280     .  -22.19     8.37%   0.4658   .   .
   20   0.45    5.06%   0.5068  -22.81%     2.42   0.6109     .   -4.65     4.65%   0.4529   .   .
   20   0.55    6.06%   0.5073  -27.33%     2.94   0.6114     .   -7.90     5.53%   0.4534   .   .
   20   0.65    7.00%   0.5077  -31.66%     3.46   0.6119     .  -11.05     6.35%   0.4538   .   . <-anchor
   20   0.75    7.89%   0.5081  -35.81%     3.98   0.6124     .  -14.11     7.10%   0.4542   .   .
   20   0.85    8.73%   0.5086  -39.78%     4.51   0.6129     .  -17.08     7.80%   0.4547   .   .
   25   0.45    5.09%   0.5242  -22.53%     2.36   0.7418     .   -2.92     4.00%   0.4097   .   .
   25   0.55    6.10%   0.5243  -27.02%     2.87   0.7422     .   -5.85     4.74%   0.4097   .   .
   25   0.65    7.07%   0.5244  -31.32%     3.38   0.7426     .   -8.69     5.42%   0.4097   .   .
   25   0.75    7.98%   0.5245  -35.45%     3.88   0.7430     .  -11.47     6.03%   0.4097   .   .
   25   0.85    8.84%   0.5246  -39.40%     4.40   0.7434     .  -14.18     6.59%   0.4096   .   .
   30   0.45    4.98%   0.5244  -23.14%     2.31   0.6622     .   -2.65     4.38%   0.4519   .   .
   30   0.55    5.97%   0.5245  -27.72%     2.81   0.6627     .   -5.51     5.22%   0.4517   .   .
   30   0.65    6.92%   0.5245  -32.11%     3.31   0.6632     .   -8.30     5.99%   0.4515   .   .
   30   0.75    7.81%   0.5245  -36.31%     3.81   0.6636     .  -11.03     6.71%   0.4513   .   .
   30   0.85    8.66%   0.5245  -40.33%     4.31   0.6640     .  -13.68     7.37%   0.4511   .   .
  SMALL: 4b 0/30, 4a 0/30, IS-4b analogue clears 0/30.

====================================================================================================
ARM D — THE MATCHED ZERO-SIGNAL CONTROL: 30 seeds x 30 cells
x 3 panels.  Same N, gross, H, cadence, eligibility mask, costs and dates; the composite
rank is replaced by a uniform random key redrawn at every decision row.
====================================================================================================

  U56 control built (45s elapsed).
  B136 control built (86s elapsed).
  SMALL control built (180s elapsed).

  MATCH CHECK (the control must look like the book on everything but signal):
  panel   turn/yr real  turn/yr ctrl   ratio  mean OOS Sh real  mean OOS Sh ctrl
  U56             2.43          2.89   1.189            1.1160            0.9804
  B136            2.76          3.05   1.107            0.9792            0.9673
  SMALL           3.52          3.38   0.962            0.4063            0.3949

  Read: a turnover ratio near 1 means the control pays what the book pays; the OOS Sharpe
  gap between the two corpora is the SIGNAL in the composite, measured corpus-wide.

====================================================================================================
ARM E — RULE 8: every selector reads the IS window ONLY; 2017-2026 read ONCE.
====================================================================================================

  THE REAL CORPUS — what each selector actually bought, OOS read once:
  panel  selector        N  gross  OOS CAGR   OOS Sh   OOS DD     EDGE  >SPY?  4b full
  U56    PICK-4b-IS     15   0.65    16.42%   1.1954  -17.65%  +0.0794    YES     PASS
  U56    PICK-SHARPE    15   0.85    21.58%   1.1962  -22.58%  +0.0802    YES     FAIL
  U56    PICK-CALMAR    15   0.85    21.58%   1.1962  -22.58%  +0.0802    YES     FAIL
  U56    PICK-J         20   0.65    14.95%   1.1833  -16.73%  +0.0674    YES     PASS
  U56    ANCHOR         20   0.65    14.95%   1.1833  -16.73%  +0.0674    YES     PASS
  U56    CORPUS-MEAN  mean    -      14.93%   1.1160  -19.07%  +0.0000    YES     0.47

  B136   PICK-4b-IS     10   0.45    10.16%   0.9190  -12.50%  -0.0602    YES     PASS
  B136   PICK-SHARPE    10   0.85    18.98%   0.9255  -22.66%  -0.0537    YES     FAIL
  B136   PICK-CALMAR    25   0.85    18.98%   1.0648  -24.24%  +0.0856    YES     FAIL
  B136   PICK-J         30   0.65    14.36%   1.0663  -21.37%  +0.0871    YES     FAIL
  B136   ANCHOR         20   0.65    14.13%   1.0236  -18.15%  +0.0444    YES     PASS
  B136   CORPUS-MEAN  mean    -      14.29%   0.9792  -19.62%  +0.0000    YES     0.40

  SMALL  PICK-4b-IS     25   0.85     6.59%   0.4096  -39.40%  +0.0033     no     FAIL
  SMALL  PICK-SHARPE    25   0.85     6.59%   0.4096  -39.40%  +0.0033     no     FAIL
  SMALL  PICK-CALMAR    25   0.85     6.59%   0.4096  -39.40%  +0.0033     no     FAIL
  SMALL  PICK-J         30   0.45     4.38%   0.4519  -23.14%  +0.0455     no     FAIL
  SMALL  ANCHOR         20   0.65     6.35%   0.4538  -31.66%  +0.0475     no     FAIL
  SMALL  CORPUS-MEAN  mean    -       5.53%   0.4063  -35.57%  +0.0000     no     FAIL

  THE CONTROL — the SAME selectors on 30 signal-free corpora per panel.
  panel  selector      EDGE real  EDGE ctrl mean   ctrl SD       z  ctrl pct  4b-REC real  4b-REC ctrl
  U56    PICK-4b-IS      +0.0794         +0.0056    0.1245   +0.59     0.700        1.000        0.100
  U56    PICK-SHARPE     +0.0802         -0.0171    0.1364   +0.71     0.767        0.000        0.000
  U56    PICK-CALMAR     +0.0802         -0.0116    0.1182   +0.78     0.733        0.000        0.000
  U56    PICK-J          +0.0674         -0.0200    0.1169   +0.75     0.733        1.000        0.167
  U56    ANCHOR          +0.0674         +0.0360    0.0719   +0.44     0.733        1.000        0.233
  U56    CORPUS-MEAN     +0.0000         +0.0000    0.0000       -     1.000        0.467        0.096

  B136   PICK-4b-IS      -0.0602         -0.0058    0.1051   -0.52     0.233        1.000        0.000
  B136   PICK-SHARPE     -0.0537         -0.0062    0.1049   -0.45     0.267        0.000        0.000
  B136   PICK-CALMAR     +0.0856         +0.0320    0.1037   +0.52     0.667        0.000        0.000
  B136   PICK-J          +0.0871         +0.0237    0.0971   +0.65     0.733        0.000        0.233
  B136   ANCHOR          +0.0444         +0.0177    0.0812   +0.33     0.567        1.000        0.167
  B136   CORPUS-MEAN     +0.0000         +0.0000    0.0000       -     1.000        0.400        0.062

  SMALL  PICK-4b-IS      +0.0033         +0.0230    0.1346   -0.15     0.500        0.000        0.000
  SMALL  PICK-SHARPE     +0.0033         +0.0162    0.1344   -0.10     0.533        0.000        0.000
  SMALL  PICK-CALMAR     +0.0033         +0.0119    0.1464   -0.06     0.567        0.000        0.000
  SMALL  PICK-J          +0.0455         -0.0171    0.1412   +0.44     0.700        0.000        0.000
  SMALL  ANCHOR          +0.0475         -0.0394    0.1059   +0.82     0.867        0.000        0.000
  SMALL  CORPUS-MEAN     +0.0000         +0.0000    0.0000       -     1.000        0.000        0.000

  Read: EDGE is OOS Sharpe minus the corpus mean's, so 0 = doing nothing.  'ctrl pct' is
  the share of signal-free corpora whose edge is NO LARGER than the real one.  4b-REC is
  the share of corpora where the selector's pick clears FULL-sample 4b.

====================================================================================================
ARM F — THE ANSWER
====================================================================================================

  OUTCOME: (B) BAR-SHAPED ORACLE — a signal-free corpus reproduces PICK-4b-IS's edge; the selector reads the shape of the bar, not the tape.

    U56    EDGE real +0.0794 vs control +0.0056 +/- 0.1245 (z +0.59, pct 0.700); 4b-REC 1.00 real vs 0.10 control
    B136   EDGE real -0.0602 vs control -0.0058 +/- 0.1051 (z -0.52, pct 0.233); 4b-REC 1.00 real vs 0.00 control
    SMALL  EDGE real +0.0033 vs control +0.0230 +/- 0.1346 (z -0.15, pct 0.500); 4b-REC 0.00 real vs 0.00 control

  THE OTHER SELECTORS, same test (mean over panels):
  selector      EDGE real  EDGE ctrl   mean z  4b-REC real  4b-REC ctrl
  PICK-4b-IS      +0.0075    +0.0076    -0.02        0.667        0.033
  PICK-SHARPE     +0.0099    -0.0024    +0.06        0.000        0.000
  PICK-CALMAR     +0.0564    +0.0108    +0.41        0.000        0.000
  PICK-J          +0.0667    -0.0045    +0.61        0.333        0.133
  ANCHOR          +0.0531    +0.0048    +0.53        0.667        0.133
  CORPUS-MEAN     +0.0000    +0.0000     +nan        0.289        0.053

  Cells a selector reached that clear FULL-sample 4b and beat SPY OOS: U56/PICK-4b-IS N=15 g=0.65 (OOS 16.42% / 1.1954), U56/PICK-J N=20 g=0.65 (OOS 14.95% / 1.1833), U56/ANCHOR N=20 g=0.65 (OOS 14.95% / 1.1833), B136/PICK-4b-IS N=10 g=0.45 (OOS 10.16% / 0.9190), B136/ANCHOR N=20 g=0.65 (OOS 14.13% / 1.0236)
  Whether any of these is a KEEP depends on the control column above, not on this row.

  4b across the whole REAL corpus: 26 of 90; 4a: 0 of 90.

  SURVIVORSHIP (rule 9): U56 / B136 / SMALL are CURRENT constituents; delisted and
  bankrupt names are absent, which flatters the drawdown leg specifically.  The control
  draws from the SAME surviving names, so it is a conservative comparand, not a lenient
  one.  Every number is a within-grid difference on fixed panels and identical dates.

  (180.3s)
