======================================================================================================================
# 2026-09-12_is-the-MATCHED-LEVEL-RESIDUAL-a-SEPARATION-law-not-a-SIZE-law_cloud
# IDEA 802 - is the matched-level MATCH RESIDUAL a SEPARATION law (arms' SMD) rather than the
#            POOL-SIZE law idea 800 killed?  Pre-registered on 13 chars x 6 arm pairs.
======================================================================================================================
# PROTOCOL: 10 bps per unit turnover, next-day fills, IS <= 2016-12-31, OOS >= 2017-01-01, sample truncated at 2026-09-04 (idea 571/796/800's last bar).
# TUNED (2): characteristic (13) x arm pair (6) = 78 cells, all reported.
#            FROZEN: BW 0.500, k 36, seeds [0, 1, 2, 3, 4, 5], 9 decile rungs, 6 re-rolls.
#            REPORTED-NOT-SELECTED: rung, seed, replicate, window, gross, form, cadence.

PRE-REGISTERED: H_SMD (Spearman(SMD, cell-mean d) >= +0.70, nulls in bottom tertile),
  H_LIN (pooled rung-level R^2 >= 0.50, slope > 0), H_DISP (the STATED ALTERNATIVE: the
  rung-local displacement |L-mean_A|/sd + |L-mean_B|/sd beats SMD on pooled R^2),
  H_SIZE (idea 800's kill holds: |Spearman(min_n, d)| <= 0.30 within SMD tertiles),
  H_NOISE (SMD span across quintiles >= 3x the median within-cell re-roll sd),
  H_ENTITLE (p90 curve fit on IS characteristics predicts OOS p90 within 1.5x per bin).

PANELS: B136 135 tradable, SMALL 663 tradable (52 max_1d_move>=1.0 tickers dropped per PROTOCOL), pool 798 names over 4194 bars 2010-01-04..2026-09-04
SURVIVORSHIP: both arms are CURRENT constituents; dead names are absent.  The law's object is
  a difference of ACHIEVED CHARACTERISTIC LEVELS between two draws from the same screened
  universe, so the bias is second-order there; the return legs carry the usual bias.

======================================================================================================================
GATES
======================================================================================================================
  G1 contiguity : 1 of 798 names carry an interior gap (MMC) -> DROPPED, so the vectorised lag-k AC is exact by construction.
  G2 estimator  : max |vectorised momac - idea 571 pandas momac| over 40 names 3.664e-15   bar 1e-12 -> PASS
    arms BS      B(134) vs S(663)
    arms SS      S1(331) vs S2(332)
    arms BB      B1(67) vs B2(67)
    arms VSPLIT  avolHI(398) vs avolLO(399)
    arms TSPLIT  tpersHI(397) vs tpersLO(400)
    arms MSPLIT  mommeanHI(398) vs mommeanLO(399)
  G0 determinism: rebuilt draw differs in 0 ways   bar 0 -> PASS
  G3 parent     : idea 800's .overlap.csv rebuilt here (SMD / OVL deterministic; d uses
                  the same seeded draws).  bar 1e-6 on SMD and OVL.
      pair   char      SMD_800  SMD_802  OVL_800  OVL_802    d_800    d_802
      BS     momac      0.3280   0.3280   0.8167   0.8167   0.0881  (below)
      BS     tpers      0.3689   0.3689   0.7595   0.7595   0.1001  (below)
      BS     avol       1.1459   1.1459   0.3849   0.3849   0.4104  (below)
      SS     momac      0.0483   0.0483   0.8886   0.8886   0.0473  (below)
      SS     tpers      0.1266   0.1266   0.8897   0.8897   0.0546  (below)
      SS     avol       0.0085   0.0085   0.8594   0.8594   0.0347  (below)
      max |dSMD| 6.245e-17  max |dOVL| 0.000e+00  -> PASS
  G4 engine     : max |fast_backtest - engine.backtest| 1.388e-17   bar 1e-9 -> PASS

POOL chars (sd, kernel h = 0.500*sd):
    avol     usable  797 (B 134 / S 663)  sd    0.2003  h    0.1002  rungs 0.263 0.307 0.343 0.378 0.427 0.473 0.525 0.602 0.717
    tpers    usable  797 (B 134 / S 663)  sd    0.0128  h    0.0064  rungs 0.951 0.956 0.960 0.963 0.965 0.968 0.970 0.973 0.978
    momac    usable  788 (B 134 / S 654)  sd    0.0724  h    0.0362  rungs 0.804 0.834 0.850 0.863 0.875 0.883 0.892 0.903 0.917
    beta     usable  797 (B 134 / S 663)  sd    0.3712  h    0.1856  rungs 0.557 0.703 0.827 0.919 1.002 1.079 1.159 1.265 1.420
    ivol     usable  797 (B 134 / S 663)  sd    0.2039  h    0.1020  rungs 0.208 0.264 0.304 0.344 0.386 0.438 0.484 0.562 0.688
    skew     usable  797 (B 134 / S 663)  sd    1.1824  h    0.5912  rungs -0.457 -0.205 0.000 0.153 0.285 0.448 0.634 0.956 1.646
    kurt     usable  797 (B 134 / S 663)  sd   30.6365  h   15.3182  rungs 5.759 7.575 9.105 10.635 12.496 14.688 18.559 24.323 38.535
    ac1      usable  797 (B 134 / S 663)  sd    0.0618  h    0.0309  rungs -0.127 -0.091 -0.065 -0.049 -0.035 -0.024 -0.009 0.007 0.025
    mdd      usable  797 (B 134 / S 663)  sd    0.2085  h    0.1043  rungs -0.966 -0.916 -0.868 -0.812 -0.738 -0.658 -0.574 -0.499 -0.425
    mafrac   usable  797 (B 134 / S 663)  sd    0.1330  h    0.0665  rungs 0.412 0.458 0.499 0.535 0.569 0.603 0.642 0.686 0.748
    dnup     usable  797 (B 134 / S 663)  sd    0.1352  h    0.0676  rungs 0.755 0.820 0.864 0.895 0.923 0.956 0.993 1.036 1.093
    mommean  usable  797 (B 134 / S 663)  sd    0.1751  h    0.0876  rungs 0.010 0.059 0.084 0.103 0.120 0.141 0.166 0.204 0.286
    trendr2  usable  797 (B 134 / S 663)  sd    0.3293  h    0.1647  rungs 0.032 0.121 0.224 0.384 0.528 0.652 0.765 0.844 0.926

======================================================================================================================
THE GRID - rung-level residuals, FULL sample.  d = |achieved_A - achieved_B| / sd(char).
======================================================================================================================
  702 rung rows, 524 FEASIBLE (75%); 178 infeasible ({'out-of-reach': 178})
  74 of 78 (pair, char) cells have >=1 feasible rung.

  CELL TABLE (sorted by SMD) - the curve's raw material
  pair    char         SMD    OVL  min_n rungs   d_mean    d_p90  d_sd_rep   DISP
  BS      ivol       1.243  0.303    134     2   0.5331   0.5481    0.0339  1.243
  VSPLIT  mafrac     1.248  0.364    398     6   0.4252   0.4532    0.0436  1.329
  BS      trendr2    1.293  0.341    134     3   0.4428   0.4726    0.0278  1.293
  BS      mdd        1.306  0.440    134     4   0.3058   0.3541    0.0379  1.443
  BS      mafrac     1.319  0.326    134     3   0.4532   0.4706    0.0340  1.476
  VSPLIT  mdd        1.443  0.291    398     4   0.5211   0.5667    0.0443  1.443

======================================================================================================================
PRE-REGISTERED TESTS
======================================================================================================================
  H_SMD   : Spearman(SMD, cell-mean d) = +0.747 over 74 cells bar >= +0.70 -> PASS
            same-distribution nulls (SS, BB) in the bottom d tertile: 65% of 26 cells

  POOLED RUNG-LEVEL FITS of d on each candidate predictor (FULL sample, n = 524 feasible rungs)
  predictor      n      slope     icept      R2  sd_resid  spearman
  SMD          524    0.27656    0.0251   0.684    0.0589    +0.591
  DISP         524    0.01720    0.0833   0.013    0.1042    +0.122
  min_n        524   -0.00013    0.1425   0.020    0.1038    +0.042
  neff_min     524   -0.00032    0.1608   0.058    0.1018    -0.218
  inv_OVL      524    0.22660   -0.2093   0.729    0.0546    +0.628
  H_LIN   : SMD fit R^2 0.684 (bar 0.50), slope +0.27656 (bar > 0) -> PASS
  H_DISP  : rung-local DISP R^2 0.013 vs SMD 0.684 -> FAIL (SMD is not beaten by the rung-local view)
            joint fit d = +0.0268 +0.2772*SMD -0.0018*DISP  R^2 0.684 (SMD alone 0.684, DISP alone 0.013); Spearman(SMD, DISP) = +0.119

  H_SIZE  : SMD tertile low  (n  178, SMD 0.001..0.093)  Spearman(min_n, d) +0.124   Spearman(n_eff, d) -0.140
  H_SIZE  : SMD tertile mid  (n  167, SMD 0.096..0.250)  Spearman(min_n, d) -0.332   Spearman(n_eff, d) -0.191
  H_SIZE  : SMD tertile high (n  179, SMD 0.269..1.443)  Spearman(min_n, d) -0.038   Spearman(n_eff, d) -0.242
            worst |Spearman(min_n, d)| within tertiles 0.332  bar <= 0.30 -> FAIL (size is back)

  H_NOISE : cell-mean d across SMD quintiles 0.0413 0.0671 0.0656 0.1058 0.3059  span 0.2647
            median within-cell re-roll sd 0.0301 (6 independent re-rolls of the 6-seed block)  span/noise 8.80x  bar 3x -> PASS

======================================================================================================================
THE ENTITLEMENT CURVE - what |resid| a matched-level claim may quote, from its ARMS alone
======================================================================================================================
  SMD bin              n chars       SMD range    d p50    d p90    d max
  [0.0, 0.1)         182    12   0.001..0.096   0.0410   0.1149   0.2860
  [0.1, 0.2)         101     9   0.106..0.199   0.0395   0.1039   0.1542
  [0.2, 0.4)         152    11   0.210..0.392   0.0914   0.1822   0.3630
  [0.4, 0.8)          42     5   0.419..0.791   0.1518   0.2659   0.3536
  [0.8, 1.6)          47     7   0.832..1.443   0.3622   0.4896   0.5884
  READ: at an arm separation of SMD, a k=36 / BW=0.500 matched-level draw is entitled to a
  residual of about d_p90 * sd(char) in raw units, at every reachable rung.  To get raw
  units for a characteristic, multiply by its sd from the POOL chars table above.

======================================================================================================================
RULE 8 / WF-A - the LAW walked forward.  Characteristics re-estimated IS-only and OOS-only,
rungs re-frozen per window, predictor CHOSEN on IS by pooled R^2, OOS read ONCE.
======================================================================================================================
  IS   window 2010-01-04..2016-12-30 (1762 bars)  feasible rungs 531 of 702
  OOS  window 2017-01-03..2026-09-04 (2432 bars)  feasible rungs 517 of 702

  predictor     IS R2   IS slope   OOS R2  OOS slope   IS rho  OOS rho
  SMD           0.516    0.24914    0.710    0.27871   +0.482   +0.587
  DISP          0.006    0.01072    0.009    0.01470   +0.136   +0.083
  min_n         0.008   -0.00011    0.016   -0.00012   +0.041   +0.088
  neff_min      0.022   -0.00026    0.040   -0.00028   -0.154   -0.166
  inv_OVL       0.484    0.16249    0.679    0.23033   +0.595   +0.579
  WF-A PICK (IS pooled R^2 ALONE): SMD   IS R^2 0.516 slope +0.24914  ->  OOS R^2 0.710 slope +0.27871  (read once)

  H_ENTITLE: IS-fitted p90 entitlement read ONCE on OOS-estimated characteristics
  SMD bin           n_IS  n_OOS   IS p90  OOS p90   ratio
  [0.0, 0.1)         207    197   0.1402   0.0947    0.68x
  [0.1, 0.2)         107     33   0.1305   0.1222    0.94x
  [0.2, 0.4)         104    195   0.1733   0.1604    0.93x
  [0.4, 0.8)          69     38   0.3011   0.2226    0.74x
  [0.8, 1.6)          44     54   0.4462   0.4930    1.10x
            worst ratio 1.10x  bar <= 1.50x in every bin -> PASS

======================================================================================================================
RULE 8 / WF-B + KEEP PATHS - every drawn book run as a real book (10 bps, next-day fills).
======================================================================================================================
  comparands over 2011-01-13..2026-09-04 (3934 bars)
    RULES v2 (U56, live) CAGR 8.19% Sharpe 1.169 MaxDD -12.05% halves 1.056/1.272 | OOS CAGR 9.53% Sharpe 1.285 MaxDD -12.05%
    SPY                  CAGR 14.13% Sharpe 0.862 MaxDD -33.72% halves 0.891/0.858 | OOS CAGR 15.45% Sharpe 0.882 MaxDD -33.72%
  6768 books (6 pairs x 13 chars x 65 rungs x 2 arms x 2 seeds x 2 forms x 3 gross); 6768 DISTINCT name-set/form/gross books
  KEEP paths over all books: 4a 0 (0.0%)   4b 64 (0.9%)   BOTH 0
  on the 6768 distinct books: 4a 0  4b 64  BOTH 0
  most common 4b failure sets: H1,H2,OOS,DD,CAGR x2891, H2,OOS,DD x793, DD x783, H1,H2,OOS,DD x649, H2,OOS,DD,CAGR x537, CAGR x261

  WF-B pick (IS Sharpe ALONE, OOS read once):
    SS/beta rung 0.5572 arm B seed 0 EWall g=1.00   IS Sharpe 1.963
    OOS  CAGR 12.95%  Sharpe 0.735  MaxDD -33.27%   vs RULES v2 OOS 9.53%/1.285/-12.05%   vs SPY OOS 15.45%/0.882/-33.72%
    FULL CAGR 16.73%  Sharpe 1.024  MaxDD -33.27%  halves 1.880/0.648   4a False  4b fails [H2,OOS,DD]
    books beating RULES v2 OOS Sharpe: 14 of 6768; beating SPY OOS Sharpe: 1549 of 6768
  STATED UP FRONT and unchanged: a kernel-weighted seeded draw is a diagnostic panel, not a
  tradable rule, so no 4b pass here is claimed as a capital candidate.

======================================================================================================================
VERDICT
======================================================================================================================
  H_SMD      PASS
  H_LIN      PASS
  H_DISP     FAIL
  H_SIZE     FAIL
  H_NOISE    PASS
  H_ENTITLE  PASS
  ran in 263.6s
