========================================================================================================================================================================================================
IDEA 158 — does-share-price-any-key-or-only-vol   (2026-09-05_does-share-price-any-key-or-only-vol_B)
Idea 153 said book share, not key strength, prices a cross-sectional tilt.  It measured one key.  Swap the key — including for one with no information at all.
========================================================================================================================================================================================================

[panel] u56 = universe.json(56): 56 cols, eval from 2009-01-13, mean weekly eligible names 37.50
    book share -> n:  m=0.05->n=2, m=0.10->n=4, m=0.20->n=7, m=0.35->n=13, m=0.53->n=20, m=0.75->n=28, m=1.00->n=37
    SPY full 15.23%/0.889/-33.72% halves 0.957/0.834 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 6.45305%/0.66418/-13.82780%
    RULES v1 @25bps: 2.75182%/0.31693/-15.62993%
[d] cost identity r_c = r_0 - TO*c/1e4 vs a fresh 10 bps engine run: max|diff| 0.00e+00 -> EXACT
[a] u56 mean weekly eligible: idea 153 published 37.50, this run 37.50 -> MATCH
[b] u56 n=20 INV(VOL/NEG)-vs-NONE overlap: idea 153 published 69.4%, this run 69.4% -> MATCH

[panel] broad = universe_broad.json(136): 136 cols, eval from 2009-01-13, mean weekly eligible names 91.46
    book share -> n:  m=0.05->n=5, m=0.10->n=9, m=0.20->n=18, m=0.35->n=32, m=0.53->n=48, m=0.75->n=69, m=1.00->n=91
    SPY full 15.23%/0.889/-33.72% halves 0.957/0.834 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 6.38518%/0.63499/-21.19126%
    RULES v1 @25bps: 1.78774%/0.21948/-26.72108%
[a] broad mean weekly eligible: idea 153 published 91.46, this run 91.46 -> MATCH
[b] broad n=20 INV(VOL/NEG)-vs-NONE overlap: idea 153 published 42.5%, this run 42.5% -> MATCH

[panel] small = prices_small(439, SPY held out): 439 cols, eval from 2011-01-13, mean weekly eligible names 141.23
    book share -> n:  m=0.05->n=7, m=0.10->n=14, m=0.20->n=28, m=0.35->n=49, m=0.53->n=75, m=0.75->n=106, m=1.00->n=141
    SPY full 14.13%/0.862/-33.72% halves 0.891/0.858 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 8.15146%/0.60274/-32.83574%
    RULES v1 @25bps: 2.86434%/0.26450/-43.03561%
[a] small mean weekly eligible: idea 153 published 141.23, this run 141.23 -> MATCH

[c] NONE/n=20/u56@10bps: 12.65974%/1.09214/-18.30835% halves 1.08828/1.10155  vs published 12.65974%/1.09214/-18.30835% halves 1.08828/1.10155 -> MATCH
[e] RULES v1 u56@10bps: 6.45305%/0.66418/-13.82780% vs published 6.45305%/0.66418/-13.82780% -> MATCH

========================================================================================================================================================================================================
THE GRID — 2 tuned parameters (book share m x tilt direction) = 21 points per key, EVERY one reported, on 6 keys x 3 panels x 2 cost rungs (literal GROSS/n book)
========================================================================================================================================================================================================

  u56 @ 10 bps  (SPY 15.23%/0.889/-33.72%; RULES v1 6.45%/0.664/-13.83%)
    m  n  key  dir  CAGR  Sharpe  MaxDD    H1    H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD     TO  gross  pass4a  pass4b         fail4b  pass4b_oos
0.530 20 NONE NONE 0.127   1.092 -0.183 1.088 1.102     0.144       1.168     -0.183  9.631  0.716   False    True              -        True
0.530 20   R3  NEG 0.110   0.970 -0.192 1.097 0.868     0.116       0.962     -0.192 10.364  0.719   False    True              -        True
0.530 20   R3  POS 0.120   1.059 -0.178 1.015 1.101     0.139       1.164     -0.178 11.226  0.719   False    True              -        True
0.530 20   R6  NEG 0.114   1.024 -0.175 1.056 1.003     0.127       1.072     -0.175 13.114  0.719   False    True              -        True
0.530 20   R6  POS 0.125   1.073 -0.185 1.058 1.092     0.142       1.155     -0.185  9.551  0.719   False    True              -        True
0.530 20 RAND  NEG 0.119   1.070 -0.177 1.056 1.086     0.132       1.149     -0.177 11.147  0.719   False    True              -        True
0.530 20 RAND  POS 0.116   1.053 -0.180 1.035 1.073     0.131       1.128     -0.180 10.914  0.719   False    True              -        True
0.530 20  VOL  NEG 0.099   0.996 -0.174 1.054 0.950     0.107       1.030     -0.174 10.622  0.719   False   False           CAGR       False
0.530 20  VOL  POS 0.132   1.082 -0.190 1.010 1.150     0.154       1.198     -0.190  9.822  0.719   False    True              -        True
0.530 20 VOLR  NEG 0.084   0.939 -0.159 1.098 0.805     0.081       0.868     -0.159 11.366  0.719   False   False    H2,OOS,CAGR       False
0.530 20 VOLR  POS 0.134   1.086 -0.192 1.008 1.159     0.157       1.209     -0.192 10.446  0.719   False    True              -        True
0.750 28  MOM  NEG 0.103   1.039 -0.171 1.001 1.076     0.116       1.132     -0.171  9.609  0.696   False   False           CAGR        True
0.750 28  MOM  POS 0.111   1.083 -0.173 1.079 1.091     0.127       1.170     -0.173  6.908  0.696   False    True              -        True
0.750 28 NONE NONE 0.114   1.103 -0.171 1.043 1.160     0.133       1.226     -0.171  7.485  0.694   False    True              -        True
0.750 28   R3  NEG 0.109   1.060 -0.174 1.087 1.040     0.122       1.135     -0.174  7.739  0.696   False    True              -        True
0.750 28   R3  POS 0.109   1.076 -0.171 0.995 1.152     0.129       1.215     -0.171  8.642  0.696   False    True              -        True
0.750 28   R6  NEG 0.110   1.094 -0.163 1.056 1.132     0.127       1.198     -0.163  9.651  0.696   False    True              -        True
0.750 28   R6  POS 0.112   1.086 -0.173 1.054 1.118     0.128       1.188     -0.173  7.438  0.696   False    True              -        True
0.750 28 RAND  NEG 0.110   1.083 -0.166 1.039 1.125     0.126       1.198     -0.166  8.140  0.696   False    True              -        True
0.750 28 RAND  POS 0.104   1.055 -0.166 1.041 1.071     0.119       1.152     -0.166  8.504  0.696   False   False           CAGR        True
0.750 28  VOL  NEG 0.101   1.060 -0.162 1.068 1.056     0.114       1.144     -0.162  7.735  0.696   False   False           CAGR        True
0.750 28  VOL  POS 0.119   1.111 -0.173 1.043 1.174     0.138       1.241     -0.173  7.646  0.696   False    True              -        True
0.750 28 VOLR  NEG 0.092   1.024 -0.161 1.069 0.989     0.099       1.063     -0.161  7.966  0.696   False   False           CAGR       False
0.750 28 VOLR  POS 0.115   1.072 -0.173 0.997 1.142     0.135       1.211     -0.173  8.251  0.696   False    True              -        True
1.000 37  MOM  NEG 0.094   1.063 -0.152 1.028 1.097     0.107       1.179     -0.152  6.448  0.665   False   False           CAGR       False
1.000 37  MOM  POS 0.101   1.116 -0.146 1.090 1.141     0.116       1.237     -0.146  5.317  0.665   False   False           CAGR        True
1.000 37 NONE NONE 0.101   1.117 -0.148 1.066 1.166     0.118       1.255     -0.148  5.591  0.665   False   False           CAGR        True
1.000 37   R3  NEG 0.101   1.113 -0.151 1.083 1.142     0.116       1.235     -0.151  5.534  0.665   False   False           CAGR        True
1.000 37   R3  POS 0.096   1.081 -0.145 1.005 1.152     0.112       1.219     -0.145  6.114  0.665   False   False           CAGR        True
1.000 37   R6  NEG 0.102   1.130 -0.141 1.079 1.179     0.117       1.258     -0.141  6.279  0.665   False   False           CAGR        True
1.000 37   R6  POS 0.098   1.089 -0.151 1.043 1.132     0.114       1.220     -0.151  5.580  0.665   False   False           CAGR        True
1.000 37 RAND  NEG 0.102   1.126 -0.146 1.057 1.191     0.119       1.268     -0.146  5.709  0.665   False   False           CAGR        True
1.000 37 RAND  POS 0.096   1.085 -0.147 1.052 1.117     0.110       1.210     -0.147  6.099  0.665   False   False           CAGR        True
1.000 37  VOL  NEG 0.095   1.089 -0.143 1.058 1.120     0.109       1.210     -0.143  5.622  0.665   False   False           CAGR        True
1.000 37  VOL  POS 0.104   1.128 -0.147 1.067 1.186     0.121       1.272     -0.147  5.645  0.665   False   False           CAGR        True
1.000 37 VOLR  NEG 0.094   1.095 -0.138 1.073 1.117     0.106       1.205     -0.138  5.630  0.665    True   False           CAGR       False
1.000 37 VOLR  POS 0.104   1.116 -0.151 1.061 1.167     0.121       1.257     -0.151  5.813  0.665   False   False           CAGR        True

  u56 @ 25 bps  (SPY 15.23%/0.889/-33.72%; RULES v1 2.75%/0.317/-15.63%)
    m  n  key  dir   CAGR  Sharpe  MaxDD     H1     H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD     TO  gross  pass4a  pass4b            fail4b  pass4b_oos
0.050  2  MOM  NEG  0.065   0.410 -0.451  0.164  0.666     0.115       0.654     -0.451 29.844  0.750   False   False H1,H2,OOS,DD,CAGR       False
0.050  2  MOM  POS  0.180   0.792 -0.266  0.729  0.851     0.200       0.832     -0.266 23.402  0.750   False   False         H1,OOS,DD       False
0.050  2 NONE NONE  0.154   0.712 -0.289  0.751  0.677     0.139       0.643     -0.289 23.259  0.733   False   False      H1,H2,OOS,DD       False
0.050  2   R3  NEG  0.083   0.482 -0.399  0.752  0.258     0.057       0.361     -0.389 36.242  0.750   False   False H1,H2,OOS,DD,CAGR       False
0.050  2   R3  POS  0.140   0.654 -0.399  0.664  0.647     0.136       0.625     -0.399 25.330  0.750   False   False      H1,H2,OOS,DD       False
0.050  2   R6  NEG  0.109   0.581 -0.375  0.408  0.738     0.143       0.702     -0.341 38.722  0.750   False   False      H1,H2,OOS,DD       False
0.050  2   R6  POS  0.178   0.792 -0.306  0.783  0.800     0.176       0.768     -0.271 22.661  0.750   False   False      H1,H2,OOS,DD       False
0.050  2 RAND  NEG  0.088   0.598 -0.241  0.512  0.677     0.120       0.756     -0.241 23.789  0.750   False   False H1,H2,OOS,DD,CAGR       False
0.050  2 RAND  POS  0.104   0.579 -0.297  0.310  0.808     0.153       0.748     -0.297 24.876  0.750   False   False H1,H2,OOS,DD,CAGR       False
0.050  2  VOL  NEG  0.004   0.094 -0.275  0.061  0.123     0.006       0.110     -0.218 32.090  0.749   False   False H1,H2,OOS,DD,CAGR       False
0.050  2  VOL  POS  0.157   0.677 -0.337  0.534  0.806     0.192       0.763     -0.337 26.204  0.750   False   False      H1,H2,OOS,DD       False
0.050  2 VOLR  NEG -0.034  -0.464 -0.466 -0.462 -0.471    -0.034      -0.427     -0.332 29.436  0.749   False   False H1,H2,OOS,DD,CAGR       False
0.050  2 VOLR  POS  0.182   0.769 -0.311  0.651  0.875     0.212       0.834     -0.308 26.090  0.750   False   False         H1,OOS,DD       False
0.100  4  MOM  NEG  0.070   0.509 -0.313  0.279  0.726     0.104       0.706     -0.313 28.011  0.750   False   False H1,H2,OOS,DD,CAGR       False
0.100  4  MOM  POS  0.165   0.876 -0.246  0.855  0.900     0.182       0.902     -0.246 17.530  0.750   False   False             H1,DD       False
0.100  4 NONE NONE  0.167   0.905 -0.246  0.940  0.882     0.172       0.882     -0.246 18.614  0.740   False   False         H1,OOS,DD       False
0.100  4   R3  NEG  0.088   0.565 -0.319  0.743  0.423     0.082       0.508     -0.319 29.443  0.750   False   False H1,H2,OOS,DD,CAGR       False
0.100  4   R3  POS  0.129   0.731 -0.269  0.630  0.820     0.149       0.786     -0.269 19.477  0.750   False   False      H1,H2,OOS,DD       False
0.100  4   R6  NEG  0.112   0.694 -0.307  0.409  0.945     0.160       0.902     -0.266 28.771  0.750   False   False             H1,DD       False
0.100  4   R6  POS  0.158   0.850 -0.233  0.886  0.827     0.162       0.830     -0.233 18.798  0.750   False   False      H1,H2,OOS,DD       False
0.100  4 RAND  NEG  0.109   0.834 -0.191  0.777  0.888     0.125       0.924     -0.191 19.947  0.750   False   False                H1       False
0.100  4 RAND  POS  0.074   0.515 -0.247  0.441  0.580     0.086       0.558     -0.247 21.357  0.750   False   False H1,H2,OOS,DD,CAGR       False
0.100  4  VOL  NEG  0.023   0.271 -0.175  0.243  0.296     0.032       0.340     -0.175 25.759  0.750   False   False    H1,H2,OOS,CAGR       False
0.100  4  VOL  POS  0.156   0.787 -0.322  0.787  0.791     0.170       0.813     -0.285 20.794  0.750   False   False      H1,H2,OOS,DD       False
0.100  4 VOLR  NEG -0.012  -0.152 -0.310 -0.138 -0.166    -0.011      -0.113     -0.194 24.166  0.750   False   False H1,H2,OOS,DD,CAGR       False
0.100  4 VOLR  POS  0.140   0.738 -0.275  0.765  0.718     0.144       0.725     -0.275 20.342  0.750   False   False      H1,H2,OOS,DD       False
0.200  7  MOM  NEG  0.088   0.684 -0.263  0.455  0.895     0.117       0.859     -0.263 22.646  0.748   False   False    H1,OOS,DD,CAGR       False
0.200  7  MOM  POS  0.138   0.874 -0.214  0.884  0.872     0.148       0.883     -0.214 14.923  0.748   False   False             H1,DD       False
0.200  7 NONE NONE  0.120   0.800 -0.204  0.726  0.867     0.142       0.878     -0.177 15.577  0.741   False   False         H1,OOS,DD       False
0.200  7   R3  NEG  0.091   0.642 -0.234  0.839  0.485     0.080       0.546     -0.234 22.164  0.748   False   False H1,H2,OOS,DD,CAGR       False
0.200  7   R3  POS  0.120   0.797 -0.210  0.711  0.875     0.140       0.874     -0.181 17.214  0.748   False   False         H1,OOS,DD       False
0.200  7   R6  NEG  0.095   0.681 -0.226  0.442  0.886     0.133       0.866     -0.178 22.469  0.748   False   False    H1,OOS,DD,CAGR       False
0.200  7   R6  POS  0.130   0.839 -0.188  0.858  0.827     0.138       0.842     -0.184 15.516  0.748   False   False         H1,H2,OOS       False
0.200  7 RAND  NEG  0.118   0.952 -0.206  0.953  0.953     0.129       1.019     -0.206 16.837  0.748   False   False             H1,DD       False
0.200  7 RAND  POS  0.073   0.568 -0.212  0.502  0.628     0.090       0.643     -0.212 17.917  0.748   False   False H1,H2,OOS,DD,CAGR       False
0.200  7  VOL  NEG  0.044   0.475 -0.180  0.517  0.441     0.047       0.490     -0.180 19.963  0.747   False   False    H1,H2,OOS,CAGR       False
0.200  7  VOL  POS  0.147   0.876 -0.225  0.903  0.858     0.156       0.883     -0.225 16.162  0.748   False   False             H1,DD       False
0.200  7 VOLR  NEG  0.009   0.158 -0.191  0.372 -0.013     0.003       0.079     -0.191 20.094  0.748   False   False    H1,H2,OOS,CAGR       False
0.200  7 VOLR  POS  0.148   0.888 -0.218  0.921  0.865     0.158       0.899     -0.218 16.128  0.748   False   False             H1,DD       False
0.350 13  MOM  NEG  0.095   0.817 -0.165  0.680  0.941     0.116       0.947     -0.165 16.710  0.736   False   False           H1,CAGR        True
0.350 13  MOM  POS  0.106   0.821 -0.192  0.903  0.759     0.111       0.813     -0.192 11.404  0.736   False   False    H1,H2,OOS,CAGR       False
0.350 13 NONE NONE  0.112   0.877 -0.191  0.874  0.885     0.125       0.925     -0.191 12.139  0.732   False   False                H1        True
0.350 13   R3  NEG  0.095   0.757 -0.201  0.889  0.654     0.095       0.713     -0.201 14.613  0.736   False   False    H1,H2,OOS,CAGR       False
0.350 13   R3  POS  0.110   0.871 -0.186  0.837  0.906     0.126       0.939     -0.186 13.870  0.736   False   False                H1        True
0.350 13   R6  NEG  0.095   0.782 -0.177  0.752  0.813     0.111       0.857     -0.177 16.750  0.736   False   False    H1,H2,OOS,CAGR       False
0.350 13   R6  POS  0.121   0.931 -0.189  0.932  0.936     0.137       0.987     -0.189 12.200  0.736   False   False                H1        True
0.350 13 RAND  NEG  0.097   0.847 -0.187  0.908  0.793     0.100       0.851     -0.187 14.046  0.736   False   False    H1,H2,OOS,CAGR       False
0.350 13 RAND  POS  0.094   0.793 -0.177  0.774  0.815     0.110       0.862     -0.177 13.954  0.736   False   False    H1,H2,OOS,CAGR       False
0.350 13  VOL  NEG  0.068   0.704 -0.147  0.805  0.620     0.069       0.684     -0.147 14.108  0.736    True   False    H1,H2,OOS,CAGR       False
0.350 13  VOL  POS  0.132   0.948 -0.203  0.861  1.028     0.156       1.054     -0.203 12.356  0.736   False   False             H1,DD       False
0.350 13 VOLR  NEG  0.038   0.496 -0.173  0.719  0.308     0.028       0.362     -0.173 15.230  0.736   False   False    H1,H2,OOS,CAGR       False
0.350 13 VOLR  POS  0.129   0.923 -0.207  0.826  1.010     0.156       1.044     -0.207 13.204  0.736   False   False             H1,DD       False
0.530 20  MOM  NEG  0.091   0.861 -0.175  0.809  0.910     0.105       0.948     -0.175 13.076  0.719   False   False           H1,CAGR       False
0.530 20  MOM  POS  0.106   0.928 -0.191  0.970  0.899     0.117       0.966     -0.191  9.053  0.719   False   False              CAGR        True
0.530 20 NONE NONE  0.110   0.967 -0.184  0.954  0.984     0.127       1.050     -0.184  9.631  0.716   False   False                H1        True
0.530 20   R3  NEG  0.093   0.834 -0.193  0.948  0.743     0.099       0.837     -0.193 10.364  0.719   False   False    H1,H2,OOS,CAGR       False
0.530 20   R3  POS  0.101   0.910 -0.179  0.854  0.962     0.120       1.022     -0.179 11.226  0.719   False   False           H1,CAGR        True
0.530 20   R6  NEG  0.092   0.847 -0.177  0.866  0.837     0.105       0.904     -0.177 13.114  0.719   False   False           H1,CAGR       False
0.530 20   R6  POS  0.109   0.950 -0.186  0.925  0.975     0.126       1.038     -0.186  9.551  0.719   False   False                H1        True
0.530 20 RAND  NEG  0.100   0.918 -0.179  0.900  0.938     0.113       0.999     -0.179 11.147  0.719   False   False           H1,CAGR        True
0.530 20 RAND  POS  0.098   0.903 -0.181  0.876  0.931     0.113       0.986     -0.181 10.914  0.719   False   False           H1,CAGR        True
0.530 20  VOL  NEG  0.082   0.836 -0.175  0.887  0.795     0.089       0.872     -0.175 10.622  0.719   False   False    H1,H2,OOS,CAGR       False
0.530 20  VOL  POS  0.115   0.960 -0.191  0.877  1.037     0.138       1.084     -0.191  9.822  0.719   False   False                H1        True
0.530 20 VOLR  NEG  0.066   0.751 -0.161  0.911  0.616     0.061       0.673     -0.161 11.366  0.719   False   False    H1,H2,OOS,CAGR       False
