IDEA 975-TRANCHE (lane B, 2026-09-16) -- 2026-09-16_price-the-QUARTERLY-TRANCHE-against-a-GROSS-MATCHED-ROTATING-NULL_B
  SMOKE=0  draw ladder [50, 100, 200]  gross 0.75  rungs [0.0, 5.0, 10.0, 25.0, 50.0]

  panel U56: 56 columns, 2008-01-02 -> 2026-09-15
  panel B136: 136 columns, 2008-01-02 -> 2026-09-11
  SURVIVORSHIP (rule 9): current-constituent lists; every LEVEL is optimistic and every
  NULL base rate is an UPPER bound, which cuts AGAINST this run's own H_LIFT.

====================================================================================================
(A) PRE-REGISTERED GATES -- printed before any result number is read
====================================================================================================
  G0 offset_mask(.,per,0) == engine.rebalance_mask on M,Q: 0 rows   PASS
  G1 Ctx == engine.backtest   returns 2.082e-17   turnover 9.159e-16   PASS
  G2 band_book(0.03,0.75) == baseline.rules_v2_weights: 0.000e+00   PASS
  G8 tranche identities: one-phase FPORT == CANON 0.000e+00; mean-of-net == accumulator 3.469e-18   PASS
  G6 determinism (subject family rebuilt): 0.000e+00   PASS
  G5 GROSS MATCH max|d gross| 1.110e-16, max|d holding count| 0   PASS

====================================================================================================
(B) THE GRID -- 3 books x 2 panels x {M 21, Q 63} phases x 2 null conventions x draws
====================================================================================================
    U56/M phase 1/21  (14s)
    U56/M phase 11/21  (131s)
    U56/M phase 21/21  (211s)
    U56/Q phase 1/63  (224s)
    U56/Q phase 11/63  (339s)
    U56/Q phase 21/63  (429s)
    U56/Q phase 31/63  (518s)
    U56/Q phase 41/63  (620s)
    U56/Q phase 51/63  (727s)
    U56/Q phase 61/63  (843s)
  panel U56 done  (866s)
    B136/M phase 1/21  (881s)
    B136/M phase 11/21  (1024s)
    B136/M phase 21/21  (1164s)
    B136/Q phase 1/63  (1181s)
    B136/Q phase 11/63  (1311s)
    B136/Q phase 21/63  (1447s)
    B136/Q phase 31/63  (1584s)
    B136/Q phase 41/63  (1720s)
    B136/Q phase 51/63  (1856s)
    B136/Q phase 61/63  (1992s)
  panel B136 done  (2022s)
  wrote 2026-09-16_price-the-QUARTERLY-TRANCHE-against-a-GROSS-MATCHED-ROTATING-NULL_B.real.csv  (120 rows, 48 cols)
  wrote 2026-09-16_price-the-QUARTERLY-TRANCHE-against-a-GROSS-MATCHED-ROTATING-NULL_B.nulls.csv  (36,000 rows, 50 cols)

====================================================================================================
(C) CROSS-RUN CHECKS AGAINST IDEA 964'S COMMITTED ARTIFACTS
====================================================================================================
  G3 964's committed grid.csv replayed on 60 of 60 rows x 13 cols, max|d| 1.412e-02, 4b-verdict flips 0   FAIL
  G4 964's committed SUBJECT tranche row (U56/EWELIG/CORE/Q @10bps) reproduced: max|d| 1.230e-03   FAIL
     964 published  OOS 12.31% / 1.121 / -20.14%
     this run       OOS 12.29% / 1.120 / -20.14%
  G7 NESTING: the 50-draw base rate is the first 50 seeds of the full grid: |d| 0.000e+00   PASS

  GATES 7 of 9 PASS   G0=P  G1=P  G2=P  G3=F  G4=F  G5=P  G6=P  G7=P  G8=P

====================================================================================================
(D) H_CORR -- CONSTRUCTION VALIDITY: are the null's phase-books as correlated as the
    real book's?  (a tranche of INDEPENDENT coin flips is a better-diversified object
    than anything the real tranche can build, so 926's ROT would be an unfair null)
====================================================================================================
   panel    book  cad   P      REAL      ROTP       ROT   d(ROTP)    d(ROT)
     U56  EWELIG    M  21    0.9652    0.9459    0.9450   -0.0193   -0.0201
     U56  BAND03    M  21    0.9770    0.9674    0.9674   -0.0096   -0.0095
     U56   TOP20    M  21    0.9597    0.9150    0.9147   -0.0448   -0.0450
     U56  EWELIG    Q  63    0.9507    0.9426    0.9426   -0.0081   -0.0082
     U56  BAND03    Q  63    0.9620    0.9600    0.9608   -0.0019   -0.0012
     U56   TOP20    Q  63    0.9385    0.9021    0.9022   -0.0364   -0.0362
    B136  EWELIG    M  21    0.9741    0.9694    0.9683   -0.0047   -0.0058
    B136  BAND03    M  21    0.9729    0.9719    0.9724   -0.0010   -0.0006
    B136   TOP20    M  21    0.9621    0.8996    0.9008   -0.0625   -0.0613
    B136  EWELIG    Q  63    0.9645    0.9698    0.9654   +0.0053   +0.0009
    B136  BAND03    Q  63    0.9601    0.9639    0.9643   +0.0038   +0.0041
    B136   TOP20    Q  63    0.9402    0.8954    0.8952   -0.0448   -0.0451
  max|ROTP-REAL| 0.0625 (bar <= 0.1) and min(REAL-ROT) -0.0041 (bar >= 0.1)  ->  H_CORR FAIL
  READ: ROTP is the matched tranche; 926's ROT averages independent books and is
  reported beside it so the headline cannot be an artefact of either convention.
  wrote 2026-09-16_price-the-QUARTERLY-TRANCHE-against-a-GROSS-MATCHED-ROTATING-NULL_B.phasecorr.csv  (12 rows, 7 cols)

====================================================================================================
(E) THE HEADLINE -- the TRANCHED null's own 4b base rate, every cell, every rung
====================================================================================================
  wrote 2026-09-16_price-the-QUARTERLY-TRANCHE-against-a-GROSS-MATCHED-ROTATING-NULL_B.base.csv  (240 rows, 18 cols)
   panel    book  cad  conv  cost  REALcanon  REALtran |  NULLcanon  NULLtran     LIFT |  medDDcan  medDDtra
    B136   TOP20    Q   ROT     0      False     False |      0.010     0.000   -0.010 |   -24.39%   -23.06%
    B136   TOP20    Q   ROT     5      False     False |      0.010     0.000   -0.010 |   -24.39%   -23.07%
    B136   TOP20    Q   ROT    10      False     False |      0.000     0.000   +0.000 |   -24.39%   -23.09%
    B136   TOP20    Q   ROT    25      False     False |      0.000     0.000   +0.000 |   -24.44%   -23.14%
    B136   TOP20    Q   ROT    50      False     False |      0.000     0.000   +0.000 |   -24.44%   -23.22%
    B136   TOP20    Q  ROTP     0      False     False |      0.030     0.000   -0.030 |   -24.25%   -23.11%
    B136   TOP20    Q  ROTP     5      False     False |      0.030     0.000   -0.030 |   -24.25%   -23.13%
    B136   TOP20    Q  ROTP    10      False     False |      0.030     0.000   -0.030 |   -24.25%   -23.15%
    B136   TOP20    Q  ROTP    25      False     False |      0.020     0.000   -0.020 |   -24.25%   -23.20%
    B136   TOP20    Q  ROTP    50      False     False |      0.000     0.000   +0.000 |   -24.25%   -23.28%
     U56  BAND03    M   ROT     0      False     False |      0.000     0.000   +0.000 |   -16.42%   -17.12%
     U56  BAND03    M   ROT     5      False     False |      0.000     0.000   +0.000 |   -16.43%   -17.14%
     U56  BAND03    M   ROT    10      False     False |      0.000     0.000   +0.000 |   -16.44%   -17.15%
     U56  BAND03    M   ROT    25      False     False |      0.000     0.000   +0.000 |   -16.48%   -17.20%
     U56  BAND03    M   ROT    50      False     False |      0.000     0.000   +0.000 |   -16.54%   -17.28%
     U56  BAND03    M  ROTP     0      False     False |      0.000     0.000   +0.000 |   -16.47%   -17.14%
     U56  BAND03    M  ROTP     5      False     False |      0.000     0.000   +0.000 |   -16.48%   -17.15%
     U56  BAND03    M  ROTP    10      False     False |      0.000     0.000   +0.000 |   -16.50%   -17.17%
     U56  BAND03    M  ROTP    25      False     False |      0.000     0.000   +0.000 |   -16.53%   -17.21%
     U56  BAND03    M  ROTP    50      False     False |      0.000     0.000   +0.000 |   -16.59%   -17.29%
     U56  BAND03    Q   ROT     0      False     False |      0.000     0.000   +0.000 |   -19.89%   -19.02%
     U56  BAND03    Q   ROT     5      False     False |      0.000     0.000   +0.000 |   -19.89%   -19.03%
     U56  BAND03    Q   ROT    10      False     False |      0.000     0.000   +0.000 |   -19.89%   -19.03%
     U56  BAND03    Q   ROT    25      False     False |      0.000     0.000   +0.000 |   -19.89%   -19.05%
     U56  BAND03    Q   ROT    50      False     False |      0.000     0.000   +0.000 |   -19.89%   -19.08%
     U56  BAND03    Q  ROTP     0      False     False |      0.000     0.000   +0.000 |   -19.89%   -19.03%
     U56  BAND03    Q  ROTP     5      False     False |      0.000     0.000   +0.000 |   -19.89%   -19.03%
     U56  BAND03    Q  ROTP    10      False     False |      0.000     0.000   +0.000 |   -19.89%   -19.04%
     U56  BAND03    Q  ROTP    25      False     False |      0.000     0.000   +0.000 |   -19.89%   -19.06%
     U56  BAND03    Q  ROTP    50      False     False |      0.000     0.000   +0.000 |   -19.89%   -19.09%
     U56  EWELIG    M   ROT     0       True      True |      0.070     0.000   -0.070 |   -22.61%   -21.90%
     U56  EWELIG    M   ROT     5       True      True |      0.060     0.000   -0.060 |   -22.69%   -21.94%
     U56  EWELIG    M   ROT    10       True      True |      0.055     0.000   -0.055 |   -22.73%   -21.97%
     U56  EWELIG    M   ROT    25       True      True |      0.025     0.000   -0.025 |   -22.92%   -22.08%
     U56  EWELIG    M   ROT    50       True      True |      0.010     0.000   -0.010 |   -23.71%   -22.28%
     U56  EWELIG    M  ROTP     0       True      True |      0.040     0.000   -0.040 |   -22.58%   -21.89%
     U56  EWELIG    M  ROTP     5       True      True |      0.030     0.000   -0.030 |   -22.63%   -21.92%
     U56  EWELIG    M  ROTP    10       True      True |      0.025     0.000   -0.025 |   -22.66%   -21.96%
     U56  EWELIG    M  ROTP    25       True      True |      0.010     0.000   -0.010 |   -22.94%   -22.07%
     U56  EWELIG    M  ROTP    50       True      True |      0.000     0.000   +0.000 |   -23.43%   -22.30%
     U56  EWELIG    Q   ROT     0      False      True |      0.000     0.000   +0.000 |   -21.96%   -21.85%
     U56  EWELIG    Q   ROT     5      False      True |      0.000     0.000   +0.000 |   -21.99%   -21.86%
     U56  EWELIG    Q   ROT    10      False      True |      0.000     0.000   +0.000 |   -21.99%   -21.88%
     U56  EWELIG    Q   ROT    25      False      True |      0.000     0.000   +0.000 |   -22.00%   -21.91%
     U56  EWELIG    Q   ROT    50      False     False |      0.000     0.000   +0.000 |   -22.01%   -21.98%
     U56  EWELIG    Q  ROTP     0      False      True |      0.000     0.000   +0.000 |   -21.92%   -21.87%
     U56  EWELIG    Q  ROTP     5      False      True |      0.000     0.000   +0.000 |   -21.92%   -21.88%
     U56  EWELIG    Q  ROTP    10      False      True |      0.000     0.000   +0.000 |   -21.93%   -21.90%
     U56  EWELIG    Q  ROTP    25      False      True |      0.000     0.000   +0.000 |   -21.95%   -21.93%
     U56  EWELIG    Q  ROTP    50      False     False |      0.000     0.000   +0.000 |   -21.97%   -22.00%
     U56   TOP20    M   ROT     0       True      True |      0.980     1.000   +0.020 |   -17.13%   -17.47%
     U56   TOP20    M   ROT     5       True      True |      0.925     1.000   +0.075 |   -17.16%   -17.50%
     U56   TOP20    M   ROT    10       True      True |      0.770     1.000   +0.230 |   -17.20%   -17.54%
     U56   TOP20    M   ROT    25       True      True |      0.080     0.000   -0.080 |   -17.31%   -17.64%
     U56   TOP20    M   ROT    50       True      True |      0.000     0.000   +0.000 |   -17.52%   -17.81%
     U56   TOP20    M  ROTP     0       True      True |      0.985     1.000   +0.015 |   -16.93%   -17.46%
     U56   TOP20    M  ROTP     5       True      True |      0.950     1.000   +0.050 |   -16.97%   -17.49%
     U56   TOP20    M  ROTP    10       True      True |      0.815     1.000   +0.185 |   -17.00%   -17.53%
     U56   TOP20    M  ROTP    25       True      True |      0.050     0.000   -0.050 |   -17.11%   -17.63%
     U56   TOP20    M  ROTP    50       True      True |      0.000     0.000   +0.000 |   -17.34%   -17.81%
     U56   TOP20    Q   ROT     0      False     False |      0.125     0.710   +0.585 |   -22.31%   -20.09%
     U56   TOP20    Q   ROT     5      False     False |      0.110     0.695   +0.585 |   -22.31%   -20.10%
     U56   TOP20    Q   ROT    10      False     False |      0.100     0.680   +0.580 |   -22.31%   -20.11%
     U56   TOP20    Q   ROT    25      False     False |      0.050     0.630   +0.580 |   -22.41%   -20.15%
     U56   TOP20    Q   ROT    50      False     False |      0.010     0.005   -0.005 |   -22.43%   -20.21%
     U56   TOP20    Q  ROTP     0      False     False |      0.130     0.715   +0.585 |   -22.20%   -20.11%
     U56   TOP20    Q  ROTP     5      False     False |      0.125     0.710   +0.585 |   -22.20%   -20.12%
     U56   TOP20    Q  ROTP    10      False     False |      0.110     0.680   +0.570 |   -22.20%   -20.13%
     U56   TOP20    Q  ROTP    25      False     False |      0.050     0.605   +0.555 |   -22.22%   -20.17%
     U56   TOP20    Q  ROTP    50      False     False |      0.000     0.000   +0.000 |   -22.31%   -20.24%

----------------------------------------------------------------------------------------------------
  THE SUBJECT CELL: U56 / EWELIG / CORE 0.75 / Q / 10 bps (964's only rule-8 OOS 4b pass in 54 picks)
----------------------------------------------------------------------------------------------------
  REAL tranche   OOS 12.29% / 1.120 / -20.14%   full Sharpe 1.107 / MaxDD -20.14%   turn/yr 1.79   4b True  4a False  fail=-
  REAL canonical OOS 11.52% / 1.033 / -22.21%   full Sharpe 1.075 / MaxDD -22.21%   turn/yr 1.91   4b False  4a False  fail=L4_DD
  4b DD cap = 0.60 x |SPY MaxDD -33.72%| = -20.23%; the tranche clears it by 0.09 pp
  SPY        OOS 15.21% / 0.8713 / -33.72%
  RULES v2   OOS 9.45% / 1.276 / -12.05%   full Sharpe 1.201 / MaxDD -12.05%

  DRAW LADDER (nested) -- tranched null 4b base rate in the subject cell
   conv  draws  base4b_TRAN  base4b_CANON     LIFT  pctl_Sharpe  pctl_MaxDD  pctl_CAGR    emp_p
   ROTP     50        0.000         0.000   +0.000        0.040       1.000      0.000   0.9608
   ROTP    100        0.000         0.000   +0.000        0.080       1.000      0.000   0.9208
   ROTP    200        0.000         0.000   +0.000        0.090       1.000      0.000   0.9104
    ROT     50        0.000         0.000   +0.000        0.080       1.000      0.000   0.9216
    ROT    100        0.000         0.000   +0.000        0.070       1.000      0.000   0.9307
    ROT    200        0.000         0.000   +0.000        0.070       1.000      0.000   0.9303
  wrote 2026-09-16_price-the-QUARTERLY-TRANCHE-against-a-GROSS-MATCHED-ROTATING-NULL_B.ladder.csv  (6 rows, 14 cols)

  H_BASE  tranched null 4b base rate 0.000 (bar <= 0.05)  PASS   [ROT convention: 0.000]
  H_LIFT  tranching lifts the null base rate +0.000 (bar >= +0.1)  FAIL   [ROT: +0.000]
  H_DD    tranched null median |OOS MaxDD| tighter by 0.03 pp (bar >= 2.00 pp)  FAIL   [-21.93% -> -21.90%]
  H_PCTL  real tranche beats 0.090 of its null on OOS Sharpe and 1.000 on |OOS MaxDD| (bar >= 0.95)  FAIL
  TURNOVER (reported, NOT matched -- 926 matches gross, not turnover): real tranche 1.79/yr vs null tranche median 2.43/yr

  PER-LEG NULL PASS RATES in the subject cell (which leg does the tranche buy?)
   conv    est     L1_H1     L2_H2    L3_OOS     L4_DD   L5_CAGR    all5
    ROT  CANON     0.995     0.980     0.980     0.000     0.990   0.000
    ROT  FPORT     1.000     1.000     1.000     0.000     1.000   0.000
   ROTP  CANON     0.995     1.000     1.000     0.000     1.000   0.000
   ROTP  FPORT     1.000     1.000     1.000     0.000     1.000   0.000
   REAL  FPORT     1.000     1.000     1.000     1.000     1.000   1.000
   REAL  CANON     1.000     1.000     1.000     0.000     1.000   0.000

====================================================================================================
(F) RULE 8 -- walk-forward: (book, estimator) chosen on 2009-2016 ALONE, 2017-2026 read
    ONCE, with the pick's OWN matched null base rate read the same way
====================================================================================================
  wrote 2026-09-16_price-the-QUARTERLY-TRANCHE-against-a-GROSS-MATCHED-ROTATING-NULL_B.walkforward.csv  (12 rows, 25 cols)
   panel  cad    chooser    book    est  OOS CAGR  OOS Shrp   OOS DD     4b     4a  null4b                   fail
    B136    M  IS_SHARPE   TOP20  CANON    15.55%     1.000  -26.11%  False  False   0.060                  L4_DD
    B136    M    IS_CAGR   TOP20  CANON    15.55%     1.000  -26.11%  False  False   0.060                  L4_DD
    B136    M    IS_LEGS   TOP20  CANON    15.55%     1.000  -26.11%  False  False   0.060                  L4_DD
    B136    Q  IS_SHARPE   TOP20  FPORT    14.97%     0.950  -26.03%  False  False   0.000                  L4_DD
    B136    Q    IS_CAGR   TOP20  FPORT    14.97%     0.950  -26.03%  False  False   0.000                  L4_DD
    B136    Q    IS_LEGS  EWELIG  CANON    10.97%     0.969  -24.44%  False  False   0.000                  L4_DD
     U56    M  IS_SHARPE  BAND03  CANON     9.55%     1.224  -14.38%  False  False   0.000                L5_CAGR
     U56    M    IS_CAGR   TOP20  CANON    16.68%     1.283  -19.51%   True  False   0.815                      -
     U56    M    IS_LEGS   TOP20  CANON    16.68%     1.283  -19.51%   True  False   0.815                      -
     U56    Q  IS_SHARPE  EWELIG  CANON    11.52%     1.033  -22.21%  False  False   0.000                  L4_DD
     U56    Q    IS_CAGR   TOP20  FPORT    15.48%     1.121  -24.24%  False  False   0.680                  L4_DD
     U56    Q    IS_LEGS  EWELIG  CANON    11.52%     1.033  -22.21%  False  False   0.000                  L4_DD
  COMPARANDS  SPY OOS 15.33% / 0.8769 / -33.72%
              RULES v2 (live) B136: OOS 7.88% / 1.106 / -12.24%   full Sharpe 1.099 / MaxDD -12.24%
              RULES v2 (live) U56: OOS 9.45% / 1.276 / -12.05%   full Sharpe 1.201 / MaxDD -12.05%
  IS-only choosers pick FPORT in 3 of 12 (0.250, bar >= 0.75); picks beating their own null base rate 0.167  H_RULE8 FAIL
  OOS 4b 2 of 12   OOS 4a 0 of 12
  full-sample over the 24-row 10 bps REAL grid: 4b 5, 4a 0

====================================================================================================
(G) KEEP PATHS (PROTOCOL rule 4), both evaluated for every REAL book at 10 bps
====================================================================================================
   panel    book  cad    est     4a     4b  null4b_ROTP    verdict
     U56  EWELIG    M  FPORT  False   True        0.000    KEEP-4b
     U56  EWELIG    M  CANON  False   True        0.025    KEEP-4b
     U56  BAND03    M  FPORT  False  False        0.000       KILL
     U56  BAND03    M  CANON  False  False        0.000       KILL
     U56   TOP20    M  FPORT  False   True        1.000       PARK
     U56   TOP20    M  CANON  False   True        0.815       PARK
     U56  EWELIG    Q  FPORT  False   True        0.000    KEEP-4b
     U56  EWELIG    Q  CANON  False  False        0.000       KILL
