==========================================================================================================================================================================
Idea 323  is-every-4b-KEEP-in-the-record-a-10bps-ARTEFACT  (lane C, 2026-09-07) | 2026-09-07_is-every-4b-KEEP-a-10bps-artefact_C.py
==========================================================================================================================================================================
Swept (2 params): cost_bps [0, 5, 10, 15, 20, 25, 30, 40, 50] x cadence ['W', 'M', 'Q'] = 27 cells per book per panel, ALL reported.
Books fixed in advance, the record's own: ['N20', 'F085', 'BAND12', 'BRCASH', 'RULESv2', 'NF20', 'EWALL']   (standing 4b passes: ['N20', 'F085', 'BAND12', 'BRCASH', 'RULESv2'])
Premise under test (idea 47): every 4b pass in the record sits at <= 10 bps, i.e. at PROTOCOL's own anchor and below.

==========================================================================================================================================================================
PANEL U56: 56 columns | 2008-01-02 -> 2026-09-04 | eval from 2009-01-13 | index sanity 2018=251, 2024=252
  SPY: CAGR 15.23% Sharpe 0.889 (0.957/0.834) MaxDD -33.72% OOS 0.882  ->  4b bars: H1>0.957 H2>0.834 OOS>0.882 DD<20.23% CAGR>10.66%

  [1] 4b PASSES BY COST RUNG (rows = book, cols = bps; each cell is x/3 cadences)
      book            0       5      10      15      20      25      30      40      50
      N20          2/3     2/3     2/3     2/3     2/3     1/3     1/3     1/3     1/3 
      F085         2/3     2/3     2/3     2/3     1/3     1/3     1/3     1/3     1/3 
      BAND12       1/3     1/3     1/3     1/3     1/3     1/3     1/3     1/3     1/3 
      BRCASH       2/3     2/3     2/3     2/3     2/3     1/3     1/3     1/3     1/3 
      RULESv2      0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3 
      NF20         2/3     2/3     2/3     2/3     2/3     1/3     1/3     1/3     1/3 
      EWALL        0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3 
      TOTAL       9/21    9/21    9/21    9/21    8/21    5/21    5/21    5/21    5/21 
      4a passes (vs RULES v2 at the same rung): 0bps=0 5bps=0 10bps=0 15bps=0 20bps=0 25bps=0 30bps=0 40bps=0 50bps=0

  [2] 4b BREAKEVEN COST per book x cadence (bps; interpolated on the ladder; 'never' = clears all bars at 50 bps, '0' = fails at zero cost)
      book      cad   turn/yr  names  gross  dSh/10bp      H1      H2     OOS      DD    CAGR   4b BE     bar@10 pass@25
      N20       W        9.62   19.1  0.717   -0.0836    24.7    44.0    46.2   never    28.6    24.7          -      no
      N20       M        4.32   19.1  0.718   -0.0360   never   never   never   never   never   never          -     YES
      N20       Q        2.42   18.7  0.706   -0.0183   never   never   never     0.0   never     0.0         DD      no
      F085      W        9.58   32.2  0.749   -0.0914    24.7    34.4    37.6   never    16.2    16.2          -      no
      F085      M        4.10   32.2  0.750   -0.0376   never   never   never   never   never   never          -     YES
      F085      Q        2.20   31.9  0.752   -0.0191   never   never   never     0.0   never     0.0         DD      no
      BAND12    W        1.93   36.7  0.750   -0.0176   never   never   never   never   never   never          -     YES
      BAND12    M        1.43   36.6  0.751   -0.0126   never   never   never     0.0   never     0.0         DD      no
      BAND12    Q        1.07   36.3  0.755   -0.0094   never   never   never     0.0   never     0.0         DD      no
      BRCASH    W        9.72   16.9  0.642   -0.0912    23.3   never   never   never    24.2    23.3          -      no
      BRCASH    M        4.36   16.8  0.640   -0.0398   never   never   never   never   never   never          -     YES
      BRCASH    Q        2.33   16.5  0.636   -0.0185   never   never   never     0.0   never     0.0         DD      no
      RULESv2   W        1.77   38.4  0.533   -0.0251   never   never   never   never     0.0     0.0       CAGR      no
      RULESv2   M        1.23   38.4  0.534   -0.0165   never   never   never   never     0.0     0.0       CAGR      no
      RULESv2   Q        0.84   37.7  0.528   -0.0104   never   never   never   never     0.0     0.0       CAGR      no
      NF20      W       10.77   19.1  0.747   -0.0904    22.6    37.3    39.3   never    28.0    22.6          -      no
      NF20      M        4.76   19.1  0.748   -0.0387   never   never   never   never   never   never          -     YES
      NF20      Q        2.69   18.7  0.752   -0.0200   never   never   never     0.0   never     0.0         DD      no
      EWALL     W        0.83   54.1  0.750   -0.0071   never   never   never     0.0   never     0.0         DD      no
      EWALL     M        0.40   54.1  0.751   -0.0035   never   never   never     0.0   never     0.0         DD      no
      EWALL     Q        0.25   54.1  0.755   -0.0021   never   never   never     0.0   never     0.0         DD      no

  [3] FULL GRID (all 189 cells on U56)
   book cadence  cost   CAGR  Sharpe   MaxDD     H1     H2  OOS_Sharpe  turnover_yr         fail4b   fail4a
   F085       M    15 0.1287  1.1617 -0.1888 1.1808 1.1507      1.2174       4.1016              - H1,H2,DD
   F085       M    20 0.1264  1.1430 -0.1891 1.1622 1.1318      1.1987       4.1016              - H1,H2,DD
   F085       M    25 0.1241  1.1242 -0.1895 1.1436 1.1127      1.1799       4.1016              - H1,H2,DD
   F085       M    30 0.1218  1.1053 -0.1899 1.1249 1.0937      1.1611       4.1016              - H1,H2,DD
   F085       M    40 0.1172  1.0675 -0.1906 1.0875 1.0554      1.1232       4.1016              - H1,H2,DD
   F085       M    50 0.1126  1.0296 -0.1913 1.0499 1.0169      1.0852       4.1016              - H1,H2,DD
   F085       Q     0 0.1246  1.0724 -0.2482 1.2120 0.9655      1.0350       2.1963             DD H1,H2,DD
   F085       Q     5 0.1234  1.0630 -0.2482 1.2025 0.9561      1.0255       2.1963             DD H1,H2,DD
   F085       Q    10 0.1222  1.0536 -0.2482 1.1929 0.9467      1.0160       2.1963             DD H1,H2,DD
   F085       Q    15 0.1209  1.0441 -0.2482 1.1833 0.9372      1.0064       2.1963             DD H1,H2,DD
   F085       Q    20 0.1197  1.0346 -0.2482 1.1737 0.9277      0.9968       2.1963             DD H1,H2,DD
   F085       Q    25 0.1185  1.0251 -0.2482 1.1641 0.9182      0.9872       2.1963             DD H1,H2,DD
   F085       Q    30 0.1172  1.0155 -0.2482 1.1544 0.9086      0.9776       2.1963             DD H1,H2,DD
   F085       Q    40 0.1148  0.9963 -0.2482 1.1349 0.8894      0.9582       2.1963             DD H1,H2,DD
   F085       Q    50 0.1123  0.9770 -0.2482 1.1153 0.8701      0.9387       2.1963             DD H1,H2,DD
 BAND12       W     0 0.1424  1.2440 -0.1935 1.2775 1.2233      1.2845       1.9318              -       DD
 BAND12       W     5 0.1413  1.2352 -0.1938 1.2693 1.2141      1.2753       1.9318              -       DD
 BAND12       W    10 0.1402  1.2264 -0.1942 1.2611 1.2048      1.2662       1.9318              -       DD
 BAND12       W    15 0.1391  1.2176 -0.1946 1.2528 1.1955      1.2571       1.9318              -       DD
 BAND12       W    20 0.1380  1.2088 -0.1949 1.2446 1.1862      1.2480       1.9318              -       DD
 BAND12       W    25 0.1369  1.2000 -0.1953 1.2363 1.1769      1.2389       1.9318              -       DD
 BAND12       W    30 0.1358  1.1912 -0.1956 1.2281 1.1676      1.2297       1.9318              -       DD
 BAND12       W    40 0.1336  1.1736 -0.1963 1.2116 1.1490      1.2115       1.9318              -       DD
 BAND12       W    50 0.1314  1.1560 -0.1970 1.1950 1.1304      1.1932       1.9318              -       DD
 BAND12       M     0 0.1422  1.2260 -0.2106 1.2577 1.2102      1.2710       1.4289             DD    H2,DD
 BAND12       M     5 0.1413  1.2198 -0.2107 1.2516 1.2038      1.2647       1.4289             DD       DD
 BAND12       M    10 0.1405  1.2135 -0.2107 1.2455 1.1974      1.2584       1.4289             DD       DD
 BAND12       M    15 0.1397  1.2072 -0.2108 1.2394 1.1909      1.2521       1.4289             DD       DD
 BAND12       M    20 0.1389  1.2009 -0.2108 1.2333 1.1845      1.2458       1.4289             DD       DD
 BAND12       M    25 0.1381  1.1946 -0.2108 1.2271 1.1780      1.2395       1.4289             DD       DD
 BAND12       M    30 0.1373  1.1883 -0.2109 1.2210 1.1715      1.2332       1.4289             DD       DD
 BAND12       M    40 0.1356  1.1757 -0.2110 1.2087 1.1586      1.2205       1.4289             DD       DD
 BAND12       M    50 0.1340  1.1630 -0.2110 1.1963 1.1455      1.2078       1.4289             DD       DD
 BAND12       Q     0 0.1417  1.2047 -0.2115 1.2490 1.1800      1.2390       1.0747             DD H1,H2,DD
 BAND12       Q     5 0.1410  1.2000 -0.2115 1.2443 1.1753      1.2344       1.0747             DD    H2,DD
 BAND12       Q    10 0.1404  1.1953 -0.2115 1.2396 1.1705      1.2297       1.0747             DD    H2,DD
 BAND12       Q    15 0.1398  1.1906 -0.2115 1.2349 1.1658      1.2251       1.0747             DD    H2,DD
 BAND12       Q    20 0.1392  1.1859 -0.2115 1.2301 1.1611      1.2204       1.0747             DD    H2,DD
 BAND12       Q    25 0.1386  1.1812 -0.2115 1.2254 1.1564      1.2157       1.0747             DD       DD
 BAND12       Q    30 0.1380  1.1765 -0.2115 1.2206 1.1516      1.2110       1.0747             DD       DD
 BAND12       Q    40 0.1367  1.1670 -0.2115 1.2111 1.1421      1.2016       1.0747             DD       DD
 BAND12       Q    50 0.1355  1.1575 -0.2115 1.2015 1.1325      1.1921       1.0747             DD       DD
 BRCASH       W     0 0.1329  1.2215 -0.1214 1.1932 1.2491      1.3211       9.7167              -    H1,DD
 BRCASH       W     5 0.1274  1.1762 -0.1241 1.1427 1.2086      1.2804       9.7167              -    H1,DD
 BRCASH       W    10 0.1220  1.1308 -0.1268 1.0920 1.1681      1.2397       9.7167              - H1,H2,DD
 BRCASH       W    15 0.1165  1.0853 -0.1295 1.0412 1.1275      1.1990       9.7167              - H1,H2,DD
 BRCASH       W    20 0.1111  1.0398 -0.1322 0.9904 1.0868      1.1581       9.7167              - H1,H2,DD
 BRCASH       W    25 0.1057  0.9942 -0.1349 0.9395 1.0461      1.1172       9.7167        H1,CAGR H1,H2,DD
 BRCASH       W    30 0.1003  0.9485 -0.1376 0.8885 1.0053      1.0763       9.7167        H1,CAGR H1,H2,DD
 BRCASH       W    40 0.0897  0.8571 -0.1429 0.7865 0.9237      0.9943       9.7167        H1,CAGR H1,H2,DD
 BRCASH       W    50 0.0791  0.7656 -0.1482 0.6843 0.8419      0.9122       9.7167        H1,CAGR H1,H2,DD
 BRCASH       M     0 0.1418  1.2662 -0.1312 1.2655 1.2682      1.3601       4.3552              -       DD
 BRCASH       M     5 0.1393  1.2465 -0.1331 1.2445 1.2497      1.3417       4.3552              -       DD
 BRCASH       M    10 0.1368  1.2268 -0.1349 1.2235 1.2312      1.3232       4.3552              -    H1,DD
 BRCASH       M    15 0.1344  1.2070 -0.1367 1.2024 1.2125      1.3047       4.3552              -    H1,DD
 BRCASH       M    20 0.1319  1.1871 -0.1385 1.1813 1.1939      1.2861       4.3552              -    H1,DD
 BRCASH       M    25 0.1294  1.1672 -0.1403 1.1601 1.1752      1.2675       4.3552              -    H1,DD
 BRCASH       M    30 0.1270  1.1473 -0.1422 1.1388 1.1564      1.2488       4.3552              -    H1,DD
 BRCASH       M    40 0.1221  1.1073 -0.1458 1.0962 1.1187      1.2112       4.3552              -    H1,DD
 BRCASH       M    50 0.1172  1.0671 -0.1494 1.0534 1.0809      1.1735       4.3552              - H1,H2,DD
 BRCASH       Q     0 0.1363  1.0798 -0.2712 1.1829 1.0205      1.1127       2.3256             DD H1,H2,DD
 BRCASH       Q     5 0.1349  1.0707 -0.2712 1.1718 1.0127      1.1046       2.3256             DD H1,H2,DD
 BRCASH       Q    10 0.1336  1.0615 -0.2712 1.1606 1.0048      1.0965       2.3256             DD H1,H2,DD
 BRCASH       Q    15 0.1323  1.0523 -0.2712 1.1494 0.9970      1.0883       2.3256             DD H1,H2,DD
 BRCASH       Q    20 0.1310  1.0431 -0.2712 1.1382 0.9891      1.0802       2.3256             DD H1,H2,DD
 BRCASH       Q    25 0.1297  1.0338 -0.2712 1.1269 0.9812      1.0720       2.3256             DD H1,H2,DD
 BRCASH       Q    30 0.1284  1.0245 -0.2712 1.1156 0.9733      1.0638       2.3256             DD H1,H2,DD
 BRCASH       Q    40 0.1257  1.0059 -0.2712 1.0928 0.9574      1.0474       2.3256             DD H1,H2,DD
 BRCASH       Q    50 0.1231  0.9871 -0.2712 1.0699 0.9415      1.0309       2.3256             DD H1,H2,DD
RULESv2       W     0 0.0885  1.2306 -0.1203 1.2511 1.2158      1.3096       1.7720           CAGR    H1,H2
RULESv2       W     5 0.0876  1.2181 -0.1204 1.2385 1.2033      1.2973       1.7720           CAGR    H1,H2
RULESv2       W    10 0.0866  1.2056 -0.1205 1.2259 1.1908      1.2851       1.7720           CAGR    H1,H2
RULESv2       W    15 0.0856  1.1931 -0.1207 1.2133 1.1784      1.2728       1.7720           CAGR    H1,H2
RULESv2       W    20 0.0847  1.1806 -0.1208 1.2007 1.1659      1.2605       1.7720           CAGR    H1,H2
RULESv2       W    25 0.0837  1.1680 -0.1209 1.1881 1.1534      1.2482       1.7720           CAGR    H1,H2
RULESv2       W    30 0.0828  1.1555 -0.1211 1.1755 1.1409      1.2360       1.7720           CAGR    H1,H2
RULESv2       W    40 0.0808  1.1304 -0.1213 1.1502 1.1159      1.2114       1.7720           CAGR    H1,H2
RULESv2       W    50 0.0789  1.1053 -0.1216 1.1250 1.0909      1.1868       1.7720           CAGR    H1,H2
RULESv2       M     0 0.0905  1.1931 -0.1436 1.2282 1.1654      1.2489       1.2346           CAGR H1,H2,DD
RULESv2       M     5 0.0899  1.1849 -0.1437 1.2199 1.1573      1.2408       1.2346           CAGR H1,H2,DD
RULESv2       M    10 0.0892  1.1767 -0.1438 1.2116 1.1492      1.2327       1.2346           CAGR H1,H2,DD
RULESv2       M    15 0.0885  1.1685 -0.1439 1.2033 1.1410      1.2247       1.2346           CAGR H1,H2,DD
RULESv2       M    20 0.0879  1.1603 -0.1440 1.1950 1.1329      1.2166       1.2346           CAGR H1,H2,DD
RULESv2       M    25 0.0872  1.1520 -0.1441 1.1867 1.1247      1.2085       1.2346           CAGR H1,H2,DD
RULESv2       M    30 0.0865  1.1438 -0.1442 1.1783 1.1165      1.2004       1.2346           CAGR    H2,DD
RULESv2       M    40 0.0852  1.1273 -0.1443 1.1616 1.1002      1.1842       1.2346           CAGR    H2,DD
RULESv2       M    50 0.0838  1.1108 -0.1445 1.1449 1.0838      1.1679       1.2346           CAGR    H2,DD
RULESv2       Q     0 0.0813  1.0079 -0.1990 1.1497 0.9086      0.9913       0.8364           CAGR H1,H2,DD
RULESv2       Q     5 0.0809  1.0027 -0.1990 1.1439 0.9038      0.9864       0.8364           CAGR H1,H2,DD
RULESv2       Q    10 0.0804  0.9976 -0.1990 1.1382 0.8990      0.9815       0.8364           CAGR H1,H2,DD
RULESv2       Q    15 0.0800  0.9924 -0.1990 1.1325 0.8942      0.9766       0.8364           CAGR H1,H2,DD
RULESv2       Q    20 0.0795  0.9872 -0.1990 1.1268 0.8894      0.9717       0.8364           CAGR H1,H2,DD
RULESv2       Q    25 0.0791  0.9820 -0.1990 1.1210 0.8846      0.9668       0.8364           CAGR H1,H2,DD
RULESv2       Q    30 0.0786  0.9768 -0.1990 1.1152 0.8798      0.9619       0.8364           CAGR H1,H2,DD
RULESv2       Q    40 0.0777  0.9664 -0.1990 1.1037 0.8701      0.9520       0.8364           CAGR H1,H2,DD
RULESv2       Q    50 0.0768  0.9559 -0.1990 1.0921 0.8605      0.9421       0.8364           CAGR H1,H2,DD
   NF20       W     0 0.1405  1.1604 -0.1822 1.1708 1.1590      1.2235      10.7674              - H1,H2,DD
   NF20       W     5 0.1344  1.1153 -0.1826 1.1235 1.1155      1.1802      10.7674              - H1,H2,DD
   NF20       W    10 0.1283  1.0702 -0.1831 1.0762 1.0721      1.1369      10.7674              - H1,H2,DD
   NF20       W    15 0.1222  1.0251 -0.1835 1.0288 1.0286      1.0935      10.7674              - H1,H2,DD
   NF20       W    20 0.1162  0.9799 -0.1840 0.9813 0.9850      1.0501      10.7674              - H1,H2,DD
   NF20       W    25 0.1102  0.9347 -0.1844 0.9338 0.9414      1.0067      10.7674             H1 H1,H2,DD
   NF20       W    30 0.1042  0.8894 -0.1848 0.8863 0.8978      0.9632      10.7674        H1,CAGR H1,H2,DD
   NF20       W    40 0.0924  0.7989 -0.1857 0.7912 0.8105      0.8762      10.7674 H1,H2,OOS,CAGR H1,H2,DD
   NF20       W    50 0.0807  0.7083 -0.1866 0.6960 0.7232      0.7892      10.7674 H1,H2,OOS,CAGR H1,H2,DD
   NF20       M     0 0.1575  1.2492 -0.1945 1.2411 1.2643      1.3399       4.7604              -    H1,DD
   NF20       M     5 0.1548  1.2301 -0.1948 1.2208 1.2459      1.3216       4.7604              -    H1,DD
   NF20       M    10 0.1520  1.2108 -0.1951 1.2005 1.2275      1.3033       4.7604              -    H1,DD
   NF20       M    15 0.1493  1.1916 -0.1954 1.1801 1.2090      1.2849       4.7604              -    H1,DD
   NF20       M    20 0.1465  1.1722 -0.1957 1.1597 1.1905      1.2665       4.7604              -    H1,DD
   NF20       M    25 0.1438  1.1529 -0.1960 1.1392 1.1720      1.2481       4.7604              -    H1,DD
   NF20       M    30 0.1411  1.1335 -0.1963 1.1187 1.1534      1.2296       4.7604              -    H1,DD
   NF20       M    40 0.1357  1.0946 -0.1969 1.0776 1.1161      1.1924       4.7604              -    H1,DD
   NF20       M    50 0.1303  1.0556 -0.1975 1.0363 1.0786      1.1552       4.7604              - H1,H2,DD
   NF20       Q     0 0.1462  1.0768 -0.2712 1.1543 1.0329      1.1170       2.6928             DD H1,H2,DD
   NF20       Q     5 0.1447  1.0670 -0.2712 1.1434 1.0236      1.1076       2.6928             DD H1,H2,DD
   NF20       Q    10 0.1431  1.0571 -0.2712 1.1325 1.0144      1.0982       2.6928             DD H1,H2,DD
   NF20       Q    15 0.1416  1.0472 -0.2712 1.1216 1.0051      1.0888       2.6928             DD H1,H2,DD
   NF20       Q    20 0.1400  1.0372 -0.2712 1.1106 0.9958      1.0793       2.6928             DD H1,H2,DD
   NF20       Q    25 0.1385  1.0273 -0.2712 1.0996 0.9865      1.0698       2.6928             DD H1,H2,DD
   NF20       Q    30 0.1370  1.0173 -0.2712 1.0886 0.9771      1.0603       2.6928             DD H1,H2,DD
   NF20       Q    40 0.1339  0.9972 -0.2712 1.0664 0.9583      1.0412       2.6928             DD H1,H2,DD
   NF20       Q    50 0.1309  0.9770 -0.2712 1.0441 0.9394      1.0220       2.6928             DD H1,H2,DD
  EWALL       W     0 0.1338  1.1323 -0.2251 1.1998 1.0790      1.1429       0.8275             DD H1,H2,DD
  EWALL       W     5 0.1333  1.1288 -0.2252 1.1962 1.0755      1.1393       0.8275             DD H1,H2,DD
  EWALL       W    10 0.1329  1.1252 -0.2253 1.1926 1.0719      1.1357       0.8275             DD H1,H2,DD
  EWALL       W    15 0.1324  1.1216 -0.2253 1.1890 1.0684      1.1322       0.8275             DD H1,H2,DD
  EWALL       W    20 0.1319  1.1181 -0.2254 1.1854 1.0649      1.1286       0.8275             DD H1,H2,DD
  EWALL       W    25 0.1315  1.1145 -0.2255 1.1818 1.0613      1.1250       0.8275             DD H1,H2,DD
  EWALL       W    30 0.1310  1.1110 -0.2255 1.1782 1.0578      1.1215       0.8275             DD    H2,DD
  EWALL       W    40 0.1300  1.1039 -0.2257 1.1710 1.0507      1.1143       0.8275             DD    H2,DD
  EWALL       W    50 0.1291  1.0967 -0.2258 1.1638 1.0437      1.1072       0.8275             DD    H2,DD
