==============================================================================================================================================================================================
Idea 160 selectivity-as-the-book-parameter (lane B) | 2026-09-05_selectivity-as-the-book-parameter_B.py
weekly rebalance, next-day execution, 75% gross, full-gross rebuild (rw) on BOTH arms, 10 and 25 bps
==============================================================================================================================================================================================

--- pre-check [d] trading-day index (idea 38) ---
  u56    rows  4699 cols   56  2008-01-02 -> 2026-09-04  max rows/yr 2015-24 = 253
  broad  rows  4699 cols  136  2008-01-02 -> 2026-09-04  max rows/yr 2015-24 = 253
  small  rows  4194 cols  484  2010-01-04 -> 2026-09-04  max rows/yr 2015-24 = 253

--- pre-check [a] harness: the published incumbent rows must come back ---
  U56/CAND20 dg  12.65974% / 1.09214 / -18.30835%  halves 1.08828/1.10155
    [published idea 2 row 12.7% / 1.093 / -18.3% halves 1.088/1.103; CHANGELOG re-derivable 12.65974% / 1.09214 / -18.30835%, 1.08828/1.10155]
  U56/CAND20 rw  12.78846% / 1.06354 / -18.30835%  halves 1.06817/1.06639   (this run's convention)
  U56/RULES v1   6.45305% / 0.66418 / -13.82780%  halves 0.64091/0.68779   [live book: 6.5% / 0.666 / -13.8%]

--- pre-check [b] premise 1: how far does realised q float when n is fixed? ---
       n_weeks  E_min  E_p05  E_mean   E_p95  E_max  q20_min  q20_mean  q20_max  q20_swing
panel                                                                                     
u56        921      3 13.000  37.452  50.000     55    0.364     0.569    1.000      2.750
broad      921      3 33.000  91.439 119.000    127    0.157     0.258    1.000      6.350
small      817      1 51.000 148.341 223.000    289    0.069     0.169    1.000     14.450
  (the queue's claim is B136 n_elig 3..127 -> ~16x swing in q; 'broad' here is B136)

--- pre-check [c] premise 2: gross (cost-free) top-20 selection spread by realised-q bin ---
  u56: Spearman(realised q, weekly gross spread) over 919 weeks = -0.0686
  broad: Spearman(realised q, weekly gross spread) over 920 weeks = -0.0131
              n  q_mean  spread_ann       t
panel qbin                                 
u56   0     220  0.4155      0.0432  1.4093
      1     164  0.4542      0.0684  2.2352
      2     177  0.4922      0.0567  2.3550
      3     177  0.5744      0.0147  0.6877
      4     181  0.9250     -0.0068 -0.7662
broad 0     208  0.1720     -0.0184 -0.4099
      1     171  0.1854      0.0984  2.0232
      2     183  0.2032      0.0463  1.1796
      3     176  0.2356      0.0371  0.9184
      4     182  0.4988      0.0469  1.5830

==============================================================================================================================================================================================
GRID: 3 panels x 2 cost rungs x 8 q x 2 count rules = 96 books.  Every point printed.
==============================================================================================================================================================================================

[u56] SPY 15.23% / 0.889 / -33.72% halves 0.957/0.834 | SPY OOS 15.45% / 0.882 / -33.72% | 4b bars: CAGR>= 10.66%, |DD|<= 20.23%
     RULES v1 @10bps 6.45% / 0.664 / -13.83% halves 0.641/0.688
     RULES v1 @25bps 2.75% / 0.317 / -15.63% halves 0.285/0.346
     mean eligible count: IS(2009-2016) 36.3, full 37.5

[broad] SPY 15.23% / 0.889 / -33.72% halves 0.957/0.834 | SPY OOS 15.45% / 0.882 / -33.72% | 4b bars: CAGR>= 10.66%, |DD|<= 20.23%
     RULES v1 @10bps 6.39% / 0.635 / -21.19% halves 0.756/0.532
     RULES v1 @25bps 1.79% / 0.219 / -26.72% halves 0.335/0.120
     mean eligible count: IS(2009-2016) 90.4, full 91.5

[small] SPY 14.13% / 0.862 / -33.72% halves 0.891/0.858 | SPY OOS 15.45% / 0.882 / -33.72% | 4b bars: CAGR>= 9.89%, |DD|<= 20.23%
     RULES v1 @10bps 13.55% / 0.523 / -44.83% halves 0.539/0.591
     RULES v1 @25bps 8.25% / 0.369 / -52.26% halves 0.204/0.481
     mean eligible count: IS(2009-2016) 139.4, full 148.2

--- FULL GRID (all 96 points) ---

[u56]
 cost      q  arm  n_fix  held_mean  q_real_mean  q_real_sd  gross_mean  turnover   CAGR  Sharpe   MaxDD     H1     H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  y2020   y2022 fail4a       fail4b   fail4b_oos
   10 0.5300 FIXN     19    18.2007       0.5422     0.1943      0.7500   11.4082 0.1261  1.0390 -0.1857 1.0423 1.0431    0.1431      1.1072    -0.1857 0.1704 -0.0905     DD            -            -
   25 0.5300 FIXN     19    18.2007       0.5422     0.1943      0.7500   11.4082 0.1070  0.8980 -0.1869 0.8931 0.9080    0.1235      0.9724    -0.1869 0.1461 -0.1115     DD           H1            -
   10 0.6500 FIXQ     24    24.3039       0.6478     0.0167      0.7500   12.0841 0.1198  1.0199 -0.1786 0.9890 1.0515    0.1382      1.1184    -0.1786 0.1769 -0.0518     DD            -            -
   25 0.6500 FIXQ     24    24.3039       0.6478     0.0167      0.7500   12.0841 0.0997  0.8657 -0.1831 0.8294 0.9012    0.1176      0.9690    -0.1831 0.1523 -0.0840     DD      H1,CAGR            -
   10 0.6500 FIXN     24    22.5636       0.6522     0.1732      0.7500   10.3436 0.1210  1.0522 -0.1827 1.0362 1.0719    0.1382      1.1346    -0.1827 0.1865 -0.0994     DD            -            -
   25 0.6500 FIXN     24    22.5636       0.6522     0.1732      0.7500   10.3436 0.1038  0.9169 -0.1841 0.8928 0.9426    0.1207      1.0056    -0.1841 0.1669 -0.1215     DD      H1,CAGR            -
   10 0.8000 FIXQ     29    29.9374       0.7982     0.0154      0.7500   10.4121 0.1149  1.0551 -0.1684 1.0504 1.0629    0.1270      1.1243    -0.1684 0.1674 -0.0479     DD            -            -
   25 0.8000 FIXQ     29    29.9374       0.7982     0.0154      0.7500   10.4121 0.0977  0.9110 -0.1701 0.9038 0.9205    0.1094      0.9829    -0.1701 0.1467 -0.0737     DD      H1,CAGR            -
   10 0.8000 FIXN     29    26.7328       0.7540     0.1453      0.7500    9.4463 0.1175  1.0644 -0.1750 1.0188 1.1088    0.1357      1.1699    -0.1750 0.1785 -0.0926     DD            -            -
   25 0.8000 FIXN     29    26.7328       0.7540     0.1453      0.7500    9.4463 0.1018  0.9353 -0.1766 0.8853 0.9828    0.1197      1.0451    -0.1766 0.1589 -0.1151     DD      H1,CAGR            -
   10 1.0000 FIXQ     36    37.4379       0.9984     0.0068      0.7500    8.2137 0.1039  1.0491 -0.1587 1.0672 1.0360    0.1134      1.1133    -0.1587 0.1509 -0.0925     DD         CAGR            -
   25 1.0000 FIXQ     36    37.4379       0.9984     0.0068      0.7500    8.2137 0.0904  0.9240 -0.1611 0.9437 0.9089    0.0995      0.9886    -0.1611 0.1341 -0.1156     DD      H1,CAGR         CAGR
   10 1.0000 FIXN     36    32.1007       0.8812     0.1015      0.7500    8.6674 0.1106  1.0553 -0.1703 1.0512 1.0627    0.1243      1.1390    -0.1703 0.1664 -0.0912     DD            -            -
   25 1.0000 FIXN     36    32.1007       0.8812     0.1015      0.7500    8.6674 0.0963  0.9305 -0.1720 0.9277 0.9364    0.1093      1.0148    -0.1720 0.1484 -0.1142     DD      H1,CAGR            -

[broad]
 cost      q  arm  n_fix  held_mean  q_real_mean  q_real_sd  gross_mean  turnover   CAGR  Sharpe   MaxDD     H1     H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD   y2020   y2022 fail4a            fail4b        fail4b_oos
   10 0.1000 FIXQ      9     9.1099       0.1001     0.0094      0.7500   20.4623 0.1645  0.9289 -0.2868 1.1932 0.6943    0.1362      0.7777    -0.2868 -0.0350 -0.0448     DD         H2,OOS,DD         H1,OOS,DD
   25 0.1000 FIXQ      9     9.1099       0.1001     0.0094      0.7500   20.4623 0.1293  0.7595 -0.2972 1.0269 0.5217    0.1004      0.6059    -0.2972 -0.0724 -0.0833     DD         H2,OOS,DD H1,H2,OOS,DD,CAGR
   10 0.1000 FIXN      9     8.9322       0.1243     0.1224      0.7500   18.2900 0.1438  0.8815 -0.2148 1.0864 0.7146    0.1320      0.7839    -0.2148  0.0547 -0.0859     DD         H2,OOS,DD         H1,OOS,DD
   25 0.1000 FIXN      9     8.9322       0.1243     0.1224      0.7500   18.2900 0.1129  0.7188 -0.2236 0.9164 0.5571    0.1004      0.6255    -0.2157  0.0244 -0.1084      -      H1,H2,OOS,DD H1,H2,OOS,DD,CAGR
   10 0.2000 FIXQ     18    18.2422       0.1993     0.0069      0.7500   17.1826 0.1239  0.8468 -0.2994 1.0661 0.6559    0.1085      0.7373    -0.2994 -0.0501 -0.1078     DD         H2,OOS,DD         H1,OOS,DD
   25 0.2000 FIXQ     18    18.2422       0.1993     0.0069      0.7500   17.1826 0.0953  0.6762 -0.3097 0.8895 0.4899    0.0800      0.5704    -0.3097 -0.0823 -0.1378     DD H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   10 0.2000 FIXN     18    17.7738       0.2342     0.1574      0.7500   14.5994 0.1319  0.9347 -0.2044 1.0746 0.8140    0.1292      0.8905    -0.2044  0.0924 -0.0903      -             H2,DD             H1,DD
   25 0.2000 FIXN     18    17.7738       0.2342     0.1574      0.7500   14.5994 0.1074  0.7818 -0.2056 0.9176 0.6643    0.1042      0.7399    -0.2056  0.0648 -0.1105      -      H1,H2,OOS,DD H1,H2,OOS,DD,CAGR
   10 0.3000 FIXQ     27    27.3546       0.2992     0.0082      0.7500   15.6042 0.1148  0.8576 -0.2781 1.0339 0.7010    0.1066      0.7900    -0.2781 -0.0372 -0.0749     DD         H2,OOS,DD    H1,OOS,DD,CAGR
   25 0.3000 FIXQ     27    27.3546       0.2992     0.0082      0.7500   15.6042 0.0890  0.6870 -0.2836 0.8566 0.5361    0.0812      0.6248    -0.2836 -0.0645 -0.1034     DD H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   10 0.3000 FIXN     27    26.5152       0.3383     0.1797      0.7500   12.7854 0.1257  0.9645 -0.2035 1.1140 0.8326    0.1227      0.9226    -0.2035  0.0873 -0.0869      -             H2,DD             H1,DD
   25 0.3000 FIXN     27    26.5152       0.3383     0.1797      0.7500   12.7854 0.1043  0.8187 -0.2046 0.9632 0.6910    0.1012      0.7793    -0.2046  0.0622 -0.1055      -    H2,OOS,DD,CAGR    H1,OOS,DD,CAGR
   10 0.4000 FIXQ     36    36.5208       0.3991     0.0076      0.7500   14.1728 0.1151  0.9137 -0.2340 1.0207 0.8153    0.1145      0.9036    -0.2340  0.0370 -0.0772     DD             H2,DD             H1,DD
   25 0.4000 FIXQ     36    36.5208       0.3991     0.0076      0.7500   14.1728 0.0916  0.7473 -0.2376 0.8504 0.6524    0.0913      0.7405    -0.2376  0.0080 -0.1051      - H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   10 0.4000 FIXN     36    35.0863       0.4359     0.1890      0.7500   11.6049 0.1203  0.9723 -0.1953 1.0899 0.8668    0.1208      0.9596    -0.1953  0.1053 -0.0877      -                 -                 -
   25 0.4000 FIXN     36    35.0863       0.4359     0.1890      0.7500   11.6049 0.1010  0.8327 -0.1987 0.9464 0.7305    0.1014      0.8223    -0.1987  0.0814 -0.1064      -    H1,H2,OOS,CAGR       H1,OOS,CAGR
   10 0.5300 FIXQ     48    48.3893       0.5292     0.0080      0.7500   12.5526 0.1147  0.9511 -0.2320 1.0201 0.8879    0.1187      0.9772    -0.2320  0.0426 -0.0731     DD                DD             H1,DD
   25 0.5300 FIXQ     48    48.3893       0.5292     0.0080      0.7500   12.5526 0.0939  0.7961 -0.2384 0.8623 0.7353    0.0981      0.8247    -0.2384  0.0157 -0.0991      - H1,H2,OOS,DD,CAGR    H1,OOS,DD,CAGR
   10 0.5300 FIXN     48    46.1381       0.5558     0.1827      0.7500   10.5888 0.1197  1.0124 -0.1885 1.1087 0.9248    0.1219      1.0186    -0.1885  0.0912 -0.0881      -                 -                 -
   25 0.5300 FIXN     48    46.1381       0.5558     0.1827      0.7500   10.5888 0.1021  0.8781 -0.1931 0.9704 0.7940    0.1043      0.8863    -0.1931  0.0684 -0.1083      -           H2,CAGR           H1,CAGR
   10 0.6500 FIXQ     59    59.3845       0.6491     0.0078      0.7500   11.3554 0.1144  0.9879 -0.2143 1.0720 0.9110    0.1178      1.0090    -0.2143  0.0550 -0.0675     DD                DD                DD
   25 0.6500 FIXQ     59    59.3845       0.6491     0.0078      0.7500   11.3554 0.0956  0.8412 -0.2204 0.9244 0.7648    0.0990      0.8639    -0.2204  0.0301 -0.0923      - H1,H2,OOS,DD,CAGR    H1,OOS,DD,CAGR
   10 0.6500 FIXN     59    55.8741       0.6571     0.1654      0.7500    9.8183 0.1142  0.9998 -0.1863 1.0993 0.9087    0.1155      1.0031    -0.1863  0.0933 -0.0892      -                 -                 -
   25 0.6500 FIXN     59    55.8741       0.6571     0.1654      0.7500    9.8183 0.0979  0.8710 -0.1911 0.9669 0.7832    0.0994      0.8768    -0.1911  0.0720 -0.1099      -       H2,OOS,CAGR       H1,OOS,CAGR
   10 0.8000 FIXQ     72    73.0987       0.7992     0.0073      0.7500   10.0747 0.1122  1.0105 -0.1945 1.1034 0.9249    0.1140      1.0239    -0.1945  0.0666 -0.0672      -                 -                 -
   25 0.8000 FIXQ     72    73.0987       0.7992     0.0073      0.7500   10.0747 0.0955  0.8742 -0.2005 0.9703 0.7856    0.0972      0.8863    -0.2005  0.0426 -0.0908      -           H2,CAGR           H1,CAGR
   10 0.8000 FIXN     72    66.8833       0.7687     0.1398      0.7500    9.1707 0.1124  1.0144 -0.1852 1.1078 0.9276    0.1145      1.0299    -0.1852  0.0826 -0.0888      -                 -                 -
   25 0.8000 FIXN     72    66.8833       0.7687     0.1398      0.7500    9.1707 0.0972  0.8900 -0.1903 0.9820 0.8045    0.0994      0.9069    -0.1903  0.0624 -0.1096      -           H2,CAGR              CAGR
   10 1.0000 FIXQ     90    91.3717       0.9991     0.0032      0.7500    8.2664 0.1070  1.0253 -0.1769 1.1433 0.9149    0.1059      1.0191    -0.1769  0.0750 -0.0837      -                 -              CAGR
   25 1.0000 FIXQ     90    91.3717       0.9991     0.0032      0.7500    8.2664 0.0934  0.9060 -0.1822 1.0306 0.7894    0.0919      0.8959    -0.1822  0.0549 -0.1054      -           H2,CAGR           H2,CAGR
   10 1.0000 FIXN     90    80.3922       0.9000     0.0916      0.7500    8.4458 0.1101  1.0243 -0.1841 1.1481 0.9084    0.1090      1.0171    -0.1841  0.0681 -0.0891      -                 -                 -
   25 1.0000 FIXN     90    80.3922       0.9000     0.0916      0.7500    8.4458 0.0962  0.9060 -0.1894 1.0355 0.7847    0.0947      0.8953    -0.1894  0.0481 -0.1106      -           H2,CAGR           H2,CAGR

[small]
 cost      q  arm  n_fix  held_mean  q_real_mean  q_real_sd  gross_mean  turnover   CAGR  Sharpe   MaxDD     H1     H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD   y2020   y2022 fail4a            fail4b        fail4b_oos
   10 0.1000 FIXQ     14    14.8155       0.1027     0.0441      0.7498   25.8691 0.0526  0.3602 -0.4314 0.5343 0.2264    0.0542      0.3601    -0.4314 -0.0257 -0.2530  H1,H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   25 0.1000 FIXQ     14    14.8155       0.1027     0.0441      0.7498   25.8691 0.0125  0.1618 -0.5137 0.3302 0.0301    0.0121      0.1614    -0.5137 -0.0767 -0.2892     H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   10 0.1000 FIXN     14    13.9296       0.1198     0.1030      0.7498   23.0645 0.0904  0.5620 -0.3099 0.7488 0.4129    0.0921      0.5528    -0.3099  0.0407 -0.1275     H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   25 0.1000 FIXN     14    13.9296       0.1198     0.1030      0.7498   23.0645 0.0533  0.3741 -0.3557 0.5608 0.2234    0.0522      0.3601    -0.3557 -0.0046 -0.1605     H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   10 0.2000 FIXQ     28    29.6385       0.2022     0.0382      0.7498   22.1786 0.0584  0.4192 -0.3942 0.4203 0.4245    0.0699      0.4658    -0.3942  0.0588 -0.1322  H1,H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   25 0.2000 FIXQ     28    29.6385       0.2022     0.0382      0.7498   22.1786 0.0237  0.2233 -0.4256 0.2146 0.2333    0.0332      0.2723    -0.4256  0.0123 -0.1694     H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   10 0.2000 FIXN     28    27.7997       0.2315     0.1521      0.7498   19.5920 0.0606  0.4439 -0.3290 0.5693 0.3480    0.0642      0.4502    -0.3290  0.1328 -0.1248     H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   25 0.2000 FIXN     28    27.7997       0.2315     0.1521      0.7498   19.5920 0.0298  0.2626 -0.3580 0.3879 0.1649    0.0310      0.2647    -0.3580  0.0888 -0.1543     H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   10 0.3000 FIXQ     42    44.4558       0.3018     0.0326      0.7498   20.1157 0.0666  0.4844 -0.4009 0.4853 0.4920    0.0749      0.5115    -0.4009  0.0995 -0.1668  H1,H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   25 0.3000 FIXQ     42    44.4558       0.3018     0.0326      0.7498   20.1157 0.0349  0.2950 -0.4296 0.2852 0.3074    0.0414      0.3245    -0.4296  0.0523 -0.1991     H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   10 0.3000 FIXN     42    41.4908       0.3371     0.1857      0.7498   17.8771 0.0547  0.4276 -0.3188 0.4447 0.4182    0.0641      0.4709    -0.3188  0.1076 -0.1233  H1,H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   25 0.3000 FIXN     42    41.4908       0.3371     0.1857      0.7498   17.8771 0.0268  0.2505 -0.3463 0.2664 0.2403    0.0341      0.2909    -0.3463  0.0656 -0.1492     H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   10 0.4000 FIXQ     56    59.2669       0.4014     0.0276      0.7498   18.7704 0.0594  0.4570 -0.4045 0.4949 0.4345    0.0627      0.4612    -0.4045  0.0516 -0.1375  H1,H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   25 0.4000 FIXQ     56    59.2669       0.4014     0.0276      0.7498   18.7704 0.0300  0.2710 -0.4311 0.3030 0.2503    0.0317      0.2760    -0.4311  0.0092 -0.1693     H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   10 0.4000 FIXN     56    54.8114       0.4340     0.1994      0.7498   16.8030 0.0633  0.4848 -0.3140 0.4212 0.5408    0.0770      0.5485    -0.3140  0.0797 -0.1193  H1,H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   25 0.4000 FIXN     56    54.8114       0.4340     0.1994      0.7498   16.8030 0.0368  0.3161 -0.3179 0.2496 0.3720    0.0484      0.3776    -0.3179  0.0410 -0.1455     H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   10 0.5300 FIXQ     74    78.5384       0.5311     0.0218      0.7498   17.2962 0.0530  0.4264 -0.4023 0.4797 0.3908    0.0558      0.4306    -0.4023  0.0535 -0.1169  H1,H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   25 0.5300 FIXQ     74    78.5384       0.5311     0.0218      0.7498   17.2962 0.0260  0.2489 -0.4272 0.3007 0.2119    0.0271      0.2513    -0.4272  0.0139 -0.1480     H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   10 0.5300 FIXN     74    71.3780       0.5488     0.2026      0.7498   15.4514 0.0627  0.4912 -0.3228 0.4366 0.5404    0.0758      0.5526    -0.3228  0.0665 -0.1443  H1,H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   25 0.5300 FIXN     74    71.3780       0.5488     0.2026      0.7498   15.4514 0.0383  0.3312 -0.3272 0.2743 0.3799    0.0495      0.3909    -0.3272  0.0296 -0.1695     H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   10 0.6500 FIXQ     91    96.3025       0.6505     0.0172      0.7498   16.2735 0.0482  0.4021 -0.4049 0.4614 0.3609    0.0464      0.3788    -0.4049  0.0323 -0.1256  H1,H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
