=== idea 2370 (lane B, run 15) — does an ELIGIBILITY VOLATILITY CEILING buy the CAPPED CANDIDATE the DRAWDOWN its B136 leg needs? ===
    2026-09-23  lane B   band 0.03  cadence W  t+1  rungs [0.0, 10.0, 25.0, 50.0] bps  sweep SHY (phi=1.00)
    DIAL 1 vol ceiling v ['0.30', '0.40', '0.60', 'INF']   DIAL 2 vol lookback L [20, 60]
    REPORTED not selected: denominator ['DEGROSS', 'RESPREAD']  book ['CAP2', 'CAND']  panels U56/B136  gross [0.75, 1.0]  rungs [0.0, 10.0, 25.0, 50.0]
    GATE PASS  G8 exactly two tuned parameters: vol ceiling v, vol lookback L (target 2)
    PUB   G13 RULES v1's own committed constants are ON the ladder: max_vol = 0.60 is a v rung and its 20d window is an L rung (inherited, not tuned)
    GATE PASS  G0 >= 10y (U56): 17.7y, 56 columns, 4710 rows (target >= 10y)
    PUB   G9 all-NaN columns in U56 (idea 2332's MMC defect, carried forward): 0 dead: [] -> 56 priced names
    GATE PASS  G6 sweep SHY priced on every in-window row (U56): non-null 4450 of 4450 (target all)
    GATE PASS  G0 >= 10y (B136): 17.7y, 136 columns, 4708 rows (target >= 10y)
    PUB   G9 all-NaN columns in B136 (idea 2332's MMC defect, carried forward): 1 dead: ['MMC'] -> 135 priced names
    GATE PASS  G6 sweep SHY priced on every in-window row (B136): non-null 4448 of 4448 (target all)
    GATE PASS  G1 v=INF reproduces the committed book (CAP2, DEGROSS, U56, g=0.75, L=20): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAP2, DEGROSS, U56, g=0.75, L=60): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAP2, RESPREAD, U56, g=0.75, L=20): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAP2, RESPREAD, U56, g=0.75, L=60): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAND, DEGROSS, U56, g=0.75, L=20): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAND, DEGROSS, U56, g=0.75, L=60): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAND, RESPREAD, U56, g=0.75, L=20): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAND, RESPREAD, U56, g=0.75, L=60): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G7 vol defined on every in-band cell (U56, L=20): 0 in-band cells with undefined vol (target 0)
    GATE PASS  G7 vol defined on every in-band cell (U56, L=60): 0 in-band cells with undefined vol (target 0)
    GATE PASS  G7 vol defined on every in-band cell (B136, L=20): 0 in-band cells with undefined vol (target 0)
    GATE PASS  G7 vol defined on every in-band cell (B136, L=60): 0 in-band cells with undefined vol (target 0)
    GATE PASS  G10 no lookahead (future tape x1.5 after 2018-06-29 leaves every earlier weight identical): max|dw| on rows <= 2018-06-29: 0.000e+00 (target < 1e-15)

--- panel U56  (56 columns)  SPY 15.23% / 0.8897 / -33.72%   live RULES v2 8.65% / 1.2052 / -12.05%
    ... U56 done (40s)

--- panel B136  (136 columns)  SPY 15.12% / 0.8844 / -33.72%   live RULES v2 7.96% / 1.0972 / -12.24%
    ... B136 done (102s)
    GATE PASS  G2 reproduces idea 2336's committed CAP2 U56 headline (11.62%/1.2687/-14.81%, OOS 12.77%/1.3318): read 11.62% / 1.2687 / -14.81%, OOS 12.77% / 1.3318, turnover 3.51x (committed 3.51x) -> max|d| 3.95e-05 (target < 1e-3)
    GATE PASS  G3 reproduces idea 2300/2332's committed CAND U56 headline (12.5950%/1.1934/-17.3923%, OOS 13.8525%/1.2397): read 12.5950% / 1.1934 / -17.3923%, OOS 13.8525% / 1.2397 -> max|d| 3.04e-06 (target < 1e-3)
    GATE PASS  G4 no leverage anywhere (128 books): max row gross 1.000000000 (target <= 1+1e-9)
    GATE PASS  G5 the v dial BITES (mean N_elig at v=0.30 strictly below v=INF): 32 of 32 (panel, book, gross, denom, L) cells (target 32 of 32)
    GATE PASS  G12 N_elig is MONOTONE NON-DECREASING in v (a looser ceiling can only admit more): 32 of 32 cells (target 32 of 32)
    GATE PASS  G14 the CONTROL is its own reference (v=INF, L=20 held-set fidelity == 100%): min over the 16 (panel, book, gross, denom) controls 100.00000000% (target == 100%)
    PUB   G15 the ceiling MOVES the held set (it is an ELIGIBILITY device, not a sizing dial): finite-v held-set fidelity vs the committed book spans [86.09%, 98.73%]; min per group 86.09%
    GATE PASS  G11 the two denominator conventions COLLAPSE at v = INF (N_in == N_elig when nothing is rejected): 16 of 16 cells identical to 1e-12 (target 16 of 16)

=== A. THE FULL GRID AT THE HEADLINE RUNG (10 bps) — every point, nothing dropped ===

  U56 / CAP2 / DEGROSS
    v      L  gross |   CAGR   Sharpe    MaxDD |   H1     H2   | OOS CAGR  OOS Sh  OOS DD | 4a 4b | legs H1/H2/OOS/DD/CAGR | turn/yr  rej%   N_held  maxw
   0.30   60  1.00  |  7.02%  0.9793  -12.95% |  1.06   0.90 |   7.58%  1.0416 -12.95% | .  .  | 11110                  |    3.82 19.12%   30.20  2.42%
   0.40   60  1.00  |  9.30%  1.0880  -15.33% |  1.07   1.10 |  10.82%  1.2218 -15.33% | .  .  | 11110                  |    3.98  9.10%   34.06  2.64%
   0.60   60  1.00  | 11.33%  1.1665  -16.46% |  1.13   1.20 |  13.15%  1.2956 -16.46% | .  Y  | 11111                  |    4.03  2.84%   36.46  2.84%
    INF   60  1.00  | 12.66%  1.2187  -17.28% |  1.25   1.20 |  14.29%  1.2953 -17.28% | .  Y  | 11111                  |    3.99  0.00%   37.56  2.92%

  U56 / CAND / DEGROSS
    v      L  gross |   CAGR   Sharpe    MaxDD |   H1     H2   | OOS CAGR  OOS Sh  OOS DD | 4a 4b | legs H1/H2/OOS/DD/CAGR | turn/yr  rej%   N_held  maxw
   0.30   20  0.75  |  6.89%  1.0279  -15.05% |  1.15   0.90 |   6.89%  1.0506 -15.05% | .  .  | 11110                  |    6.31 17.22%   30.93 15.56%
   0.40   20  0.75  |  9.61%  1.1632  -13.08% |  1.18   1.15 |  10.41%  1.2504 -13.08% | .  .  | 11110                  |    5.68  8.16%   34.44 16.95%
   0.60   20  0.75  | 11.22%  1.1740  -13.90% |  1.14   1.20 |  12.49%  1.2797 -13.90% | .  Y  | 11111                  |    4.97  2.47%   36.61 16.95%
    INF   20  0.75  | 12.59%  1.1934  -17.39% |  1.24   1.17 |  13.85%  1.2397 -17.39% | .  Y  | 11111                  |    4.39  0.00%   37.56 16.91%
   0.30   60  0.75  |  6.49%  0.9777  -12.59% |  1.10   0.86 |   6.53%  0.9905 -12.59% | .  .  | 11110                  |    4.52 19.12%   30.20 15.56%
   0.40   60  0.75  |  9.01%  1.0998  -13.48% |  1.11   1.09 |  10.03%  1.1986 -13.48% | .  .  | 11110                  |    4.59  9.10%   34.06 16.95%
   0.60   60  0.75  | 10.96%  1.1545  -14.63% |  1.13   1.18 |  12.29%  1.2646 -14.63% | .  Y  | 11111                  |    4.53  2.84%   36.46 16.95%
    INF   60  0.75  | 12.59%  1.1934  -17.39% |  1.24   1.17 |  13.85%  1.2397 -17.39% | .  Y  | 11111                  |    4.39  0.00%   37.56 16.91%
   0.30   20  1.00  |  8.71%  0.9794  -19.47% |  1.12   0.84 |   8.57%  0.9890 -19.47% | .  .  | 11110                  |    8.38 17.22%   30.93 20.71%
   0.40   20  1.00  | 12.35%  1.1220  -16.47% |  1.15   1.09 |  13.29%  1.2002 -16.47% | .  Y  | 11111                  |    7.50  8.16%   34.44 22.36%
   0.60   20  1.00  | 14.52%  1.1380  -18.53% |  1.12   1.16 |  16.10%  1.2362 -18.53% | .  Y  | 11111                  |    6.51  2.47%   36.61 22.36%
    INF   20  1.00  | 16.37%  1.1604  -23.14% |  1.21   1.13 |  17.92%  1.2011 -23.14% | .  .  | 11101                  |    5.68  0.00%   37.56 22.28%
   0.30   60  1.00  |  8.17%  0.9285  -15.64% |  1.07   0.79 |   8.08%  0.9279 -15.64% | .  .  | 10110                  |    5.97 19.12%   30.20 20.71%
   0.40   60  1.00  | 11.55%  1.0586  -18.24% |  1.08   1.04 |  12.78%  1.1480 -18.24% | .  Y  | 11111                  |    6.04  9.10%   34.06 22.36%
   0.60   60  1.00  | 14.17%  1.1179  -19.74% |  1.10   1.14 |  15.83%  1.2198 -19.74% | .  Y  | 11111                  |    5.91  2.84%   36.46 22.36%
    INF   60  1.00  | 16.37%  1.1604  -23.14% |  1.21   1.13 |  17.92%  1.2011 -23.14% | .  .  | 11101                  |    5.68  0.00%   37.56 22.28%

  U56 / CAND / RESPREAD
    v      L  gross |   CAGR   Sharpe    MaxDD |   H1     H2   | OOS CAGR  OOS Sh  OOS DD | 4a 4b | legs H1/H2/OOS/DD/CAGR | turn/yr  rej%   N_held  maxw
   0.30   20  0.75  |  8.25%  1.0024  -20.01% |  1.12   0.89 |   8.34%  1.0135 -20.01% | .  .  | 11110                  |    7.36 17.22%   30.93 75.31%
   0.40   20  0.75  | 10.51%  1.1385  -14.35% |  1.15   1.13 |  11.57%  1.2236 -14.35% | .  .  | 11110                  |    5.87  8.16%   34.44 25.35%
   0.60   20  0.75  | 11.61%  1.1698  -14.79% |  1.14   1.20 |  13.07%  1.2733 -14.79% | .  Y  | 11111                  |    4.92  2.47%   36.61 21.02%
    INF   20  0.75  | 12.59%  1.1934  -17.39% |  1.24   1.17 |  13.85%  1.2397 -17.39% | .  Y  | 11111                  |    4.39  0.00%   37.56 16.91%
   0.30   60  0.75  |  7.73%  0.9350  -17.89% |  1.06   0.82 |   7.89%  0.9369 -17.89% | .  .  | 10110                  |    5.30 19.12%   30.20 38.62%
   0.40   60  0.75  |  9.99%  1.0945  -14.71% |  1.10   1.09 |  11.17%  1.1900 -14.71% | .  .  | 11110                  |    4.77  9.10%   34.06 21.02%
   0.60   60  0.75  | 11.25%  1.1385  -15.19% |  1.12   1.16 |  12.73%  1.2430 -15.19% | .  Y  | 11111                  |    4.58  2.84%   36.46 21.02%
    INF   60  0.75  | 12.59%  1.1934  -17.39% |  1.24   1.17 |  13.85%  1.2397 -17.39% | .  Y  | 11111                  |    4.39  0.00%   37.56 16.91%
   0.30   20  1.00  | 10.50%  0.9621  -25.78% |  1.09   0.84 |  10.46%  0.9627 -25.78% | .  .  | 11100                  |    9.71 17.22%   30.93 100.00%
   0.40   20  1.00  | 13.55%  1.1017  -19.36% |  1.12   1.09 |  14.85%  1.1788 -19.36% | .  Y  | 11111                  |    7.69  8.16%   34.44 33.78%
   0.60   20  1.00  | 15.05%  1.1355  -19.95% |  1.11   1.16 |  16.89%  1.2322 -19.95% | .  Y  | 11111                  |    6.40  2.47%   36.61 27.65%
    INF   20  1.00  | 16.37%  1.1604  -23.14% |  1.21   1.13 |  17.92%  1.2011 -23.14% | .  .  | 11101                  |    5.68  0.00%   37.56 22.28%
   0.30   60  1.00  |  9.79%  0.8949  -23.40% |  1.03   0.77 |   9.85%  0.8868 -23.40% | .  .  | 10100                  |    6.95 19.12%   30.20 51.34%
   0.40   60  1.00  | 12.85%  1.0575  -19.85% |  1.07   1.05 |  14.31%  1.1446 -19.85% | .  Y  | 11111                  |    6.21  9.10%   34.06 27.65%
   0.60   60  1.00  | 14.55%  1.1037  -20.46% |  1.09   1.12 |  16.42%  1.2007 -20.46% | .  .  | 11101                  |    5.93  2.84%   36.46 27.65%
    INF   60  1.00  | 16.37%  1.1604  -23.14% |  1.21   1.13 |  17.92%  1.2011 -23.14% | .  .  | 11101                  |    5.68  0.00%   37.56 22.28%

  B136 / CAP2 / DEGROSS
    v      L  gross |   CAGR   Sharpe    MaxDD |   H1     H2   | OOS CAGR  OOS Sh  OOS DD | 4a 4b | legs H1/H2/OOS/DD/CAGR | turn/yr  rej%   N_held  maxw
   0.30   20  0.75  |  7.19%  1.0290  -14.33% |  1.29   0.75 |   6.14%  0.9260 -14.33% | .  .  | 10110                  |    6.75 18.42%   75.13  2.19%
   0.40   20  0.75  |  9.70%  1.1228  -15.67% |  1.32   0.93 |   8.97%  1.0619 -15.67% | .  .  | 11110                  |    5.74  7.57%   85.26  2.32%
   0.60   20  0.75  | 10.92%  1.0962  -16.81% |  1.25   0.95 |  10.53%  1.0655 -16.81% | .  Y  | 11111                  |    4.96  1.84%   90.57  2.45%
    INF   20  0.75  | 11.82%  1.1180  -17.10% |  1.26   0.99 |  11.65%  1.0936 -17.10% | .  Y  | 11111                  |    4.68  0.00%   92.29  2.50%
   0.30   60  0.75  |  6.77%  0.9597  -12.29% |  1.24   0.68 |   5.74%  0.8400 -12.29% | .  .  | 10010                  |    4.57 20.09%   73.51  2.19%
   0.40   60  0.75  |  9.11%  1.0360  -15.28% |  1.24   0.85 |   8.63%  0.9820 -15.28% | .  .  | 11110                  |    4.62  8.16%   84.68  2.31%
   0.60   60  0.75  | 10.89%  1.0928  -16.84% |  1.24   0.95 |  10.58%  1.0662 -16.84% | .  Y  | 11111                  |    4.67  2.03%   90.40  2.33%
    INF   60  0.75  | 11.82%  1.1180  -17.10% |  1.26   0.99 |  11.65%  1.0936 -17.10% | .  Y  | 11111                  |    4.68  0.00%   92.29  2.50%
   0.30   20  1.00  |  9.07%  0.9881  -16.80% |  1.25   0.71 |   7.66%  0.8872 -16.80% | .  .  | 10110                  |    8.69 18.42%   75.13  2.22%
   0.40   20  1.00  | 12.36%  1.0885  -17.47% |  1.29   0.89 |  11.36%  1.0294 -17.47% | .  Y  | 11111                  |    7.33  7.57%   85.26  2.32%
   0.60   20  1.00  | 13.90%  1.0641  -21.19% |  1.22   0.92 |  13.34%  1.0305 -21.19% | .  .  | 11101                  |    6.28  1.84%   90.57  2.45%
    INF   20  1.00  | 15.06%  1.0911  -22.38% |  1.24   0.96 |  14.75%  1.0637 -22.38% | .  .  | 11101                  |    5.83  0.00%   92.29  2.50%
   0.30   60  1.00  |  8.47%  0.9160  -15.81% |  1.21   0.63 |   7.05%  0.7935 -15.81% | .  .  | 10010                  |    5.84 20.09%   73.51  2.23%
   0.40   60  1.00  | 11.52%  0.9982  -20.60% |  1.20   0.81 |  10.80%  0.9414 -20.60% | .  .  | 10101                  |    5.88  8.16%   84.68  2.31%
   0.60   60  1.00  | 13.85%  1.0617  -21.97% |  1.22   0.92 |  13.38%  1.0319 -21.97% | .  .  | 11101                  |    5.88  2.03%   90.40  2.34%
    INF   60  1.00  | 15.06%  1.0911  -22.38% |  1.24   0.96 |  14.75%  1.0637 -22.38% | .  .  | 11101                  |    5.83  0.00%   92.29  2.50%

  B136 / CAP2 / RESPREAD
    v      L  gross |   CAGR   Sharpe    MaxDD |   H1     H2   | OOS CAGR  OOS Sh  OOS DD | 4a 4b | legs H1/H2/OOS/DD/CAGR | turn/yr  rej%   N_held  maxw
   0.30   20  0.75  |  8.82%  1.0373  -15.49% |  1.27   0.81 |   7.90%  0.9538 -15.49% | .  .  | 10110                  |    7.81 18.42%   75.13  2.25%
   0.40   20  0.75  | 10.34%  1.0883  -15.74% |  1.29   0.90 |   9.62%  1.0228 -15.74% | .  .  | 11110                  |    5.90  7.57%   85.26  2.32%
   0.60   20  0.75  | 11.16%  1.0960  -16.90% |  1.25   0.96 |  10.81%  1.0653 -16.90% | .  Y  | 11111                  |    4.94  1.84%   90.57  2.45%
    INF   20  0.75  | 11.82%  1.1180  -17.10% |  1.26   0.99 |  11.65%  1.0936 -17.10% | .  Y  | 11111                  |    4.68  0.00%   92.29  2.50%
   0.30   60  0.75  |  8.02%  0.9327  -15.78% |  1.21   0.68 |   6.94%  0.8137 -15.78% | .  .  | 10010                  |    5.29 20.09%   73.51  2.35%
   0.40   60  0.75  |  9.92%  1.0448  -16.15% |  1.22   0.88 |   9.55%  1.0056 -16.15% | .  .  | 11110                  |    4.81  8.16%   84.68  2.31%
   0.60   60  0.75  | 11.09%  1.0917  -16.97% |  1.24   0.95 |  10.74%  1.0616 -16.97% | .  Y  | 11111                  |    4.71  2.03%   90.40  2.33%
    INF   60  0.75  | 11.82%  1.1180  -17.10% |  1.26   0.99 |  11.65%  1.0936 -17.10% | .  Y  | 11111                  |    4.68  0.00%   92.29  2.50%
   0.30   20  1.00  | 10.94%  1.0010  -19.34% |  1.25   0.76 |   9.53%  0.9039 -19.34% | .  .  | 10111                  |    9.74 18.42%   75.13  2.27%
   0.40   20  1.00  | 13.14%  1.0688  -17.78% |  1.25   0.90 |  12.37%  1.0216 -17.78% | .  Y  | 11111                  |    7.38  7.57%   85.26  2.32%
   0.60   20  1.00  | 14.21%  1.0669  -22.12% |  1.23   0.92 |  13.67%  1.0303 -22.12% | .  .  | 11101                  |    6.18  1.84%   90.57  2.45%
    INF   20  1.00  | 15.06%  1.0911  -22.38% |  1.24   0.96 |  14.75%  1.0637 -22.38% | .  .  | 11101                  |    5.83  0.00%   92.29  2.50%
   0.30   60  1.00  |  9.93%  0.9015  -19.76% |  1.18   0.64 |   8.57%  0.7892 -19.76% | .  .  | 10010                  |    6.51 20.09%   73.51  2.35%
   0.40   60  1.00  | 12.47%  1.0082  -21.72% |  1.19   0.84 |  11.94%  0.9651 -21.72% | .  .  | 11101                  |    5.98  8.16%   84.68  2.31%
   0.60   60  1.00  | 14.09%  1.0627  -22.22% |  1.22   0.92 |  13.61%  1.0311 -22.22% | .  .  | 11101                  |    5.87  2.03%   90.40  2.34%
    INF   60  1.00  | 15.06%  1.0911  -22.38% |  1.24   0.96 |  14.75%  1.0637 -22.38% | .  .  | 11101                  |    5.83  0.00%   92.29  2.50%

  B136 / CAND / DEGROSS
