========================================================================================================================================================================================================
IDEA 139 — sleeve-moves-the-frontier: price the macro sleeve on idea 74's axis against the 200d gate, the 3% band and de-grossing, at matched starting book and cost
corpus: 2 panels x 3 base books (V1u, TOP20, EWall, all 0.75 gross, ungated) x 2 cost rungs x 36 arms (control + 19 ladder + 12 sleeve + 4 gate/band) = 432 rows, all committed
IS <= 2016-12-31   OOS >= 2017-01-01   weekly, t+1, 4b bars phi=0.7 delta=0.6
tuned: f in [0.05, 0.1, 0.15, 0.2, 0.25, 0.5] (sleeve fraction), m in 0.10..1.00 step 0.05 (static gross).  Both fully swept; all grid points reported.
H_offladder: the sleeve prices BELOW the ladder (lever<1) and beats its own matched-DD ladder point in the majority of cells.  H_ladder: it is dominated like every other instrument and idea 134's claim is about 4b's bar geometry, not about price.
========================================================================================================================================================================================================
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

--- PANEL u56: 56 names | eval 2009-01-13 -> 2026-09-04 | sleeve assets present: ['TLT', 'GLD', 'DBC', 'UUP']
    SPY CAGR 15.23% MaxDD -33.72% halves 0.957/0.834 OOS Sharpe 0.882 | 4b bars: CAGR >= 10.66%, MaxDD >= -20.23%
    live RULES v2 @10bps: 8.66% / 1.206 / -12.05% (v1 6.45% / 0.664 / -13.83%)
      u56   V1u   10bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.403 | sleeve beats matched-DD ladder 12/12
      u56   TOP20 10bps: 36 arms | 4b 16 | 4a(v2)  0 | ladder slope 0.705 | sleeve beats matched-DD ladder 11/12
      u56   EWall 10bps: 36 arms | 4b 10 | 4a(v2)  1 | ladder slope 0.595 | sleeve beats matched-DD ladder 12/12
    live RULES v2 @25bps: 8.37% / 1.168 / -12.09% (v1 2.75% / 0.317 / -15.63%)
      u56   V1u   25bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.132 | sleeve beats matched-DD ladder 12/12
      u56   TOP20 25bps: 36 arms | 4b 12 | 4a(v2)  0 | ladder slope 0.630 | sleeve beats matched-DD ladder 10/12
      u56   EWall 25bps: 36 arms | 4b  9 | 4a(v2)  0 | ladder slope 0.588 | sleeve beats matched-DD ladder 12/12
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

--- PANEL broad: 136 names | eval 2009-01-13 -> 2026-09-04 | sleeve assets present: ['TLT', 'GLD', 'DBC', 'UUP']
    SPY CAGR 15.23% MaxDD -33.72% halves 0.957/0.834 OOS Sharpe 0.882 | 4b bars: CAGR >= 10.66%, MaxDD >= -20.23%
    live RULES v2 @10bps: 8.03% / 1.106 / -12.24% (v1 6.39% / 0.635 / -21.19%)
      broad V1u   10bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.266 | sleeve beats matched-DD ladder 12/12
      broad TOP20 10bps: 36 arms | 4b  3 | 4a(v2)  0 | ladder slope 0.572 | sleeve beats matched-DD ladder 12/12
      broad EWall 10bps: 36 arms | 4b  5 | 4a(v2)  0 | ladder slope 0.565 | sleeve beats matched-DD ladder 12/12
    live RULES v2 @25bps: 7.70% / 1.064 / -12.28% (v1 1.79% / 0.219 / -26.72%)
      broad V1u   25bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.055 | sleeve beats matched-DD ladder 12/12
      broad TOP20 25bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.480 | sleeve beats matched-DD ladder 12/12
      broad EWall 25bps: 36 arms | 4b  4 | 4a(v2)  8 | ladder slope 0.558 | sleeve beats matched-DD ladder 12/12

========================================================================================================================================================================================================
(0) GATES — nothing new is read until these pass
    (0a) H.run == engine.backtest on TOP20@10bps: max|diff| 0.000e+00
    (0a) H.run == engine.backtest on EWall@25bps: max|diff| 0.000e+00

    (0b) idea 134's COMMITTED ladder.csv rebuilt from source (the rows the queue's claim rests on)
    rebuilt 100 committed ladder rows (R20 / S3-10 / S3-25 / S4-10 / S4-25, both panels, both rungs): max|diff| over CAGR, Sharpe, MaxDD = 2.220e-16

    (0d) idea 94's COMMITTED pricelist.csv — the 200d gate and the 3% band, priced on idea 74's axis, are re-derived here from source
    48 of 48 committed rows rebuilt: dCAGR 8.882e-16  dMaxDD 4.441e-16  rate 9.975e-17  vs_matchedDD 4.441e-16  gross 0.000e+00  dSharpe 9.888e-17
    GATE PASS — the axis this run prices the sleeve on is idea 94's, to machine precision, on every row idea 94 published for these comparands.

    (0c) PREMISE AUDIT, in the queue's own words — broad @10 bps, base book TOP20
    ladder points inside 4b: 1 of 19 (m = 0.10..1.00); Sharpe range over the ladder 0.968-0.976 (queue quotes 0.973-0.978 over its own 5-point m = 0.60..1.40 ladder)
    SLV3: 4b passers at native gross 1/6 = 16.7% -> f = [0.25]
    SLV4: 4b passers at native gross 1/6 = 16.7% -> f = [0.25]
    NOTE the queue says 'a sleeve at f>=0.10 does'.  idea 134's own committed grid has the f>=0.10 passes at m=0.80, not at the native m=1.00; at native gross only f=0.25 passes.  Both readings are reported here and neither is required by this run's answer.

========================================================================================================================================================================================================
(1) THE PRICE LIST — pp of CAGR surrendered per pp of MaxDD bought, vs the SAME base book at the SAME cost (idea 74's axis; lower = cheaper insurance)
    `lever` = rate / the base book's own ladder slope: <1 means cheaper than simply holding less.  `vs_matchedDD` (pp/yr) = the arm's CAGR minus the ladder's CAGR at the ARM's own drawdown: >0 means the arm is NOT reachable by de-grossing.
           n  priced  med_rate  med_lever  dominated  med_vs_matchedDD  beats_ladder  med_dMaxDD  med_dSharpe
family                                                                                                       
DEGROSS  228     216     0.583      1.025      0.796             0.000         0.000       9.649       -0.001
SLV3      72      72     0.311      0.565      0.014             0.817         0.986       3.661        0.038
SLV4      72      72     0.337      0.611      0.028             0.635         0.972       3.228        0.033
band3     24      23     0.344      0.627      0.087             1.090         0.875       3.823       -0.014
g200      24      22     0.437      0.658      0.091             0.779         0.833       2.703       -0.013

    by family x panel (all 12 cells pooled per panel):
                 n  med_rate  med_lever  beats_ladder  med_vs_matchedDD
family  panel                                                          
DEGROSS broad  114     0.536      1.029         0.000             0.000
        u56    114     0.618      1.021         0.000             0.000
SLV3    broad   36     0.297      0.555         1.000             0.893
        u56     36     0.350      0.591         0.972             0.782
SLV4    broad   36     0.327      0.597         1.000             0.703
        u56     36     0.375      0.636         0.944             0.591
band3   broad   12     0.152      0.627         0.750             1.601
        u56     12     0.386      0.618         1.000             0.826
g200    broad   12     0.065      0.123         0.750             0.950
        u56     12     0.442      0.706         0.917             0.731

    THE SLEEVE, every f, every cell (the queue's instrument, all grid points):
panel  book   cost     arm  dial  CAGR  Sharpe  MaxDD  gross  dCAGR  dMaxDD   rate  lever  vs_matchedDD  pass4b            fail4b  pass4a_v2
  u56   V1u 25.000 SLV4-20 0.200 0.027   0.346 -0.174  0.750 -0.007   2.560 -0.003 -0.021         0.316   False    H1,H2,OOS,CAGR      False
  u56   V1u 25.000 SLV4-25 0.250 0.027   0.355 -0.167  0.750  0.001   3.233  0.000  0.003         0.391   False    H1,H2,OOS,CAGR      False
  u56   V1u 25.000 SLV4-50 0.500 0.026   0.404 -0.133  0.750  0.105   6.676  0.016  0.119         0.725   False    H1,H2,OOS,CAGR      False
  u56 TOP20 25.000  SLV3-5 0.050 0.134   1.063 -0.215  0.750  0.573   0.823  0.696  1.104        -0.012   False                DD      False
  u56 TOP20 25.000 SLV3-10 0.100 0.129   1.072 -0.203  0.750  1.039   2.025  0.513  0.814         0.333   False                DD      False
  u56 TOP20 25.000 SLV3-15 0.150 0.124   1.080 -0.192  0.750  1.521   3.098  0.491  0.779         0.570    True                 -      False
  u56 TOP20 25.000 SLV3-20 0.200 0.119   1.088 -0.182  0.750  2.016   4.121  0.489  0.776         0.753    True                 -      False
  u56 TOP20 25.000 SLV3-25 0.250 0.114   1.095 -0.172  0.750  2.524   5.128  0.492  0.781         0.908    True                 -      False
  u56 TOP20 25.000 SLV3-50 0.500 0.087   1.109 -0.124  0.750  5.264   9.971  0.528  0.838         1.277   False              CAGR      False
  u56 TOP20 25.000  SLV4-5 0.050 0.134   1.062 -0.217  0.750  0.537   0.654  0.820  1.302        -0.091   False                DD      False
  u56 TOP20 25.000 SLV4-10 0.100 0.130   1.069 -0.206  0.750  0.969   1.706  0.568  0.902         0.188   False                DD      False
  u56 TOP20 25.000 SLV4-15 0.150 0.125   1.076 -0.196  0.750  1.419   2.708  0.524  0.831         0.411    True                 -      False
  u56 TOP20 25.000 SLV4-20 0.200 0.121   1.083 -0.187  0.750  1.885   3.629  0.519  0.824         0.558    True                 -      False
  u56 TOP20 25.000 SLV4-25 0.250 0.116   1.089 -0.178  0.750  2.366   4.547  0.520  0.826         0.684    True                 -      False
  u56 TOP20 25.000 SLV4-50 0.500 0.089   1.097 -0.132  0.750  5.015   9.136  0.549  0.871         0.999   False              CAGR      False
  u56 EWall 25.000  SLV3-5 0.050 0.127   1.130 -0.213  0.750  0.424   1.257  0.337  0.573         0.381   False                DD      False
  u56 EWall 25.000 SLV3-10 0.100 0.123   1.146 -0.201  0.750  0.873   2.495  0.350  0.594         0.715    True                 -      False
  u56 EWall 25.000 SLV3-15 0.150 0.118   1.162 -0.188  0.750  1.335   3.716  0.359  0.610         1.017    True                 -      False
  u56 EWall 25.000 SLV3-20 0.200 0.113   1.178 -0.177  0.750  1.808   4.874  0.371  0.630         1.261    True                 -      False
  u56 EWall 25.000 SLV3-25 0.250 0.108   1.194 -0.167  0.750  2.291   5.832  0.393  0.668         1.364    True                 -      False
  u56 EWall 25.000 SLV3-50 0.500 0.083   1.257 -0.121  0.750  4.873  10.441  0.467  0.793         1.538   False              CAGR      False
  u56 EWall 25.000  SLV4-5 0.050 0.127   1.126 -0.215  0.750  0.393   1.066  0.368  0.626         0.290   False                DD      False
  u56 EWall 25.000 SLV4-10 0.100 0.123   1.138 -0.204  0.750  0.812   2.132  0.381  0.647         0.547   False                DD      False
  u56 EWall 25.000 SLV4-15 0.150 0.119   1.150 -0.193  0.750  1.248   3.200  0.390  0.663         0.783    True                 -      False
  u56 EWall 25.000 SLV4-20 0.200 0.114   1.161 -0.183  0.750  1.697   4.272  0.397  0.675         1.000    True                 -      False
  u56 EWall 25.000 SLV4-25 0.250 0.110   1.173 -0.173  0.750  2.160   5.231  0.413  0.702         1.129    True                 -      False
  u56 EWall 25.000 SLV4-50 0.500 0.085   1.208 -0.129  0.750  4.675   9.602  0.487  0.827         1.244   False              CAGR      False
broad   V1u 10.000  SLV3-5 0.050 0.061   0.636 -0.227  0.750  0.106   0.809  0.131  0.493         0.118   False H1,H2,OOS,DD,CAGR      False
broad   V1u 10.000 SLV3-10 0.100 0.060   0.645 -0.218  0.750  0.221   1.631  0.135  0.509         0.229   False H1,H2,OOS,DD,CAGR      False
broad   V1u 10.000 SLV3-15 0.150 0.059   0.655 -0.211  0.750  0.341   2.400  0.142  0.534         0.321   False H1,H2,OOS,DD,CAGR      False
broad   V1u 10.000 SLV3-20 0.200 0.057   0.665 -0.203  0.750  0.467   3.198  0.146  0.548         0.414   False H1,H2,OOS,DD,CAGR      False
broad   V1u 10.000 SLV3-25 0.250 0.056   0.675 -0.194  0.750  0.597   4.034  0.148  0.556         0.512   False    H1,H2,OOS,CAGR      False
broad   V1u 10.000 SLV3-50 0.500 0.049   0.723 -0.146  0.750  1.344   8.887  0.151  0.568         1.078   False    H1,H2,OOS,CAGR      False
broad   V1u 10.000  SLV4-5 0.050 0.061   0.635 -0.227  0.750  0.103   0.766  0.135  0.507         0.108   False H1,H2,OOS,DD,CAGR      False
broad   V1u 10.000 SLV4-10 0.100 0.060   0.644 -0.220  0.750  0.214   1.510  0.142  0.532         0.203   False H1,H2,OOS,DD,CAGR      False
broad   V1u 10.000 SLV4-15 0.150 0.059   0.654 -0.213  0.750  0.330   2.200  0.150  0.563         0.277   False H1,H2,OOS,DD,CAGR      False
broad   V1u 10.000 SLV4-20 0.200 0.058   0.663 -0.206  0.750  0.450   2.913  0.155  0.581         0.352   False H1,H2,OOS,DD,CAGR      False
broad   V1u 10.000 SLV4-25 0.250 0.056   0.673 -0.198  0.750  0.575   3.652  0.158  0.592         0.430   False    H1,H2,OOS,CAGR      False
broad   V1u 10.000 SLV4-50 0.500 0.049   0.726 -0.156  0.750  1.279   7.834  0.163  0.613         0.860   False    H1,H2,OOS,CAGR      False
broad TOP20 10.000  SLV3-5 0.050 0.143   0.985 -0.245  0.750  0.429   1.450  0.296  0.517         0.471   False                DD      False
broad TOP20 10.000 SLV3-10 0.100 0.138   0.997 -0.231  0.750  0.859   2.881  0.298  0.522         0.919   False                DD      False
broad TOP20 10.000 SLV3-15 0.150 0.134   1.011 -0.217  0.750  1.303   4.294  0.303  0.531         1.333   False                DD      False
broad TOP20 10.000 SLV3-20 0.200 0.129   1.024 -0.203  0.750  1.760   5.690  0.309  0.541         1.715   False                DD      False
broad TOP20 10.000 SLV3-25 0.250 0.125   1.038 -0.189  0.750  2.230   7.072  0.315  0.552         2.065    True                 -      False
broad TOP20 10.000 SLV3-50 0.500 0.099   1.108 -0.131  0.750  4.808  12.892  0.373  0.652         2.849   False              CAGR      False
broad TOP20 10.000  SLV4-5 0.050 0.143   0.983 -0.247  0.750  0.406   1.243  0.326  0.571         0.366   False                DD      False
broad TOP20 10.000 SLV4-10 0.100 0.139   0.994 -0.235  0.750  0.813   2.488  0.327  0.572         0.725   False                DD      False
broad TOP20 10.000 SLV4-15 0.150 0.135   1.006 -0.222  0.750  1.235   3.735  0.331  0.578         1.063   False                DD      False
broad TOP20 10.000 SLV4-20 0.200 0.130   1.018 -0.210  0.750  1.672   4.987  0.335  0.586         1.382   False                DD      False
broad TOP20 10.000 SLV4-25 0.250 0.126   1.030 -0.197  0.750  2.123   6.242  0.340  0.595         1.681    True                 -      False
broad TOP20 10.000 SLV4-50 0.500 0.101   1.096 -0.140  0.750  4.627  12.002  0.386  0.674         2.526   False              CAGR      False
broad EWall 10.000  SLV3-5 0.050 0.137   1.143 -0.240  0.750  0.422   1.406  0.300  0.532         0.451   False                DD      False
broad EWall 10.000 SLV3-10 0.100 0.133   1.165 -0.226  0.750  0.858   2.795  0.307  0.544         0.867   False                DD      False
broad EWall 10.000 SLV3-15 0.150 0.129   1.187 -0.212  0.750  1.304   4.167  0.313  0.554         1.251   False                DD      False
broad EWall 10.000 SLV3-20 0.200 0.124   1.212 -0.198  0.750  1.759   5.524  0.319  0.564         1.606    True                 -      False
broad EWall 10.000 SLV3-25 0.250 0.119   1.237 -0.185  0.750  2.225   6.866  0.324  0.574         1.933    True                 -      False
