u56 (research/universe.json): 56 tickers, 2008-01-02 -> 2026-09-03

============================================================================================================
REPRODUCTION GATE 1 — idea 2's standing u56 KEEP == idea 273's u56 parent (m=0, j=inf) @10bps
============================================================================================================
  CAGR     idea 273    0.1267   reproduced    0.1267   EXACT
  Sharpe   idea 273    1.0930   reproduced    1.0931   EXACT
  MaxDD    idea 273   -0.1831   reproduced   -0.1831   EXACT
  cross-check against idea 72's earlier cite of the SAME book (different last eval day, so a gate on it would be wrong):
    CAGR     idea 72   0.12660   here   0.12673   delta +0.00013
    Sharpe   idea 72   1.09210   here   1.09308   delta +0.00098
    MaxDD    idea 72  -0.18308   here  -0.18308   delta -0.00000
  eval window 2009-01-13 -> 2026-09-03   H2 from 2017-11-03   OOS from 2017-01-03
  GATE 1: 3/3 EXACT

============================================================================================================
REPRODUCTION GATE 2 — idea 273's published u56 m=999 transfer arm
============================================================================================================
  CAGR       published    0.1190   reproduced    0.1190   EXACT
  Sharpe     published    1.1420   reproduced    1.1417   EXACT
  MaxDD      published   -0.1279   reproduced   -0.1279   EXACT
  OOS_Sharpe published    1.2100   reproduced    1.2102   EXACT
  H1         published    1.1980   reproduced    1.1980   EXACT
  H2         published    1.0980   reproduced    1.0978   EXACT
  turn       published    3.4900   reproduced    3.4935   EXACT
  GATE 2: 7/7 EXACT

============================================================================================================
REPRODUCTION GATE 3 — the state machine at (m=0, j=inf) IS the stateless parent
============================================================================================================
  max|weight diff| on rebalance rows : 0.000e+00
  max|daily return diff|             : 0.000e+00
  GATE 3: EXACT

============================================================================================================
REPRODUCTION GATE 4 — the local mask backtester IS engine.backtest on the weekly schedule
============================================================================================================
  max|daily return diff| : 0.000e+00
  GATE 4: EXACT

============================================================================================================
REFERENCE ROWS (u56, weekly, t+1)
============================================================================================================
row                                 bps  gross    CAGR  Sharpe    MaxDD      H1      H2  OOSCAGR  OOSShrp   OOS DD  turn/yr
   2    1   25  0.718  11.85%   1.033  -18.22%   1.013   1.056    5.88    1.119  KILL 4a(H1,H2,DD) / KEEP 4b
   2    2   10  0.717  12.71%   1.099  -18.24%   1.106   1.098    6.89    1.166  KILL 4a(H1,H2,DD) / KEEP 4b
   2    2   25  0.717  11.55%   1.009  -18.36%   1.009   1.014    6.89    1.082  KILL 4a(H1,H2,DD) / KEEP 4b
   2    3   10  0.717  12.77%   1.103  -18.24%   1.106   1.107    7.19    1.173  KILL 4a(H1,H2,DD) / KEEP 4b
   2    3   25  0.717  11.56%   1.010  -18.36%   1.004   1.019    7.19    1.086  KILL 4a(H1,H2,DD) / KEEP 4b
   2    5   10  0.717  12.86%   1.110  -18.24%   1.108   1.118    7.26    1.183  KILL 4a(H1,H2,DD) / KEEP 4b
   2    5   25  0.717  11.63%   1.015  -18.36%   1.005   1.029    7.26    1.095  KILL 4a(H1,H2,DD) / KEEP 4b
   2  999   10  0.717  12.86%   1.110  -18.24%   1.108   1.118    7.26    1.183  KILL 4a(H1,H2,DD) / KEEP 4b
   2  999   25  0.717  11.63%   1.015  -18.36%   1.005   1.029    7.26    1.095  KILL 4a(H1,H2,DD) / KEEP 4b
   5    1   10  0.718  12.76%   1.113  -17.48%   1.083   1.144    5.23    1.218  KILL 4a(H1,H2,DD) / KEEP 4b
   5    1   25  0.718  11.88%   1.044  -17.57%   1.011   1.077    5.23    1.152  KILL 4a(H1,H2,DD) / KEEP 4b
   5    2   10  0.718  12.99%   1.126  -17.46%   1.115   1.142    5.65    1.218  KILL 4a(H1,H2,DD) / KEEP 4b
   5    2   25  0.718  12.04%   1.052  -17.57%   1.036   1.071    5.65    1.149  KILL 4a(H1,H2,DD) / KEEP 4b
   5    3   10  0.718  12.94%   1.122  -17.46%   1.114   1.134    5.77    1.209  KILL 4a(H1,H2,DD) / KEEP 4b
   5    3   25  0.718  11.97%   1.046  -17.57%   1.034   1.062    5.77    1.139  KILL 4a(H1,H2,DD) / KEEP 4b
   5    5   10  0.718  12.97%   1.124  -17.46%   1.115   1.139    5.78    1.213  KILL 4a(H1,H2,DD) / KEEP 4b
   5    5   25  0.718  12.00%   1.049  -17.57%   1.035   1.066    5.78    1.142  KILL 4a(H1,H2,DD) / KEEP 4b
   5  999   10  0.718  12.97%   1.124  -17.46%   1.114   1.139    5.78    1.213  KILL 4a(H1,H2,DD) / KEEP 4b
   5  999   25  0.718  12.00%   1.048  -17.57%   1.034   1.066    5.78    1.142  KILL 4a(H1,H2,DD) / KEEP 4b
  10    1   10  0.718  12.49%   1.095  -17.53%   1.078   1.116    4.51    1.205  KILL 4a(H1,H2,DD) / KEEP 4b
  10    1   25  0.718  11.73%   1.036  -17.63%   1.016   1.058    4.51    1.148  KILL 4a(H1,H2,DD) / KEEP 4b
  10    2   10  0.718  12.65%   1.104  -17.54%   1.088   1.124    4.62    1.211  KILL 4a(H1,H2,DD) / KEEP 4b
  10    2   25  0.718  11.88%   1.043  -17.63%   1.024   1.065    4.62    1.153  KILL 4a(H1,H2,DD) / KEEP 4b
  10    3   10  0.718  12.78%   1.113  -17.54%   1.108   1.123    4.63    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
  10    3   25  0.718  12.00%   1.052  -17.63%   1.045   1.064    4.63    1.152  KILL 4a(H1,H2,DD) / KEEP 4b
  10    5   10  0.718  12.75%   1.111  -17.53%   1.106   1.121    4.64    1.208  KILL 4a(H1,H2,DD) / KEEP 4b
  10    5   25  0.718  11.97%   1.050  -17.63%   1.042   1.062    4.64    1.150  KILL 4a(H1,H2,DD) / KEEP 4b
  10  999   10  0.718  12.75%   1.111  -17.53%   1.106   1.121    4.64    1.208  KILL 4a(H1,H2,DD) / KEEP 4b
  10  999   25  0.718  11.97%   1.050  -17.63%   1.042   1.062    4.64    1.150  KILL 4a(H1,H2,DD) / KEEP 4b
  15    1   10  0.719  12.41%   1.104  -17.50%   1.092   1.122    4.04    1.200  KILL 4a(H1,H2,DD) / KEEP 4b
  15    1   25  0.719  11.73%   1.050  -17.60%   1.037   1.068    4.04    1.148  KILL 4a(H1,H2,DD) / KEEP 4b
  15    2   10  0.719  12.44%   1.109  -17.50%   1.095   1.127    4.07    1.209  KILL 4a(H1,H2,DD) / KEEP 4b
  15    2   25  0.719  11.76%   1.054  -17.60%   1.039   1.073    4.07    1.156  KILL 4a(H1,H2,DD) / KEEP 4b
  15    3   10  0.719  12.22%   1.092  -17.50%   1.087   1.104    4.08    1.187  KILL 4a(H1,H2,DD) / KEEP 4b
  15    3   25  0.719  11.54%   1.037  -17.60%   1.030   1.050    4.08    1.135  KILL 4a(H1,H2,DD) / KEEP 4b
  15    5   10  0.719  12.22%   1.092  -17.50%   1.087   1.104    4.08    1.187  KILL 4a(H1,H2,DD) / KEEP 4b
  15    5   25  0.719  11.54%   1.037  -17.60%   1.030   1.050    4.08    1.135  KILL 4a(H1,H2,DD) / KEEP 4b
  15  999   10  0.719  12.22%   1.092  -17.50%   1.087   1.104    4.08    1.187  KILL 4a(H1,H2,DD) / KEEP 4b
  15  999   25  0.719  11.54%   1.037  -17.60%   1.030   1.050    4.08    1.135  KILL 4a(H1,H2,DD) / KEEP 4b
  20    1   10  0.719  12.50%   1.134  -17.24%   1.152   1.126    3.77    1.230  KILL 4a(H1,H2,DD) / KEEP 4b
  20    1   25  0.719  11.87%   1.082  -17.35%   1.100   1.074    3.77    1.180  KILL 4a(H1,H2,DD) / KEEP 4b
  20    2   10  0.719  12.50%   1.133  -17.30%   1.144   1.131    3.77    1.234  KILL 4a(H1,H2,DD) / KEEP 4b
  20    2   25  0.719  11.87%   1.081  -17.41%   1.091   1.080    3.77    1.185  KILL 4a(H1,H2,DD) / KEEP 4b
  20    3   10  0.719  12.52%   1.134  -17.30%   1.145   1.132    3.77    1.235  KILL 4a(H1,H2,DD) / KEEP 4b
  20    3   25  0.719  11.89%   1.082  -17.41%   1.093   1.081    3.77    1.186  KILL 4a(H1,H2,DD) / KEEP 4b
  20    5   10  0.719  12.52%   1.134  -17.30%   1.145   1.132    3.77    1.235  KILL 4a(H1,H2,DD) / KEEP 4b
  20    5   25  0.719  11.89%   1.082  -17.41%   1.093   1.081    3.77    1.186  KILL 4a(H1,H2,DD) / KEEP 4b
  20  999   10  0.719  12.52%   1.134  -17.30%   1.145   1.132    3.77    1.235  KILL 4a(H1,H2,DD) / KEEP 4b
  20  999   25  0.719  11.89%   1.082  -17.41%   1.093   1.081    3.77    1.186  KILL 4a(H1,H2,DD) / KEEP 4b
  30    1   10  0.719  11.94%   1.137  -14.78%   1.201   1.087    3.53    1.199  KILL 4a(H1,H2,DD) / KEEP 4b
  30    1   25  0.719  11.35%   1.086  -14.88%   1.149   1.037    3.53    1.150  KILL 4a(H1,H2,DD) / KEEP 4b
  30    2   10  0.719  11.94%   1.137  -14.78%   1.201   1.087    3.53    1.199  KILL 4a(H1,H2,DD) / KEEP 4b
  30    2   25  0.719  11.35%   1.086  -14.88%   1.149   1.037    3.53    1.150  KILL 4a(H1,H2,DD) / KEEP 4b
  30    3   10  0.719  11.94%   1.137  -14.78%   1.201   1.087    3.53    1.199  KILL 4a(H1,H2,DD) / KEEP 4b
  30    3   25  0.719  11.35%   1.086  -14.88%   1.149   1.037    3.53    1.150  KILL 4a(H1,H2,DD) / KEEP 4b
  30    5   10  0.719  11.94%   1.137  -14.78%   1.201   1.087    3.53    1.199  KILL 4a(H1,H2,DD) / KEEP 4b
  30    5   25  0.719  11.35%   1.086  -14.88%   1.149   1.037    3.53    1.150  KILL 4a(H1,H2,DD) / KEEP 4b
  30  999   10  0.719  11.94%   1.137  -14.78%   1.201   1.087    3.53    1.199  KILL 4a(H1,H2,DD) / KEEP 4b
  30  999   25  0.719  11.35%   1.086  -14.88%   1.149   1.037    3.53    1.150  KILL 4a(H1,H2,DD) / KEEP 4b
  50    1   10  0.719  11.90%   1.142  -12.79%   1.198   1.098    3.49    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
  50    1   25  0.719  11.32%   1.091  -12.94%   1.146   1.047    3.49    1.162  KILL 4a(H1,H2,DD) / KEEP 4b
  50    2   10  0.719  11.90%   1.142  -12.79%   1.198   1.098    3.49    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
  50    2   25  0.719  11.32%   1.091  -12.94%   1.146   1.047    3.49    1.162  KILL 4a(H1,H2,DD) / KEEP 4b
  50    3   10  0.719  11.90%   1.142  -12.79%   1.198   1.098    3.49    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
  50    3   25  0.719  11.32%   1.091  -12.94%   1.146   1.047    3.49    1.162  KILL 4a(H1,H2,DD) / KEEP 4b
  50    5   10  0.719  11.90%   1.142  -12.79%   1.198   1.098    3.49    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
  50    5   25  0.719  11.32%   1.091  -12.94%   1.146   1.047    3.49    1.162  KILL 4a(H1,H2,DD) / KEEP 4b
  50  999   10  0.719  11.90%   1.142  -12.79%   1.198   1.098    3.49    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
  50  999   25  0.719  11.32%   1.091  -12.94%   1.146   1.047    3.49    1.162  KILL 4a(H1,H2,DD) / KEEP 4b
 999    1   10  0.719  11.90%   1.142  -12.79%   1.198   1.098    3.49    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
 999    1   25  0.719  11.32%   1.091  -12.94%   1.146   1.047    3.49    1.162  KILL 4a(H1,H2,DD) / KEEP 4b
 999    2   10  0.719  11.90%   1.142  -12.79%   1.198   1.098    3.49    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
 999    2   25  0.719  11.32%   1.091  -12.94%   1.146   1.047    3.49    1.162  KILL 4a(H1,H2,DD) / KEEP 4b
 999    3   10  0.719  11.90%   1.142  -12.79%   1.198   1.098    3.49    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
 999    3   25  0.719  11.32%   1.091  -12.94%   1.146   1.047    3.49    1.162  KILL 4a(H1,H2,DD) / KEEP 4b
 999    5   10  0.719  11.90%   1.142  -12.79%   1.198   1.098    3.49    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
 999    5   25  0.719  11.32%   1.091  -12.94%   1.146   1.047    3.49    1.162  KILL 4a(H1,H2,DD) / KEEP 4b
 999  999   10  0.719  11.90%   1.142  -12.79%   1.198   1.098    3.49    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
 999  999   25  0.719  11.32%   1.091  -12.94%   1.146   1.047    3.49    1.162  KILL 4a(H1,H2,DD) / KEEP 4b

  @10bps LITERAL: 4a 0/45, 4b 45/45; gross span 0.7168-0.7191 (parent 0.7168); turnover span 3.49-9.63x/yr; corr(turnover, Sharpe) = -0.668

  @25bps LITERAL: 4a 0/45, 4b 43/45; gross span 0.7168-0.7191 (parent 0.7168); turnover span 3.49-9.63x/yr; corr(turnover, Sharpe) = -0.937

============================================================================================================
TEST A — MATCHED REALISED GROSS.  Every cell rescaled by c = gross_parent / gross_cell,
         so no arm can clear a SCALE bar (4b's CAGR floor, 4b/4a's drawdown cap) on exposure.
============================================================================================================
  target gross = parent's realised mean gross = 0.7168
   m    j  bps      c  gross    CAGR  Sharpe    MaxDD      H1      H2 turn/yr  OOSShrp  verdicts (matched)
   0    1   10 0.9998  0.717  12.91%   1.115  -18.15%   1.101   1.134    6.26    1.192  KILL 4a(H1,H2,DD) / KEEP 4b
   0    1   25 0.9998  0.717  11.86%   1.034  -18.26%   1.015   1.055    6.26    1.114  KILL 4a(H1,H2,DD) / KEEP 4b
   0    2   10 1.0000  0.717  12.68%   1.095  -18.03%   1.083   1.112    8.32    1.179  KILL 4a(H1,H2,DD) / KEEP 4b
   0    2   25 1.0000  0.717  11.28%   0.987  -18.15%   0.967   1.009    8.32    1.076  KILL 4a(H1,H2,DD) / KEEP 4b
   0    3   10 1.0000  0.717  12.74%   1.099  -18.31%   1.098   1.106    9.31    1.172  KILL 4a(H1,H2,DD) / KEEP 4b
   0    3   25 1.0000  0.717  11.18%   0.978  -18.44%   0.968   0.992    9.31    1.057  KILL 4a(H1,H2,DD) / KEEP 4b
   0    5   10 1.0000  0.717  12.65%   1.092  -18.31%   1.089   1.100    9.61    1.167  KILL 4a(H1,H2,DD) / KEEP 4b
   0    5   25 1.0000  0.717  11.04%   0.967  -18.44%   0.954   0.983    9.61    1.049  KILL 4a(H1,H2,DD) / KILL 4b(H1)
   0  999   10 1.0000  0.717  12.67%   1.093  -18.31%   1.088   1.103    9.63    1.170  KILL 4a(H1,H2,DD) / KEEP 4b
   0  999   25 1.0000  0.717  11.06%   0.968  -18.44%   0.954   0.985    9.63    1.051  KILL 4a(H1,H2,DD) / KILL 4b(H1)
   2    1   10 0.9990  0.717  12.82%   1.110  -18.10%   1.094   1.129    5.88    1.192  KILL 4a(H1,H2,DD) / KEEP 4b
   2    1   25 0.9990  0.717  11.83%   1.033  -18.20%   1.013   1.056    5.88    1.119  KILL 4a(H1,H2,DD) / KEEP 4b
   2    2   10 0.9991  0.717  12.70%   1.099  -18.23%   1.106   1.098    6.88    1.166  KILL 4a(H1,H2,DD) / KEEP 4b
   2    2   25 0.9991  0.717  11.54%   1.009  -18.35%   1.009   1.014    6.88    1.082  KILL 4a(H1,H2,DD) / KEEP 4b
   2    3   10 0.9992  0.717  12.76%   1.103  -18.23%   1.106   1.107    7.18    1.173  KILL 4a(H1,H2,DD) / KEEP 4b
   2    3   25 0.9992  0.717  11.55%   1.010  -18.35%   1.004   1.019    7.18    1.086  KILL 4a(H1,H2,DD) / KEEP 4b
   2    5   10 0.9992  0.717  12.85%   1.110  -18.23%   1.108   1.118    7.25    1.183  KILL 4a(H1,H2,DD) / KEEP 4b
   2    5   25 0.9992  0.717  11.62%   1.015  -18.35%   1.005   1.029    7.25    1.095  KILL 4a(H1,H2,DD) / KEEP 4b
   2  999   10 0.9992  0.717  12.85%   1.110  -18.23%   1.108   1.118    7.26    1.183  KILL 4a(H1,H2,DD) / KEEP 4b
   2  999   25 0.9992  0.717  11.63%   1.015  -18.35%   1.005   1.029    7.26    1.095  KILL 4a(H1,H2,DD) / KEEP 4b
   5    1   10 0.9987  0.717  12.74%   1.113  -17.46%   1.083   1.144    5.22    1.218  KILL 4a(H1,H2,DD) / KEEP 4b
   5    1   25 0.9987  0.717  11.86%   1.044  -17.55%   1.011   1.077    5.22    1.152  KILL 4a(H1,H2,DD) / KEEP 4b
   5    2   10 0.9986  0.717  12.97%   1.126  -17.44%   1.115   1.142    5.64    1.218  KILL 4a(H1,H2,DD) / KEEP 4b
   5    2   25 0.9986  0.717  12.02%   1.052  -17.54%   1.036   1.071    5.64    1.149  KILL 4a(H1,H2,DD) / KEEP 4b
   5    3   10 0.9985  0.717  12.92%   1.122  -17.44%   1.114   1.134    5.76    1.209  KILL 4a(H1,H2,DD) / KEEP 4b
   5    3   25 0.9985  0.717  11.95%   1.046  -17.54%   1.034   1.062    5.76    1.139  KILL 4a(H1,H2,DD) / KEEP 4b
   5    5   10 0.9985  0.717  12.95%   1.124  -17.44%   1.115   1.139    5.77    1.213  KILL 4a(H1,H2,DD) / KEEP 4b
   5    5   25 0.9985  0.717  11.98%   1.049  -17.54%   1.035   1.066    5.77    1.142  KILL 4a(H1,H2,DD) / KEEP 4b
   5  999   10 0.9985  0.717  12.95%   1.124  -17.44%   1.114   1.139    5.77    1.213  KILL 4a(H1,H2,DD) / KEEP 4b
   5  999   25 0.9985  0.717  11.98%   1.048  -17.54%   1.034   1.066    5.77    1.142  KILL 4a(H1,H2,DD) / KEEP 4b
  10    1   10 0.9979  0.717  12.46%   1.095  -17.50%   1.078   1.116    4.51    1.205  KILL 4a(H1,H2,DD) / KEEP 4b
  10    1   25 0.9979  0.717  11.71%   1.036  -17.60%   1.016   1.058    4.51    1.148  KILL 4a(H1,H2,DD) / KEEP 4b
  10    2   10 0.9977  0.717  12.62%   1.104  -17.50%   1.088   1.124    4.61    1.211  KILL 4a(H1,H2,DD) / KEEP 4b
  10    2   25 0.9977  0.717  11.85%   1.043  -17.59%   1.024   1.065    4.61    1.153  KILL 4a(H1,H2,DD) / KEEP 4b
  10    3   10 0.9977  0.717  12.75%   1.113  -17.50%   1.108   1.123    4.62    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
  10    3   25 0.9977  0.717  11.97%   1.052  -17.59%   1.045   1.064    4.62    1.152  KILL 4a(H1,H2,DD) / KEEP 4b
  10    5   10 0.9977  0.717  12.72%   1.111  -17.49%   1.106   1.121    4.63    1.208  KILL 4a(H1,H2,DD) / KEEP 4b
  10    5   25 0.9977  0.717  11.94%   1.050  -17.60%   1.042   1.062    4.63    1.150  KILL 4a(H1,H2,DD) / KEEP 4b
  10  999   10 0.9977  0.717  12.72%   1.111  -17.49%   1.106   1.121    4.63    1.208  KILL 4a(H1,H2,DD) / KEEP 4b
  10  999   25 0.9977  0.717  11.94%   1.050  -17.60%   1.042   1.062    4.63    1.150  KILL 4a(H1,H2,DD) / KEEP 4b
  15    1   10 0.9976  0.717  12.38%   1.104  -17.46%   1.092   1.122    4.04    1.200  KILL 4a(H1,H2,DD) / KEEP 4b
  15    1   25 0.9976  0.717  11.70%   1.050  -17.56%   1.037   1.068    4.04    1.148  KILL 4a(H1,H2,DD) / KEEP 4b
  15    2   10 0.9975  0.717  12.41%   1.109  -17.46%   1.095   1.127    4.06    1.209  KILL 4a(H1,H2,DD) / KEEP 4b
  15    2   25 0.9975  0.717  11.73%   1.054  -17.56%   1.039   1.073    4.06    1.156  KILL 4a(H1,H2,DD) / KEEP 4b
  15    3   10 0.9975  0.717  12.19%   1.092  -17.46%   1.087   1.104    4.07    1.187  KILL 4a(H1,H2,DD) / KEEP 4b
  15    3   25 0.9975  0.717  11.51%   1.037  -17.56%   1.030   1.050    4.07    1.135  KILL 4a(H1,H2,DD) / KEEP 4b
  15    5   10 0.9975  0.717  12.19%   1.092  -17.46%   1.087   1.104    4.07    1.187  KILL 4a(H1,H2,DD) / KEEP 4b
  15    5   25 0.9975  0.717  11.51%   1.037  -17.56%   1.030   1.050    4.07    1.135  KILL 4a(H1,H2,DD) / KEEP 4b
  15  999   10 0.9975  0.717  12.19%   1.092  -17.46%   1.087   1.104    4.07    1.187  KILL 4a(H1,H2,DD) / KEEP 4b
  15  999   25 0.9975  0.717  11.51%   1.037  -17.56%   1.030   1.050    4.07    1.135  KILL 4a(H1,H2,DD) / KEEP 4b
  20    1   10 0.9974  0.717  12.47%   1.134  -17.20%   1.152   1.126    3.76    1.230  KILL 4a(H1,H2,DD) / KEEP 4b
  20    1   25 0.9974  0.717  11.83%   1.082  -17.31%   1.100   1.074    3.76    1.180  KILL 4a(H1,H2,DD) / KEEP 4b
  20    2   10 0.9973  0.717  12.47%   1.133  -17.26%   1.144   1.131    3.76    1.234  KILL 4a(H1,H2,DD) / KEEP 4b
  20    2   25 0.9973  0.717  11.84%   1.081  -17.36%   1.091   1.080    3.76    1.185  KILL 4a(H1,H2,DD) / KEEP 4b
  20    3   10 0.9973  0.717  12.49%   1.134  -17.26%   1.145   1.132    3.76    1.235  KILL 4a(H1,H2,DD) / KEEP 4b
  20    3   25 0.9973  0.717  11.85%   1.082  -17.36%   1.093   1.081    3.76    1.186  KILL 4a(H1,H2,DD) / KEEP 4b
  20    5   10 0.9973  0.717  12.49%   1.134  -17.26%   1.145   1.132    3.76    1.235  KILL 4a(H1,H2,DD) / KEEP 4b
  20    5   25 0.9973  0.717  11.85%   1.082  -17.36%   1.093   1.081    3.76    1.186  KILL 4a(H1,H2,DD) / KEEP 4b
  20  999   10 0.9973  0.717  12.49%   1.134  -17.26%   1.145   1.132    3.76    1.235  KILL 4a(H1,H2,DD) / KEEP 4b
  20  999   25 0.9973  0.717  11.85%   1.082  -17.36%   1.093   1.081    3.76    1.186  KILL 4a(H1,H2,DD) / KEEP 4b
  30    1   10 0.9969  0.717  11.90%   1.137  -14.74%   1.201   1.087    3.51    1.199  KILL 4a(H1,H2,DD) / KEEP 4b
  30    1   25 0.9969  0.717  11.31%   1.086  -14.84%   1.149   1.037    3.51    1.150  KILL 4a(H1,H2,DD) / KEEP 4b
  30    2   10 0.9969  0.717  11.90%   1.137  -14.74%   1.201   1.087    3.51    1.199  KILL 4a(H1,H2,DD) / KEEP 4b
  30    2   25 0.9969  0.717  11.31%   1.086  -14.84%   1.149   1.037    3.51    1.150  KILL 4a(H1,H2,DD) / KEEP 4b
  30    3   10 0.9969  0.717  11.90%   1.137  -14.74%   1.201   1.087    3.51    1.199  KILL 4a(H1,H2,DD) / KEEP 4b
  30    3   25 0.9969  0.717  11.31%   1.086  -14.84%   1.149   1.037    3.51    1.150  KILL 4a(H1,H2,DD) / KEEP 4b
  30    5   10 0.9969  0.717  11.90%   1.137  -14.74%   1.201   1.087    3.51    1.199  KILL 4a(H1,H2,DD) / KEEP 4b
