====================================================================================================
IDEA 980 (cloud, 2026-09-15) -- IS A HIGH WITHIN-FAMILY PHASE SHARE A POSITIVE SIGNAL?
====================================================================================================
  SMOKE=False  headline cost 10 bps (rungs [0.0, 5.0, 10.0, 25.0, 50.0])  LAG=1  WARM=260
  headline grid = the idea's 60 families: 3 panels x 5 books x 2 gross x ['M', 'Q']
  reported extension: ['D', 'W'] (not a tuned level)
  tuned axes: floor [0.0, 0.1, 0.25, 0.4, 0.5, 0.75, 0.9] x share basis ['S_IS4B', 'S_ISLEG4', 'S_FULL4B'] -- ALL reported
  LEGAL bases (IS-only): ['S_IS4B', 'S_ISLEG4'];  LEAKY control: ['S_FULL4B']

loading panels ...
  U56      56 cols  2008-01-02 .. 2026-09-15
  B136    136 cols  2008-01-02 .. 2026-09-11
  SMALL   664 cols  2010-01-04 .. 2026-09-11
  SMALL dropped 52 tickers with max_1d_move >= 1.0 (data/small_meta.csv)

====================================================================================================
(A) GATES -- printed before any hypothesis number
====================================================================================================
  G0  offset_mask vs engine.rebalance_mask : 0 disagreeing rows
  G1  Ctx vs engine.backtest, D: max|d ret| 4.337e-19  max|d turn| 6.245e-17
  G1  Ctx vs engine.backtest, M: max|d ret| 1.735e-17  max|d turn| 2.498e-16
  G2  BAND03@0.75 vs baseline.rules_v2_weights : max|d| 0.000e+00
  G4  matched gross: 30 target matrices built once, reused across all cadences

====================================================================================================
(B) THE LADDER -- every (panel, book, gross, cadence, phase), all phases, 5 rungs
====================================================================================================
  U56    D  1 phases x 10 book-gross x 5 rungs   [    15s]
  U56    W  5 phases x 10 book-gross x 5 rungs   [    15s]
  U56    M  21 phases x 10 book-gross x 5 rungs   [    16s]
  U56    Q  63 phases x 10 book-gross x 5 rungs   [    20s]
  B136   D  1 phases x 10 book-gross x 5 rungs   [    21s]
  B136   W  5 phases x 10 book-gross x 5 rungs   [    22s]
  B136   M  21 phases x 10 book-gross x 5 rungs   [    24s]
  B136   Q  63 phases x 10 book-gross x 5 rungs   [    31s]
  SMALL  D  1 phases x 10 book-gross x 5 rungs   [    35s]
  SMALL  W  5 phases x 10 book-gross x 5 rungs   [    39s]
  SMALL  M  21 phases x 10 book-gross x 5 rungs   [    56s]
  SMALL  Q  63 phases x 10 book-gross x 5 rungs   [   104s]
  ladder 13,500 rows over 2,700 phase-books
  G5  determinism : max|d| 0.000e+00
  wrote 2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.ladder.csv  (13,500 rows, 53 cols)
  G3a cross-run vs idea 986's ladder : max|d| 7.105e-15  (13,500 shared phase-book-rungs x 34 numeric cols)

====================================================================================================
(C) RULE 8 UNDER THE POSITIVE SCREEN -- (book, gross) chosen on 2009-2016 ALONE
====================================================================================================
  wrote 2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.shares.csv  (120 rows, 8 cols)
  120 families (60 on the headline M/Q grid)
  share distribution by basis and cadence (mean over families):
         S_IS4B  S_ISLEG4  S_FULL4B
cadence                            
D        0.0000    0.1333    0.0333
M        0.1238    0.6476    0.0810
Q        0.0952    0.6116    0.0349
W        0.0667    0.4067    0.1467
  wrote 2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.picks.csv  (756 rows, 24 cols)
  G3b cross-run, floor-0 control vs 986's committed picks : 0.0 disagreements (36 shared picks)
  G6a IS-purity, legal bases : 0 disagreements under permuted OOS columns
  G6b the LEAKY basis S_FULL4B is built from full-sample columns by construction; its share is a function of the OOS tape and CANNOT be computed at 2016-12-31 (pick disagreements under permuted OOS: 0 -- the screen itself reads the tape whether or not the picks happen to move)

  GATES: 9 of 9 PASS
gate                                                                                      what        value          bar   ok
  G0                                  offset_mask(.,per,0) == engine.rebalance_mask on D/W/M/Q 0.000000e+00 0.000000e+00 True
  G1                                        fast Ctx == engine.backtest (returns and turnover) 2.498002e-16 1.000000e-10 True
  G2                                                  BAND03@0.75 == baseline.rules_v2_weights 0.000000e+00 1.000000e-12 True
  G4                                    MATCHED GROSS: one target matrix reused across D/W/M/Q 0.000000e+00 0.000000e+00 True
  G5                                                determinism: one cell rebuilt from scratch 0.000000e+00 1.000000e-15 True
 G3a CROSS-RUN: idea 986's committed ladder (13,500 shared phase-book-rungs x 34 numeric cols) 7.105427e-15 1.000000e-10 True
 G3b                                CROSS-RUN: 986's unscreened rule-8 picks (36 shared picks) 0.000000e+00 0.000000e+00 True
 G6a                                IS-PURITY: LEGAL bases' picks invariant under permuted OOS 0.000000e+00 0.000000e+00 True
 G6b                                     the LEAKY basis is declared, not used for any verdict 0.000000e+00 0.000000e+00 True
  wrote 2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.gates.csv  (9 rows, 5 cols)

====================================================================================================
(D) DOES THE SCREEN BUY ANY OOS 4b OR 4a? -- every (floor x basis) point
====================================================================================================
  wrote 2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.summary.csv  (63 rows, 15 cols)

  --- MQ60 ---
   basis  legal  floor  n_slots  n_empty  n_picks  OOS_4b  OOS_4a  med_OOS_Sharpe  med_OOS_CAGR  med_OOS_MaxDD  med_FULL_Sharpe  med_FULL_MaxDD  ext_share
  S_IS4B   True   0.40       36       21       15       3       0          1.0852        0.1104        -0.2050           1.0877         -0.2050     0.4667
  S_IS4B   True   0.50       36       21       15       3       0          1.0852        0.1104        -0.2050           1.0877         -0.2050     0.4667
  S_IS4B   True   0.75       36       27        9       0       0          1.0852        0.1097        -0.2050           1.0877         -0.2050     0.5556
  S_IS4B   True   0.90       36       36        0       0       0             NaN           NaN            NaN              NaN             NaN        NaN
S_ISLEG4   True   0.00       36        0       36       4       0          0.8420        0.1148        -0.2408           0.9843         -0.2408     0.7778
S_ISLEG4   True   0.10       36        6       30       5       0          1.0028        0.1213        -0.2365           1.0828         -0.2365     0.8000
S_ISLEG4   True   0.25       36        6       30       5       0          1.0028        0.1213        -0.2365           1.0828         -0.2365     0.8000
S_ISLEG4   True   0.40       36        6       30       5       0          1.0028        0.1213        -0.2365           1.0828         -0.2365     0.8000
S_ISLEG4   True   0.50       36        6       30       5       0          1.0028        0.1213        -0.2365           1.0828         -0.2365     0.7000
S_ISLEG4   True   0.75       36        6       30       7       0          0.9849        0.1213        -0.2144           1.0886         -0.2144     0.7333
S_ISLEG4   True   0.90       36       18       18       4       0          1.0551        0.1263        -0.2162           1.0983         -0.2162     0.8889
S_FULL4B  False   0.00       36        0       36       4       0          0.8420        0.1148        -0.2408           0.9843         -0.2408     0.7778
S_FULL4B  False   0.10       36       15       21       5       0          1.0852        0.1152        -0.2050           1.0877         -0.2050     0.6667
S_FULL4B  False   0.25       36       18       18       9       0          1.1334        0.1198        -0.1856           1.0993         -0.1856     0.7222
S_FULL4B  False   0.40       36       21       15       9       0          1.2245        0.1245        -0.1769           1.1731         -0.1769     0.6667
S_FULL4B  False   0.50       36       24       12       9       0          1.2152        0.1256        -0.1701           1.1382         -0.1701     0.4167
S_FULL4B  False   0.75       36       27        9       9       0          1.2758        0.1267        -0.1591           1.1897         -0.1591     0.5556
S_FULL4B  False   0.90       36       30        6       6       0          1.2814        0.1256        -0.1534           1.1897         -0.1534     0.8333

  CELL-MATCHED CONTROL (MQ60) -- the unscreened control restricted to exactly the cells each screen left non-empty, so the panel composition is identical on both sides
   basis  legal  floor  cells_kept  n_picks  scr_4b  ctl_4b  scr_4a  ctl_4a  scr_medS  ctl_medS  scr_medDD  ctl_medDD dropped_panels  d_medS  d_medDD
  S_IS4B   True   0.10           4       12       0       0       0       0    1.0166    0.9111    -0.2383    -0.3461          SMALL  0.1055   0.1078
  S_IS4B   True   0.25           4       12       0       0       0       0    1.0166    0.9111    -0.2383    -0.3461          SMALL  0.1055   0.1078
  S_IS4B   True   0.40           4       12       3       0       0       0    1.0590    0.9111    -0.2135    -0.3461          SMALL  0.1479   0.1326
  S_IS4B   True   0.50           4       12       3       0       0       0    1.0590    0.9111    -0.2135    -0.3461          SMALL  0.1479   0.1326
  S_IS4B   True   0.75           2        6       0       0       0       0    1.0274    0.9849    -0.2247    -0.3514      SMALL,U56  0.0425   0.1267
  S_IS4B   True   0.90           0        0       0       0       0       0       NaN       NaN        NaN        NaN B136,SMALL,U56     NaN      NaN
S_ISLEG4   True   0.10           6       18       0       0       0       0    0.8312    0.8312    -0.3414    -0.3414              -  0.0000   0.0000
S_ISLEG4   True   0.25           6       18       0       0       0       0    0.8312    0.8312    -0.3414    -0.3414              -  0.0000   0.0000
S_ISLEG4   True   0.40           6       18       0       0       0       0    0.8312    0.8312    -0.3414    -0.3414              -  0.0000   0.0000
S_ISLEG4   True   0.50           6       18       0       0       0       0    0.8312    0.8312    -0.3414    -0.3414              -  0.0000   0.0000
S_ISLEG4   True   0.75           6       18       1       0       0       0    0.7123    0.8312    -0.2989    -0.3414              - -0.1189   0.0425
S_ISLEG4   True   0.90           3        9       1       0       0       0    0.9695    0.9695    -0.3461    -0.3461          SMALL  0.0000   0.0000
S_FULL4B  False   0.10           4       12       0       0       0       0    1.0328    0.9111    -0.2271    -0.3461          SMALL  0.1217   0.1190
S_FULL4B  False   0.25           3        9       3       0       0       0    1.0852    1.0004    -0.2050    -0.3461          SMALL  0.0848   0.1411
S_FULL4B  False   0.40           2        6       3       0       0       0    1.1287    0.8312    -0.2051    -0.3461     B136,SMALL  0.2975   0.1410
S_FULL4B  False   0.50           1        3       3       0       0       0    1.2152    0.8312    -0.1701    -0.3461     B136,SMALL  0.3840   0.1760
S_FULL4B  False   0.75           1        3       3       0       0       0    1.2152    0.8312    -0.1701    -0.3461     B136,SMALL  0.3840   0.1760
S_FULL4B  False   0.90           0        0       0       0       0       0       NaN       NaN        NaN        NaN B136,SMALL,U56     NaN      NaN
  wrote 2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.cellmatched.csv  (18 rows, 16 cols)

  THE SIZE-MATCHED RANDOM-SCREEN NULL (MQ60) -- does the SHARE carry information, or does ANY screen that shrinks the candidate set do this?  2,000 draws, seed 980, same kept-count per (panel, cadence) cell
   basis  legal  floor  kept  obs_4b  null_4b_mean  pct_beaten_4b  obs_4a  null_4a_mean  obs_medS  null_medS_mean  pct_beaten_S  obs_medDD  null_medDD_mean  pct_beaten_DD
  S_IS4B   True   0.10    13       0         0.496         0.2815       0           0.0    1.0166          0.9051        0.9120    -0.2383          -0.3073         0.9980
  S_IS4B   True   0.25    10       0         0.520         0.3048       0           0.0    1.0166          0.9281        0.8665    -0.2383          -0.2994         0.9925
  S_IS4B   True   0.40     8       3         0.602         0.9577       0           0.0    1.0590          0.9463        0.9505    -0.2135          -0.2947         0.9950
  S_IS4B   True   0.50     6       3         0.626         0.9542       0           0.0    1.0590          0.9653        0.9530    -0.2135          -0.2851         0.9885
  S_IS4B   True   0.75     3       0         0.000         0.5000       0           0.0    1.0274          0.9377        0.9845    -0.2247          -0.3003         0.9580
  S_IS4B   True   0.90     0       0         0.000         0.5000       0           0.0       NaN             NaN        0.0000        NaN              NaN         0.0000
S_ISLEG4   True   0.10    48       0         0.000         0.5000       0           0.0    0.8312          0.8312        0.0000    -0.3414          -0.3496         0.5650
S_ISLEG4   True   0.25    47       0         0.000         0.5000       0           0.0    0.8312          0.8312        0.0000    -0.3414          -0.3506         0.6400
S_ISLEG4   True   0.40    47       0         0.000         0.5000       0           0.0    0.8312          0.8312        0.0000    -0.3414          -0.3506         0.6400
S_ISLEG4   True   0.50    44       0         0.000         0.5000       0           0.0    0.8312          0.8170        0.1060    -0.3414          -0.3512         0.7580
S_ISLEG4   True   0.75    29       1         0.388         0.8060       0           0.0    0.7123          0.7812        0.3695    -0.2989          -0.3439         0.8890
S_ISLEG4   True   0.90    18       1         0.494         0.7545       0           0.0    0.9695          0.9504        0.2970    -0.3461          -0.3089         0.0160
S_FULL4B  False   0.10    11       0         0.451         0.2855       0           0.0    1.0328          0.9097        0.9525    -0.2271          -0.2987         0.9910
S_FULL4B  False   0.25     5       3         0.664         0.9505       0           0.0    1.0852          1.0029        0.8100    -0.2050          -0.2805         0.9375
S_FULL4B  False   0.40     3       3         0.639         0.9495       0           0.0    1.1287          0.9758        0.8945    -0.2051          -0.2723         0.9520
S_FULL4B  False   0.50     1       3         0.909         0.8485       0           0.0    1.2152          1.1279        0.3965    -0.1701          -0.2317         0.7860
S_FULL4B  False   0.75     1       3         0.909         0.8485       0           0.0    1.2152          1.1279        0.3965    -0.1701          -0.2317         0.7860
S_FULL4B  False   0.90     0       0         0.000         0.5000       0           0.0       NaN             NaN        0.0000        NaN              NaN         0.0000
  wrote 2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.null.csv  (18 rows, 15 cols)

====================================================================================================
(E) THE PRE-REGISTERED HYPOTHESES  (headline grid = MQ60, the idea's 60 families)
====================================================================================================
          H                                                                                 what   value     bar verdict                                            detail
    H_BUY4B                                   MQ60: some LEGAL (floor, basis) yields >= 1 OOS 4b  3.0000  1.0000    PASS                        unscreened control 0 of 18
    H_BUY4A                                   MQ60: some LEGAL (floor, basis) yields >= 1 OOS 4a  0.0000  1.0000    FAIL                        unscreened control 0 of 18
       H_DD                             best legal point: median OOS MaxDD no worse than control -0.2135 -0.3414    PASS                      S_IS4B@0.40  control -0.3414
   H_SHARPE                                        best legal point: median OOS Sharpe > control  1.0590  0.8312    PASS                       S_IS4B@0.40  control 0.8312
    H_LEGAL                                    LEGAL bases match the LEAKY control's best OOS 4b  3.0000  3.0000    PASS                      leaky S_FULL4B best OOS 4b 3
     H_NULL                        best legal point beats >= 0.95 of size-matched random screens  0.9577  0.9500    PASS S_IS4B@0.40, null mean OOS 4b 0.602 vs observed 3
  H_CONSIST                                             OOS 4b >= 1 at EVERY floor > 0 on S_IS4B  2.0000  6.0000    FAIL                                     2 of 6 floors
H_CELLMATCH best legal point still beats the CELL-MATCHED control on median OOS Sharpe AND MaxDD  0.1326  0.0000    PASS    dSharpe +0.1479, dMaxDD +0.1326; dropped SMALL
  wrote 2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.hypotheses.csv  (8 rows, 6 cols)

  WHAT THE SCREEN ACTUALLY MOVES -- picks changed vs the unscreened control (MQ60):
   basis  legal  floor  n_changed  n_emptied  to_EXT  to_CORE  dSharpe  dMaxDD
  S_IS4B   True   0.10         14          6       0        8   0.0958  0.0796
  S_IS4B   True   0.25         14          6       0        8   0.1326  0.0840
  S_IS4B   True   0.40         16          6       2        5   0.1896  0.1085
  S_IS4B   True   0.50         16          6       2        5   0.1896  0.1085
  S_IS4B   True   0.75         17         12       1        2   0.0552  0.1039
  S_IS4B   True   0.90         18         18       0        0      NaN     NaN
S_ISLEG4   True   0.10          2          0       0        0   0.0056  0.0030
S_ISLEG4   True   0.25          2          0       0        0   0.0056  0.0030
S_ISLEG4   True   0.40          2          0       0        0   0.0056  0.0030
S_ISLEG4   True   0.50          4          0       0        3   0.0055  0.0146
S_ISLEG4   True   0.75          6          0       2        4   0.0003  0.0328
S_ISLEG4   True   0.90         11          9       1        0  -0.0033  0.0092
S_FULL4B  False   0.10         16          6       2        4   0.0849  0.0806
S_FULL4B  False   0.25         17          9       2        2   0.2203  0.1184
S_FULL4B  False   0.40         17         12       1        2   0.3142  0.1143
S_FULL4B  False   0.50         18         15       0        2   0.2941  0.1380
S_FULL4B  False   0.75         18         15       0        2   0.2941  0.1380
S_FULL4B  False   0.90         18         18       0        0      NaN     NaN
  wrote 2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.moves.csv  (18 rows, 9 cols)

  every OOS 4b passer seen anywhere in this run (any floor, any basis, any cadence):
panel cadence   book gross  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  FULL_Sharpe  FULL_MaxDD OOS_4a
  U56       D BAND03   EXT    0.1245      1.2871    -0.1477       1.1897     -0.1477  False
  U56       W BAND03   EXT    0.1267      1.2758    -0.1591       1.2007     -0.1591  False
  U56       M  TOP20  CORE    0.1668      1.2833    -0.1951       1.2030     -0.1951  False
  U56       M BAND03   EXT    0.1281      1.2245    -0.1881       1.1731     -0.1881  False
  U56       W  TOP20  CORE    0.1426      1.1618    -0.1831       1.0889     -0.1831  False
  U56       M EWELIG  CORE    0.1297      1.2152    -0.1701       1.1382     -0.1701  False
  comparands: SPY OOS 15.21% / 0.8713 / -33.72% (full-sample MaxDD)
