======================================================================================================================
IDEA 150 — does a JOINT (Calmar-style) bar change which books pass 4b at all?
PROTOCOL 4b as written: 3 Sharpe legs AND |MaxDD| <= 0.6|SPY DD| AND CAGR >= 0.7*SPY CAGR.  The 3 Sharpe legs are held IDENTICAL under every rule.
kappa grid [0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2.0]
lambda grid [0.0, 0.1, 0.25, 0.5, 0.75, 1.0, 1.5, 2.0, 3.0, 5.0, 10.0, inf]
======================================================================================================================
[panel] u56       56 cols, eval from 2009-01-13 | SPY full CAGR 15.23% MaxDD -33.72% Calmar 0.452 | bars H1>0.957 H2>0.834 OOS>0.882 DD<=20.23% CAGR>=10.66% | SPY OOS 0.882/15.45%/-33.72% | RULES v2 OOS Sharpe @10 1.285
[panel] broad    136 cols, eval from 2009-01-13 | SPY full CAGR 15.23% MaxDD -33.72% Calmar 0.452 | bars H1>0.957 H2>0.834 OOS>0.882 DD<=20.23% CAGR>=10.66% | SPY OOS 0.882/15.45%/-33.72% | RULES v2 OOS Sharpe @10 1.119
[panel] bstk100  100 cols, eval from 2009-01-13 | SPY full CAGR 15.23% MaxDD -33.72% Calmar 0.452 | bars H1>0.957 H2>0.834 OOS>0.882 DD<=20.23% CAGR>=10.66% | SPY OOS 0.882/15.45%/-33.72% | RULES v2 OOS Sharpe @10 1.140
[panel] small    439 cols, eval from 2011-01-13 | SPY full CAGR 14.13% MaxDD -33.72% Calmar 0.419 | bars H1>0.891 H2>0.858 OOS>0.882 DD<=20.23% CAGR>=9.89% | SPY OOS 0.882/15.45%/-33.72% | RULES v2 OOS Sharpe @10 0.566

======================================================================================================================
CORPUS HARVEST + RECONCILIATION GATE — every research/backtests/*.grid.csv in the repo
======================================================================================================================
scanned 237 grid files: 125 ADMITTED, 2 REJECTED on the verdict gate, 110 excluded on schema/panel labels.

ADMITTED files (verdict reproduced on EVERY row):
                                                                                          file  rows  dropped  committed_pass  recomputed_pass  max_margin_delta
                                   2026-09-05_de-gross-vs-reweight-across-gates_cloud.grid.csv   924      0.0           110.0            110.0               NaN
                                                  2026-09-05_defensive-class-census_B.grid.csv  2244      0.0           144.0            144.0      3.235037e-07
                                 2026-09-05_defensive-overlays-are-rule-8-invisible_B.grid.csv   208      0.0            74.0             74.0               NaN
                                            2026-09-05_does-book-share-price-a-tilt_C.grid.csv   189      0.0            25.0             25.0               NaN
                                    2026-09-05_does-share-price-any-key-or-only-vol_B.grid.csv   741      0.0            93.0             93.0               NaN
                             2026-09-05_execution-lag-sensitivity-of-the-price-list_C.grid.csv   612      0.0            68.0             68.0               NaN
                                                2026-09-05_fixed-gross-S4-blend_cloud.grid.csv   600      0.0           103.0            103.0               NaN
                      2026-09-05_four-way-gate-spread-is-a-weighting-convention_cloud.grid.csv  1440      0.0            95.0             95.0               NaN
                                              2026-09-05_is-Calmar-immunity-general_C.grid.csv   306      0.0            29.0             29.0      3.235037e-07
                                     2026-09-05_is-the-defensive-class-one-book_cloud.grid.csv   816      0.0            88.0             88.0      3.235037e-07
                                    2026-09-05_post-trigger-short-term-reversal_cloud.grid.csv   168      0.0             0.0              0.0               NaN
                                                     2026-09-05_price-list-tier-bar_B.grid.csv   306      0.0            29.0             29.0      3.235037e-07
                                       2026-09-05_price-the-broad-POS-near-miss_cloud.grid.csv   450      0.0            13.0             13.0               NaN
                      2026-09-05_publish-the-failing-bar-not-the-required-gross_cloud.grid.csv   378      0.0            55.0             55.0               NaN
                                         2026-09-05_quote-the-lift-not-the-rate_cloud.grid.csv   306      0.0            29.0             29.0      3.235037e-07
                                                    2026-09-05_sleeve-G-is-2013_cloud.grid.csv   280      0.0            38.0             38.0               NaN
                                      2026-09-05_sleeve-f-that-clears-the-floor_cloud.grid.csv   884      0.0           272.0            272.0      3.235037e-07
                                          2026-09-05_sleeve-with-a-real-diversifier_B.grid.csv   120      0.0            14.0             14.0               NaN
                                      2026-09-05_sleeve-with-a-real-diversifier_cloud.grid.csv   120      0.0            14.0             14.0               NaN
                                          2026-09-05_stop-as-negative-insurance_cloud.grid.csv   156      0.0             9.0              9.0               NaN
                             2026-09-05_the-share-at-which-ranking-stops-paying_cloud.grid.csv   294      0.0            90.0             90.0               NaN
                             2026-09-05_the-sign-is-the-parameter-not-the-share_cloud.grid.csv   352      0.0            47.0             47.0               NaN
                             2026-09-05_threshold-plateaus-are-the-general-case_cloud.grid.csv   516      0.0            44.0             44.0               NaN
                                            2026-09-05_vol-threshold-sweep-on-ewall_B.grid.csv    44      0.0            18.0             18.0      3.235037e-07
                                     2026-09-05_vol20-as-the-hidden-ranking-key_cloud.grid.csv    36      0.0             2.0              2.0               NaN
                          2026-09-05_weak-dominance-bands-as-the-calibration-output_C.grid.csv   306      0.0            29.0             29.0               NaN
                               2026-09-05_where-does-the-POS-tilt-stop-transferring_C.grid.csv    36     96.0             2.0              2.0               NaN
                                                  2026-09-05_which-asset-carries-S4_C.grid.csv   240      0.0            39.0             39.0               NaN
                                2026-09-05_why-the-IS-4b-screen-changes-no-pick_cloud.grid.csv   306      0.0            29.0             29.0      3.235037e-07
2026-09-06_back-fill-the-zero-bps-rung-under-every-gross-matched-arm-difference_cloud.grid.csv   144      0.0            29.0             29.0               NaN
         2026-09-06_do-the-18-majority-reversing-files-have-reversing-HEADLINES_cloud.grid.csv   160      0.0            48.0             48.0               NaN
                                     2026-09-06_does-any-dial-argmax-move-with-cost_C.grid.csv   665      0.0            12.0             12.0               NaN
                  2026-09-06_does-every-regime-conditional-dial-lose-its-own-regime_C.grid.csv   594      0.0            99.0             99.0               NaN
               2026-09-06_does-the-12-1-plus-scaler-book-survive-a-second-panel_cloud.grid.csv   432      0.0             8.0              8.0               NaN
         2026-09-06_does-the-banded-slow-filter-survive-on-the-large-cap-panels_cloud.grid.csv   144      0.0            29.0             29.0               NaN
  2026-09-06_does-the-buffer-beat-the-cadence-dial-at-matched-realised-turnover_cloud.grid.csv   900      0.0           316.0            316.0               NaN
               2026-09-06_does-the-sharpe-cagr-reversal-sit-under-every-EWall-claim_C.grid.csv    64      0.0            17.0             17.0               NaN
                                  2026-09-06_every-published-reach-is-a-ladder-edge_C.grid.csv   228      0.0             3.0              3.0               NaN
                                         2026-09-06_ew-all-broad-as-the-simple-book_B.grid.csv   180      0.0            66.0             66.0               NaN
                              2026-09-06_ew-band3-at-085-does-not-hold-on-broad_cloud.grid.csv  5808      0.0           578.0            578.0      3.235037e-07
                         2026-09-06_is-ETF36-a-third-cluster-or-just-a-small-sample_C.grid.csv    80    980.0            20.0             20.0               NaN
                     2026-09-06_is-cadence-the-only-cost-chooser-on-other-books_cloud.grid.csv  1792      0.0            49.0             49.0               NaN
                   2026-09-06_is-the-null-key-result-one-draw-or-a-distribution_cloud.grid.csv   462      0.0            43.0             43.0               NaN
                       2026-09-06_is-the-reversal-share-a-function-of-n-over-n_elig_C.grid.csv    72     18.0            20.0             20.0               NaN
                            2026-09-06_is-the-sharpe-cagr-reversal-a-PANEL-property_C.grid.csv    80    980.0            20.0             20.0               NaN
         2026-09-06_is-the-soft-200d-tilt-inside-the-score-doing-the-gate-s-job_cloud.grid.csv   180      0.0            16.0             16.0               NaN
                                       2026-09-06_locate-the-band-width-ceiling_cloud.grid.csv   108      0.0            12.0             12.0               NaN
                                              2026-09-06_momentum-no-vol-scaler_cloud.grid.csv   288      0.0            11.0             11.0               NaN
                                     2026-09-06_risk-budget-as-an-explicit-rule_cloud.grid.csv   256      0.0            61.0             61.0               NaN
                                           2026-09-06_time-varying-share-vs-fixed-n_B.grid.csv   336      0.0            41.0             41.0               NaN
                                             2026-09-06_vol20-gate-in-isolation_cloud.grid.csv    48      0.0             5.0              5.0               NaN
                                              2026-09-06_what-actually-moves-H2_cloud.grid.csv    40      0.0            10.0             10.0               NaN
                                        2026-09-06_where-selectivity-and-cost-cross_B.grid.csv   420      0.0            47.0             47.0               NaN
            2026-09-07_back-fill-the-mean-name-count-column-over-every-quoted-price_B.grid.csv  1224      0.0           126.0            126.0               NaN
                                    2026-09-07_book-size-floor-for-any-quoted-price_B.grid.csv   448      0.0            50.0             50.0      3.235037e-07
                                2026-09-07_book-size-floor-for-any-quoted-price_cloud.grid.csv   448      0.0            50.0             50.0               NaN
                                                      2026-09-07_breadth-gate-on-v2_B.grid.csv   540      0.0           105.0            105.0               NaN
                                             2026-09-07_broad-25bps-is-the-wall_cloud.grid.csv  1680      0.0           562.0            562.0      1.804112e-16
                          2026-09-07_cadence-as-a-pre-registered-rule-parameter_cloud.grid.csv   588    196.0            73.0             73.0               NaN
                 2026-09-07_census-adopted-constants-for-CROSSINGS-not-plateaus_cloud.grid.csv   620      0.0            75.0             75.0      1.942890e-16
                               2026-09-07_correlation-as-the-sleeve-design-variable_B.grid.csv  1920      0.0           227.0            227.0               NaN
                           2026-09-07_correlation-as-the-sleeve-design-variable_cloud.grid.csv   660      0.0            80.0             80.0               NaN
                     2026-09-07_does-CONDITIONAL-correlation-beat-unconditional_cloud.grid.csv   660      0.0            80.0             80.0               NaN
                2026-09-07_does-WIDENING-into-narrow-markets-beat-the-broad-leg_cloud.grid.csv    78      0.0            23.0             23.0               NaN
              2026-09-07_does-a-BAND-recover-what-the-raw-200d-gate-burns-in-H1_cloud.grid.csv   480      0.0            18.0             18.0               NaN
                2026-09-07_does-a-DRAWDOWN-SPEED-signal-beat-a-breadth-LEVEL-signal_C.grid.csv  1296      0.0           128.0            128.0               NaN
                          2026-09-07_does-a-levered-f-060-book-clear-the-CAGR-floor_C.grid.csv  1728      0.0           199.0            199.0      3.235037e-07
                    2026-09-07_does-any-overlay-move-MaxDD-without-moving-CAGR-more_C.grid.csv   324      0.0            51.0             51.0               NaN
         2026-09-07_does-the-IS-SPREAD-screen-retire-the-rho-based-chooser-verdicts_B.grid.csv   354      0.0            18.0             18.0               NaN
                 2026-09-07_does-the-MAB-DD-damage-SCALE-survive-a-fourth-panel_cloud.grid.csv    81    189.0            28.0             28.0               NaN
          2026-09-07_does-the-NUMERAIRE-clause-screen-the-queues-open-overlay-ideas_C.grid.csv   324      0.0            51.0             51.0               NaN
                           2026-09-07_does-the-T-6.2x-ex-ante-screen-generalise_cloud.grid.csv  1323    441.0            92.0             92.0               NaN
                                          2026-09-07_fraction-rule-cost-and-lag_cloud.grid.csv   180      0.0            52.0             52.0               NaN
         2026-09-07_is-CONCENTRATION-in-narrow-markets-a-general-clause-or-one-2022_C.grid.csv    72      0.0             7.0              7.0               NaN
                                2026-09-07_is-DBC-a-drag-or-a-contango-artefact_cloud.grid.csv   720      0.0           113.0            113.0               NaN
                                         2026-09-07_is-DDCTRL-retirable-as-a-family_C.grid.csv   522      0.0            66.0             66.0               NaN
                             2026-09-07_is-a-class-member-just-its-own-ladder-point_B.grid.csv   748      0.0            59.0             59.0      3.235037e-07
                            2026-09-07_is-a-class-member-just-its-own-ladder-point_B2.grid.csv  1632      0.0           144.0            144.0      3.235037e-07
                         2026-09-07_is-a-class-member-just-its-own-ladder-point_cloud.grid.csv   748      0.0            59.0             59.0               NaN
                                       2026-09-07_is-every-4b-KEEP-a-10bps-artefact_C.grid.csv   378      0.0            80.0             80.0      3.235037e-07
                   2026-09-07_is-it-WIDTH-or-GROSS-that-carries-the-0.14-OOS-Sharpe_C.grid.csv    36      0.0             8.0              8.0      3.235037e-07
                                        2026-09-07_is-it-gold-or-any-real-asset_cloud.grid.csv   640      0.0            89.0             89.0               NaN
              2026-09-07_is-the-4b-defensive-class-empty-under-BOTH-conventions_cloud.grid.csv  1632      0.0           144.0            144.0      3.235037e-07
                    2026-09-07_is-the-BINDING-DRAWDOWN-EPISODE-a-HIGH-BREADTH-event_C.grid.csv   486      0.0            52.0             52.0               NaN
                  2026-09-07_is-the-CAGR-floor-only-ever-closable-by-the-GROSS-dial_C.grid.csv   891      0.0            50.0             50.0               NaN
      2026-09-07_is-the-LOSS-SHARE-statistic-a-usable-PRE-SCREEN-for-gate-ideas_cloud.grid.csv  1134      0.0           128.0            128.0               NaN
                 2026-09-07_is-the-SLEEVE-S-OWN-SHARPE-the-real-design-variable_cloud.grid.csv  1260      0.0           137.0            137.0               NaN
                             2026-09-07_is-the-priceability-floor-the-real-selector_B.grid.csv   448      0.0            50.0             50.0      3.235037e-07
            2026-09-07_is-the-vol-scaler-the-records-general-instability-source_cloud.grid.csv   704      0.0            61.0             61.0               NaN
                                            2026-09-07_position-count-broad-confirm_B.grid.csv   128      0.0            11.0             11.0      3.235037e-07
                                   2026-09-07_position-count-cost-and-liquidity_cloud.grid.csv    40      0.0             9.0              9.0      3.235037e-07
         2026-09-07_price-the-H2-for-DD-exchange-rate-as-a-record-wide-constant_cloud.grid.csv   108      0.0             8.0              8.0               NaN
                         2026-09-07_price-the-MAB-half-width-PAST-the-grid-edge_cloud.grid.csv    72     24.0            15.0             15.0               NaN
                                                 2026-09-07_qqq-core-plus-sleeve-h1_B.grid.csv   192      0.0            14.0             14.0               NaN
             2026-09-07_re-price-the-fixed-ABSOLUTE-breadth-threshold-as-a-quantile_C.grid.csv  1998      0.0           485.0            485.0               NaN
                       2026-09-07_retire-the-linear-blend-normalisation-record-wide_C.grid.csv  1260      0.0           137.0            137.0               NaN
                                                  2026-09-07_sleeve-f-plateau-width_B.grid.csv   208      0.0            57.0             57.0      3.235037e-07
                                           2026-09-07_sleeve-moves-the-frontier_cloud.grid.csv   432      0.0            59.0             59.0      3.235037e-07
                               2026-09-07_split-the-band-lexicon-in-the-LEADERBOARD_C.grid.csv    81      0.0            28.0             28.0               NaN
                        2026-09-07_the-IS-chooser-prefers-SPY-where-OOS-prefers-QQQ_B.grid.csv   270      0.0             7.0              7.0               NaN
                                        2026-09-07_the-SCORED-vs-PRICED-denominator_B.grid.csv    96      0.0            10.0             10.0               NaN
                                    2026-09-08_does-any-selector-beat-doing-nothing_B.grid.csv  1224      0.0           198.0            198.0      1.804112e-16
                           2026-09-08_pre-register-K_CAGR-as-the-rule-8-default_cloud.grid.csv   714    510.0            99.0             99.0      1.942890e-16
                       2026-09-08_price-the-levered-sleeve-against-its-own-TURNOVER_C.grid.csv   896      0.0           320.0            320.0      1.804112e-16
                                    2026-09-08_selector-comparison-needs-more-cells_B.grid.csv   816      0.0            88.0             88.0      1.804112e-16

REJECTED on the verdict gate (excluded from every number below):
                                                                    file  rows  verdict_agree  committed_pass  recomputed_pass  max_margin_delta                           status
         2026-09-06_holding-period-as-the-hidden-variable_cloud.grid.csv   468          448.0            91.0             73.0               NaN REJECTED (20 verdict mismatches)
2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.grid.csv    56           49.0            17.0             10.0               NaN  REJECTED (7 verdict mismatches)

CORPUS: 67316 rows from 125 files over 4 panels ['broad', 'bstk100', 'small', 'u56']; 9032 clear PROTOCOL 4b as written; 32352 clear the three Sharpe legs alone; 65338 rows carry a committed 4a verdict.
  rows per panel: {'broad': 27333, 'u56': 27302, 'small': 12552, 'bstk100': 129}

======================================================================================================================
PREMISE AUDIT — is the DD cap really what cuts?  Exclusion attribution over the corpus.
======================================================================================================================
of 32352 rows clearing the three Sharpe legs, 9032 clear 4b.
  excluded by the DD CAP ALONE    : 10518 (32.5% of the Sharpe-clearing rows)
  excluded by the CAGR FLOOR ALONE: 12680 (39.2%)
  excluded by BOTH                :   122 (0.4%)
  per panel (DD-alone / CAGR-alone / both / pass):
    broad    n=13532  DD  4713 (34.8%)  CAGR  5624 (41.6%)  both    94 ( 0.7%)  pass 3101
    bstk100  n=   86  DD    80 (93.0%)  CAGR     6 ( 7.0%)  both     0 ( 0.0%)  pass    0
    small    n=    1  DD     1 (100.0%)  CAGR     0 ( 0.0%)  both     0 ( 0.0%)  pass    0
    u56      n=18733  DD  5724 (30.6%)  CAGR  7050 (37.6%)  both    28 ( 0.1%)  pass 5931

======================================================================================================================
FULL SWEEP — every coefficient reported, full-sample window, 3 Sharpe legs held fixed
======================================================================================================================
 n_SEP    rule    coef  n_a   n_b  both  swap_in  swap_out  jaccard  mean_OOS_Sharpe  mean_OOS_CAGR  mean_OOS_MaxDD  both_paths
  9032 JOINT-L  0.0000 9032 19550  9032    10518         0   0.4620           1.0995         0.1498         -0.2169        1536
  9032 JOINT-L  0.1000 9032 20867  9032    11835         0   0.4328           1.1021         0.1473         -0.2128        1777
  9032 JOINT-L  0.2500 9032 23146  9032    14114         0   0.3902           1.1073         0.1425         -0.2051        2610
  9032 JOINT-L  0.5000 9032 29943  9032    20911         0   0.3016           1.1201         0.1261         -0.1809        5946
  9032 JOINT-L  0.7500 9032 29475  9032    20443         0   0.3064           1.1230         0.1206         -0.1708        6601
  9032 JOINT-L  1.0000 9032 28152  9032    19120         0   0.3208           1.1270         0.1177         -0.1654        6571
  9032 JOINT-L  1.5000 9032 25466  9032    16434         0   0.3547           1.1349         0.1116         -0.1557        6516
  9032 JOINT-L  2.0000 9032 24220  9032    15188         0   0.3729           1.1366         0.1083         -0.1515        6494
  9032 JOINT-L  3.0000 9032 23248  9032    14216         0   0.3885           1.1379         0.1057         -0.1484        6454
  9032 JOINT-L  5.0000 9032 22559  9032    13527         0   0.4004           1.1385         0.1041         -0.1464        6406
  9032 JOINT-L 10.0000 9032 22111  9032    13079         0   0.4085           1.1390         0.1030         -0.1452        6351
  9032 JOINT-L     inf 9032 21712  9032    12680         0   0.4160           1.1394         0.1019         -0.1441        6305
  9032 JOINT-C  0.4000 9032 32352  9032    23320         0   0.2792           1.1153         0.1228         -0.1793        6804
  9032 JOINT-C  0.5000 9032 32352  9032    23320         0   0.2792           1.1153         0.1228         -0.1793        6804
  9032 JOINT-C  0.6000 9032 32352  9032    23320         0   0.2792           1.1153         0.1228         -0.1793        6804
  9032 JOINT-C  0.7000 9032 32352  9032    23320         0   0.2792           1.1153         0.1228         -0.1793        6804
  9032 JOINT-C  0.8000 9032 32351  9032    23319         0   0.2792           1.1154         0.1228         -0.1793        6804
  9032 JOINT-C  0.9000 9032 32274  9032    23242         0   0.2799           1.1157         0.1229         -0.1792        6804
  9032 JOINT-C  1.0000 9032 32194  9032    23162         0   0.2805           1.1161         0.1229         -0.1791        6793
  9032 JOINT-C  1.1000 9032 31599  9032    22567         0   0.2858           1.1180         0.1232         -0.1783        6688
  9032 JOINT-C  1.2000 9032 29860  9029    20831         3   0.3023           1.1221         0.1241         -0.1771        6419
  9032 JOINT-C  1.3000 9032 25757  8694    17063       338   0.3332           1.1310         0.1252         -0.1733        5619
  9032 JOINT-C  1.4000 9032 19586  7372    12214      1660   0.3470           1.1470         0.1282         -0.1701        3949
  9032 JOINT-C  1.5000 9032 11954  5017     6937      4015   0.3142           1.1639         0.1381         -0.1738        1844
  9032 JOINT-C  1.6000 9032  6136  2707     3429      6325   0.2172           1.1713         0.1470         -0.1754         835
  9032 JOINT-C  1.7000 9032  3140  1315     1825      7717   0.1211           1.1685         0.1538         -0.1737         458
  9032 JOINT-C  1.8000 9032  1707   772      935      8260   0.0775           1.1758         0.1570         -0.1676         297
  9032 JOINT-C  1.9000 9032   958   451      507      8581   0.0473           1.1890         0.1604         -0.1618         182
  9032 JOINT-C  2.0000 9032   554   251      303      8781   0.0269           1.1996         0.1660         -0.1590         129

  SEP (PROTOCOL as written): n 9032, mean OOS Sharpe 1.1373, mean OOS CAGR 0.1307, mean OOS MaxDD -0.1771, both-paths 1068

======================================================================================================================
RULE 8 — coefficients calibrated on the IS window ONLY (equal IS admission), then applied UNTOUCHED to the full sample and to 2017-2026
======================================================================================================================
  29222 of 67316 rows carry IS_CAGR and IS_MaxDD and can be calibrated on (55 files).
  IS admission of PROTOCOL's separate pair: 5689 of 29222 (19.5%) — this is the calibration target.
   rule  coef  IS_n   gap
JOINT-L  0.00 12134  6445
JOINT-L  0.10 12107  6418
JOINT-L  0.25 12491  6802
JOINT-L  0.50 13607  7918
JOINT-L  0.75 15822 10133
JOINT-L  1.00 16959 11270
JOINT-L  1.50 16954 11265
JOINT-L  2.00 16717 11028
JOINT-L  3.00 16649 10960
JOINT-L  5.00 16661 10972
JOINT-L 10.00 16380 10691
JOINT-L   inf 16452 10763
JOINT-C  0.40 25190 19501
JOINT-C  0.50 24244 18555
JOINT-C  0.60 22925 17236
JOINT-C  0.70 21840 16151
JOINT-C  0.80 20990 15301
JOINT-C  0.90 19947 14258
JOINT-C  1.00 18689 13000
JOINT-C  1.10 17153 11464
JOINT-C  1.20 15474  9785
JOINT-C  1.30 13365  7676
JOINT-C  1.40 10168  4479
JOINT-C  1.50  6613   924
JOINT-C  1.60  4474  1215
JOINT-C  1.70  2632  3057
JOINT-C  1.80  1555  4134
JOINT-C  1.90   918  4771
JOINT-C  2.00   562  5127

  IS-calibrated coefficients (equal admission, ties -> smaller coefficient): lambda* = 0.1, kappa* = 1.5

  applied UNTOUCHED to the full sample, on the calibratable rows:
            rule  admitted  swap_in  swap_out  jaccard  OOS_Sharpe  OOS_CAGR  OOS_MaxDD  full_Sharpe_H2  both_paths
             SEP      3897        0         0   1.0000      1.1253    0.1304    -0.1789          1.0536         513
JOINT-L(lam=0.1)      9197     5300         0   0.4237      1.0909    0.1484    -0.2179          1.0240         864
JOINT-C(kap=1.5)      4680     2741      1958   0.2921      1.1492    0.1398    -0.1778          1.0935         739

  reference OOS: SPY broad 0.882/15.45%/-33.72% | bstk100 0.882/15.45%/-33.72% | small 0.882/15.45%/-33.72% | u56 0.882/15.45%/-33.72%
  reference OOS: RULES v2 (live) @10bps broad 1.119/7.98%/-12.24% | bstk100 1.140/8.89%/-12.88% | small 0.566/3.84%/-14.70% | u56 1.285/9.53%/-12.05%

  the SWAPPED rows — what the joint bar buys and sells (means over the swapped sets):
            rule                                  set    n   CAGR   MaxDD  Calmar  OOS_Sharpe  OOS_CAGR  OOS_MaxDD
JOINT-L(lam=0.1)  swap_IN (joint admits, SEP rejects) 5300 0.1563 -0.2466  0.6363      1.0657    0.1617    -0.2466
JOINT-L(lam=0.1) swap_OUT (SEP admits, joint rejects)    0    NaN     NaN     NaN         NaN       NaN        NaN
JOINT-C(kap=1.5)  swap_IN (joint admits, SEP rejects) 2741 0.1350 -0.1812  0.7481      1.1384    0.1408    -0.1810
JOINT-C(kap=1.5) swap_OUT (SEP admits, joint rejects) 1958 0.1164 -0.1844  0.6317      1.0865    0.1224    -0.1844

======================================================================================================================
THE QUEUE'S LITERAL QUESTION — does the admitted set of BOOKS change?
======================================================================================================================
            rule  books  sep_books  joint_books  books_in  books_out
JOINT-L(lam=0.1)  13212       2302         4550      2248          0
JOINT-C(kap=1.5)  13212       2302         2329      1137       1110

  IS THE JOINT-C RESULT ONE FILE OR ONE PANEL?  Same comparison, per panel and per parent file (full-sample corpus, kappa* held at the IS-calibrated value).
          cut     n  SEP_n  JC_n  SEP_OOS_S  JC_OOS_S  SEP_OOS_C  JC_OOS_C  SEP_OOS_D  JC_OOS_D
  panel=broad 27333   3101  2821     1.0645    1.0688     0.1193    0.1337    -0.1815   -0.1796
panel=bstk100   129      0     8        NaN    1.0747        NaN    0.1470        NaN   -0.2040
  panel=small 12552      0     1        NaN    1.0395        NaN    0.2696        NaN   -0.3011
    panel=u56 27302   5931  9124     1.1754    1.1934     0.1367    0.1394    -0.1747   -0.1720
    per-file (files with >=5 admitted rows under BOTH rules, n=115): JOINT-C's mean OOS Sharpe beats SEP's in 88 of 115 files, median d +0.0241, mean d +0.0232

  the DD-cap-deleted corner (lambda = 0, i.e. CAGR floor only) and the CAGR-floor-deleted corner (lambda = inf, i.e. DD cap only), full sample:
