universe_broad.json: 136 tickers, 2008-01-02 -> 2026-09-03

====================================================================================================
REPRODUCTION GATE 1 — idea 66's published broad `top20-200d` g=0.75 core=0 @10bps
====================================================================================================
  CAGR     published    0.131   reproduced   0.1311   EXACT
  Sharpe   published    0.958   reproduced   0.9581   EXACT
  MaxDD    published   -0.201   reproduced  -0.2005   EXACT
  H1       published    1.125   reproduced   1.1246   EXACT
  H2       published    0.814   reproduced   0.8135   EXACT
  SPY_H2   published    0.837   reproduced   0.8366   EXACT
  eval window 2009-01-13 -> 2026-09-03   H2 from 2017-11-03
  GATE 1: 6/6 EXACT

====================================================================================================
REPRODUCTION GATE 2 — the state machine at (m=0, j=inf) IS the stateless top-20 book
====================================================================================================
  max|weight diff| on rebalance rows : 0.000e+00
  max|daily return diff|             : 0.000e+00
  GATE 2: EXACT

====================================================================================================
REPRODUCTION GATE 3 — idea 70's H2 split of the parent (vol-matched, @10bps)
====================================================================================================
  SEL0  published  +0.1145   reproduced  +0.1144   MATCH
  BILL  published  -0.0979   reproduced  -0.0979   MATCH
  UND0  published  -0.0395   reproduced  -0.0395   MATCH
  dS    published  -0.0231   reproduced  -0.0231   MATCH
  exact time-varying boundary: SEL +0.1600  UND -0.0851  (same BILL and dS; the boundary moves 0.0456 between the two terms)
  identity residual |SEL+UND+BILL-dS| = 8.33e-17   vol-match k = 1.2888   mean gross 0.7393
  parent turnover = 13.78x/yr
  GATE 3: 4/4 MATCH

====================================================================================================
REFERENCE ROWS (broad panel, weekly, eval window above)
====================================================================================================
row                                 bps    CAGR  Sharpe    MaxDD      H1      H2  OOS CAGR  OOSShrp   OOS DD  turn/yr
parent top20-200d (m=0,j=inf)        10  13.11%   0.958  -20.05%   1.125   0.814    12.52%    0.894  -20.05%    13.78
parent top20-200d (m=0,j=inf)        25  10.79%   0.809  -20.16%   0.972   0.666    10.15%    0.745  -20.16%    13.78
RULES v2 baseline (live)             10   8.04%   1.107  -12.24%   1.229   0.988     8.01%    1.122  -12.24%      nan
RULES v2 baseline (live)             25   7.72%   1.066  -12.28%   1.191   0.943     7.67%    1.077  -12.28%      nan
RULES v1 (previous)                  10   6.41%   0.638  -21.19%   0.756   0.537     5.99%    0.581  -21.19%      nan
RULES v1 (previous)                  25   1.81%   0.222  -26.72%   0.335   0.124     1.16%    0.160  -26.72%      nan
SPY buy-and-hold                     10  15.26%   0.890  -33.72%   0.957   0.837    15.50%    0.884  -33.72%      nan

====================================================================================================
GRID — no-trade band m x replacement cap j, broad panel, ALL 45 points x 2 cost rungs
  m = keep a holding until its composite rank passes NPOS+m (999 = until ineligible)
  j = at most j discretionary replacements per weekly rebalance (999 = uncapped)
  4a vs the LIVE book (RULES v2 at the same rung); [v1] carried for continuity
====================================================================================================
   m    j  bps    CAGR  Sharpe    MaxDD      H1      H2  turn/yr  IS Shrp  OOSShrp   OOS DD  verdicts
  50    2     4.17  +0.0867  -0.0401  -0.0308  +0.0158  +0.0277     True   True     +0.2183   -0.0301  +0.1417
  50    3     4.14  +0.0983  -0.0419  -0.0305  +0.0259  +0.0161     True   True     +0.2276   -0.0299  +0.1509
  50    5     4.14  +0.0966  -0.0409  -0.0305  +0.0251  +0.0178     True   True     +0.2289   -0.0299  +0.1522
  50  999     4.14  +0.0990  -0.0412  -0.0305  +0.0273  +0.0153     True   True     +0.2301   -0.0299  +0.1533
 999    1     3.46  -0.0584  +0.0263  -0.0291  -0.0612  +0.1728     True  False     +0.1654   -0.0273  +0.1710
 999    2     3.46  -0.0584  +0.0263  -0.0291  -0.0612  +0.1728     True  False     +0.1654   -0.0273  +0.1710
 999    3     3.46  -0.0584  +0.0263  -0.0291  -0.0612  +0.1728     True  False     +0.1654   -0.0273  +0.1710
 999    5     3.46  -0.0584  +0.0263  -0.0291  -0.0612  +0.1728     True  False     +0.1654   -0.0273  +0.1710
 999  999     3.46  -0.0584  +0.0263  -0.0291  -0.0612  +0.1728     True  False     +0.1654   -0.0273  +0.1710

  bill halved in 30/45 cells; of those, selection loss <= 0.05 in 24/45
  max identity residual across all cells: 3.47e-16
  cells whose H2 dSharpe vs SPY turns POSITIVE: 17/45  best +0.0307 at m=30, j=5
  slope d(SEL)/d(BILL saved) across 44 budgeted cells: median -0.399, mean -0.949  (< 1 means the budget is worth taking)

====================================================================================================
SHARPE AGAINST TURNOVER (broad, @10bps) — the queued deliverable
====================================================================================================
 turn/yr    m    j  gross  Sharpe    CAGR    MaxDD      H2  OOSShrp
    3.46  999  999 0.7418   1.061  13.48%  -17.57%   0.775    0.918
    3.46  999    2 0.7418   1.061  13.48%  -17.57%   0.775    0.918
    3.46  999    3 0.7418   1.061  13.48%  -17.57%   0.775    0.918
    3.46  999    1 0.7418   1.061  13.48%  -17.57%   0.775    0.918
    3.46  999    5 0.7418   1.061  13.48%  -17.57%   0.775    0.918
    4.14   50    1 0.7405   1.021  14.11%  -20.57%   0.821    0.945
    4.14   50    3 0.7405   1.041  14.40%  -20.39%   0.862    0.983
    4.14   50  999 0.7405   1.044  14.44%  -20.39%   0.864    0.985
    4.14   50    5 0.7405   1.043  14.42%  -20.39%   0.862    0.983
    4.17   50    2 0.7405   1.032  14.25%  -20.39%   0.852    0.970
    4.69   30    1 0.7400   1.037  14.53%  -20.91%   0.830    0.953
    4.92   30    2 0.7401   1.029  14.48%  -21.32%   0.827    0.944
    4.92   30    3 0.7401   1.048  14.76%  -21.32%   0.856    0.972
    4.94   30  999 0.7403   1.051  14.83%  -21.32%   0.865    0.980
    4.94   30    5 0.7402   1.052  14.85%  -21.32%   0.867    0.982
    5.18   20    1 0.7398   1.043  14.69%  -21.35%   0.852    0.959
    5.47   15    1 0.7397   1.033  14.50%  -20.83%   0.818    0.923
    5.58   20    2 0.7400   1.014  14.25%  -20.92%   0.827    0.937
    5.60   20    3 0.7400   1.035  14.55%  -20.47%   0.841    0.949
    5.63   20    5 0.7401   1.033  14.52%  -20.43%   0.839    0.948
    5.64   20  999 0.7401   1.032  14.50%  -20.43%   0.839    0.948
    5.74   10    1 0.7393   1.042  14.64%  -20.83%   0.829    0.938
    6.02   15    2 0.7398   1.025  14.40%  -20.23%   0.826    0.937
    6.06    5    1 0.7392   1.031  14.51%  -20.61%   0.831    0.939
    6.18   15    3 0.7399   1.028  14.40%  -19.73%   0.843    0.954
    6.19   15    5 0.7400   1.032  14.47%  -19.73%   0.850    0.961
    6.20   15  999 0.7400   1.032  14.47%  -19.73%   0.850    0.961
    6.22    2    1 0.7392   1.031  14.51%  -20.47%   0.841    0.945
    6.27    0    1 0.7392   1.033  14.55%  -20.47%   0.843    0.947
    6.67   10    2 0.7397   1.023  14.33%  -19.94%   0.810    0.914
    6.94   10    3 0.7398   1.002  13.94%  -19.95%   0.799    0.897
    7.05   10    5 0.7398   1.000  13.89%  -19.95%   0.797    0.896
    7.05   10  999 0.7398   1.000  13.90%  -19.95%   0.797    0.896
    7.89    5    2 0.7394   1.005  14.01%  -20.16%   0.839    0.925
    8.61    5    3 0.7395   0.987  13.64%  -20.08%   0.814    0.901
    8.85    2    2 0.7392   0.970  13.44%  -20.46%   0.802    0.886
    8.96    5    5 0.7395   0.995  13.75%  -20.08%   0.831    0.916
    8.97    5  999 0.7395   0.997  13.77%  -20.08%   0.833    0.918
    9.50    0    2 0.7391   0.980  13.61%  -20.46%   0.810    0.901
   10.23    2    3 0.7392   0.974  13.42%  -19.87%   0.822    0.902
   11.05    2    5 0.7392   0.975  13.39%  -20.08%   0.824    0.903
   11.12    2  999 0.7392   0.976  13.40%  -20.08%   0.833    0.911
   11.76    0    3 0.7391   0.962  13.20%  -20.05%   0.824    0.902
   13.53    0    5 0.7390   0.947  12.94%  -20.05%   0.789    0.871
   13.78    0  999 0.7391   0.958  13.11%  -20.05%   0.814    0.894

  realised mean gross across the 45 cells: 0.7390 - 0.7418 (parent 0.7391) — span 0.0028, so this is NOT a gross comparison

  @10bps: corr(turnover, full Sharpe) = -0.946; best cell m=999 j=1 Sharpe 1.061 at 3.46x/yr vs parent 0.958 at 13.78x/yr

  @25bps: corr(turnover, full Sharpe) = -0.986; best cell m=999 j=1 Sharpe 1.020 at 3.46x/yr vs parent 0.809 at 13.78x/yr

====================================================================================================
RULE 8 WALK-FORWARD — (m,j) chosen on 2009-2016 Sharpe ONLY, 2017-2026 untouched
  CAVEAT, pre-registered: 2017-2026 is ~the same window as H2, so the OOS bar and the
  4b H2 bar overlap almost completely (idea 111).  This weakens, not strengthens, any KEEP.
====================================================================================================

  @10bps IS pick: m=999, j=1  (IS Sharpe 1.2580 vs parent's 1.0438)
    series                          OOS CAGR  OOSShrp   OOS DD
    IS-picked band book               11.97%    0.918  -17.57%
    parent top20-200d                 12.52%    0.894  -20.05%
    RULES v2 baseline (live)           8.01%    1.122  -12.24%
    RULES v1 (previous)                5.99%    0.581  -21.19%
    SPY                               15.50%    0.884  -33.72%
    dOOS Sharpe (IS pick - parent) = +0.0243; vs v2 = -0.2034; vs SPY = +0.0338
    Spearman(IS Sharpe, OOS Sharpe) across the 45 cells = +0.330  (IS-best is OOS-best: False)

  @25bps IS pick: m=999, j=1  (IS Sharpe 1.2188 vs parent's 0.8934)
    series                          OOS CAGR  OOSShrp   OOS DD
    IS-picked band book               11.34%    0.876  -17.67%
    parent top20-200d                 10.15%    0.745  -20.16%
    RULES v2 baseline (live)           7.67%    1.077  -12.28%
    RULES v1 (previous)                1.16%    0.160  -26.72%
    SPY                               15.50%    0.884  -33.72%
    dOOS Sharpe (IS pick - parent) = +0.1303; vs v2 = -0.2015; vs SPY = -0.0088
    Spearman(IS Sharpe, OOS Sharpe) across the 45 cells = +0.547  (IS-best is OOS-best: False)

====================================================================================================
TRANSFER — the identical grid on u56 (research/universe.json). An ARM, nothing selected here.
====================================================================================================
   m    j    CAGR  Sharpe    MaxDD      H1      H2  turn/yr  OOSShrp  verdicts (@10bps)
   0    1  12.91%   1.115  -18.15%   1.101   1.134     6.26    1.192  KILL 4a(H1,H2,DD) / KEEP 4b
   0    2  12.68%   1.095  -18.03%   1.083   1.112     8.32    1.179  KILL 4a(H1,H2,DD) / KEEP 4b
   0    3  12.74%   1.099  -18.31%   1.098   1.106     9.31    1.172  KILL 4a(H1,H2,DD) / KEEP 4b
   0    5  12.65%   1.092  -18.31%   1.089   1.100     9.61    1.167  KILL 4a(H1,H2,DD) / KEEP 4b
   0  999  12.67%   1.093  -18.31%   1.088   1.103     9.63    1.170  KILL 4a(H1,H2,DD) / KEEP 4b
   2    1  12.84%   1.110  -18.12%   1.094   1.129     5.88    1.192  KILL 4a(H1,H2,DD) / KEEP 4b
   2    2  12.71%   1.099  -18.24%   1.106   1.098     6.89    1.166  KILL 4a(H1,H2,DD) / KEEP 4b
   2    3  12.77%   1.103  -18.24%   1.106   1.107     7.19    1.173  KILL 4a(H1,H2,DD) / KEEP 4b
   2    5  12.86%   1.110  -18.24%   1.108   1.118     7.26    1.183  KILL 4a(H1,H2,DD) / KEEP 4b
   2  999  12.86%   1.110  -18.24%   1.108   1.118     7.26    1.183  KILL 4a(H1,H2,DD) / KEEP 4b
   5    1  12.76%   1.113  -17.48%   1.083   1.144     5.23    1.218  KILL 4a(H1,H2,DD) / KEEP 4b
   5    2  12.99%   1.126  -17.46%   1.115   1.142     5.65    1.218  KILL 4a(H1,H2,DD) / KEEP 4b
   5    3  12.94%   1.122  -17.46%   1.114   1.134     5.77    1.209  KILL 4a(H1,H2,DD) / KEEP 4b
   5    5  12.97%   1.124  -17.46%   1.115   1.139     5.78    1.213  KILL 4a(H1,H2,DD) / KEEP 4b
   5  999  12.97%   1.124  -17.46%   1.114   1.139     5.78    1.213  KILL 4a(H1,H2,DD) / KEEP 4b
  10    1  12.49%   1.095  -17.53%   1.078   1.116     4.51    1.205  KILL 4a(H1,H2,DD) / KEEP 4b
  10    2  12.65%   1.104  -17.54%   1.088   1.124     4.62    1.211  KILL 4a(H1,H2,DD) / KEEP 4b
  10    3  12.78%   1.113  -17.54%   1.108   1.123     4.63    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
  10    5  12.75%   1.111  -17.53%   1.106   1.121     4.64    1.208  KILL 4a(H1,H2,DD) / KEEP 4b
  10  999  12.75%   1.111  -17.53%   1.106   1.121     4.64    1.208  KILL 4a(H1,H2,DD) / KEEP 4b
  15    1  12.41%   1.104  -17.50%   1.092   1.122     4.04    1.200  KILL 4a(H1,H2,DD) / KEEP 4b
  15    2  12.44%   1.109  -17.50%   1.095   1.127     4.07    1.209  KILL 4a(H1,H2,DD) / KEEP 4b
  15    3  12.22%   1.092  -17.50%   1.087   1.104     4.08    1.187  KILL 4a(H1,H2,DD) / KEEP 4b
  15    5  12.22%   1.092  -17.50%   1.087   1.104     4.08    1.187  KILL 4a(H1,H2,DD) / KEEP 4b
  15  999  12.22%   1.092  -17.50%   1.087   1.104     4.08    1.187  KILL 4a(H1,H2,DD) / KEEP 4b
  20    1  12.50%   1.134  -17.24%   1.152   1.126     3.77    1.230  KILL 4a(H1,H2,DD) / KEEP 4b
  20    2  12.50%   1.133  -17.30%   1.144   1.131     3.77    1.234  KILL 4a(H1,H2,DD) / KEEP 4b
  20    3  12.52%   1.134  -17.30%   1.145   1.132     3.77    1.235  KILL 4a(H1,H2,DD) / KEEP 4b
  20    5  12.52%   1.134  -17.30%   1.145   1.132     3.77    1.235  KILL 4a(H1,H2,DD) / KEEP 4b
  20  999  12.52%   1.134  -17.30%   1.145   1.132     3.77    1.235  KILL 4a(H1,H2,DD) / KEEP 4b
  30    1  11.94%   1.137  -14.78%   1.201   1.087     3.53    1.199  KILL 4a(H1,H2,DD) / KEEP 4b
  30    2  11.94%   1.137  -14.78%   1.201   1.087     3.53    1.199  KILL 4a(H1,H2,DD) / KEEP 4b
  30    3  11.94%   1.137  -14.78%   1.201   1.087     3.53    1.199  KILL 4a(H1,H2,DD) / KEEP 4b
  30    5  11.94%   1.137  -14.78%   1.201   1.087     3.53    1.199  KILL 4a(H1,H2,DD) / KEEP 4b
  30  999  11.94%   1.137  -14.78%   1.201   1.087     3.53    1.199  KILL 4a(H1,H2,DD) / KEEP 4b
  50    1  11.90%   1.142  -12.79%   1.198   1.098     3.49    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
  50    2  11.90%   1.142  -12.79%   1.198   1.098     3.49    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
  50    3  11.90%   1.142  -12.79%   1.198   1.098     3.49    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
  50    5  11.90%   1.142  -12.79%   1.198   1.098     3.49    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
  50  999  11.90%   1.142  -12.79%   1.198   1.098     3.49    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
 999    1  11.90%   1.142  -12.79%   1.198   1.098     3.49    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
 999    2  11.90%   1.142  -12.79%   1.198   1.098     3.49    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
 999    3  11.90%   1.142  -12.79%   1.198   1.098     3.49    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
 999    5  11.90%   1.142  -12.79%   1.198   1.098     3.49    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
 999  999  11.90%   1.142  -12.79%   1.198   1.098     3.49    1.210  KILL 4a(H1,H2,DD) / KEEP 4b

  RULE 8 on u56 @10bps — IS pick m=30, j=1 (IS Sharpe 1.0569 vs parent's 0.9929)
    series                          OOS CAGR  OOSShrp   OOS DD
    IS-picked band book               13.26%    1.199  -14.78%
    parent top20-200d (u56)           14.39%    1.170  -18.31%
    RULES v2 baseline (live)           9.56%    1.288  -12.05%
    SPY                               15.50%    0.884  -33.72%
    dOOS Sharpe (IS pick - parent) = +0.0290; vs v2 = -0.0898; vs SPY = +0.3143
    Spearman(IS, OOS) across the 45 u56 cells = +0.010; IS pick clears 4b: True, 4a: False

  u56: corr(turnover, Sharpe) = -0.668 vs broad's -0.946  (same sign = the budget's effect transfers)

====================================================================================================
VERDICT COUNTS
====================================================================================================
  broad 4a (vs live RULES v2): 0/90   4b: 4/90   [v1 4a: 85/90]
  u56   4a: 0/45   4b: 45/45
  ALL   4a: 0/135   4b: 49/135
    4b KEEP: broad m=5 j=2 @10bps  14.01%/1.005/-20.16% halves 1.199/0.839 OOS 0.925 turn 7.89x
    4b KEEP: broad m=15 j=3 @10bps  14.40%/1.028/-19.73% halves 1.245/0.843 OOS 0.954 turn 6.18x
    4b KEEP: broad m=15 j=5 @10bps  14.47%/1.032/-19.73% halves 1.245/0.850 OOS 0.961 turn 6.19x
    4b KEEP: broad m=15 j=999 @10bps  14.47%/1.032/-19.73% halves 1.245/0.850 OOS 0.961 turn 6.20x
    4b KEEP: u56 m=0 j=1 @10bps  12.91%/1.115/-18.15% halves 1.101/1.134 OOS 1.192 turn 6.26x
    4b KEEP: u56 m=0 j=2 @10bps  12.68%/1.095/-18.03% halves 1.083/1.112 OOS 1.179 turn 8.32x
    4b KEEP: u56 m=0 j=3 @10bps  12.74%/1.099/-18.31% halves 1.098/1.106 OOS 1.172 turn 9.31x
    4b KEEP: u56 m=0 j=5 @10bps  12.65%/1.092/-18.31% halves 1.089/1.100 OOS 1.167 turn 9.61x
    4b KEEP: u56 m=0 j=999 @10bps  12.67%/1.093/-18.31% halves 1.088/1.103 OOS 1.170 turn 9.63x
    4b KEEP: u56 m=2 j=1 @10bps  12.84%/1.110/-18.12% halves 1.094/1.129 OOS 1.192 turn 5.88x
    4b KEEP: u56 m=2 j=2 @10bps  12.71%/1.099/-18.24% halves 1.106/1.098 OOS 1.166 turn 6.89x
    4b KEEP: u56 m=2 j=3 @10bps  12.77%/1.103/-18.24% halves 1.106/1.107 OOS 1.173 turn 7.19x
    4b KEEP: u56 m=2 j=5 @10bps  12.86%/1.110/-18.24% halves 1.108/1.118 OOS 1.183 turn 7.26x
    4b KEEP: u56 m=2 j=999 @10bps  12.86%/1.110/-18.24% halves 1.108/1.118 OOS 1.183 turn 7.26x
    4b KEEP: u56 m=5 j=1 @10bps  12.76%/1.113/-17.48% halves 1.083/1.144 OOS 1.218 turn 5.23x
    4b KEEP: u56 m=5 j=2 @10bps  12.99%/1.126/-17.46% halves 1.115/1.142 OOS 1.218 turn 5.65x
    4b KEEP: u56 m=5 j=3 @10bps  12.94%/1.122/-17.46% halves 1.114/1.134 OOS 1.209 turn 5.77x
    4b KEEP: u56 m=5 j=5 @10bps  12.97%/1.124/-17.46% halves 1.115/1.139 OOS 1.213 turn 5.78x
    4b KEEP: u56 m=5 j=999 @10bps  12.97%/1.124/-17.46% halves 1.114/1.139 OOS 1.213 turn 5.78x
    4b KEEP: u56 m=10 j=1 @10bps  12.49%/1.095/-17.53% halves 1.078/1.116 OOS 1.205 turn 4.51x
    4b KEEP: u56 m=10 j=2 @10bps  12.65%/1.104/-17.54% halves 1.088/1.124 OOS 1.211 turn 4.62x
    4b KEEP: u56 m=10 j=3 @10bps  12.78%/1.113/-17.54% halves 1.108/1.123 OOS 1.210 turn 4.63x
    4b KEEP: u56 m=10 j=5 @10bps  12.75%/1.111/-17.53% halves 1.106/1.121 OOS 1.208 turn 4.64x
    4b KEEP: u56 m=10 j=999 @10bps  12.75%/1.111/-17.53% halves 1.106/1.121 OOS 1.208 turn 4.64x
    4b KEEP: u56 m=15 j=1 @10bps  12.41%/1.104/-17.50% halves 1.092/1.122 OOS 1.200 turn 4.04x
    4b KEEP: u56 m=15 j=2 @10bps  12.44%/1.109/-17.50% halves 1.095/1.127 OOS 1.209 turn 4.07x
    4b KEEP: u56 m=15 j=3 @10bps  12.22%/1.092/-17.50% halves 1.087/1.104 OOS 1.187 turn 4.08x
    4b KEEP: u56 m=15 j=5 @10bps  12.22%/1.092/-17.50% halves 1.087/1.104 OOS 1.187 turn 4.08x
    4b KEEP: u56 m=15 j=999 @10bps  12.22%/1.092/-17.50% halves 1.087/1.104 OOS 1.187 turn 4.08x
    4b KEEP: u56 m=20 j=1 @10bps  12.50%/1.134/-17.24% halves 1.152/1.126 OOS 1.230 turn 3.77x
    4b KEEP: u56 m=20 j=2 @10bps  12.50%/1.133/-17.30% halves 1.144/1.131 OOS 1.234 turn 3.77x
    4b KEEP: u56 m=20 j=3 @10bps  12.52%/1.134/-17.30% halves 1.145/1.132 OOS 1.235 turn 3.77x
    4b KEEP: u56 m=20 j=5 @10bps  12.52%/1.134/-17.30% halves 1.145/1.132 OOS 1.235 turn 3.77x
    4b KEEP: u56 m=20 j=999 @10bps  12.52%/1.134/-17.30% halves 1.145/1.132 OOS 1.235 turn 3.77x
    4b KEEP: u56 m=30 j=1 @10bps  11.94%/1.137/-14.78% halves 1.201/1.087 OOS 1.199 turn 3.53x
    4b KEEP: u56 m=30 j=2 @10bps  11.94%/1.137/-14.78% halves 1.201/1.087 OOS 1.199 turn 3.53x
    4b KEEP: u56 m=30 j=3 @10bps  11.94%/1.137/-14.78% halves 1.201/1.087 OOS 1.199 turn 3.53x
    4b KEEP: u56 m=30 j=5 @10bps  11.94%/1.137/-14.78% halves 1.201/1.087 OOS 1.199 turn 3.53x
    4b KEEP: u56 m=30 j=999 @10bps  11.94%/1.137/-14.78% halves 1.201/1.087 OOS 1.199 turn 3.53x
    4b KEEP: u56 m=50 j=1 @10bps  11.90%/1.142/-12.79% halves 1.198/1.098 OOS 1.210 turn 3.49x
    4b KEEP: u56 m=50 j=2 @10bps  11.90%/1.142/-12.79% halves 1.198/1.098 OOS 1.210 turn 3.49x
    4b KEEP: u56 m=50 j=3 @10bps  11.90%/1.142/-12.79% halves 1.198/1.098 OOS 1.210 turn 3.49x
    4b KEEP: u56 m=50 j=5 @10bps  11.90%/1.142/-12.79% halves 1.198/1.098 OOS 1.210 turn 3.49x
    4b KEEP: u56 m=50 j=999 @10bps  11.90%/1.142/-12.79% halves 1.198/1.098 OOS 1.210 turn 3.49x
    4b KEEP: u56 m=999 j=1 @10bps  11.90%/1.142/-12.79% halves 1.198/1.098 OOS 1.210 turn 3.49x
    4b KEEP: u56 m=999 j=2 @10bps  11.90%/1.142/-12.79% halves 1.198/1.098 OOS 1.210 turn 3.49x
    4b KEEP: u56 m=999 j=3 @10bps  11.90%/1.142/-12.79% halves 1.198/1.098 OOS 1.210 turn 3.49x
    4b KEEP: u56 m=999 j=5 @10bps  11.90%/1.142/-12.79% halves 1.198/1.098 OOS 1.210 turn 3.49x
    4b KEEP: u56 m=999 j=999 @10bps  11.90%/1.142/-12.79% halves 1.198/1.098 OOS 1.210 turn 3.49x

====================================================================================================
4b NEIGHBOURHOOD — is a passing cell an island?  margins on each bar, and how many of
  its (m,j)-adjacent cells (same panel/rung) also pass.  A KEEP needs a plateau, not a point.
====================================================================================================
panel     m    j  H1 marg  H2 marg  OOS marg  DD marg pp  CAGR marg  nbrs pass
broad     5    2   +0.242   +0.002    +0.040       +0.07      +3.33     0/8   
broad    15    3   +0.288   +0.006    +0.069       +0.50      +3.72     1/8   
broad    15    5   +0.289   +0.014    +0.076       +0.50      +3.79     2/8   
broad    15  999   +0.289   +0.014    +0.076       +0.50      +3.79     1/5   
u56       0    1   +0.144   +0.297    +0.308       +2.08      +2.23     3/3   
u56       0    2   +0.126   +0.275    +0.295       +2.20      +2.00     5/5   
u56       0    3   +0.142   +0.269    +0.288       +1.92      +2.06     5/5   
u56       0    5   +0.132   +0.264    +0.283       +1.92      +1.97     5/5   
u56       0  999   +0.132   +0.267    +0.285       +1.92      +1.99     3/3   
u56       2    1   +0.137   +0.293    +0.307       +2.11      +2.16     5/5   
u56       2    2   +0.149   +0.262    +0.282       +1.99      +2.03     8/8   
u56       2    3   +0.149   +0.270    +0.289       +1.99      +2.09     8/8   
u56       2    5   +0.151   +0.281    +0.299       +1.99      +2.18     8/8   
u56       2  999   +0.151   +0.281    +0.299       +1.99      +2.18     5/5   
u56       5    1   +0.126   +0.307    +0.333       +2.75      +2.08     5/5   
u56       5    2   +0.158   +0.305    +0.334       +2.77      +2.31     8/8   
u56       5    3   +0.158   +0.298    +0.325       +2.77      +2.26     8/8   
u56       5    5   +0.158   +0.302    +0.329       +2.77      +2.29     8/8   
u56       5  999   +0.157   +0.302    +0.329       +2.77      +2.29     5/5   
u56      10    1   +0.121   +0.280    +0.321       +2.70      +1.81     5/5   
u56      10    2   +0.131   +0.288    +0.327       +2.69      +1.97     8/8   
u56      10    3   +0.152   +0.287    +0.326       +2.69      +2.10     8/8   
u56      10    5   +0.149   +0.285    +0.324       +2.70      +2.07     8/8   
u56      10  999   +0.149   +0.285    +0.324       +2.70      +2.07     5/5   
u56      15    1   +0.136   +0.285    +0.315       +2.73      +1.73     5/5   
u56      15    2   +0.139   +0.291    +0.325       +2.73      +1.76     8/8   
u56      15    3   +0.130   +0.267    +0.303       +2.73      +1.54     8/8   
u56      15    5   +0.130   +0.267    +0.303       +2.73      +1.54     8/8   
u56      15  999   +0.130   +0.267    +0.303       +2.73      +1.54     5/5   
u56      20    1   +0.196   +0.289    +0.345       +2.99      +1.82     5/5   
u56      20    2   +0.187   +0.295    +0.350       +2.93      +1.82     8/8   
u56      20    3   +0.189   +0.296    +0.351       +2.93      +1.84     8/8   
u56      20    5   +0.189   +0.296    +0.351       +2.93      +1.84     8/8   
u56      20  999   +0.189   +0.296    +0.351       +2.93      +1.84     5/5   
u56      30    1   +0.245   +0.251    +0.314       +5.45      +1.26     5/5   
u56      30    2   +0.245   +0.251    +0.314       +5.45      +1.26     8/8   
u56      30    3   +0.245   +0.251    +0.314       +5.45      +1.26     8/8   
u56      30    5   +0.245   +0.251    +0.314       +5.45      +1.26     8/8   
u56      30  999   +0.245   +0.251    +0.314       +5.45      +1.26     5/5   
u56      50    1   +0.241   +0.261    +0.326       +7.44      +1.22     5/5   
u56      50    2   +0.241   +0.261    +0.326       +7.44      +1.22     8/8   
u56      50    3   +0.241   +0.261    +0.326       +7.44      +1.22     8/8   
u56      50    5   +0.241   +0.261    +0.326       +7.44      +1.22     8/8   
u56      50  999   +0.241   +0.261    +0.326       +7.44      +1.22     5/5   
u56     999    1   +0.241   +0.261    +0.326       +7.44      +1.22     3/3   
u56     999    2   +0.241   +0.261    +0.326       +7.44      +1.22     5/5   
u56     999    3   +0.241   +0.261    +0.326       +7.44      +1.22     5/5   
u56     999    5   +0.241   +0.261    +0.326       +7.44      +1.22     5/5   
u56     999  999   +0.241   +0.261    +0.326       +7.44      +1.22     3/3   
  most common 4b failure modes: =49, H2,DD=24, H2=20, H2,OOS=18, DD=13, H2,OOS,DD=10
