====================================================================================================
IDEA 668 -- is the 0.50 PICK-FLIP rate a property of the BAND ladder or of EVERY dial?
run 2026-09-10 23:47 UTC   cost 10 bps   IS<= 2016-12-31   OOS >= 2017-01-01
====================================================================================================
  U56: 56 columns  2008-01-02 .. 2026-09-10  (4702 rows)
  B136: 136 columns  2008-01-02 .. 2026-09-04  (4699 rows)
  SURVIVORSHIP (PROTOCOL 9): B136 is today's constituents only -- levels biased up.

====================================================================================================
(A) PRE-REGISTERED GATES -- run before any new number is read
====================================================================================================
  G2 band_book(0.03,0.75) == baseline.rules_v2_weights      : 0.000e+00  PASS
  G1 fast_backtest == engine.backtest @10 bps               : 6.939e-18  PASS
  G3 BAND dial at g=0.75 vs idea 664's COMMITTED grid row (bar 5e-4).
     The gate is VINTAGE-PINNED: data/prices.csv gained trading days since 664 ran the
     same day (664 itself reported this channel at dSharpe 0.0035 / two days), so the
     gate is tried on today's tape AND on truncations, and the reproducing vintage is
     named.  Bears on open idea 517 (the three panels never share a last date).
     U56   today         last 2026-09-10  pick 0.08 (664: 0.08)  max|d| 4.170e-03   pick 0.0e+00 read 9.1e-07 Sharpe 2.2e-03 OOS 3.9e-03 SPY_OOS 3.7e-03 BASE_OOS 4.2e-03
     U56   <= 2026-09-09 last 2026-09-09  pick 0.08 (664: 0.08)  max|d| 3.725e-06   pick 0.0e+00 read 9.1e-07 Sharpe 3.6e-07 OOS 9.1e-07 SPY_OOS 3.2e-08 BASE_OOS 3.7e-06
     U56   <= 2026-09-08 last 2026-09-08  pick 0.08 (664: 0.08)  max|d| 3.354e-03   pick 0.0e+00 read 9.1e-07 Sharpe 1.9e-03 OOS 3.4e-03 SPY_OOS 2.9e-03 BASE_OOS 2.9e-03
     U56   <= 2026-09-07 last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 6.249e-03   pick 0.0e+00 read 9.1e-07 Sharpe 3.4e-03 OOS 6.0e-03 SPY_OOS 6.2e-03 BASE_OOS 6.2e-03
     U56   <= 2026-09-04 last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 6.249e-03   pick 0.0e+00 read 9.1e-07 Sharpe 3.4e-03 OOS 6.0e-03 SPY_OOS 6.2e-03 BASE_OOS 6.2e-03
     U56   best vintage max|d| 3.725e-06  PASS
     B136  today         last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 8.045e-07   pick 0.0e+00 read 6.4e-07 Sharpe 8.0e-07 OOS 3.4e-08 SPY_OOS 3.8e-07 BASE_OOS 2.0e-08
     B136  <= 2026-09-09 last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 8.045e-07   pick 0.0e+00 read 6.4e-07 Sharpe 8.0e-07 OOS 3.4e-08 SPY_OOS 3.8e-07 BASE_OOS 2.0e-08
     B136  <= 2026-09-08 last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 8.045e-07   pick 0.0e+00 read 6.4e-07 Sharpe 8.0e-07 OOS 3.4e-08 SPY_OOS 3.8e-07 BASE_OOS 2.0e-08
     B136  <= 2026-09-07 last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 8.045e-07   pick 0.0e+00 read 6.4e-07 Sharpe 8.0e-07 OOS 3.4e-08 SPY_OOS 3.8e-07 BASE_OOS 2.0e-08
     B136  <= 2026-09-04 last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 8.045e-07   pick 0.0e+00 read 6.4e-07 Sharpe 8.0e-07 OOS 3.4e-08 SPY_OOS 3.8e-07 BASE_OOS 2.0e-08
     B136  best vintage max|d| 8.045e-07  PASS
  G4 every ladder contains its live constant (0.03/0.75/W/20) : PASS

  GATES A: ALL PASS

====================================================================================================
(B) THE GRID -- 5 dials x 3 channels x 5 levels x 2 panels, every point reported
====================================================================================================
  U56: RULES v2 live book 8.61% / 1.1998 / -12.05%  (H1 1.2349 / H2 1.1718)   OOS 1.2747
 B136       N   ROUND       1  False   15     1.0000 0.0852  0.8234 -0.1886 1.0234 0.6571    0.0777      0.7293    -0.1886   False   False
 B136       N   ROUND       0  False    3     1.0000 0.0614  0.5878 -0.1812 0.8620 0.3606    0.0495      0.4667    -0.1812   False   False
 B136       N  WINDOW      IS  False   30     1.0367 0.0988  0.9085 -0.2087 1.1156 0.7331    0.0903      0.8124    -0.2087   False   False
 B136       N  WINDOW   IS_H2  False   40     1.1683 0.1042  0.9451 -0.2123 1.0907 0.8204    0.1011      0.8966    -0.2123   False   False
 B136       N  WINDOW TRAIL5Y  False   40     1.2004 0.1042  0.9451 -0.2123 1.0907 0.8204    0.1011      0.8966    -0.2123   False   False
 B136       N  WINDOW TRAIL3Y  False   40     0.6670 0.1042  0.9451 -0.2123 1.0907 0.8204    0.1011      0.8966    -0.2123   False   False
 B136       N  WINDOW    FULL   True   50     0.9662 0.1076  0.9662 -0.2099 1.0475 0.8969    0.1116      0.9777    -0.2099   False   False
 B136       N    BOOK       0  False   30     1.0367 0.0988  0.9085 -0.2087 1.1156 0.7331    0.0903      0.8124    -0.2087   False   False
 B136       N    BOOK       1  False   20     1.0367 0.0911  0.8611 -0.1991 1.0424 0.7136    0.0865      0.7890    -0.1991   False   False
 B136       N    BOOK       2  False   15     1.0367 0.0852  0.8234 -0.1886 1.0234 0.6571    0.0777      0.7293    -0.1886   False   False
 B136       N    BOOK       3  False   10     1.0367 0.0709  0.7128 -0.1729 0.8697 0.5814    0.0646      0.6328    -0.1729   False   False
 B136       N    BOOK      -1  False   40     1.0367 0.1042  0.9451 -0.2123 1.0907 0.8204    0.1011      0.8966    -0.2123   False   False
 B136   GROSS   ROUND      10  False  1.0     1.0922 0.1072  1.1057 -0.1616 1.2301 0.9833    0.1066      1.1174    -0.1616   False    True
 B136   GROSS   ROUND       3  False 0.85     1.0920 0.0911  1.1058 -0.1382 1.2295 0.9840    0.0905      1.1181    -0.1382   False   False
 B136   GROSS   ROUND       2  False  0.2     1.0900 0.0213  1.1055 -0.0334 1.2263 0.9863    0.0212      1.1204    -0.0334   False   False
 B136   GROSS   ROUND       1  False  0.2     1.1000 0.0213  1.1055 -0.0334 1.2263 0.9863    0.0212      1.1204    -0.0334   False   False
 B136   GROSS   ROUND       0  False  0.2     1.0000 0.0213  1.1055 -0.0334 1.2263 0.9863    0.0212      1.1204    -0.0334   False   False
 B136   GROSS  WINDOW      IS  False  1.0     1.0922 0.1072  1.1057 -0.1616 1.2301 0.9833    0.1066      1.1174    -0.1616   False    True
 B136   GROSS  WINDOW   IS_H2  False  1.0     1.3446 0.1072  1.1057 -0.1616 1.2301 0.9833    0.1066      1.1174    -0.1616   False    True
 B136   GROSS  WINDOW TRAIL5Y  False  1.0     1.2357 0.1072  1.1057 -0.1616 1.2301 0.9833    0.1066      1.1174    -0.1616   False    True
 B136   GROSS  WINDOW TRAIL3Y  False  1.0     0.7804 0.1072  1.1057 -0.1616 1.2301 0.9833    0.1066      1.1174    -0.1616   False    True
 B136   GROSS  WINDOW    FULL   True 0.75     1.1058 0.0803  1.1058 -0.1224 1.2291 0.9844    0.0798      1.1185    -0.1224   False   False
 B136   GROSS    BOOK       0  False  1.0     1.0922 0.1072  1.1057 -0.1616 1.2301 0.9833    0.1066      1.1174    -0.1616   False    True
 B136   GROSS    BOOK       1  False 0.95     1.0922 0.1019  1.1057 -0.1538 1.2299 0.9835    0.1012      1.1176    -0.1538   False   False
 B136   GROSS    BOOK       2  False 0.85     1.0922 0.0911  1.1058 -0.1382 1.2295 0.9840    0.0905      1.1181    -0.1382   False   False
 B136   GROSS    BOOK       3  False 0.75     1.0922 0.0803  1.1058 -0.1224 1.2291 0.9844    0.0798      1.1185    -0.1224   False   False
 B136   GROSS    BOOK      -1  False  1.0     1.0920 0.1072  1.1057 -0.1616 1.2301 0.9833    0.1066      1.1174    -0.1616   False    True
 B136  VOLCAP   ROUND      10  False  0.2     1.0294 0.0668  0.8084 -0.1742 1.1160 0.5161    0.0510      0.6284    -0.1742   False   False
 B136  VOLCAP   ROUND       3  False  0.2     1.0290 0.0668  0.8084 -0.1742 1.1160 0.5161    0.0510      0.6284    -0.1742   False   False
 B136  VOLCAP   ROUND       2  False  0.2     1.0300 0.0668  0.8084 -0.1742 1.1160 0.5161    0.0510      0.6284    -0.1742   False   False
 B136  VOLCAP   ROUND       1  False  0.2     1.0000 0.0668  0.8084 -0.1742 1.1160 0.5161    0.0510      0.6284    -0.1742   False   False
 B136  VOLCAP   ROUND       0  False  0.2     1.0000 0.0668  0.8084 -0.1742 1.1160 0.5161    0.0510      0.6284    -0.1742   False   False
 B136  VOLCAP  WINDOW      IS  False  0.2     1.0294 0.0668  0.8084 -0.1742 1.1160 0.5161    0.0510      0.6284    -0.1742   False   False
 B136  VOLCAP  WINDOW   IS_H2  False  0.4     1.0565 0.0813  0.8139 -0.1643 0.9890 0.6616    0.0761      0.7471    -0.1643   False   False
 B136  VOLCAP  WINDOW TRAIL5Y  False  0.4     1.0706 0.0813  0.8139 -0.1643 0.9890 0.6616    0.0761      0.7471    -0.1643   False   False
 B136  VOLCAP  WINDOW TRAIL3Y  False  0.4     0.6052 0.0813  0.8139 -0.1643 0.9890 0.6616    0.0761      0.7471    -0.1643   False   False
 B136  VOLCAP  WINDOW    FULL   True 9.99     0.8611 0.0911  0.8611 -0.1991 1.0424 0.7136    0.0865      0.7890    -0.1991   False   False
 B136  VOLCAP    BOOK       0  False  0.2     1.0294 0.0668  0.8084 -0.1742 1.1160 0.5161    0.0510      0.6284    -0.1742   False   False
 B136  VOLCAP    BOOK       1  False  0.5     0.9648 0.0816  0.8043 -0.1735 0.9798 0.6530    0.0764      0.7370    -0.1735   False   False
 B136  VOLCAP    BOOK       2  False  0.4     0.9648 0.0813  0.8139 -0.1643 0.9890 0.6616    0.0761      0.7471    -0.1643   False   False
