====================================================================================================
IDEA 1293 (lane cloud, 2026-09-18) — does the CERTIFIED U56 g=0.65 BOOK survive 25 and
50 bps COSTS, and at what cost rung does its joint 4b margin go negative?
====================================================================================================

  DIALS (2, rule 4): COST [0.0, 10.0, 25.0, 50.0] bps x GROSS 0.55..0.85 step 0.05
                     (4 x 7 rungs) on 3 panels = 84 cells, all published.
  FROZEN: N=20, H=126, weekly (Fri decision), t+1 application, above-200d &
          vol20<0.60, equal weights, 260-row warm-up, cash at 0%.
  J(w,c,g) := min(dd_margin, cagr_margin) in pp.  SPY, the 4b bar, pays NO cost at any
  rung — that one-sidedness IS the object under test.  RULES v2 (the 4a bar) IS
  cost-matched at every rung.
  OUTCOMES: (A) SURVIVES 25 and 50  (B) PROTOCOL ARTEFACT (dies 10 -> 25)  (C) RESIZABLE.

  PANELS: U56 55 investable; B136 135; SMALL 663 (52 dropped for max_1d_move >= 1.0). SPY = benchmark only.

====================================================================================================
ARM A — BENCHMARKS (post-warm-up).  SPY buy & hold is cost-free by construction;
RULES v2, the 4a bar, is re-run at EVERY cost rung.
====================================================================================================

  panel  series                         CAGR   Sharpe    MaxDD      H1      H2  OOS CAGR   OOS Sh
  U56    SPY (buy & hold, 0 bps)      15.13%   0.8848  -33.72%  0.9598  0.8234    15.28%   0.8745
  U56    RULES v2 @ 0 bps              8.82%   1.2267  -12.03%  1.2582  1.2020     9.66%   1.3023
  U56    RULES v2 @ 10 bps             8.62%   1.2017  -12.05%  1.2329  1.1771     9.47%   1.2778
  U56    RULES v2 @ 25 bps             8.34%   1.1641  -12.09%  1.1951  1.1396     9.17%   1.2410
  U56    RULES v2 @ 50 bps             7.86%   1.1013  -12.16%  1.1319  1.0772     8.69%   1.1795
  B136   SPY (buy & hold, 0 bps)      15.16%   0.8861  -33.72%  0.9596  0.8259    15.33%   0.8767
  B136   RULES v2 @ 0 bps              8.20%   1.1271  -12.21%  1.2605  0.9958     8.11%   1.1355
  B136   RULES v2 @ 10 bps             7.98%   1.0993  -12.24%  1.2348  0.9658     7.88%   1.1059
  B136   RULES v2 @ 25 bps             7.65%   1.0574  -12.29%  1.1963  0.9208     7.55%   1.0614
  B136   RULES v2 @ 50 bps             7.11%   0.9877  -12.36%  1.1321  0.8456     6.98%   0.9872
  SMALL  SPY (buy & hold, 0 bps)      14.06%   0.8581  -33.72%  0.9138  0.8344    15.33%   0.8767
  SMALL  RULES v2 @ 0 bps              4.92%   0.7521  -11.82%  0.8597  0.6793     4.75%   0.6897
  SMALL  RULES v2 @ 10 bps             4.64%   0.7129  -12.18%  0.8168  0.6424     4.47%   0.6516
  SMALL  RULES v2 @ 25 bps             4.23%   0.6541  -12.79%  0.7524  0.5869     4.05%   0.5946
  SMALL  RULES v2 @ 50 bps             3.55%   0.5559  -13.89%  0.6451  0.4945     3.35%   0.4993

====================================================================================================
ARM B — THE ANCHOR CHECK: (U56, N=20, gross 0.65, 10 bps, Fri, t+1) against the
certified candidate 13.66% / 1.1526 / -16.73%, OOS 14.95% / 1.1833 (idea 1290)
====================================================================================================

  stat           this run    committed         diff
  CAGR             0.1366       0.1366     4.19e-05
  Sharpe           1.1526       1.1526    -1.42e-05
  MaxDD           -0.1673      -0.1673     3.26e-06
  OOS_CAGR         0.1495       0.1495     4.77e-05
  OOS_Sharpe       1.1833       1.1833     3.31e-05

  ANCHOR REPRODUCES: YES (all five within 5e-4). 4b at the anchor: PASS; 4a: FAIL.

====================================================================================================
ARM C — THE COST x GROSS GRID, every cell, every panel (84 cells; .grid.csv carries
all five windows).  dd/cg/J in pp on the FULL sample.
====================================================================================================

  --- U56 ----------------------------------------------------------------------------------
   cost  gross     CAGR   Sharpe    MaxDD  turn/yr  drag pp   ddFULL   cgFULL   J_FULL     J_IS    J_OOS  4a  4b
     10   0.75   16.20%   1.0721  -20.74%     3.14     0.31    -0.51     5.58    -0.51    -1.39    -0.51   .   .
     10   0.80   17.28%   1.0725  -22.01%     3.34     0.33    -1.78     6.67    -1.78    -2.34    -1.78   .   .
     10   0.85   18.36%   1.0729  -23.27%     3.54     0.35    -3.04     7.75    -3.04    -3.28    -3.04   .   .
     25   0.55   11.47%   1.0388  -15.65%     2.33     0.58     4.58     0.86     0.86     0.91     0.81   .   Y
     25   0.60   12.52%   1.0393  -16.99%     2.53     0.63     3.24     1.90     1.90     1.30     1.86   .   Y
     25   0.65   13.56%   1.0398  -18.31%     2.73     0.68     1.92     2.95     1.92     0.33     1.92   .   Y <-cert g
     25   0.70   14.61%   1.0403  -19.62%     2.93     0.73     0.61     3.99     0.61    -0.63     0.61   .   Y
     25   0.75   15.65%   1.0408  -20.92%     3.14     0.78    -0.69     5.04    -0.69    -1.59    -0.69   .   .
     25   0.80   16.69%   1.0412  -22.20%     3.34     0.84    -1.97     6.08    -1.97    -2.54    -1.97   .   .
     25   0.85   17.74%   1.0416  -23.47%     3.54     0.89    -3.24     7.12    -3.24    -3.49    -3.24   .   .
     50   0.55   10.82%   0.9857  -15.89%     2.33     1.16     4.34     0.21     0.21     0.31     0.13   .   .
     50   0.60   11.81%   0.9864  -17.24%     2.53     1.26     2.99     1.19     1.19     1.03     1.11   .   .
     50   0.65   12.79%   0.9870  -18.58%     2.73     1.37     1.65     2.17     1.65     0.05     1.65   .   . <-cert g
     50   0.70   13.77%   0.9876  -19.91%     2.93     1.47     0.32     3.16     0.32    -0.94     0.32   .   .
     50   0.75   14.75%   0.9882  -21.22%     3.14     1.57    -0.99     4.13    -0.99    -1.91    -0.99   .   .
     50   0.80   15.72%   0.9888  -22.52%     3.34     1.67    -2.29     5.11    -2.29    -2.88    -2.29   .   .
     50   0.85   16.70%   0.9892  -23.80%     3.54     1.77    -3.57     6.08    -3.57    -3.85    -3.57   .   .

  --- SMALL ----------------------------------------------------------------------------------
   cost  gross     CAGR   Sharpe    MaxDD  turn/yr  drag pp   ddFULL   cgFULL   J_FULL     J_IS    J_OOS  4a  4b
      0   0.55    6.37%   0.5295  -27.24%     2.94     0.00    -7.01    -3.47    -7.01    -7.86    -7.01   .   .
      0   0.60    6.88%   0.5296  -29.42%     3.20     0.00    -9.19    -2.96    -9.19    -9.44    -9.19   .   .
      0   0.65    7.37%   0.5298  -31.56%     3.46     0.00   -11.33    -2.47   -11.33   -11.00   -11.33   .   . <-cert g
      0   0.70    7.86%   0.5300  -33.65%     3.72     0.00   -13.42    -1.99   -13.42   -12.54   -13.42   .   .
      0   0.75    8.32%   0.5302  -35.70%     3.98     0.00   -15.47    -1.52   -15.47   -14.06   -15.47   .   .
      0   0.80    8.78%   0.5304  -37.71%     4.25     0.00   -17.48    -1.06   -17.48   -15.55   -17.48   .   .
      0   0.85    9.22%   0.5306  -39.67%     4.51     0.00   -19.44    -0.62   -19.44   -17.02   -19.44   .   .
     10   0.55    6.06%   0.5073  -27.33%     2.94     0.29    -7.10    -3.78    -7.10    -7.90    -7.10   .   .
     10   0.60    6.54%   0.5075  -29.52%     3.20     0.32    -9.29    -3.30    -9.29    -9.49    -9.29   .   .
     10   0.65    7.00%   0.5077  -31.66%     3.46     0.35   -11.43    -2.84   -11.43   -11.05   -11.43   .   . <-certified
     10   0.70    7.45%   0.5079  -33.76%     3.72     0.37   -13.53    -2.39   -13.53   -12.59   -13.53   .   .
     10   0.75    7.89%   0.5081  -35.81%     3.98     0.40   -15.58    -1.95   -15.58   -14.11   -15.58   .   .
     10   0.80    8.32%   0.5084  -37.82%     4.25     0.42   -17.59    -1.52   -17.59   -15.61   -17.59   .   .
     10   0.85    8.73%   0.5086  -39.78%     4.51     0.45   -19.55    -1.11   -19.55   -17.08   -19.55   .   .
     25   0.55    5.59%   0.4739  -27.47%     2.94     0.74    -7.24    -4.25    -7.24    -7.96    -7.24   .   .
     25   0.60    6.02%   0.4742  -29.67%     3.20     0.80    -9.44    -3.82    -9.44    -9.55    -9.44   .   .
     25   0.65    6.45%   0.4745  -31.82%     3.46     0.87   -11.59    -3.40   -11.59   -11.12   -11.59   .   . <-cert g
     25   0.70    6.85%   0.4748  -33.92%     3.72     0.93   -13.69    -2.99   -13.69   -12.67   -13.69   .   .
     25   0.75    7.25%   0.4750  -35.98%     3.98     1.00   -15.75    -2.59   -15.75   -14.19   -15.75   .   .
     25   0.80    7.63%   0.4753  -37.99%     4.25     1.06   -17.76    -2.21   -17.76   -15.69   -17.76   .   .
     25   0.85    7.99%   0.4755  -39.96%     4.51     1.13   -19.73    -1.85   -19.73   -17.17   -19.73   .   .
     50   0.55    4.81%   0.4182  -27.78%     2.94     1.47    -7.54    -5.03    -7.54    -8.07    -7.54   .   .
     50   0.60    5.18%   0.4186  -30.06%     3.20     1.60    -9.83    -4.67    -9.83    -9.67    -9.83   .   .
     50   0.65    5.52%   0.4190  -32.30%     3.46     1.73   -12.07    -4.32   -12.07   -11.24   -12.07   .   . <-cert g
     50   0.70    5.86%   0.4194  -34.50%     3.72     1.86   -14.27    -3.98   -14.27   -12.79   -14.27   .   .
     50   0.75    6.18%   0.4198  -36.66%     3.98     1.99   -16.43    -3.66   -16.43   -14.32   -16.43   .   .
     50   0.80    6.48%   0.4201  -38.78%     4.25     2.12   -18.55    -3.36   -18.55   -15.83   -18.55   .   .
     50   0.85    6.77%   0.4204  -40.85%     4.51     2.25   -20.62    -3.07   -20.62   -17.31   -20.62   .   .

  GRID-WIDE: 4b passes 32 of 84 cells; 4a passes 0 of 84.
    U56    4b 20/28  by cost rung: 0bps 5/7, 10bps 5/7, 25bps 5/7, 50bps 5/7
    B136   4b 12/28  by cost rung: 0bps 4/7, 10bps 4/7, 25bps 4/7, 50bps 0/7
    SMALL  4b  0/28  by cost rung: 0bps 0/7, 10bps 0/7, 25bps 0/7, 50bps 0/7

  WHICH LEG BINDS over the 52 failing cells of 84:
  leg            fails    share  SOLE binder
  H1 Sharpe         28   0.5385            0
  H2 Sharpe         35   0.6731            4
  OOS Sharpe        28   0.5385            0
  MaxDD cap         48   0.9231           17
  CAGR floor        28   0.5385            0

  Same census restricted to the cost rungs ABOVE PROTOCOL's 10 bps (25 and 50):
  H1 Sharpe         14   0.5000            0
  H2 Sharpe         21   0.7500            4
  OOS Sharpe        14   0.5000            0
  MaxDD cap         24   0.8571            7
  CAGR floor        14   0.5000            0

====================================================================================================
ARM D — THE CERTIFIED CELL ITSELF (U56 / g=0.65) ACROSS THE COST LADDER
====================================================================================================

   cost     CAGR   Sharpe    MaxDD  drag pp  dd marg  cg marg   J_FULL  OOS CAGR   OOS Sh    4b   4a
      0   13.94%   1.1732  -16.68%     0.00     3.55     3.34     3.34    15.24%   1.2033  PASS FAIL
     10   13.66%   1.1526  -16.73%     0.24     3.50     3.07     3.07    14.95%   1.1833  PASS FAIL
     25   13.25%   1.1216  -16.80%     0.60     3.43     2.66     2.66    14.53%   1.1533  PASS FAIL
     50   12.57%   1.0699  -16.93%     1.20     3.30     1.98     1.98    13.82%   1.1031  PASS FAIL

====================================================================================================
ARM E — THE BREAKEVEN COST.  A cost rung is an EXACT affine shift of the return series,
so J(c) is read on a 1-bp sweep 0..100 with no extra simulation.  c* = the largest cost
at which a cell still clears BOTH non-Sharpe 4b legs on the FULL sample (J >= 0);
'>100' means it never fails inside the sweep, '-' means it fails at 0 bps already.
====================================================================================================

  --- U56 ------------------------------------------------------------
   gross  c* FULL    c* IS   c* OOS
    0.55       51        -       91
    0.60       90       39     >100
    0.65     >100       73     >100 <-certified g
    0.70     >100       26     >100
    0.75     >100        -     >100 <-old incumbent
    0.80        -        -        -
    0.85        -        -        -
  PANEL BEST (max over gross) c*_FULL =   >100 bps at gross 0.65

  --- B136 ------------------------------------------------------------
   gross  c* FULL    c* IS   c* OOS
    0.55       58       62       54
    0.60       92       99       87
    0.65     >100       53     >100 <-certified g
    0.70       78        -       78
    0.75        -        -        - <-old incumbent
    0.80        -        -        -
    0.85        -        -        -
  PANEL BEST (max over gross) c*_FULL =   >100 bps at gross 0.65

  --- SMALL ------------------------------------------------------------
   gross  c* FULL    c* IS   c* OOS
    0.55        -        -        -
    0.60        -        -        -
    0.65        -        -        - <-certified g
    0.70        -        -        -
    0.75        -        -        - <-old incumbent
    0.80        -        -        -
    0.85        -        -        -
  PANEL BEST (max over gross) c*_FULL =      - bps — no gross rung clears both legs at any cost

====================================================================================================
ARM F — RULE 8 WALK-FORWARD: within each (panel, cost rung), gross chosen on
warm-up..2016 ONLY by argmax_g J(IS,c,g) (ties to the LOWER gross); 2017-2026 read ONCE.
====================================================================================================

  panel   cost chooser                          g  OOS CAGR   OOS Sh   OOS DD    J_OOS  >SPY?  4b full
  U56        0 JOINT-MARGIN (declared)       0.65    15.24%   1.2033  -16.68%     3.55    YES     PASS
  U56        0 FROZEN certified g=0.65       0.65    15.24%   1.2033  -16.68%     3.55    YES     PASS
  U56        0 FROZEN old incumbent g=0.75   0.75    17.63%   1.2036  -19.08%     1.15    YES     PASS
  U56       10 JOINT-MARGIN (declared)       0.65    14.95%   1.1833  -16.73%     3.50    YES     PASS
  U56       10 FROZEN certified g=0.65       0.65    14.95%   1.1833  -16.73%     3.50    YES     PASS
  U56       10 FROZEN old incumbent g=0.75   0.75    17.30%   1.1837  -19.13%     1.10    YES     PASS
  U56       25 JOINT-MARGIN (declared)       0.65    14.53%   1.1533  -16.80%     3.43    YES     PASS
  U56       25 FROZEN certified g=0.65       0.65    14.53%   1.1533  -16.80%     3.43    YES     PASS
  U56       25 FROZEN old incumbent g=0.75   0.75    16.80%   1.1538  -19.21%     1.02    YES     PASS
  U56       50 JOINT-MARGIN (declared)       0.65    13.82%   1.1031  -16.93%     3.13    YES     PASS
  U56       50 FROZEN certified g=0.65       0.65    13.82%   1.1031  -16.93%     3.13    YES     PASS
  U56       50 FROZEN old incumbent g=0.75   0.75    15.97%   1.1040  -19.34%     0.90    YES     PASS
  B136       0 JOINT-MARGIN (declared)       0.60    13.35%   1.0441  -16.74%     2.62    YES     PASS
  B136       0 FROZEN certified g=0.65       0.65    14.46%   1.0445  -18.05%     2.18    YES     PASS
  B136       0 FROZEN old incumbent g=0.75   0.75    16.69%   1.0453  -20.62%    -0.39    YES     FAIL
  B136      10 JOINT-MARGIN (declared)       0.60    13.04%   1.0231  -16.84%     2.31    YES     PASS
  B136      10 FROZEN certified g=0.65       0.65    14.13%   1.0236  -18.15%     2.08    YES     PASS
  B136      10 FROZEN old incumbent g=0.75   0.75    16.30%   1.0245  -20.74%    -0.51    YES     FAIL
  B136      25 JOINT-MARGIN (declared)       0.60    12.59%   0.9915  -16.99%     1.86    YES     PASS
  B136      25 FROZEN certified g=0.65       0.65    13.64%   0.9921  -18.31%     1.92    YES     PASS
  B136      25 FROZEN old incumbent g=0.75   0.75    15.72%   0.9931  -20.92%    -0.69    YES     FAIL
  B136      50 JOINT-MARGIN (declared)       0.60    11.84%   0.9387  -17.24%     1.11    YES     FAIL
  B136      50 FROZEN certified g=0.65       0.65    12.82%   0.9394  -18.58%     1.65    YES     FAIL
  B136      50 FROZEN old incumbent g=0.75   0.75    14.76%   0.9406  -21.22%    -0.99    YES     FAIL
  SMALL      0 JOINT-MARGIN (declared)       0.55     5.85%   0.4754  -27.24%    -7.01     no     FAIL
  SMALL      0 FROZEN certified g=0.65       0.65     6.73%   0.4758  -31.56%   -11.33     no     FAIL
  SMALL      0 FROZEN old incumbent g=0.75   0.75     7.55%   0.4761  -35.70%   -15.47     no     FAIL
  SMALL     10 JOINT-MARGIN (declared)       0.55     5.53%   0.4534  -27.33%    -7.10     no     FAIL
  SMALL     10 FROZEN certified g=0.65       0.65     6.35%   0.4538  -31.66%   -11.43     no     FAIL
  SMALL     10 FROZEN old incumbent g=0.75   0.75     7.10%   0.4542  -35.81%   -15.58     no     FAIL
  SMALL     25 JOINT-MARGIN (declared)       0.55     5.04%   0.4202  -27.47%    -7.24     no     FAIL
  SMALL     25 FROZEN certified g=0.65       0.65     5.77%   0.4208  -31.82%   -11.59     no     FAIL
  SMALL     25 FROZEN old incumbent g=0.75   0.75     6.43%   0.4214  -35.98%   -15.75     no     FAIL
  SMALL     50 JOINT-MARGIN (declared)       0.55     4.23%   0.3649  -27.78%    -7.54     no     FAIL
  SMALL     50 FROZEN certified g=0.65       0.65     4.81%   0.3657  -32.30%   -12.07     no     FAIL
  SMALL     50 FROZEN old incumbent g=0.75   0.75     5.32%   0.3665  -36.66%   -16.43     no     FAIL

  The two things a real account is measured against, same OOS window:
  U56    RULES v2 @    0 bps:   9.66% /  1.3023 / -12.03%   |  SPY (0 bps):  15.28% /  0.8745 / -33.72%
  U56    RULES v2 @   10 bps:   9.47% /  1.2778 / -12.05%
  U56    RULES v2 @   25 bps:   9.17% /  1.2410 / -12.09%
  U56    RULES v2 @   50 bps:   8.69% /  1.1795 / -12.16%
  B136   RULES v2 @    0 bps:   8.11% /  1.1355 / -12.21%   |  SPY (0 bps):  15.33% /  0.8767 / -33.72%
  B136   RULES v2 @   10 bps:   7.88% /  1.1059 / -12.24%
  B136   RULES v2 @   25 bps:   7.55% /  1.0614 / -12.29%
  B136   RULES v2 @   50 bps:   6.98% /  0.9872 / -12.36%
  SMALL  RULES v2 @    0 bps:   4.75% /  0.6897 / -11.82%   |  SPY (0 bps):  15.33% /  0.8767 / -33.72%
  SMALL  RULES v2 @   10 bps:   4.47% /  0.6516 / -12.18%
  SMALL  RULES v2 @   25 bps:   4.05% /  0.5946 / -12.79%
  SMALL  RULES v2 @   50 bps:   3.35% /  0.4993 / -13.89%

====================================================================================================
ARM G — THE ANSWER
====================================================================================================

  OUTCOME: (A) SURVIVES — the certified U56 g=0.65 cell clears 4b at 25 AND 50 bps; the 10 bps quote is not doing the work.

    U56 g=0.65:  10 bps 4b PASS   25 bps 4b PASS   50 bps 4b PASS
    U56 cells clearing 4b at 25 bps: 5 of 7 (g=0.55, g=0.60, g=0.65, g=0.70, g=0.75)
    U56 cells clearing 4b at 50 bps: 5 of 7 (g=0.55, g=0.60, g=0.65, g=0.70, g=0.75)
    U56 breakeven c* at the certified gross: >100 bps (FULL sample); panel best >100 bps.

  KEEP-4b CANDIDATE(S) ABOVE PROTOCOL's rung, from the declared chooser: U56 @25bps g=0.65 (OOS 14.53% / 1.1533 / -16.80%), U56 @50bps g=0.65 (OOS 13.82% / 1.1031 / -16.93%), B136 @25bps g=0.60 (OOS 12.59% / 0.9915 / -16.99%)

  SURVIVORSHIP (rule 9): U56 / B136 / SMALL are CURRENT constituents; delisted and
  bankrupt names are absent, which flatters the drawdown leg specifically. Every number
  here is a within-grid difference on fixed panels and identical dates.

  (35.1s)
