======================================================================================================================================================
Idea 89  one-year-leverage-audit (cloud) | research/backtests/2026-09-04_one-year-leverage-audit_cloud.py | 10 bps, weekly, next-day execution
======================================================================================================================================================
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
harness: idea 2's KEEP reproduces as 12.7%/1.093/-18.3% halves 1.088/1.103  (published 12.7%/1.093/-18.3%, halves 1.088/1.103)
harness: idea 72's B136/EWall reproduces as 10.7%/1.027/-17.7% halves 1.146/0.917  (published 10.7%/1.027/-17.7%, halves 1.146/0.917)
harness: LOYO drop of an absent year is a no-op (identity holds)
harness: idea 15's EWall/matched/same/c10 arm reproduces as 12.3%/1.148/-18.7% (published 12.7%/1.13/-20.0% on broad; u56 arm is the same construction on the 56-name list)

======================================================================================================================================================
universe.json (56): 56 tickers, eval 2009-01-13 -> 2026-09-03, 18 calendar years 2009-2026 (index sanity: 2018 251 rows, 2024 252 rows)
SPY full sample 15.3%/0.890/-33.7%
======================================================================================================================================================

FULL SAMPLE at 10 bps (the published numbers these candidates stand on):
  book            CAGR  Sharpe   MaxDD     H1     H2    OOS   4b
  v1              6.5%   0.666  -13.8%  0.641  0.692  0.751   FAIL (H1,H2,OOS,CAGR)
  top20          12.7%   1.093  -18.3%  1.088  1.103  1.170   PASS
  frac085        11.3%   1.072  -16.7%  1.092  1.058  1.132   PASS
  ew-band3       11.3%   1.136  -15.1%  1.113  1.160  1.234   PASS
  EWall          10.4%   1.050  -15.9%  1.068  1.037  1.114   FAIL (CAGR)
  SPY            15.3%   0.890  -33.7%  0.957  0.837  0.884   FAIL (H1,H2,OOS,DD)
  EWall+c10      12.3%   1.148  -18.7%  1.256  1.069  1.192   PASS

WHERE THE EDGE SITS IN TIME (universe.json (56)) — calendar-year return, and excess over SPY:
  book            2009    2010    2011    2012    2013    2014    2015    2016    2017    2018    2019    2020    2021    2022    2023    2024    2025    2026
  v1              9.1    4.3    1.9    6.8   11.1    6.6    3.1   -3.1   14.8    8.0    6.7    8.4   20.2    2.6    1.3    9.7    7.7   -2.7
  top20          16.9    7.7    0.5    6.2   29.0    8.1    9.9    8.5   18.3    5.9   17.7   15.4   22.1   -9.0   24.0   22.2   13.2   12.8
  frac085        20.2    9.1   -0.2    6.4   25.0    8.5    7.7    5.6   17.2   -1.4   15.6   16.2   24.6   -5.9   19.5   18.7    9.6    9.2
  ew-band3       16.2    9.8    0.1    7.1   23.2    8.7    7.2    5.9   16.4    1.0   14.8   18.9   21.9   -5.2   19.7   17.2    9.9   10.0
  EWall          16.7    9.3   -1.0    7.0   22.7    8.0    7.0    6.0   16.2   -1.2   15.0   15.1   22.1   -9.2   18.9   16.9   10.3    9.4
  SPY            31.1   15.1    1.9   16.0   32.3   13.5    1.2   12.0   21.7   -4.6   31.2   18.3   28.7  -18.2   26.2   24.9   17.7   14.0
  EWall+c10      16.7    9.3   -1.0    7.0   22.7    8.0    9.8   14.4   25.0   -1.2   16.8   27.2   18.3  -12.2   11.9   30.5   14.4    7.9
  ------------------------------------------------------------------------------------------------------------------------------------------------------------
  excess over SPY (pp):
  v1            -22.0  -10.7   -0.0   -9.2  -21.2   -6.8    1.9  -15.1   -7.0   12.6  -24.5   -9.9   -8.5   20.8  -24.9  -15.2  -10.0  -16.7
  top20         -14.2   -7.3   -1.4   -9.8   -3.3   -5.3    8.7   -3.5   -3.4   10.5  -13.5   -2.9   -6.6    9.2   -2.2   -2.7   -4.5   -1.2
  frac085       -11.0   -5.9   -2.1   -9.6   -7.3   -4.9    6.5   -6.4   -4.5    3.2  -15.7   -2.1   -4.2   12.3   -6.7   -6.2   -8.1   -4.8
  ew-band3      -14.9   -5.2   -1.8   -8.9   -9.1   -4.7    5.9   -6.0   -5.3    5.5  -16.4    0.6   -6.8   13.0   -6.5   -7.6   -7.8   -4.0
  EWall         -14.4   -5.8   -2.9   -9.0   -9.6   -5.5    5.8   -6.0   -5.5    3.4  -16.2   -3.2   -6.7    8.9   -7.3   -8.0   -7.4   -4.6
  EWall+c10     -14.4   -5.8   -2.9   -9.0   -9.6   -5.5    8.5    2.4    3.3    3.4  -14.4    8.8  -10.4    6.0  -14.2    5.6   -3.3   -6.1

LEAVE-ONE-YEAR-OUT (universe.json (56)) — every statistic and every 4b bar recomputed on the retained days, SPY included.

  v1  (full: 6.5%/0.666/-13.8%, 4b FAIL (H1,H2,OOS,CAGR))
      drop    CAGR   dCAGR  Sharpe  dSharpe   MaxDD     H1     H2    OOS   4b                      binding bar
      2017   11.0%   -0.35   1.025   -0.047  -16.7%  0.967  1.080  1.051   PASS                    H1 (+0.104)
      2018   12.2%   +0.82   1.154   +0.082  -16.7%  1.038  1.263  1.294   PASS                    H1 (+0.108)
      2019   11.1%   -0.25   1.035   -0.037  -21.5%  1.038  1.036  1.070   PASS                    H1 (+0.108)
      2020   11.1%   -0.28   1.085   +0.013  -13.9%  1.036  1.133  1.168   PASS                    H1 (+0.108)
      2021   10.6%   -0.75   1.006   -0.066  -16.7%  1.038  0.979  1.016   PASS                    H1 (+0.108)
      2022   12.5%   +1.13   1.189   +0.117  -16.7%  1.038  1.331  1.361   PASS                    H1 (+0.108)
      2023   10.9%   -0.48   1.029   -0.043  -16.7%  1.037  1.025  1.059   PASS                    H1 (+0.106)
      2024   10.9%   -0.43   1.031   -0.041  -16.7%  1.038  1.027  1.063   PASS                    H1 (+0.108)
      2025   11.4%   +0.10   1.079   +0.007  -16.7%  1.037  1.120  1.152   PASS                    H1 (+0.106)
      2026   11.2%   -0.11   1.057   -0.015  -16.7%  1.048  1.068  1.109   PASS                    H1 (+0.115)

  ew-band3  (full: 11.3%/1.136/-15.1%, 4b PASS)
      drop    CAGR   dCAGR  Sharpe  dSharpe   MaxDD     H1     H2    OOS   4b                      binding bar
      2009   11.0%   -0.31   1.121   -0.015  -15.1%  1.042  1.194  1.234   PASS                    H1 (+0.131)
      2010   11.4%   +0.09   1.149   +0.013  -15.1%  1.116  1.183  1.234   PASS                    H1 (+0.166)
      2011   12.0%   +0.71   1.205   +0.069  -15.1%  1.233  1.183  1.234   PASS                    H1 (+0.149)
      2012   11.5%   +0.25   1.148   +0.012  -15.1%  1.108  1.187  1.234   PASS                    H1 (+0.194)
      2013   10.6%   -0.68   1.065   -0.071  -15.1%  0.938  1.183  1.234   PASS                    H1 (+0.121)
      2014   11.4%   +0.15   1.140   +0.004  -15.1%  1.095  1.183  1.234   PASS                    H1 (+0.168)
      2015   11.5%   +0.25   1.163   +0.027  -15.1%  1.145  1.183  1.234   PASS                    H1 (+0.117)
      2016   11.6%   +0.33   1.156   +0.020  -15.1%  1.128  1.183  1.234   PASS                    H1 (+0.185)
      2017   11.0%   -0.31   1.088   -0.048  -15.1%  0.983  1.187  1.153   PASS                    H1 (+0.120)
      2018   11.9%   +0.65   1.205   +0.069  -15.1%  1.058  1.344  1.377   PASS                    H1 (+0.127)
      2019   11.1%   -0.21   1.102   -0.034  -18.3%  1.058  1.145  1.180   PASS                    H1 (+0.127)
      2020   10.8%   -0.44   1.136   +0.000  -14.0%  1.055  1.217  1.254   PASS                    H1 (+0.127)
      2021   10.7%   -0.61   1.077   -0.059  -15.1%  1.058  1.097  1.135   PASS                    H1 (+0.127)
      2022   12.3%   +1.07   1.258   +0.122  -15.1%  1.058  1.451  1.482   FAIL (CAGR)             CAGR (-0.012)  <-- flips
      2023   10.8%   -0.49   1.091   -0.045  -15.1%  1.056  1.124  1.160   PASS                    H1 (+0.126)
      2024   10.9%   -0.35   1.098   -0.038  -15.1%  1.058  1.137  1.173   PASS                    H1 (+0.127)
      2025   11.3%   +0.07   1.140   +0.004  -15.1%  1.056  1.219  1.252   PASS                    H1 (+0.126)
      2026   11.1%   -0.16   1.114   -0.022  -15.1%  1.068  1.158  1.199   PASS                    H1 (+0.135)

  EWall  (full: 10.4%/1.050/-15.9%, 4b FAIL (CAGR))
      drop    CAGR   dCAGR  Sharpe  dSharpe   MaxDD     H1     H2    OOS   4b                      binding bar
      2009   10.0%   -0.39   1.027   -0.024  -15.9%  0.980  1.071  1.114   FAIL (CAGR)             CAGR (-0.006)
      2010   10.5%   +0.07   1.060   +0.009  -15.9%  1.059  1.063  1.114   FAIL (CAGR)             CAGR (-0.202)
      2011   11.1%   +0.73   1.119   +0.069  -15.9%  1.183  1.063  1.114   FAIL (CAGR)             CAGR (-0.133)
      2012   10.6%   +0.21   1.059   +0.009  -15.9%  1.051  1.067  1.114   FAIL (CAGR)             CAGR (-0.019)
      2013    9.7%   -0.70   0.978   -0.072  -15.9%  0.890  1.063  1.114   FAIL (CAGR)             CAGR (-0.291)
      2014   10.6%   +0.15   1.053   +0.003  -15.9%  1.044  1.063  1.114   FAIL (CAGR)             CAGR (-0.187)
      2015   10.6%   +0.21   1.077   +0.027  -15.9%  1.096  1.063  1.114   FAIL (CAGR)             CAGR (-0.684)
      2016   10.7%   +0.27   1.067   +0.017  -15.9%  1.074  1.063  1.114   FAIL (CAGR)             CAGR (-0.128)
      2017   10.1%   -0.34   1.000   -0.050  -15.9%  0.931  1.067  1.028   FAIL (CAGR)             CAGR (-0.338)
      2018   11.2%   +0.74   1.131   +0.080  -15.9%  1.014  1.242  1.275   FAIL (CAGR)             CAGR (-0.440)
      2019   10.2%   -0.27   1.012   -0.038  -20.3%  1.014  1.013  1.050   PASS                    H1 (+0.084)  <-- flips
      2020   10.1%   -0.27   1.061   +0.011  -15.2%  1.011  1.110  1.147   FAIL (DD,CAGR)          DD (-0.506)
      2021    9.8%   -0.67   0.986   -0.064  -15.9%  1.014  0.962  1.002   FAIL (CAGR)             CAGR (-0.391)
      2022   11.7%   +1.31   1.194   +0.144  -15.9%  1.014  1.368  1.400   FAIL (CAGR)             CAGR (-0.630)
      2023    9.9%   -0.49   1.003   -0.047  -15.9%  1.012  0.997  1.033   FAIL (CAGR)             CAGR (-0.311)
      2024   10.0%   -0.38   1.009   -0.041  -15.9%  1.014  1.006  1.044   FAIL (CAGR)             CAGR (-0.252)
      2025   10.4%   +0.00   1.047   -0.003  -15.9%  1.012  1.080  1.114   FAIL (CAGR)             CAGR (-0.152)
      2026   10.3%   -0.15   1.029   -0.021  -15.9%  1.023  1.037  1.080   FAIL (CAGR)             CAGR (-0.241)

  SPY  (full: 15.3%/0.890/-33.7%, 4b FAIL (H1,H2,OOS,DD))
      drop    CAGR   dCAGR  Sharpe  dSharpe   MaxDD     H1     H2    OOS   4b                      binding bar
      2009   14.3%   -0.92   0.871   -0.020  -33.7%  0.911  0.851  0.884   FAIL (H1,H2,OOS,DD)     DD (-13.487)
      2010   15.3%   +0.01   0.891   +0.001  -33.7%  0.950  0.847  0.884   FAIL (H1,H2,OOS,DD)     DD (-13.487)
      2011   16.1%   +0.86   0.948   +0.058  -33.7%  1.085  0.847  0.884   FAIL (H1,H2,OOS,DD)     DD (-13.487)
      2012   15.2%   -0.05   0.878   -0.013  -33.7%  0.914  0.849  0.884   FAIL (H1,H2,OOS,DD)     DD (-13.487)
      2013   14.3%   -0.95   0.832   -0.059  -33.7%  0.817  0.847  0.884   FAIL (H1,H2,OOS,DD)     DD (-13.487)
      2014   15.4%   +0.11   0.883   -0.007  -33.7%  0.927  0.847  0.884   FAIL (H1,H2,OOS,DD)     DD (-13.487)
      2015   16.2%   +0.90   0.929   +0.039  -33.7%  1.028  0.847  0.884   FAIL (H1,H2,OOS,DD)     DD (-13.487)
      2016   15.5%   +0.20   0.890   -0.000  -33.7%  0.943  0.847  0.884   FAIL (H1,H2,OOS,DD)     DD (-13.487)
      2017   14.9%   -0.38   0.855   -0.036  -33.7%  0.863  0.849  0.820   FAIL (H1,H2,OOS,DD)     DD (-13.487)
      2018   16.6%   +1.31   0.953   +0.062  -33.7%  0.931  0.975  1.000   FAIL (H1,H2,OOS,DD)     DD (-13.487)
      2019   14.4%   -0.90   0.836   -0.054  -40.1%  0.931  0.756  0.785   FAIL (H1,H2,OOS,DD)     DD (-16.028)
      2020   15.1%   -0.18   0.943   +0.053  -24.5%  0.928  0.961  0.991   FAIL (H1,H2,OOS,DD)     DD (-9.799)
      2021   14.5%   -0.76   0.844   -0.047  -33.7%  0.931  0.769  0.798   FAIL (H1,H2,OOS,DD)     DD (-13.487)
      2022   17.7%   +2.40   1.029   +0.139  -33.7%  0.931  1.124  1.149   FAIL (H1,H2,OOS,DD)     DD (-13.487)
      2023   14.6%   -0.63   0.850   -0.040  -33.7%  0.930  0.782  0.810   FAIL (H1,H2,OOS,DD)     DD (-13.487)
      2024   14.7%   -0.56   0.853   -0.037  -33.7%  0.931  0.787  0.816   FAIL (H1,H2,OOS,DD)     DD (-13.487)
      2025   15.1%   -0.15   0.887   -0.003  -33.7%  0.930  0.849  0.878   FAIL (H1,H2,OOS,DD)     DD (-13.487)
      2026   15.0%   -0.24   0.873   -0.018  -33.7%  0.933  0.823  0.852   FAIL (H1,H2,OOS,DD)     DD (-13.487)

  EWall+c10  (full: 12.3%/1.148/-18.7%, 4b PASS)
      drop    CAGR   dCAGR  Sharpe  dSharpe   MaxDD     H1     H2    OOS   4b                      binding bar
      2009   12.0%   -0.28   1.132   -0.016  -18.7%  1.183  1.101  1.192   PASS                    H2 (+0.250)
      2010   12.5%   +0.18   1.163   +0.015  -18.7%  1.257  1.093  1.192   PASS                    H2 (+0.246)
      2011   13.2%   +0.86   1.218   +0.070  -18.7%  1.378  1.093  1.192   PASS                    H2 (+0.246)
      2012   12.6%   +0.32   1.162   +0.013  -18.7%  1.244  1.097  1.192   PASS                    H2 (+0.248)
      2013   11.7%   -0.60   1.087   -0.061  -18.7%  1.087  1.093  1.192   PASS                    H2 (+0.246)
      2014   12.6%   +0.27   1.157   +0.008  -18.7%  1.237  1.093  1.192   PASS                    H2 (+0.246)
      2015   12.5%   +0.15   1.166   +0.017  -18.7%  1.265  1.093  1.192   PASS                    H1 (+0.237)
      2016   12.2%   -0.13   1.129   -0.019  -18.7%  1.179  1.093  1.192   PASS                    H1 (+0.236)
      2017   11.6%   -0.72   1.072   -0.076  -18.7%  1.049  1.097  1.062   PASS                    H1 (+0.186)
      2018   13.2%   +0.87   1.229   +0.081  -18.7%  1.154  1.301  1.342   PASS                    H1 (+0.223)
      2019   12.0%   -0.27   1.111   -0.037  -20.9%  1.154  1.086  1.131   PASS                    H1 (+0.223)
      2020   11.5%   -0.83   1.116   -0.033  -18.7%  1.150  1.088  1.135   FAIL (DD)               DD (-4.033)  <-- flips
      2021   12.0%   -0.35   1.116   -0.033  -17.3%  1.154  1.092  1.138   PASS                    H1 (+0.223)
      2022   14.0%   +1.67   1.311   +0.162  -15.9%  1.154  1.454  1.491   PASS                    H1 (+0.223)
      2023   12.3%   +0.02   1.151   +0.003  -18.7%  1.165  1.147  1.201   PASS                    H1 (+0.235)
      2024   11.3%   -1.01   1.076   -0.073  -18.7%  1.154  1.014  1.064   PASS                    H1 (+0.223)
      2025   12.2%   -0.13   1.142   -0.007  -18.7%  1.165  1.129  1.184   PASS                    H1 (+0.235)
      2026   12.3%   +0.01   1.141   -0.008  -18.7%  1.200  1.101  1.182   PASS                    H1 (+0.268)

AUDIT VERDICT (universe.json (56)) — a 4b pass is LOYO-ROBUST only if it survives dropping EVERY single calendar year.
  book          full 4b  LOYO passes  worst drop  worst Sharpe  dSharpe  best yr  excess pp   4b w/o best yr        breaking bars
  v1               FAIL         0/18        2021         0.602   -0.065     2022      +20.8   FAIL (H1,H2,OOS,CAGR) -
  top20            PASS        18/18        2013         1.016   -0.077     2018      +10.5   PASS                  -
  frac085          PASS        18/18        2013         0.998   -0.074     2022      +12.3   PASS                  -
  ew-band3         PASS        17/18        2013         1.065   -0.071     2022      +13.0   FAIL (CAGR)           CAGR
  EWall            FAIL         1/18        2013         0.978   -0.072     2022       +8.9   FAIL (CAGR)           DD
  SPY              FAIL         0/18        2013         0.832   -0.059     2009       +0.0   FAIL (H1,H2,OOS,DD)   -
  EWall+c10        PASS        17/18        2017         1.072   -0.076     2020       +8.8   FAIL (DD)             DD

FLIP ATTRIBUTION (universe.json (56)) — a 4b bar is a function of SPY on the SAME retained days, so a verdict can flip because the BOOK got worse or because the BAR got harder.  For every year whose deletion flips a PASS to a FAIL:
  book          drop  breaks   d book    d bar   attribution
  ew-band3      2022    CAGR   +1.074   +1.678   BAR moved
  EWall+c10     2020      DD   -0.000   +5.533   BAR moved

YEAR-DEPENDENCE CALIBRATION (universe.json (56)) — SPY's own numbers move under LOYO too, so the benchmark row is the noise floor.
  book          mean dSharpe  sd dSharpe  worst dSharpe  |worst| / SPY
  v1                 +0.0000      0.0290        -0.0649           1.10
  top20              +0.0002      0.0426        -0.0766           1.30
  frac085            +0.0004      0.0498        -0.0736           1.25
  ew-band3           +0.0005      0.0484        -0.0712           1.21
  EWall              +0.0005      0.0534        -0.0717           1.22
  SPY                +0.0010      0.0498        -0.0588           1.00
  EWall+c10          +0.0003      0.0566        -0.0764           1.30

RULE 8 WALK-FORWARD (universe.json (56)) — books ranked on IS <= 2016-12-31 only under two selectors fixed before any OOS number was read, then evaluated untouched on 2017-01-01+.
  S1 = max IS Sharpe (the incumbent rule).   S2 = max IS WORST-CASE LOYO Sharpe (this run's proposal: rank books by how they look after their best IS year is deleted).
