
PART A  CENSUS: 137 committed CSVs contributed 70411 parseable rows; 88 of them also state a gross column -> 26950 rows (38.3%) carry gross.
  excluded 31 prior census dumps (re-pooling them double-counts): ['2026-09-05_does-a-null-column-change-any-published-verdict_cloud.census.csv', '2026-09-05_four-way-gate-spread-is-a-weighting-convention_cloud.census.csv', '2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.census.csv', '2026-09-05_is-the-defensive-class-one-book_cloud.census.csv', '2026-09-05_is-the-ladder-endpoint-a-general-selector-artefact_cloud.census.csv', '2026-09-05_required-gross-as-a-leaderboard-column_cloud.census.csv', '2026-09-06_back-fill-the-breakeven-column-arithmetically_cloud.census.csv', '2026-09-06_does-any-dial-argmax-move-with-cost_C.census.csv', '2026-09-06_does-the-drawdown-phase-control-belong-on-every-cadence-row_C.census.csv', '2026-09-06_every-published-reach-is-a-ladder-edge_C.census.csv', '2026-09-06_how-many-published-gate-claims-are-flat-in-gross_cloud.census.csv', '2026-09-06_is-breadth-a-small-cap-dummy-everywhere-in-the-record_cloud.census.csv', '2026-09-06_is-cadence-the-only-cost-chooser-on-other-books_cloud.census.csv', '2026-09-06_is-the-1bp-breakeven-general-to-the-records-null-arms_C.census.csv', '2026-09-06_publish-the-cash-carve-out-beside-every-sleeve-MaxDD_C.census.csv', '2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.census.csv', '2026-09-06_re-price-every-ranked-candidate-at-its-Sharpe-maximising-turnover_C.census.csv', '2026-09-06_re-quote-every-de-gross-claim-with-its-replay_cloud.census.csv', '2026-09-06_the-IS-chosen-substitute-arm-for-every-named-asset-set_C.census.csv', '2026-09-07_does-the-IS-CHOOSER-ever-beat-a-coin-across-BOOKS_C.census.csv', '2026-09-07_does-the-NUMERAIRE-clause-screen-the-queues-open-overlay-ideas_C.census.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.ceiling.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.census.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.confounder.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.controlled.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.grid.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.inversion.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.keeppaths.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.live_inversion.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.walkforward.csv', '2026-09-07_is-the-0-bps-to-10-bps-cliff-the-real-killer_cloud.census.csv']
  gross column kind: {'nominal': 22615, 'realised': 4335}

====================================================================================================
PART A1  IS THE INVERSION CONFINED TO THE LOW-GROSS STRATUM?  (record, observational)
====================================================================================================

--- rung ALL rungs, pre-registered split G*=0.9
                                 slice     n  n_pass   rate  med_pass  med_fail   delta inverted  spearman_turn_pass
ALL rungs | ALL rows (no gross needed) 70411   10850 0.1541    9.1562    7.9739  1.1823     True              0.0225
   ALL rungs | rows WITH gross, pooled 26950    4814 0.1786    8.8019    8.2846  0.5173     True             -0.0355
              ALL rungs | gross < 0.90 22852    4294 0.1879    8.2700    7.7955  0.4745     True             -0.0169
             ALL rungs | gross >= 0.90  4098     520 0.1269   10.8265   10.9126 -0.0861    False             -0.0527

--- rung 0 bps, pre-registered split G*=0.9
                             slice    n  n_pass   rate  med_pass  med_fail   delta inverted  spearman_turn_pass
0 bps | ALL rows (no gross needed) 4014    1220 0.3039    9.5478    9.2965  0.2513     True              0.0333
   0 bps | rows WITH gross, pooled 1621     472 0.2912    9.3310    7.7358  1.5951     True              0.0902
              0 bps | gross < 0.90 1338     384 0.2870    9.2734    5.5370  3.7364     True              0.1665
             0 bps | gross >= 0.90  283      88 0.3110   10.8592   10.9126 -0.0534    False             -0.2881

--- rung 10 bps, pre-registered split G*=0.9
                              slice     n  n_pass   rate  med_pass  med_fail   delta inverted  spearman_turn_pass
10 bps | ALL rows (no gross needed) 26915    4495 0.1670    9.1615    5.5675  3.5940     True              0.0786
   10 bps | rows WITH gross, pooled  6893    1714 0.2487    8.2665    9.3310 -1.0645    False             -0.0945
              10 bps | gross < 0.90  5515    1496 0.2713    7.9464    7.9649 -0.0185    False             -0.0641
             10 bps | gross >= 0.90  1378     218 0.1582   10.8592   11.1784 -0.3192    False             -0.0522

--- rung 25 bps, pre-registered split G*=0.9
                              slice     n  n_pass   rate  med_pass  med_fail   delta inverted  spearman_turn_pass
25 bps | ALL rows (no gross needed) 19861    1794 0.0903    8.4457    9.9342 -1.4885    False             -0.1240
   25 bps | rows WITH gross, pooled  6604     833 0.1261    5.1319    9.2734 -4.1415    False             -0.1473
              25 bps | gross < 0.90  5253     765 0.1456    4.5726    8.2088 -3.6362    False             -0.1324
             25 bps | gross >= 0.90  1351      68 0.0503   10.4277   11.1784 -0.7508    False             -0.0983

--- FULL G* SWEEP at the 10-bps rung (every grid point)
 gstar stratum    n  n_pass   rate  med_pass  med_fail   delta inverted
0.5000     low  432      65 0.1505    1.9010    3.7545 -1.8535    False
0.5000    high 6461    1649 0.2552    8.2792   10.2596 -1.9804    False
0.6000     low  947     109 0.1151    1.9928    3.8254 -1.8326    False
0.6000    high 5946    1605 0.2699    8.2792   10.7577 -2.4784    False
0.7000     low 1384     203 0.1467    2.5499    4.7925 -2.2425    False
0.7000    high 5509    1511 0.2743    8.2792   10.8254 -2.5462    False
0.7500     low 3281     926 0.2822    7.6051    7.3331  0.2721     True
0.7500    high 3612     788 0.2182    9.8735   10.8592 -0.9857    False
0.8000     low 5283    1413 0.2675    7.8491    7.8750 -0.0259    False
0.8000    high 1610     301 0.1870   10.4174   10.9538 -0.5364    False
0.8500     low 5323    1434 0.2694    7.8437    7.8776 -0.0339    False
0.8500    high 1570     280 0.1783   10.4461   10.9538 -0.5077    False
0.9000     low 5515    1496 0.2713    7.9464    7.9649 -0.0185    False
0.9000    high 1378     218 0.1582   10.8592   11.1784 -0.3192    False
0.9500     low 5577    1501 0.2691    7.9464    7.9241  0.0223     True
0.9500    high 1316     213 0.1619   10.8592   11.2502 -0.3910    False
1.0000     low 5919    1508 0.2548    7.9464    8.2665 -0.3201    False
1.0000    high  974     206 0.2115   10.8592   11.2085 -0.3492    False

====================================================================================================
PART A2  IS GROSS ACTUALLY A CONFOUNDER?  (S1: gross -> 4b, S2: gross -> turnover)
====================================================================================================
     rung     n  n_low  n_high  rate_low  rate_high  S1_rate_gap  med_turn_low  med_turn_high  S2_turn_gap  sp_gross_pass  sp_gross_turn
    0 bps  1621   1338     283    0.2870     0.3110      -0.0240        8.2088        10.9126      -2.7039         0.1877         0.3127
    5 bps   392    320      72    0.3375     0.2361       0.1014        6.3014         7.1916      -0.8903         0.0190        -0.0949
   10 bps  6893   5515    1378    0.2713     0.1582       0.1131        7.9464        10.9538      -3.0074        -0.0522         0.2383
   25 bps  6604   5253    1351    0.1456     0.0503       0.0953        7.9615        10.9538      -2.9923        -0.1155         0.2423
ALL rungs 26950  22852    4098    0.1879     0.1269       0.0610        8.2088        10.9126      -2.7039         0.0249         0.1907

====================================================================================================
PART A3  DOES A TURNOVER CEILING BECOME USEFUL INSIDE A STRATUM?  (S4)
====================================================================================================
           slice  ceiling_x_yr  admitted  admit_share  precision  recall   lift
25bps gross>=0.9        4.0000       199       0.1473     0.0000  0.0000 0.0000
25bps gross>=0.9        6.0000       228       0.1688     0.0175  0.0588 0.3486
25bps gross>=0.9        8.0000       247       0.1828     0.0364  0.1324 0.7239
25bps gross>=0.9       12.0000       735       0.5440     0.0626  0.6765 1.2434
25bps gross>=0.9       20.0000      1251       0.9260     0.0544  1.0000 1.0799

  best ceiling per slice (max lift):
           slice  ceiling_x_yr  admitted  admit_share  precision  recall   lift
  0bps gross<0.9       12.0000       992       0.7414     0.3095  0.7995 1.0783
 0bps gross>=0.9       12.0000       171       0.6042     0.3626  0.7045 1.1660
     0bps pooled       12.0000      1163       0.7175     0.3173  0.7818 1.0897
 10bps gross<0.9       12.0000      4046       0.7336     0.3569  0.9652 1.3157
10bps gross>=0.9       20.0000      1278       0.9274     0.1651  0.9679 1.0436
    10bps pooled       12.0000      4795       0.6956     0.3262  0.9125 1.3117
 25bps gross<0.9        6.0000      2198       0.4184     0.1993  0.5725 1.3683
25bps gross>=0.9       12.0000       735       0.5440     0.0626  0.6765 1.2434
    25bps pooled        6.0000      2426       0.3674     0.1822  0.5306 1.4444

====================================================================================================
PART A4  IF NOT GROSS, WHAT?  THE INVERSION WITH *FILE* AS THE STRATUM
====================================================================================================
  A committed CSV is one script's own grid: one panel family, one book family, one
  turnover scale, one 4b base rate.  Pooling them is exactly the setting a Simpson
  reversal needs.  Below: the same delta computed WITHIN each file, then averaged.

  rung  0 bps: pooled delta +0.251 (inverted=True) over n=4014
            within-file: 10/24 files inverted, mean delta -0.382, median -0.501, n-weighted +0.019
            between-file spread: 4b base rate 0.047-0.700, file sizes 20-606

  rung 10 bps: pooled delta +3.594 (inverted=True) over n=26915
            within-file: 18/69 files inverted, mean delta -1.602, median -1.628, n-weighted -0.190
            between-file spread: 4b base rate 0.031-0.667, file sizes 22-6670

  rung 25 bps: pooled delta -1.488 (inverted=False) over n=19861
            within-file: 16/37 files inverted, mean delta -1.316, median -0.760, n-weighted -1.104
            between-file spread: 4b base rate 0.023-0.667, file sizes 22-2185

  the 15 largest contributors at 10 bps (n, base rate, own delta):
                                                                                  file    n  rate  delta  inverted
         2026-09-06_back-fill-the-phase-spread-over-every-cadence-claim_cloud.keep.csv 6670 0.067  2.706      True
     2026-09-05_does-the-leak-free-selector-edge-survive-a-third-corpus_cloud.keep.csv 2185 0.078  3.679      True
     2026-09-05_does-the-leak-free-selector-edge-survive-a-third-corpus_cloud.arms.csv 2185 0.078  3.679      True
                                         2026-09-05_the-on-share-column_cloud.keep.csv 1890 0.260 -4.398     False
                                         2026-09-05_the-on-share-column_cloud.grid.csv 1890 0.260 -4.398     False
    2026-09-05_the-null-column-for-instruments-that-are-not-keyed-tilts_cloud.keep.csv 1134 0.274 -4.466     False
                  2026-09-07_selection-vs-no-selection-as-the-real-question_B.pool.csv  794 0.469 -1.259     False
              2026-09-05_four-way-gate-spread-is-a-weighting-convention_cloud.grid.csv  720 0.096 -4.261     False
           2026-09-06_is-the-1bp-breakeven-general-to-the-records-null-arms_C.grid.csv  606 0.101 -0.382     False
                           2026-09-05_de-gross-vs-reweight-across-gates_cloud.grid.csv  459 0.153  0.786      True
  2026-09-07_does-the-SECOND-worst-drawdown-episode-bound-every-overlay_cloud.grid.csv  414 0.089 -1.815     False
2026-09-06_is-the-low-price-tilt-a-split-artefact-or-a-survivorship-one_cloud.arms.csv  374 0.094 -3.184     False
        2026-09-05_is-PRICE-NEG-the-only-arm-that-is-both-large-and-helpful_B.arms.csv  344 0.093 -3.684     False
          2026-09-06_does-every-regime-conditional-dial-lose-its-own-regime_C.grid.csv  297 0.175 -1.590     False
   2026-09-06_does-the-drawdown-phase-control-belong-on-every-cadence-row_C.phases.csv  256 0.148  0.533      True
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

SMALL: dropped 44 tickers with max_1d_move >= 1.0 -> 439 names + SPY (SURVIVORSHIP: current constituents only)

=== U56  2008-01-02 -> 2026-09-04  55 names
    SPY   CAGR 15.23%  Sharpe 0.8890  MaxDD -33.72%  halves 0.9566/0.8340  OOS 0.8820
    4b bars: H1>0.9566 H2>0.8340 OOS>0.8820 |DD|<=20.23% CAGR>=10.66%
    RULES v2 @10bps: CAGR 8.66% Sharpe 1.2056 MaxDD -12.05%  halves 1.2259/1.1908  OOS 1.2851

=== B136  2008-01-02 -> 2026-09-04  135 names
    SPY   CAGR 15.23%  Sharpe 0.8890  MaxDD -33.72%  halves 0.9566/0.8340  OOS 0.8820
    4b bars: H1>0.9566 H2>0.8340 OOS>0.8820 |DD|<=20.23% CAGR>=10.66%
    RULES v2 @10bps: CAGR 8.03% Sharpe 1.1058 MaxDD -12.24%  halves 1.2291/0.9844  OOS 1.1185

=== SMALL439  2010-01-04 -> 2026-09-04  439 names
    SPY   CAGR 14.13%  Sharpe 0.8615  MaxDD -33.72%  halves 0.8907/0.8577  OOS 0.8820
    4b bars: H1>0.8907 H2>0.8577 OOS>0.8820 |DD|<=20.23% CAGR>=9.89%
    RULES v2 @10bps: CAGR 3.81% Sharpe 0.5725 MaxDD -14.68%  halves 0.5699/0.5770  OOS 0.5680

  cost-identity gate  max|direct - r0 - tau*c/1e4| per panel: {'U56': '0.00e+00', 'B136': '0.00e+00', 'SMALL439': '0.00e+00'}

====================================================================================================
PART B1  THE SAME INVERSION TEST ON A CONSTRUCTED GRID (gross MEASURED, not parsed)
====================================================================================================
 rung stratum  gstar   n  n_pass   rate  med_pass  med_fail   delta inverted
    0  pooled    NaN 180      30 0.1667    8.8061   11.7186 -2.9125    False
    0     low 0.5000  34       0    NaN       NaN       NaN     NaN      NaN
    0    high 0.5000 146      30 0.2055    8.8061   13.0931 -4.2869    False
    0     low 0.6000  60       0    NaN       NaN       NaN     NaN      NaN
    0    high 0.6000 120      30 0.2500    8.8061   15.1982 -6.3921    False
    0     low 0.7000  60       0    NaN       NaN       NaN     NaN      NaN
    0    high 0.7000 120      30 0.2500    8.8061   15.1982 -6.3921    False
    0     low 0.7500  94      12 0.1277    7.4589    8.7409 -1.2820    False
    0    high 0.7500  86      18 0.2093   10.3811   15.6817 -5.3006    False
    0     low 0.8000 120      24 0.2000    8.2376    9.2650 -1.0273    False
    0    high 0.8000  60       6 0.1000   14.0119   15.5699 -1.5580    False
    0     low 0.8500 120      24 0.2000    8.2376    9.2650 -1.0273    False
    0    high 0.8500  60       6 0.1000   14.0119   15.5699 -1.5580    False
    0     low 0.9000 120      24 0.2000    8.2376    9.2650 -1.0273    False
    0    high 0.9000  60       6 0.1000   14.0119   15.5699 -1.5580    False
    0     low 0.9500 123      24 0.1951    8.2376    9.2122 -0.9746    False
    0    high 0.9500  57       6 0.1053   14.0119   15.6907 -1.6788    False
    0     low 1.0000 154      27 0.1753    8.3141   11.4423 -3.1282    False
    0    high 1.0000  26       3    NaN       NaN       NaN     NaN      NaN
    5  pooled    NaN 180      26 0.1444    8.2903   11.9276 -3.6373    False
    5     low 0.5000  34       0    NaN       NaN       NaN     NaN      NaN
    5    high 0.5000 146      26 0.1781    8.2903   13.0931 -4.8028    False
    5     low 0.6000  60       0    NaN       NaN       NaN     NaN      NaN
    5    high 0.6000 120      26 0.2167    8.2903   15.1982 -6.9079    False
    5     low 0.7000  60       0    NaN       NaN       NaN     NaN      NaN
    5    high 0.7000 120      26 0.2167    8.2903   15.1982 -6.9079    False
    5     low 0.7500  94      10 0.1064    7.1419    8.8501 -1.7082    False
    5    high 0.7500  86      16 0.1860    9.5792   15.6817 -6.1025    False
    5     low 0.8000 120      20 0.1667    7.7995   10.1451 -2.3457    False
    5    high 0.8000  60       6 0.1000   14.0119   15.5699 -1.5580    False
    5     low 0.8500 120      20 0.1667    7.7995   10.1451 -2.3457    False
    5    high 0.8500  60       6 0.1000   14.0119   15.5699 -1.5580    False
    5     low 0.9000 120      20 0.1667    7.7995   10.1451 -2.3457    False
    5    high 0.9000  60       6 0.1000   14.0119   15.5699 -1.5580    False
    5     low 0.9500 123      20 0.1626    7.7995    9.3177 -1.5182    False
    5    high 0.9500  57       6 0.1053   14.0119   15.6907 -1.6788    False
    5     low 1.0000 154      23 0.1494    8.2088   11.6695 -3.4608    False
    5    high 1.0000  26       3    NaN       NaN       NaN     NaN      NaN
   10  pooled    NaN 180      17 0.0944    8.2665   11.6074 -3.3409    False
   10     low 0.5000  34       0    NaN       NaN       NaN     NaN      NaN
   10    high 0.5000 146      17 0.1164    8.2665   12.8092 -4.5427    False
   10     low 0.6000  60       0    NaN       NaN       NaN     NaN      NaN
   10    high 0.6000 120      17 0.1417    8.2665   13.7455 -5.4790    False
   10     low 0.7000  60       0    NaN       NaN       NaN     NaN      NaN
   10    high 0.7000 120      17 0.1417    8.2665   13.7455 -5.4790    False
   10     low 0.7500  94       5 0.0532    5.1094    8.7430 -3.6336    False
   10    high 0.7500  86      12 0.1395    9.5792   15.3566 -5.7774    False
   10     low 0.8000 120      11 0.0917    5.2748    9.3562 -4.0813    False
   10    high 0.8000  60       6 0.1000   14.0119   15.5699 -1.5580    False
   10     low 0.8500 120      11 0.0917    5.2748    9.3562 -4.0813    False
   10    high 0.8500  60       6 0.1000   14.0119   15.5699 -1.5580    False
   10     low 0.9000 120      11 0.0917    5.2748    9.3562 -4.0813    False
   10    high 0.9000  60       6 0.1000   14.0119   15.5699 -1.5580    False
   10     low 0.9500 123      11 0.0894    5.2748    9.2914 -4.0165    False
   10    high 0.9500  57       6 0.1053   14.0119   15.6907 -1.6788    False
   10     low 1.0000 154      14 0.0909    7.7995   11.3485 -3.5490    False
   10    high 1.0000  26       3    NaN       NaN       NaN     NaN      NaN
   25  pooled    NaN 180       5 0.0278    3.6697   11.3801 -7.7104    False
   25     low 0.5000  34       0    NaN       NaN       NaN     NaN      NaN
   25    high 0.5000 146       5 0.0342    3.6697   12.4425 -8.7727    False
   25     low 0.6000  60       0    NaN       NaN       NaN     NaN      NaN
   25    high 0.6000 120       5 0.0417    3.6697   13.0932 -9.4235    False
   25     low 0.7000  60       0    NaN       NaN       NaN     NaN      NaN
   25    high 0.7000 120       5 0.0417    3.6697   13.0932 -9.4235    False
   25     low 0.7500  94       1    NaN       NaN       NaN     NaN      NaN
   25    high 0.7500  86       4    NaN       NaN       NaN     NaN      NaN
   25     low 0.8000 120       4    NaN       NaN       NaN     NaN      NaN
   25    high 0.8000  60       1    NaN       NaN       NaN     NaN      NaN
   25     low 0.8500 120       4    NaN       NaN       NaN     NaN      NaN
   25    high 0.8500  60       1    NaN       NaN       NaN     NaN      NaN
   25     low 0.9000 120       4    NaN       NaN       NaN     NaN      NaN
   25    high 0.9000  60       1    NaN       NaN       NaN     NaN      NaN
   25     low 0.9500 123       4    NaN       NaN       NaN     NaN      NaN
   25    high 0.9500  57       1    NaN       NaN       NaN     NaN      NaN
   25     low 1.0000 154       4    NaN       NaN       NaN     NaN      NaN
   25    high 1.0000  26       1    NaN       NaN       NaN     NaN      NaN

  --- the controlled version: hold NOMINAL gross fixed and re-read the sign
 rung  gross_nom  gated  n  n_pass   rate  med_pass  med_fail   delta inverted
    0     0.5000  False 30       0    NaN       NaN       NaN     NaN      NaN
    0     0.5000   True 30       0    NaN       NaN       NaN     NaN      NaN
    0     0.7500  False 30      12 0.4000    8.2903   13.6467 -5.3564    False
    0     0.7500   True 30      12 0.4000    7.4589   13.3849 -5.9261    False
    0     1.0000  False 30       3    NaN       NaN       NaN     NaN      NaN
    0     1.0000   True 30       3    NaN       NaN       NaN     NaN      NaN
    5     0.5000  False 30       0    NaN       NaN       NaN     NaN      NaN
    5     0.5000   True 30       0    NaN       NaN       NaN     NaN      NaN
    5     0.7500  False 30      10 0.3333    8.2376   13.6467 -5.4091    False
    5     0.7500   True 30      10 0.3333    7.1419   13.3849 -6.2430    False
    5     1.0000  False 30       3    NaN       NaN       NaN     NaN      NaN
    5     1.0000   True 30       3    NaN       NaN       NaN     NaN      NaN
   10     0.5000  False 30       0    NaN       NaN       NaN     NaN      NaN
   10     0.5000   True 30       0    NaN       NaN       NaN     NaN      NaN
   10     0.7500  False 30       6 0.2000    6.5620   13.0931 -6.5311    False
   10     0.7500   True 30       5 0.1667    5.1094   12.4425 -7.3331    False
   10     1.0000  False 30       3    NaN       NaN       NaN     NaN      NaN
   10     1.0000   True 30       3    NaN       NaN       NaN     NaN      NaN
   25     0.5000  False 30       0    NaN       NaN       NaN     NaN      NaN
   25     0.5000   True 30       0    NaN       NaN       NaN     NaN      NaN
   25     0.7500  False 30       3    NaN       NaN       NaN     NaN      NaN
   25     0.7500   True 30       1    NaN       NaN       NaN     NaN      NaN
   25     1.0000  False 30       1    NaN       NaN       NaN     NaN      NaN
   25     1.0000   True 30       0    NaN       NaN       NaN     NaN      NaN

====================================================================================================
PART B2  BOTH KEEP PATHS over the 180-book population, every rung
====================================================================================================
 rung    panel  n  p4a  p4b
    0     B136 60    0    6
    0 SMALL439 60    0    0
    0      U56 60    0   24
    5     B136 60    0    4
    5 SMALL439 60    0    0
    5      U56 60    0   22
   10     B136 60    0    3
   10 SMALL439 60    0    0
   10      U56 60    0   14
   25     B136 60    0    0
   25 SMALL439 60    0    0
   25      U56 60    0    5

  4b passes at 10 bps (the PROTOCOL rung), listed in full:
panel  book  gross_nom  gated cadence  gross_real  turn_x_yr  CAGR10    S10  MaxDD10  H1_10  H2_10  OOS_S10
  U56 EWALL     0.7500  False       M      0.7512     3.6434  0.1184 1.1431  -0.1701 1.1413 1.1485   1.2240
  U56 TOP40     0.7500  False       M      0.7513     3.6697  0.1204 1.1401  -0.1800 1.1422 1.1425   1.2187
  U56 TOP40     0.7500   True       M      0.7162     3.3773  0.1148 1.1252  -0.1800 1.0968 1.1546   1.2326
  U56 EWALL     0.7500   True       M      0.7084     3.3453  0.1115 1.1208  -0.1701 1.0793 1.1614   1.2348
  U56 TOP20     0.7500  False       M      0.7513     5.2748  0.1177 1.0817  -0.1819 1.1735 1.0097   1.0780
  U56 TOP20     0.7500   True       M      0.7348     5.1094  0.1135 1.0627  -0.1819 1.1301 1.0118   1.0815
  U56 TOP10     1.0000  False       M      1.0000    10.4469  0.1486 1.0612  -0.1759 1.1043 1.0279   1.0723
  U56 TOP10     0.7500  False       M      0.7513     7.8491  0.1113 1.0599  -0.1344 1.1010 1.0284   1.0726
  U56 TOP10     1.0000   True       M      0.9881    10.3152  0.1434 1.0339  -0.1759 1.0615 1.0137   1.0595
  U56 TOP10     0.7500   True       M      0.7423     7.7498  0.1075 1.0326  -0.1344 1.0581 1.0142   1.0599
 B136 EWALL     0.7500  False       W      0.7502     8.2665  0.1072 1.0261  -0.1769 1.1456 0.9144   1.0185
 B136 TOP20     0.7500   True       M      0.7454     8.7692  0.1088 1.0017  -0.1857 1.1286 0.8939   0.9632
 B136 TOP20     0.7500  False       M      0.7513     8.8431  0.1090 0.9984  -0.1857 1.1138 0.9000   0.9687
  U56  TOP5     1.0000  False       M      1.0000    14.0461  0.1367 0.9687  -0.2007 1.0831 0.8836   0.9423
  U56  TOP5     1.0000   True       M      0.9904    13.9778  0.1345 0.9568  -0.2007 1.0630 0.8779   0.9371
  U56 TOP10     1.0000   True       W      0.9882    21.8124  0.1205 0.9119  -0.1720 0.9653 0.8711   0.9204
  U56 TOP10     1.0000  False       W      1.0000    22.2407  0.1202 0.9056  -0.1791 0.9802 0.8468   0.8973

  first failing 4b bar at 10 bps, by gross stratum:
   gross_real < 0.90    n= 120  {'H1': 48, 'CAGR': 37, 'H2': 20, '': 11, 'DD': 4}
   gross_real >= 0.90   n=  60  {'H1': 24, 'DD': 20, 'H2': 10, '': 6}

====================================================================================================
RULE 8  WALK-FORWARD.  G* and T* chosen on IS (<=2016) only; menus read ONCE on OOS (2017->)
====================================================================================================
   panel  rung                       menu  n_menu  Gstar  Tstar  IS_lift               pick  gross_real  turn_is   IS_S  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  menu_mean_OOS_S
     U56    10        unscreened (all 60) 60.0000    NaN    NaN      NaN  TOP20 g1.00 raw M      1.0000   6.6674 1.0925    0.1638      1.0778    -0.2364           1.0451
     U56    10      turnover ceiling only 10.0000    NaN 4.0000      NaN  TOP20 g0.50 raw M      0.5018   3.3601 1.0869    0.0816      1.0781    -0.1245           1.1979
     U56    10 gross-stratified + ceiling 10.0000 0.8000 4.0000   1.9091  TOP20 g0.50 raw M      0.5018   3.3601 1.0869    0.0816      1.0781    -0.1245           1.1979
     U56    10   RULES v2 (live baseline)     NaN    NaN    NaN      NaN           rules_v2         NaN      NaN    NaN    0.0953      1.2851    -0.1205              NaN
     U56    10           SPY buy-and-hold     NaN    NaN    NaN      NaN                SPY         NaN      NaN    NaN    0.1545      0.8820    -0.3372              NaN
     U56    25        unscreened (all 60) 60.0000    NaN    NaN      NaN  TOP20 g1.00 raw M      1.0000   6.6674 1.0190    0.1511      1.0056    -0.2375           0.9035
     U56    25      turnover ceiling only 60.0000    NaN    NaN      NaN  TOP20 g1.00 raw M      1.0000   6.6674 1.0190    0.1511      1.0056    -0.2375           0.9035
     U56    25 gross-stratified + ceiling 60.0000    NaN    NaN  -1.0000  TOP20 g1.00 raw M      1.0000   6.6674 1.0190    0.1511      1.0056    -0.2375           0.9035
     U56    25   RULES v2 (live baseline)     NaN    NaN    NaN      NaN           rules_v2         NaN      NaN    NaN    0.0924      1.2482    -0.1209              NaN
     U56    25           SPY buy-and-hold     NaN    NaN    NaN      NaN                SPY         NaN      NaN    NaN    0.1545      0.8820    -0.3372              NaN
    B136    10        unscreened (all 60) 60.0000    NaN    NaN      NaN TOP40 g1.00 gate M      0.9871   7.7458 1.1007    0.1479      0.9662    -0.2950           0.8176
    B136    10      turnover ceiling only  6.0000    NaN 4.0000      NaN TOP40 g0.50 gate M      0.4953   3.9036 1.0930    0.0739      0.9656    -0.1552           1.0435
    B136    10 gross-stratified + ceiling  5.0000 0.7500 4.0000   3.3333 TOP40 g0.50 gate M      0.4953   3.9036 1.0930    0.0739      0.9656    -0.1552           1.0355
    B136    10   RULES v2 (live baseline)     NaN    NaN    NaN      NaN           rules_v2         NaN      NaN    NaN    0.0798      1.1185    -0.1224              NaN
    B136    10           SPY buy-and-hold     NaN    NaN    NaN      NaN                SPY         NaN      NaN    NaN    0.1545      0.8820    -0.3372              NaN
    B136    25        unscreened (all 60) 60.0000    NaN    NaN      NaN TOP40 g1.00 gate M      0.9871   7.7458 1.0186    0.1337      0.8861    -0.2959           0.6259
    B136    25      turnover ceiling only  6.0000    NaN 4.0000      NaN TOP40 g0.50 gate M      0.4953   3.9036 1.0099    0.0672      0.8841    -0.1558           0.9813
    B136    25 gross-stratified + ceiling  6.0000 0.8000 4.0000   5.0000 TOP40 g0.50 gate M      0.4953   3.9036 1.0099    0.0672      0.8841    -0.1558           0.9813
    B136    25   RULES v2 (live baseline)     NaN    NaN    NaN      NaN           rules_v2         NaN      NaN    NaN    0.0764      1.0740    -0.1228              NaN
    B136    25           SPY buy-and-hold     NaN    NaN    NaN      NaN                SPY         NaN      NaN    NaN    0.1545      0.8820    -0.3372              NaN
SMALL439    10        unscreened (all 60) 60.0000    NaN    NaN      NaN TOP10 g1.00 gate M      0.9696  16.8153 0.8703    0.0693      0.4482    -0.4227           0.4006
SMALL439    10      turnover ceiling only 60.0000    NaN    NaN      NaN TOP10 g1.00 gate M      0.9696  16.8153 0.8703    0.0693      0.4482    -0.4227           0.4006
SMALL439    10 gross-stratified + ceiling 60.0000    NaN    NaN  -1.0000 TOP10 g1.00 gate M      0.9696  16.8153 0.8703    0.0693      0.4482    -0.4227           0.4006
SMALL439    10   RULES v2 (live baseline)     NaN    NaN    NaN      NaN           rules_v2         NaN      NaN    NaN    0.0385      0.5680    -0.1468              NaN
SMALL439    10           SPY buy-and-hold     NaN    NaN    NaN      NaN                SPY         NaN      NaN    NaN    0.1545      0.8820    -0.3372              NaN
SMALL439    25        unscreened (all 60) 60.0000    NaN    NaN      NaN TOP10 g1.00 gate M      0.9696  16.8153 0.7146    0.0418      0.3109    -0.4451           0.2130
SMALL439    25      turnover ceiling only 60.0000    NaN    NaN      NaN TOP10 g1.00 gate M      0.9696  16.8153 0.7146    0.0418      0.3109    -0.4451           0.2130
