# Idea 2098 (lane cloud, 2026-09-22) — does the QUIET-TAPE THRESHOLD have a STABLE ARGMAX or is q=0.40 a BOUNDARY PICK?
# tuned dials (2): QUIET-TAPE DEFINITION ['NEARHI_EXP', 'NEARHI_252', 'VOL60'] x THRESHOLD q [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.8, 0.9, 1.0] (2083 walked only [0.4, 0.5, 0.6, 0.8, 0.9, 1.0]; the NEW rungs are [0.1, 0.2, 0.3]).  reported, not tuned: PANEL ['U56', 'B136', 'SMALL'], chooser FORM ['QRESID', 'QRAW'], beta OLSD, cost x lag ladder at clearers.  shelf 4x5x4 = 80 books/panel, monthly, t+1, 10 bps.

## U56: 56 names, 4708 rows (18.7y), book from 2009-01-13;  IS 2007 days, OOS 2441 days
   80 books priced
   SPY FULL 15.14%/0.885/-33.72% (H1 0.957 H2 0.826);  SPY OOS 15.29%/0.875/-33.72%  ->  4b bars: DD FULL -20.23% / OOS -20.23%, CAGR FULL 10.60% / OOS 10.70%
   live RULES v2 FULL 8.62%/1.201/-12.05% (H1 1.228 H2 1.181), OOS S=1.277

## B136: 136 names, 4708 rows (18.7y), book from 2009-01-13;  IS 2007 days, OOS 2441 days
   80 books priced
   SPY FULL 15.12%/0.884/-33.72% (H1 0.957 H2 0.825);  SPY OOS 15.26%/0.874/-33.72%  ->  4b bars: DD FULL -20.23% / OOS -20.23%, CAGR FULL 10.59% / OOS 10.68%
   live RULES v2 FULL 7.96%/1.097/-12.24% (H1 1.230 H2 0.967), OOS S=1.102
  SMALL: 720 cols -> 666 kept (54 dropped, max_1d_move >= 1.0)

## SMALL: 665 names, 4203 rows (16.7y), book from 2011-01-13;  IS 1502 days, OOS 2441 days
   80 books priced
   SPY FULL 14.03%/0.857/-33.72% (H1 0.903 H2 0.841);  SPY OOS 15.29%/0.875/-33.72%  ->  4b bars: DD FULL -20.23% / OOS -20.23%, CAGR FULL 9.82% / OOS 10.70%
   live RULES v2 FULL 4.26%/0.659/-14.16% (H1 0.805 H2 0.547), OOS S=0.545

## GATES
  GATE PASS  G0 sample >= 10y: 18.7/18.7/16.7y   (target >= 10)
  GATE PASS  G1 q=0.40 NEARHI_EXP/QRESID/U56 reproduces 2083's pick: ('MADIST', 40, 1.0)   (target ('MADIST', 40, 1.0))
  GATE PASS  G1b ... and 2083's OOS numbers (16.24%/1.3099/-17.67%): 16.2372%/1.3099/-17.6740%   (target |d| < 5e-5)
  GATE PASS  G1c q=1.00 QRESID reproduces 911's U56 pick (MADIST/ALL/1.0, OOS -22.18%): ('MADIST', 'ALL', 1.0) -22.1818%   (target MADIST/ALL/1.0, -22.18%)
  GATE PASS  G2 100% SPY book reads beta ~ 1.0: max|beta-1| = 0.0000   (target < 0.05)
  GATE PASS  G3 no leverage (max shelf gross): 1.0000   (target <= 1.0)
  GATE PASS  G4 distress series is CAUSAL (truncated tape == full tape on overlap): max|diff| = 0.00e+00   (target == 0)
  GATE PASS  G5 every grid point published: 165 rows = 3 panels x (3 defs x 9 q x 2 forms + 1 IS_SHARPE)   (target == 165)
  GATE PASS  G6a q=1.00 keeps EVERY IS day for both NEAR-HIGH definitions: U56:2007/2007; U56:2007/2007; U56:2007/2007; U56:2007/2007; B136:2007/2007; B136:2007/2007; B136:2007/2007; B136:2007/20   (target equal on all)
  GATE PASS  G6b q=1.00 VOL60 drops EXACTLY its 20-day min_periods warm-up (inherited from 2083's definition; the mask is still causal and the 2083 comparison is unaffected): U56:20; U56:20; B136:20; B136:20; SMALL:20; SMALL:20   (target == 19 or 20 everywhere)
  GATE PASS  G6b REACH > 0 iff keep4b: 165 of 165   (target all)

## ARM 0 — THE FULL GRID (165 picks; rule 8: IS 2009-2016 chooses, OOS read once).  NEW = a rung 2083 never walked.

   --- U56 ---
   NEW NEARHI_EXP  q=0.10 QRESID    ('MOM', 20, 1.0)         quietDD  -1.14% ( 312d) -> FULL 19.67%/1.197/-25.25%  OOS 22.24%/1.272/-25.25%  ddgap  -5.02pp  REACH -0.2481 (m6_ddO)  4bF=0 4bO=0 4a=0
       NEARHI_EXP  q=0.90 QRAW      ('LOWVOL', 5, 0.25)      quietDD  -1.67% (1806d) -> FULL  1.00%/0.706/ -4.46%  OOS  0.70%/0.470/ -4.46%  ddgap +15.77pp  REACH -0.9343 (m7_cagrO)  4bF=0 4bO=0 4a=0
       NEARHI_EXP  q=1.00 QRESID    ('MADIST', 'ALL', 1.0)   quietDD -13.24% (2007d) -> FULL 15.82%/1.141/-22.18%  OOS 17.45%/1.217/-22.18%  ddgap  -1.95pp  REACH -0.0965 (m6_ddO)  4bF=0 4bO=0 4a=0
       NEARHI_EXP  q=1.00 QRAW      ('LOWVOL', 5, 0.25)      quietDD  -1.80% (2007d) -> FULL  1.00%/0.706/ -4.46%  OOS  0.70%/0.470/ -4.46%  ddgap +15.77pp  REACH -0.9343 (m7_cagrO)  4bF=0 4bO=0 4a=0
   NEW NEARHI_252  q=0.10 QRESID    ('MOM', 20, 1.0)         quietDD  -1.14% ( 312d) -> FULL 19.67%/1.197/-25.25%  OOS 22.24%/1.272/-25.25%  ddgap  -5.02pp  REACH -0.2481 (m6_ddO)  4bF=0 4bO=0 4a=0
   NEW NEARHI_252  q=0.10 QRAW      ('MOM', 40, 0.25)        quietDD  -0.13% ( 312d) -> FULL  3.57%/1.188/ -4.80%  OOS  3.94%/1.291/ -4.80%  ddgap +15.43pp  REACH -0.6635 (m5_cagrF)  4bF=0 4bO=0 4a=0
   NEW NEARHI_252  q=0.20 QRESID    ('MOM', 20, 1.0)         quietDD  -1.14% ( 402d) -> FULL 19.67%/1.197/-25.25%  OOS 22.24%/1.272/-25.25%  ddgap  -5.02pp  REACH -0.2481 (m6_ddO)  4bF=0 4bO=0 4a=0
   NEW NEARHI_252  q=0.20 QRAW      ('MOMVS', 40, 0.25)      quietDD  -0.13% ( 402d) -> FULL  3.50%/1.188/ -4.86%  OOS  3.79%/1.271/ -4.86%  ddgap +15.37pp  REACH -0.6696 (m5_cagrF)  4bF=0 4bO=0 4a=0
   NEW NEARHI_252  q=0.30 QRESID    ('MOM', 40, 1.0)         quietDD  -0.87% ( 603d) -> FULL 14.56%/1.195/-17.96%  OOS 16.17%/1.297/-17.96%  ddgap  +2.27pp  REACH +0.1122 (m6_ddO)  4bF=1 4bO=1 4a=0
   NEW NEARHI_252  q=0.30 QRAW      ('LOWVOL', 20, 0.25)     quietDD  -0.21% ( 603d) -> FULL  2.59%/0.998/ -4.83%  OOS  2.46%/0.925/ -4.83%  ddgap +15.40pp  REACH -0.7697 (m7_cagrO)  4bF=0 4bO=0 4a=0
       NEARHI_252  q=0.40 QRESID    ('MADIST', 40, 1.0)      quietDD  -1.54% ( 803d) -> FULL 14.57%/1.197/-17.67%  OOS 16.24%/1.310/-17.67%  ddgap  +2.56pp  REACH +0.1264 (m6_ddO)  4bF=1 4bO=1 4a=0
       NEARHI_252  q=0.40 QRAW      ('LOWVOL', 20, 0.25)     quietDD  -0.30% ( 803d) -> FULL  2.59%/0.998/ -4.83%  OOS  2.46%/0.925/ -4.83%  ddgap +15.40pp  REACH -0.7697 (m7_cagrO)  4bF=0 4bO=0 4a=0
       NEARHI_252  q=0.50 QRESID    ('MADIST', 'ALL', 1.0)   quietDD  -2.21% (1004d) -> FULL 15.82%/1.141/-22.18%  OOS 17.45%/1.217/-22.18%  ddgap  -1.95pp  REACH -0.0965 (m6_ddO)  4bF=0 4bO=0 4a=0
       NEARHI_252  q=0.50 QRAW      ('LOWVOL', 40, 0.25)     quietDD  -0.46% (1004d) -> FULL  3.15%/1.151/ -4.16%  OOS  3.33%/1.228/ -4.16%  ddgap +16.07pp  REACH -0.7030 (m5_cagrF)  4bF=0 4bO=0 4a=0
       NEARHI_252  q=0.60 QRESID    ('MOM', 'ALL', 1.0)      quietDD  -3.15% (1204d) -> FULL 15.83%/1.143/-22.18%  OOS 17.47%/1.219/-22.18%  ddgap  -1.95pp  REACH -0.0965 (m4_ddF)  4bF=0 4bO=0 4a=0
       NEARHI_252  q=0.60 QRAW      ('LOWVOL', 20, 0.25)     quietDD  -0.64% (1204d) -> FULL  2.59%/0.998/ -4.83%  OOS  2.46%/0.925/ -4.83%  ddgap +15.40pp  REACH -0.7697 (m7_cagrO)  4bF=0 4bO=0 4a=0
       NEARHI_252  q=0.80 QRESID    ('MADIST', 'ALL', 1.0)   quietDD  -4.83% (1605d) -> FULL 15.82%/1.141/-22.18%  OOS 17.45%/1.217/-22.18%  ddgap  -1.95pp  REACH -0.0965 (m6_ddO)  4bF=0 4bO=0 4a=0
       NEARHI_252  q=0.80 QRAW      ('LOWVOL', 10, 0.25)     quietDD  -1.16% (1605d) -> FULL  1.55%/0.785/ -4.37%  OOS  1.42%/0.681/ -4.37%  ddgap +15.86pp  REACH -0.8676 (m7_cagrO)  4bF=0 4bO=0 4a=0
       NEARHI_252  q=0.90 QRESID    ('MADIST', 'ALL', 1.0)   quietDD  -7.91% (1806d) -> FULL 15.82%/1.141/-22.18%  OOS 17.45%/1.217/-22.18%  ddgap  -1.95pp  REACH -0.0965 (m6_ddO)  4bF=0 4bO=0 4a=0
       NEARHI_252  q=0.90 QRAW      ('LOWVOL', 5, 0.25)      quietDD  -1.67% (1806d) -> FULL  1.00%/0.706/ -4.46%  OOS  0.70%/0.470/ -4.46%  ddgap +15.77pp  REACH -0.9343 (m7_cagrO)  4bF=0 4bO=0 4a=0
       NEARHI_252  q=1.00 QRESID    ('MADIST', 'ALL', 1.0)   quietDD -13.24% (2007d) -> FULL 15.82%/1.141/-22.18%  OOS 17.45%/1.217/-22.18%  ddgap  -1.95pp  REACH -0.0965 (m6_ddO)  4bF=0 4bO=0 4a=0
       NEARHI_252  q=1.00 QRAW      ('LOWVOL', 5, 0.25)      quietDD  -1.80% (2007d) -> FULL  1.00%/0.706/ -4.46%  OOS  0.70%/0.470/ -4.46%  ddgap +15.77pp  REACH -0.9343 (m7_cagrO)  4bF=0 4bO=0 4a=0
   NEW VOL60       q=0.10 QRESID    ('MOM', 10, 1.0)         quietDD  -7.25% ( 199d) -> FULL 22.50%/1.128/-29.79%  OOS 23.21%/1.102/-29.79%  ddgap  -9.56pp  REACH -0.4727 (m4_ddF)  4bF=0 4bO=0 4a=0
   NEW VOL60       q=0.10 QRAW      ('LOWVOL', 5, 0.25)      quietDD  -0.98% ( 199d) -> FULL  1.00%/0.706/ -4.46%  OOS  0.70%/0.470/ -4.46%  ddgap +15.77pp  REACH -0.9343 (m7_cagrO)  4bF=0 4bO=0 4a=0
   NEW VOL60       q=0.20 QRESID    ('MADIST', 'ALL', 1.0)   quietDD  -6.02% ( 398d) -> FULL 15.82%/1.141/-22.18%  OOS 17.45%/1.217/-22.18%  ddgap  -1.95pp  REACH -0.0965 (m6_ddO)  4bF=0 4bO=0 4a=0
   NEW VOL60       q=0.20 QRAW      ('LOWVOL', 5, 0.25)      quietDD  -0.97% ( 398d) -> FULL  1.00%/0.706/ -4.46%  OOS  0.70%/0.470/ -4.46%  ddgap +15.77pp  REACH -0.9343 (m7_cagrO)  4bF=0 4bO=0 4a=0
   NEW VOL60       q=0.30 QRESID    ('LOWVOL', 20, 1.0)      quietDD  -6.67% ( 596d) -> FULL 10.41%/0.999/-18.53%  OOS  9.83%/0.923/-18.53%  ddgap  +1.70pp  REACH -0.0810 (m7_cagrO)  4bF=0 4bO=0 4a=0
   NEW VOL60       q=0.30 QRAW      ('LOWVOL', 5, 0.25)      quietDD  -0.97% ( 596d) -> FULL  1.00%/0.706/ -4.46%  OOS  0.70%/0.470/ -4.46%  ddgap +15.77pp  REACH -0.9343 (m7_cagrO)  4bF=0 4bO=0 4a=0
       VOL60       q=0.40 QRESID    ('LOWVOL', 20, 1.0)      quietDD  -8.81% ( 795d) -> FULL 10.41%/0.999/-18.53%  OOS  9.83%/0.923/-18.53%  ddgap  +1.70pp  REACH -0.0810 (m7_cagrO)  4bF=0 4bO=0 4a=0
       VOL60       q=0.40 QRAW      ('LOWVOL', 5, 0.25)      quietDD  -1.77% ( 795d) -> FULL  1.00%/0.706/ -4.46%  OOS  0.70%/0.470/ -4.46%  ddgap +15.77pp  REACH -0.9343 (m7_cagrO)  4bF=0 4bO=0 4a=0
       VOL60       q=0.50 QRESID    ('LOWVOL', 20, 1.0)      quietDD  -8.06% ( 994d) -> FULL 10.41%/0.999/-18.53%  OOS  9.83%/0.923/-18.53%  ddgap  +1.70pp  REACH -0.0810 (m7_cagrO)  4bF=0 4bO=0 4a=0
       VOL60       q=0.50 QRAW      ('LOWVOL', 5, 0.25)      quietDD  -1.95% ( 994d) -> FULL  1.00%/0.706/ -4.46%  OOS  0.70%/0.470/ -4.46%  ddgap +15.77pp  REACH -0.9343 (m7_cagrO)  4bF=0 4bO=0 4a=0
       VOL60       q=0.60 QRESID    ('MOMVS', 20, 1.0)       quietDD  -9.93% (1192d) -> FULL 14.99%/1.069/-23.64%  OOS 15.18%/1.042/-23.64%  ddgap  -3.41pp  REACH -0.1686 (m6_ddO)  4bF=0 4bO=0 4a=0
       VOL60       q=0.60 QRAW      ('LOWVOL', 5, 0.25)      quietDD  -1.81% (1192d) -> FULL  1.00%/0.706/ -4.46%  OOS  0.70%/0.470/ -4.46%  ddgap +15.77pp  REACH -0.9343 (m7_cagrO)  4bF=0 4bO=0 4a=0
       VOL60       q=0.80 QRESID    ('MOMVS', 40, 1.0)       quietDD -11.84% (1589d) -> FULL 14.29%/1.195/-18.17%  OOS 15.51%/1.276/-18.17%  ddgap  +2.06pp  REACH +0.1016 (m4_ddF)  4bF=1 4bO=1 4a=0
       VOL60       q=0.80 QRAW      ('LOWVOL', 5, 0.25)      quietDD  -2.87% (1589d) -> FULL  1.00%/0.706/ -4.46%  OOS  0.70%/0.470/ -4.46%  ddgap +15.77pp  REACH -0.9343 (m7_cagrO)  4bF=0 4bO=0 4a=0
       VOL60       q=0.90 QRESID    ('MADIST', 'ALL', 1.0)   quietDD -13.24% (1788d) -> FULL 15.82%/1.141/-22.18%  OOS 17.45%/1.217/-22.18%  ddgap  -1.95pp  REACH -0.0965 (m6_ddO)  4bF=0 4bO=0 4a=0
       VOL60       q=0.90 QRAW      ('LOWVOL', 5, 0.25)      quietDD  -1.80% (1788d) -> FULL  1.00%/0.706/ -4.46%  OOS  0.70%/0.470/ -4.46%  ddgap +15.77pp  REACH -0.9343 (m7_cagrO)  4bF=0 4bO=0 4a=0
       VOL60       q=1.00 QRESID    ('MADIST', 'ALL', 1.0)   quietDD -13.24% (1987d) -> FULL 15.82%/1.141/-22.18%  OOS 17.45%/1.217/-22.18%  ddgap  -1.95pp  REACH -0.0965 (m6_ddO)  4bF=0 4bO=0 4a=0
       VOL60       q=1.00 QRAW      ('LOWVOL', 5, 0.25)      quietDD  -1.80% (1987d) -> FULL  1.00%/0.706/ -4.46%  OOS  0.70%/0.470/ -4.46%  ddgap +15.77pp  REACH -0.9343 (m7_cagrO)  4bF=0 4bO=0 4a=0
       -           q=  -   IS_SHARPE ('MOM', 5, 1.0)          quietDD -21.98% (2007d) -> FULL 24.93%/1.016/-34.61%  OOS 20.92%/0.845/-34.61%  ddgap -14.38pp  REACH -0.7106 (m6_ddO)  4bF=0 4bO=0 4a=0

   --- B136 ---
   NEW NEARHI_EXP  q=0.10 QRESID    ('MADIST', 40, 1.0)      quietDD  -0.73% ( 315d) -> FULL 18.08%/1.075/-29.35%  OOS 18.28%/1.054/-29.35%  ddgap  -9.12pp  REACH -0.4509 (m6_ddO)  4bF=0 4bO=0 4a=0
   NEW NEARHI_EXP  q=0.10 QRAW      ('LOWVOL', 20, 0.25)     quietDD  -0.17% ( 315d) -> FULL  2.01%/0.818/ -5.60%  OOS  1.58%/0.603/ -5.60%  ddgap +14.63pp  REACH -0.8522 (m7_cagrO)  4bF=0 4bO=0 4a=0
   NEW NEARHI_EXP  q=0.20 QRESID    ('MADIST', 40, 1.0)      quietDD  -0.97% ( 402d) -> FULL 18.08%/1.075/-29.35%  OOS 18.28%/1.054/-29.35%  ddgap  -9.12pp  REACH -0.4509 (m6_ddO)  4bF=0 4bO=0 4a=0
   NEW NEARHI_EXP  q=0.20 QRAW      ('LOWVOL', 20, 0.25)     quietDD  -0.17% ( 402d) -> FULL  2.01%/0.818/ -5.60%  OOS  1.58%/0.603/ -5.60%  ddgap +14.63pp  REACH -0.8522 (m7_cagrO)  4bF=0 4bO=0 4a=0
   NEW NEARHI_EXP  q=0.30 QRESID    ('MOM', 40, 1.0)         quietDD  -1.46% ( 602d) -> FULL 18.68%/1.097/-30.73%  OOS 19.27%/1.089/-30.73%  ddgap -10.50pp  REACH -0.5190 (m6_ddO)  4bF=0 4bO=0 4a=0
   NEW NEARHI_EXP  q=0.30 QRAW      ('LOWVOL', 40, 0.25)     quietDD  -0.24% ( 602d) -> FULL  2.74%/0.936/ -6.94%  OOS  2.44%/0.793/ -6.94%  ddgap +13.28pp  REACH -0.7720 (m7_cagrO)  4bF=0 4bO=0 4a=0
       NEARHI_EXP  q=0.40 QRESID    ('MOM', 40, 1.0)         quietDD  -2.28% ( 803d) -> FULL 18.68%/1.097/-30.73%  OOS 19.27%/1.089/-30.73%  ddgap -10.50pp  REACH -0.5190 (m6_ddO)  4bF=0 4bO=0 4a=0
       NEARHI_EXP  q=0.40 QRAW      ('LOWVOL', 40, 0.25)     quietDD  -0.42% ( 803d) -> FULL  2.74%/0.936/ -6.94%  OOS  2.44%/0.793/ -6.94%  ddgap +13.28pp  REACH -0.7720 (m7_cagrO)  4bF=0 4bO=0 4a=0
       NEARHI_EXP  q=0.50 QRESID    ('MADIST', 'ALL', 1.0)   quietDD  -2.03% (1004d) -> FULL 15.55%/1.062/-28.19%  OOS 15.99%/1.068/-28.19%  ddgap  -7.96pp  REACH -0.3935 (m6_ddO)  4bF=0 4bO=0 4a=0
       NEARHI_EXP  q=0.50 QRAW      ('LOWVOL', 40, 0.25)     quietDD  -0.51% (1004d) -> FULL  2.74%/0.936/ -6.94%  OOS  2.44%/0.793/ -6.94%  ddgap +13.28pp  REACH -0.7720 (m7_cagrO)  4bF=0 4bO=0 4a=0
       NEARHI_EXP  q=0.60 QRESID    ('MADIST', 'ALL', 1.0)   quietDD  -2.62% (1204d) -> FULL 15.55%/1.062/-28.19%  OOS 15.99%/1.068/-28.19%  ddgap  -7.96pp  REACH -0.3935 (m6_ddO)  4bF=0 4bO=0 4a=0
       NEARHI_EXP  q=0.60 QRAW      ('MADIST', 'ALL', 0.25)  quietDD  -0.66% (1204d) -> FULL  3.83%/1.059/ -7.58%  OOS  3.95%/1.070/ -7.58%  ddgap +12.65pp  REACH -0.6382 (m5_cagrF)  4bF=0 4bO=0 4a=0
       NEARHI_EXP  q=0.80 QRESID    ('MADIST', 'ALL', 1.0)   quietDD  -4.88% (1605d) -> FULL 15.55%/1.062/-28.19%  OOS 15.99%/1.068/-28.19%  ddgap  -7.96pp  REACH -0.3935 (m6_ddO)  4bF=0 4bO=0 4a=0
       NEARHI_EXP  q=0.80 QRAW      ('LOWVOL', 40, 0.25)     quietDD  -1.23% (1605d) -> FULL  2.74%/0.936/ -6.94%  OOS  2.44%/0.793/ -6.94%  ddgap +13.28pp  REACH -0.7720 (m7_cagrO)  4bF=0 4bO=0 4a=0
       NEARHI_EXP  q=0.90 QRESID    ('MADIST', 'ALL', 1.0)   quietDD  -7.84% (1806d) -> FULL 15.55%/1.062/-28.19%  OOS 15.99%/1.068/-28.19%  ddgap  -7.96pp  REACH -0.3935 (m6_ddO)  4bF=0 4bO=0 4a=0
