load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[panel] u56: 56 cols, 2008-01-02..2026-09-18, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.12% Sharpe 0.884 MaxDD -33.72% halves 0.957/0.825 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.62% Sharpe 1.201 MaxDD -12.05% | RULES v1 CAGR 6.36% Sharpe 0.656 MaxDD -13.83%
    RULES v2 @25bps CAGR 8.33% Sharpe 1.163 MaxDD -12.09% | RULES v1 CAGR 2.65% Sharpe 0.308 MaxDD -15.63%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[panel] broad: 136 cols, 2008-01-02..2026-09-18, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.12% Sharpe 0.884 MaxDD -33.72% halves 0.957/0.825 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 7.96% Sharpe 1.097 MaxDD -12.24% | RULES v1 CAGR 6.32% Sharpe 0.629 MaxDD -21.20%
    RULES v2 @25bps CAGR 7.63% Sharpe 1.055 MaxDD -12.29% | RULES v1 CAGR 1.72% Sharpe 0.214 MaxDD -26.73%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] small: 665 cols, 2010-01-04..2026-09-18, eval from 2011-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.01% Sharpe 0.856 MaxDD -33.72% halves 0.903/0.839 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 4.26% Sharpe 0.659 MaxDD -14.16% | RULES v1 CAGR 9.54% Sharpe 0.848 MaxDD -32.07%
    RULES v2 @25bps CAGR 3.86% Sharpe 0.601 MaxDD -14.68% | RULES v1 CAGR 4.14% Sharpe 0.409 MaxDD -38.75%
[a] engine-equivalence, 6 ungated books: max|diff| = 0.000e+00 (EXACT)

[b] reproduction of idea 133's committed grid: 816 of 816 rows matched (idea 133 published 816).  Reported per COLUMN, because a single worst-of number here is dominated by turnover, which no selector reads.
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   306 9.02e-03 7.05e-02 2.94e-02 9.23e-02 1.04e-01   1.03e-01 1.47e-02  1.62e-02  1.18e-02    8.24e-02   2.94e-02 1.56e-02 3.08e-01
small   204 5.25e-02 3.85e-01 1.91e-01 6.98e-01 4.20e-01   6.32e-01 8.57e-02  1.20e-01  1.13e-01    4.87e-01   1.91e-01 6.37e-02 3.14e+00
u56     306 6.27e-03 9.30e-02 1.43e-03 1.99e-02 1.94e-01   1.62e-02 1.05e-03  7.24e-03  1.24e-02    1.81e-01   1.43e-03 9.53e-03 8.66e-02
    EXACT (max|diff| < 1e-12) on: no panel; the rest differ at idea 401's data/prices.csv restatement level (daily-close commits rewrote data/prices.csv after idea 133 was committed; the broad and small caches were not touched).  This is a DATA difference, not a code one — check (a) shows the simulator itself is exact on every panel.

[b2] RESTATEMENT SENSITIVITY — re-run every selector's argmax on idea 133's own COMMITTED columns and count picks that differ from this run's.  Idea 133 has no IS_Calmar column, so it is reconstructed from its IS_CAGR / IS_MaxDD.
    broad : 4 of 72 unscreened argmaxes differ; 30 cells have an argmax margin thinner than that column's own perturbation
    small : 23 of 48 unscreened argmaxes differ; 48 cells have an argmax margin thinner than that column's own perturbation
    u56   : 3 of 72 unscreened argmaxes differ; 23 cells have an argmax margin thinner than that column's own perturbation
    TOTAL: 30 of 192 argmaxes moved by the restatement.  Every claim below is quoted on THIS run's prices; where the count is non-zero the affected picks are listed:
panel  book     cost      sel               mine             theirs  same  argmax_margin  col_perturb
broad   R10 1.00e+01 K_Calmar           band3-dg          ebud-0.20 False       6.94e-04     1.71e-02
broad   R10 1.00e+01  K_MaxDD ddctl-8/.5/recover    ddctl-8/.5/high False       5.55e-16     8.38e-05
broad   R10 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.33e-15     8.25e-05
broad    R5 1.00e+01   K_CAGR          ebud-0.20            control False       2.36e-04     5.63e-03
small EWall 1.00e+01 K_Sharpe ddctl-8/.5/recover            control False       4.65e-02     3.11e-01
small EWall 1.00e+01 K_Calmar ddctl-8/.5/recover            control False       8.53e-02     3.53e-01
small EWall 2.50e+01 K_Calmar ddctl-8/.5/recover            control False       7.41e-02     2.91e-01
small   R10 1.00e+01 K_Calmar ddctl-8/.5/recover    ddctl-8/.5/high False       3.95e-02     3.42e-01
small   R10 1.00e+01  K_MaxDD           vol60-dg    ddctl-8/.5/high False       0.00e+00     5.45e-02
small   R20 1.00e+01 K_Sharpe    ddctl-8/.5/high          ebud-0.20 False       9.52e-02     2.79e-01
small   R20 1.00e+01 K_Calmar    ddctl-8/.5/high          ebud-0.20 False       5.67e-02     2.75e-01
small   R20 2.50e+01 K_Sharpe    ddctl-8/.5/high          ebud-0.20 False       6.73e-02     2.60e-01
small   R20 2.50e+01 K_Calmar          ebud-0.10          ebud-0.20 False       2.08e-02     2.15e-01
small   R20 2.50e+01  K_MaxDD          ebud-0.10 ddctl-8/.5/recover False       2.86e-03     1.88e-02
small   R40 1.00e+01 K_Sharpe           band3-rw          ebud-0.20 False       8.60e-04     1.59e-01
small   R40 1.00e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.86e-02     2.86e-02
small   R40 1.00e+01   K_CAGR           band3-rw          ebud-0.20 False       8.19e-04     1.43e-02
small   R40 2.50e+01 K_Sharpe          ebud-0.10          ebud-0.20 False       1.67e-02     1.13e-01
small   R40 2.50e+01 K_Calmar          ebud-0.10           band3-rw False       1.66e-02     9.05e-02
small   R40 2.50e+01   K_CAGR           band3-rw          ebud-0.20 False       6.51e-04     1.18e-02
small    R5 2.50e+01  K_MaxDD ddctl-8/.5/recover    ddctl-8/.5/high False       8.68e-03     1.05e-01
small   V1u 1.00e+01 K_Sharpe           band3-dg          ebud-0.20 False       8.59e-03     6.32e-01
small   V1u 1.00e+01 K_Calmar           abs12-rw            g200-rw False       5.06e-02     7.04e-01
small   V1u 1.00e+01   K_CAGR           band3-dg            g200-rw False       8.08e-04     6.30e-02
small   V1u 2.50e+01 K_Sharpe           band3-dg          ebud-0.20 False       5.81e-03     5.01e-01
small   V1u 2.50e+01 K_Calmar           abs12-rw          ebud-0.20 False       1.01e-02     2.57e-01
small   V1u 2.50e+01   K_CAGR           band3-dg            g200-rw False       4.51e-04     5.67e-02
  u56   R20 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.11e-16     1.67e-05
  u56    R5 2.50e+01 K_Calmar             stop15           band3-rw False       2.79e-05     6.39e-05
  u56    R5 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       9.99e-16     1.23e-06

[c] R20 == TOP20 identity (idea 133's ranked() vs idea 94's targets()):
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
    u56    max|dW| = 0.000e+00
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
    broad  max|dW| = 0.000e+00
    small  max|dW| = 0.000e+00
    -> IDENTICAL, idea 132 sub-grid is exactly recoverable

[GRID] 816 arm-rows over 48 cells, ALL written to .grid.csv
panel  book   cost                arm  CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_Calmar  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_S1  adm_S2  pass4a_v2  pass4a_v1  pass4b            fail4b
broad EWall 10.000           band3-rw 0.116   1.061 -0.185 1.172  0.964      1.061      1.086    0.114    -0.105     0.118       1.061     -0.185  0.750  4.800    True    True      False       True    True                 -
broad EWall 10.000           abs12-dg 0.085   1.035 -0.163 1.150  0.928      1.008      0.789    0.082    -0.104     0.087       1.056     -0.163  0.555  2.497   False   False      False       True   False              CAGR
broad EWall 10.000           abs12-rw 0.119   1.043 -0.226 1.154  0.955      1.042      0.963    0.113    -0.117     0.125       1.045     -0.226  0.750  5.436    True    True      False      False   False                DD
broad EWall 10.000           vol60-dg 0.122   1.129 -0.187 1.257  1.007      1.157      1.060    0.128    -0.121     0.118       1.106     -0.187  0.723  1.357    True    True      False       True    True                 -
broad EWall 10.000           vol60-rw 0.128   1.111 -0.208 1.235  0.993      1.142      0.965    0.134    -0.139     0.123       1.084     -0.208  0.750  1.791   False   False      False       True   False                DD
broad EWall 10.000          v1gate-dg 0.071   1.047 -0.121 1.166  0.927      1.022      0.894    0.072    -0.081     0.071       1.070     -0.121  0.522  3.428   False    True      False       True   False              CAGR
broad EWall 10.000          v1gate-rw 0.106   1.018 -0.177 1.145  0.899      1.034      0.951    0.109    -0.114     0.104       1.004     -0.177  0.750  8.265    True    True      False       True    True                 -
broad EWall 10.000             stop15 0.127   1.077 -0.262 1.197  0.962      1.105      0.962    0.134    -0.139     0.121       1.052     -0.262  0.739  3.397   False   False      False      False   False                DD
broad EWall 10.000             stop25 0.135   1.105 -0.266 1.226  0.994      1.136      0.980    0.140    -0.143     0.131       1.079     -0.266  0.747  1.670   False   False      False      False   False                DD
broad EWall 10.000 ddctl-8/.5/recover 0.102   1.057 -0.173 1.159  0.957      1.033      0.849    0.103    -0.121     0.102       1.079     -0.173  0.655  1.092   False    True      False       True   False              CAGR
broad EWall 10.000    ddctl-8/.5/high 0.086   0.958 -0.173 1.039  0.880      0.891      0.666    0.081    -0.121     0.090       1.016     -0.173  0.581  0.976   False   False      False       True   False              CAGR
broad EWall 10.000          ebud-0.10 0.140   1.114 -0.254 1.233  1.007      1.146      0.941    0.144    -0.153     0.137       1.087     -0.254  0.750  0.866   False   False      False      False   False                DD
broad EWall 10.000          ebud-0.20 0.140   1.114 -0.254 1.233  1.007      1.146      0.941    0.144    -0.153     0.137       1.087     -0.254  0.750  0.866   False   False      False      False   False                DD
broad EWall 25.000            control 0.139   1.103 -0.254 1.223  0.996      1.136      0.931    0.143    -0.153     0.135       1.076     -0.254  0.750  0.866   False   False      False       True   False                DD
broad EWall 25.000            g200-dg 0.072   1.014 -0.127 1.132  0.898      0.990      0.864    0.071    -0.083     0.072       1.035     -0.127  0.532  3.324   False   False      False       True   False              CAGR
broad EWall 25.000            g200-rw 0.102   0.941 -0.204 1.051  0.845      0.938      0.838    0.100    -0.119     0.104       0.943     -0.204  0.750  7.843   False   False      False       True   False           DD,CAGR
broad EWall 25.000           band3-dg 0.076   1.055 -0.123 1.191  0.922      1.053      0.973    0.078    -0.080     0.075       1.057     -0.123  0.532  2.011   False    True      False       True   False              CAGR
broad EWall 25.000           band3-rw 0.108   0.995 -0.187 1.107  0.896      0.994      0.999    0.106    -0.106     0.110       0.995     -0.187  0.750  4.800   False   False      False       True    True                 -
broad EWall 25.000           abs12-dg 0.080   0.989 -0.164 1.107  0.880      0.965      0.750    0.078    -0.104     0.082       1.008     -0.164  0.555  2.497   False   False      False       True   False              CAGR
broad EWall 25.000           abs12-rw 0.110   0.971 -0.228 1.078  0.887      0.964      0.875    0.104    -0.119     0.116       0.978     -0.228  0.750  5.436   False   False      False       True   False                DD
broad EWall 25.000           vol60-dg 0.120   1.110 -0.187 1.240  0.987      1.139      1.039    0.126    -0.121     0.116       1.085     -0.187  0.723  1.357    True    True      False       True    True                 -
broad EWall 25.000           vol60-rw 0.125   1.087 -0.209 1.216  0.965      1.122      0.943    0.131    -0.139     0.119       1.057     -0.209  0.750  1.791   False   False      False       True   False                DD
broad EWall 25.000          v1gate-dg 0.066   0.971 -0.122 1.095  0.846      0.952      0.796    0.067    -0.084     0.065       0.989     -0.122  0.522  3.428   False   False      False       True   False              CAGR
broad EWall 25.000          v1gate-rw 0.093   0.899 -0.182 1.033  0.773      0.920      0.789    0.095    -0.121     0.090       0.881     -0.182  0.750  8.265   False   False      False       True   False           H2,CAGR
broad EWall 25.000             stop15 0.121   1.033 -0.265 1.159  0.913      1.067      0.909    0.128    -0.141     0.115       1.005     -0.265  0.739  3.397   False   False      False       True   False                DD
broad EWall 25.000             stop25 0.132   1.084 -0.267 1.207  0.971      1.117      0.952    0.138    -0.144     0.128       1.057     -0.267  0.747  1.670   False   False      False      False   False                DD
broad EWall 25.000 ddctl-8/.5/recover 0.103   1.056 -0.174 1.129  0.985      1.001      0.817    0.099    -0.121     0.105       1.103     -0.174  0.661  1.055   False   False      False       True   False              CAGR
broad EWall 25.000    ddctl-8/.5/high 0.083   0.934 -0.174 1.022  0.850      0.871      0.641    0.078    -0.121     0.087       0.987     -0.174  0.574  0.969   False   False      False       True   False              CAGR
broad EWall 25.000          ebud-0.10 0.139   1.103 -0.254 1.223  0.996      1.136      0.931    0.143    -0.153     0.135       1.076     -0.254  0.750  0.866   False   False      False       True   False                DD
broad EWall 25.000          ebud-0.20 0.139   1.103 -0.254 1.223  0.996      1.136      0.931    0.143    -0.153     0.135       1.076     -0.254  0.750  0.866   False   False      False       True   False                DD
broad   V1u 10.000            control 0.061   0.621 -0.235 0.780  0.484      0.727      0.575    0.070    -0.121     0.055       0.543     -0.235  0.750 29.436   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000            g200-dg 0.059   0.603 -0.238 0.772  0.458      0.718      0.569    0.069    -0.121     0.052       0.519     -0.238  0.739 29.209   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000            g200-rw 0.064   0.637 -0.212 0.793  0.504      0.742      0.761    0.072    -0.095     0.058       0.560     -0.212  0.750 29.456   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000           band3-dg 0.060   0.605 -0.235 0.761  0.471      0.707      0.556    0.067    -0.121     0.053       0.531     -0.235  0.742 29.297   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000           band3-rw 0.060   0.604 -0.226 0.737  0.492      0.680      0.536    0.065    -0.121     0.056       0.549     -0.226  0.750 29.489   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000           abs12-dg 0.060   0.613 -0.234 0.775  0.475      0.721      0.573    0.068    -0.119     0.054       0.534     -0.234  0.730 28.986   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000           abs12-rw 0.063   0.625 -0.234 0.787  0.485      0.736      0.574    0.072    -0.125     0.055       0.542     -0.234  0.750 29.917   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000           vol60-dg 0.061   0.621 -0.235 0.780  0.484      0.727      0.575    0.070    -0.121     0.055       0.543     -0.235  0.750 29.436   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000           vol60-rw 0.061   0.621 -0.235 0.780  0.484      0.727      0.575    0.070    -0.121     0.055       0.543     -0.235  0.750 29.436   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000          v1gate-dg 0.059   0.603 -0.238 0.772  0.458      0.718      0.569    0.069    -0.121     0.052       0.519     -0.238  0.739 29.209   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000          v1gate-rw 0.063   0.629 -0.212 0.793  0.489      0.742      0.761    0.072    -0.095     0.056       0.546     -0.212  0.750 29.439   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000             stop15 0.061   0.619 -0.239 0.781  0.479      0.728      0.576    0.070    -0.121     0.054       0.538     -0.239  0.750 29.435   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000             stop25 0.061   0.621 -0.235 0.780  0.484      0.727      0.575    0.070    -0.121     0.055       0.543     -0.235  0.750 29.436   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000 ddctl-8/.5/recover 0.032   0.421 -0.163 0.601  0.246      0.570      0.436    0.045    -0.104     0.021       0.298     -0.163  0.543 21.256   False   False      False      False   False    H1,H2,OOS,CAGR
broad   V1u 10.000    ddctl-8/.5/high 0.030   0.441 -0.163 0.619  0.258      0.583      0.417    0.043    -0.104     0.020       0.314     -0.163  0.488 19.013   False   False      False      False   False    H1,H2,OOS,CAGR
broad   V1u 10.000          ebud-0.10 0.021   0.505 -0.091 0.786  0.243      0.732      0.492    0.030    -0.061     0.013       0.323     -0.091  0.305 10.301   False   False      False      False   False    H1,H2,OOS,CAGR
broad   V1u 10.000          ebud-0.20 0.038   0.526 -0.179 0.790  0.294      0.752      0.497    0.053    -0.106     0.025       0.356     -0.179  0.540 19.742   False   False      False      False   False    H1,H2,OOS,CAGR
broad   V1u 25.000            control 0.016   0.200 -0.289 0.355  0.065      0.313      0.179    0.027    -0.148     0.007       0.115     -0.289  0.750 29.436   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000            g200-dg 0.014   0.184 -0.289 0.349  0.041      0.307      0.179    0.026    -0.145     0.004       0.094     -0.289  0.739 29.209   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000            g200-rw 0.018   0.222 -0.267 0.372  0.091      0.333      0.249    0.029    -0.116     0.009       0.139     -0.267  0.750 29.456   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000           band3-dg 0.014   0.186 -0.287 0.336  0.055      0.292      0.165    0.024    -0.148     0.006       0.107     -0.287  0.742 29.297   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000           band3-rw 0.014   0.186 -0.280 0.311  0.078      0.265      0.147    0.022    -0.148     0.008       0.127     -0.280  0.750 29.489   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000           abs12-dg 0.015   0.196 -0.286 0.353  0.061      0.311      0.178    0.026    -0.147     0.006       0.112     -0.286  0.730 28.986   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000           abs12-rw 0.016   0.202 -0.284 0.357  0.068      0.316      0.186    0.027    -0.146     0.007       0.117     -0.284  0.750 29.917   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000           vol60-dg 0.016   0.200 -0.289 0.355  0.065      0.313      0.179    0.027    -0.148     0.007       0.115     -0.289  0.750 29.436   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000           vol60-rw 0.016   0.200 -0.289 0.355  0.065      0.313      0.179    0.027    -0.148     0.007       0.115     -0.289  0.750 29.436   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000          v1gate-dg 0.014   0.184 -0.289 0.349  0.041      0.307      0.179    0.026    -0.145     0.004       0.094     -0.289  0.739 29.209   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000          v1gate-rw 0.017   0.214 -0.267 0.372  0.076      0.333      0.249    0.029    -0.116     0.008       0.125     -0.267  0.750 29.439   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000             stop15 0.015   0.197 -0.293 0.356  0.059      0.314      0.180    0.027    -0.148     0.006       0.110     -0.293  0.750 29.435   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000             stop25 0.016   0.200 -0.289 0.355  0.065      0.313      0.179    0.027    -0.148     0.007       0.115     -0.289  0.750 29.436   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000 ddctl-8/.5/recover 0.007   0.137 -0.197 0.261 -0.017      0.231      0.113    0.015    -0.132     0.000       0.036     -0.197  0.457 17.803   False   False      False      False   False    H1,H2,OOS,CAGR
broad   V1u 25.000    ddctl-8/.5/high 0.007   0.145 -0.197 0.240  0.031      0.207      0.117    0.013    -0.107     0.003       0.082     -0.197  0.445 17.332   False   False      False      False   False    H1,H2,OOS,CAGR
broad   V1u 25.000          ebud-0.10 0.005   0.138 -0.115 0.411 -0.116      0.366      0.182    0.014    -0.080    -0.003      -0.044     -0.113  0.305 10.301   False   False      False      False   False    H1,H2,OOS,CAGR
broad   V1u 25.000          ebud-0.20 0.007   0.134 -0.218 0.383 -0.085      0.356      0.181    0.023    -0.129    -0.006      -0.033     -0.218  0.540 19.742   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad    R5 10.000            control 0.213   0.978 -0.293 1.168  0.862      1.108      0.899    0.208    -0.232     0.217       0.913     -0.293  0.744 18.400   False   False      False      False   False                DD
broad    R5 10.000            g200-dg 0.212   0.974 -0.293 1.161  0.861      1.100      0.887    0.205    -0.232     0.217       0.913     -0.293  0.742 18.312   False   False      False      False   False                DD
broad    R5 10.000            g200-rw 0.213   0.976 -0.293 1.158  0.866      1.097      0.887    0.205    -0.232     0.218       0.918     -0.293  0.744 18.363   False   False      False      False   False                DD
broad    R5 10.000           band3-dg 0.211   0.972 -0.293 1.154  0.861      1.093      0.879    0.204    -0.232     0.217       0.913     -0.293  0.742 18.313   False   False      False      False   False                DD
broad    R5 10.000           band3-rw 0.211   0.970 -0.293 1.152  0.861      1.090      0.879    0.204    -0.232     0.217       0.913     -0.293  0.744 18.381   False   False      False      False   False                DD
broad    R5 10.000           abs12-dg 0.207   0.960 -0.293 1.136  0.859      1.071      0.844    0.195    -0.232     0.217       0.911     -0.293  0.732 18.075   False   False      False      False   False                DD
broad    R5 10.000           abs12-rw 0.206   0.955 -0.293 1.122  0.859      1.056      0.836    0.194    -0.232     0.217       0.911     -0.293  0.744 18.514   False   False      False      False   False                DD
broad    R5 10.000           vol60-dg 0.132   0.793 -0.255 0.939  0.664      0.883      0.565    0.144    -0.255     0.123       0.726     -0.236  0.647 18.523   False   False      False      False   False      H1,H2,OOS,DD
broad    R5 10.000           vol60-rw 0.168   0.886 -0.238 1.050  0.756      1.010      0.818    0.180    -0.220     0.158       0.803     -0.238  0.746 21.361   False   False      False      False   False         H2,OOS,DD
broad    R5 10.000          v1gate-dg 0.132   0.792 -0.255 0.930  0.670      0.874      0.556    0.142    -0.255     0.124       0.731     -0.236  0.646 18.452   False   False      False      False   False      H1,H2,OOS,DD
broad    R5 10.000          v1gate-rw 0.165   0.875 -0.234 1.036  0.748      0.994      0.801    0.176    -0.220     0.156       0.796     -0.234  0.745 21.342   False   False      False      False   False         H2,OOS,DD
broad    R5 10.000             stop15 0.194   0.929 -0.305 1.147  0.783      1.081      0.934    0.199    -0.213     0.189       0.845     -0.305  0.733 20.429   False   False      False      False   False         H2,OOS,DD
broad    R5 10.000             stop25 0.208   0.966 -0.315 1.161  0.843      1.099      0.861    0.206    -0.239     0.210       0.897     -0.315  0.741 18.862   False   False      False      False   False                DD
broad    R5 10.000 ddctl-8/.5/recover 0.122   0.786 -0.197 0.952  0.661      0.890      0.763    0.125    -0.163     0.120       0.725     -0.197  0.502 12.856   False   False      False       True   False         H1,H2,OOS
broad    R5 10.000    ddctl-8/.5/high 0.116   0.788 -0.197 0.950  0.669      0.882      0.869    0.115    -0.132     0.118       0.736     -0.197  0.478 12.148   False   False      False       True   False         H1,H2,OOS
broad    R5 10.000          ebud-0.10 0.171   0.967 -0.282 1.273  0.794      1.205      1.062    0.173    -0.163     0.170       0.862     -0.282  0.522  9.945   False   False      False      False   False         H2,OOS,DD
broad    R5 10.000          ebud-0.20 0.210   1.006 -0.293 1.241  0.865      1.179      0.977    0.209    -0.213     0.211       0.922     -0.293  0.684 15.765   False   False      False      False   False                DD
broad    R5 25.000            control 0.180   0.854 -0.294 1.023  0.750      0.960      0.713    0.176    -0.246     0.184       0.803     -0.294  0.744 18.400   False   False      False      False   False         H2,OOS,DD
broad    R5 25.000            g200-dg 0.179   0.851 -0.294 1.016  0.750      0.952      0.702    0.173    -0.246     0.184       0.802     -0.294  0.742 18.312   False   False      False      False   False         H2,OOS,DD
broad    R5 25.000            g200-rw 0.180   0.852 -0.294 1.014  0.755      0.949      0.701    0.173    -0.246     0.185       0.807     -0.294  0.744 18.363   False   False      False      False   False         H2,OOS,DD
broad    R5 25.000           band3-dg 0.178   0.848 -0.294 1.010  0.750      0.944      0.695    0.171    -0.246     0.184       0.802     -0.294  0.742 18.313   False   False      False      False   False         H2,OOS,DD
broad    R5 25.000           band3-rw 0.178   0.846 -0.294 1.007  0.750      0.941      0.694    0.171    -0.246     0.184       0.802     -0.294  0.744 18.381   False   False      False      False   False         H2,OOS,DD
broad    R5 25.000           abs12-dg 0.175   0.838 -0.294 0.993  0.748      0.925      0.667    0.164    -0.246     0.183       0.800     -0.294  0.732 18.075   False   False      False      False   False         H2,OOS,DD
broad    R5 25.000           abs12-rw 0.173   0.830 -0.294 0.973  0.747      0.904      0.653    0.161    -0.246     0.183       0.800     -0.294  0.744 18.514   False   False      False      False   False         H2,OOS,DD
broad    R5 25.000           vol60-dg 0.101   0.635 -0.269 0.777  0.509      0.717      0.420    0.113    -0.269     0.092       0.574     -0.257  0.647 18.523   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad    R5 25.000           vol60-rw 0.131   0.723 -0.246 0.881  0.597      0.837      0.608    0.144    -0.237     0.121       0.646     -0.246  0.746 21.361   False   False      False       True   False      H1,H2,OOS,DD
broad    R5 25.000          v1gate-dg 0.101   0.634 -0.269 0.768  0.515      0.708      0.411    0.111    -0.269     0.093       0.580     -0.257  0.646 18.452   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad    R5 25.000          v1gate-rw 0.128   0.712 -0.242 0.866  0.590      0.821      0.593    0.140    -0.237     0.119       0.639     -0.242  0.745 21.342   False   False      False       True   False      H1,H2,OOS,DD
broad    R5 25.000             stop15 0.158   0.787 -0.308 0.991  0.649      0.921      0.714    0.165    -0.230     0.152       0.712     -0.308  0.733 20.429   False   False      False      False   False         H2,OOS,DD
broad    R5 25.000             stop25 0.174   0.838 -0.317 1.015  0.725      0.949      0.680    0.173    -0.254     0.175       0.780     -0.317  0.741 18.862   False   False      False      False   False         H2,OOS,DD
broad    R5 25.000 ddctl-8/.5/recover 0.101   0.677 -0.198 0.834  0.562      0.767      0.590    0.102    -0.172     0.100       0.627     -0.198  0.486 12.417   False   False      False       True   False    H1,H2,OOS,CAGR
broad    R5 25.000    ddctl-8/.5/high 0.104   0.746 -0.156 0.864  0.653      0.797      0.691    0.099    -0.144     0.107       0.718     -0.156  0.459 11.550   False   False      False       True   False    H1,H2,OOS,CAGR
broad    R5 25.000          ebud-0.10 0.154   0.885 -0.283 1.169  0.723      1.098      0.911    0.155    -0.170     0.153       0.791     -0.283  0.522  9.945   False   False      False      False   False         H2,OOS,DD
broad    R5 25.000          ebud-0.20 0.182   0.894 -0.294 1.108  0.766      1.042      0.801    0.180    -0.225     0.183       0.823     -0.294  0.684 15.765   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000            control 0.175   0.978 -0.260 1.269  0.778      1.191      1.262    0.190    -0.150     0.163       0.853     -0.260  0.747 15.848   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000            g200-dg 0.173   0.974 -0.260 1.279  0.763      1.202      1.238    0.190    -0.154     0.158       0.839     -0.260  0.744 15.749   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000            g200-rw 0.172   0.967 -0.260 1.263  0.762      1.184      1.228    0.188    -0.153     0.158       0.839     -0.260  0.747 15.785   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000           band3-dg 0.175   0.986 -0.241 1.281  0.780      1.204      1.269    0.191    -0.150     0.161       0.857     -0.241  0.744 15.732   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000           band3-rw 0.172   0.971 -0.256 1.266  0.766      1.188      1.253    0.189    -0.150     0.159       0.843     -0.256  0.747 15.785   False   False      False      False   False         H2,OOS,DD
