
[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.66% Sharpe 1.206 MaxDD -12.05% | RULES v1 CAGR 6.46% Sharpe 0.665 MaxDD -13.83%
    RULES v2 @25bps CAGR 8.37% Sharpe 1.168 MaxDD -12.09% | RULES v1 CAGR 2.76% Sharpe 0.317 MaxDD -15.63%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] broad: 136 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.03% Sharpe 1.106 MaxDD -12.24% | RULES v1 CAGR 6.39% Sharpe 0.635 MaxDD -21.19%
    RULES v2 @25bps CAGR 7.70% Sharpe 1.064 MaxDD -12.28% | RULES v1 CAGR 1.79% Sharpe 0.219 MaxDD -26.72%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] small: 439 cols, 2010-01-04..2026-09-04, eval from 2011-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.13% Sharpe 0.862 MaxDD -33.72% halves 0.891/0.858 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 3.80% Sharpe 0.571 MaxDD -14.70% | RULES v1 CAGR 8.15% Sharpe 0.603 MaxDD -32.84%
    RULES v2 @25bps CAGR 3.37% Sharpe 0.511 MaxDD -15.27% | RULES v1 CAGR 2.86% Sharpe 0.265 MaxDD -43.04%
[a] engine-equivalence, 6 ungated books: max|diff| = 0.000e+00 (EXACT)

[b] reproduction of idea 133's committed grid: 816 of 816 rows matched (idea 133 published 816).  Reported per COLUMN, because a single worst-of number here is dominated by turnover, which no selector reads.
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   306 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.71e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
small   204 9.71e-17 9.71e-17 8.33e-17 8.33e-17 9.71e-17   9.71e-17 9.71e-17  8.33e-17  9.71e-17    8.33e-17   8.33e-17 5.55e-17 3.55e-15
u56     306 6.10e-05 1.23e-03 1.42e-06 2.49e-03 1.63e-05   2.67e-03 1.35e-04  3.85e-04  1.43e-06    1.53e-05   1.42e-06 4.24e-05 4.26e-03
    EXACT (max|diff| < 1e-12) on: ['broad', 'small']; the rest differ at idea 401's data/prices.csv restatement level (daily-close commits rewrote data/prices.csv after idea 133 was committed; the broad and small caches were not touched).  This is a DATA difference, not a code one — check (a) shows the simulator itself is exact on every panel.

[b2] RESTATEMENT SENSITIVITY — re-run every selector's argmax on idea 133's own COMMITTED columns and count picks that differ from this run's.  Idea 133 has no IS_Calmar column, so it is reconstructed from its IS_CAGR / IS_MaxDD.
    broad : 0 of 72 unscreened argmaxes differ; 8 cells have an argmax margin thinner than that column's own perturbation
    small : 0 of 48 unscreened argmaxes differ; 17 cells have an argmax margin thinner than that column's own perturbation
    u56   : 1 of 72 unscreened argmaxes differ; 14 cells have an argmax margin thinner than that column's own perturbation
    TOTAL: 1 of 192 argmaxes moved by the restatement.  Every claim below is quoted on THIS run's prices; where the count is non-zero the affected picks are listed:
panel book     cost     sel               mine          theirs  same  argmax_margin  col_perturb
  u56   R5 1.00e+01 K_MaxDD ddctl-8/.5/recover ddctl-8/.5/high False       5.55e-16     9.45e-07

[c] R20 == TOP20 identity (idea 133's ranked() vs idea 94's targets()):
    u56    max|dW| = 0.000e+00
    broad  max|dW| = 0.000e+00
    small  max|dW| = 0.000e+00
    -> IDENTICAL, idea 132 sub-grid is exactly recoverable

[GRID] 816 arm-rows over 48 cells, ALL written to .grid.csv
panel  book   cost                arm   CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_Calmar  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_S1  adm_S2  pass4a_v2  pass4a_v1  pass4b            fail4b
  u56 EWall 25.000           vol60-rw  0.119   1.099 -0.185 1.118  1.083      1.036      0.910    0.111    -0.122     0.125       1.151     -0.185  0.750  1.858    True    True      False      False    True                 -
  u56 EWall 25.000          v1gate-dg  0.068   1.038 -0.110 0.996  1.078      0.870      0.608    0.056    -0.093     0.078       1.176     -0.110  0.519  3.294   False   False      False       True   False              CAGR
  u56 EWall 25.000          v1gate-rw  0.091   0.924 -0.161 0.945  0.907      0.844      0.655    0.080    -0.122     0.099       0.987     -0.161  0.750  8.209   False   False      False      False   False           H1,CAGR
  u56 EWall 25.000             stop15  0.116   1.049 -0.228 1.107  1.000      1.021      0.873    0.111    -0.127     0.120       1.072     -0.228  0.740  3.268    True    True      False      False   False                DD
  u56 EWall 25.000             stop25  0.126   1.097 -0.240 1.163  1.041      1.081      0.965    0.121    -0.125     0.130       1.109     -0.240  0.747  1.653    True    True      False      False   False                DD
  u56 EWall 25.000 ddctl-8/.5/recover  0.088   0.993 -0.156 0.983  1.006      0.853      0.656    0.073    -0.111     0.101       1.105     -0.156  0.625  1.072   False   False      False      False   False              CAGR
  u56 EWall 25.000    ddctl-8/.5/high  0.080   0.970 -0.156 1.045  0.908      0.904      0.639    0.071    -0.111     0.088       1.021     -0.156  0.565  0.891   False   False      False      False   False              CAGR
  u56 EWall 25.000          ebud-0.10  0.131   1.113 -0.225 1.179  1.061      1.099      0.991    0.125    -0.126     0.137       1.125     -0.225  0.750  0.828    True    True      False      False   False                DD
  u56 EWall 25.000          ebud-0.20  0.131   1.113 -0.225 1.179  1.061      1.099      0.991    0.125    -0.126     0.137       1.125     -0.225  0.750  0.828    True    True      False      False   False                DD
  u56   V1u 10.000            control  0.063   0.663 -0.157 0.683  0.650      0.597      0.404    0.053    -0.130     0.072       0.714     -0.157  0.750 23.236   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000            g200-dg  0.062   0.653 -0.141 0.665  0.645      0.577      0.371    0.050    -0.136     0.071       0.710     -0.141  0.726 22.850   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000            g200-rw  0.066   0.680 -0.138 0.642  0.717      0.555      0.377    0.049    -0.131     0.081       0.774     -0.138  0.750 23.621   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000           band3-dg  0.062   0.657 -0.146 0.662  0.656      0.575      0.384    0.050    -0.131     0.072       0.719     -0.146  0.733 22.788   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000           band3-rw  0.066   0.677 -0.136 0.634  0.718      0.545      0.365    0.048    -0.130     0.081       0.775     -0.136  0.750 22.956   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000           abs12-dg  0.062   0.657 -0.136 0.632  0.683      0.540      0.345    0.046    -0.134     0.074       0.745     -0.136  0.711 22.303   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000           abs12-rw  0.064   0.662 -0.146 0.632  0.690      0.544      0.331    0.048    -0.146     0.077       0.749     -0.146  0.750 23.001   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000           vol60-dg  0.063   0.663 -0.157 0.683  0.650      0.597      0.404    0.053    -0.130     0.072       0.714     -0.157  0.750 23.236   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000           vol60-rw  0.063   0.663 -0.157 0.683  0.650      0.597      0.404    0.053    -0.130     0.072       0.714     -0.157  0.750 23.236   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000          v1gate-dg  0.062   0.653 -0.141 0.665  0.645      0.577      0.371    0.050    -0.136     0.071       0.710     -0.141  0.726 22.850   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000          v1gate-rw  0.065   0.665 -0.138 0.642  0.688      0.555      0.377    0.049    -0.131     0.077       0.747     -0.138  0.750 23.585   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000             stop15  0.063   0.662 -0.162 0.683  0.648      0.597      0.404    0.053    -0.130     0.071       0.712     -0.162  0.750 23.251   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000             stop25  0.063   0.663 -0.157 0.683  0.650      0.597      0.404    0.053    -0.130     0.072       0.714     -0.157  0.750 23.236   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000 ddctl-8/.5/recover  0.043   0.542 -0.126 0.538  0.548      0.491      0.331    0.039    -0.117     0.046       0.586     -0.126  0.583 18.328   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000    ddctl-8/.5/high  0.037   0.516 -0.120 0.446  0.587      0.389      0.241    0.028    -0.117     0.045       0.631     -0.120  0.521 16.351   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000          ebud-0.10  0.028   0.549 -0.093 0.646  0.453      0.586      0.444    0.030    -0.068     0.025       0.518     -0.093  0.386 10.309   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000          ebud-0.20  0.047   0.590 -0.139 0.626  0.558      0.541      0.332    0.041    -0.125     0.051       0.628     -0.139  0.624 18.287   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000            control  0.027   0.313 -0.199 0.329  0.301      0.252      0.128    0.019    -0.150     0.033       0.359     -0.199  0.750 23.236   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000            g200-dg  0.026   0.306 -0.178 0.311  0.304      0.232      0.112    0.017    -0.155     0.033       0.362     -0.178  0.726 22.850   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000            g200-rw  0.029   0.333 -0.156 0.286  0.375      0.207      0.098    0.015    -0.156     0.041       0.426     -0.142  0.750 23.621   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000           band3-dg  0.026   0.313 -0.180 0.308  0.318      0.229      0.114    0.017    -0.150     0.034       0.375     -0.180  0.733 22.788   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000           band3-rw  0.030   0.337 -0.150 0.280  0.387      0.199      0.096    0.014    -0.150     0.042       0.438     -0.141  0.750 22.956   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000           abs12-dg  0.027   0.317 -0.163 0.284  0.347      0.201      0.093    0.014    -0.153     0.037       0.402     -0.163  0.711 22.303   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000           abs12-rw  0.028   0.323 -0.169 0.287  0.355      0.208      0.093    0.015    -0.166     0.039       0.408     -0.169  0.750 23.001   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000           vol60-dg  0.027   0.313 -0.199 0.329  0.301      0.252      0.128    0.019    -0.150     0.033       0.359     -0.199  0.750 23.236   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000           vol60-rw  0.027   0.313 -0.199 0.329  0.301      0.252      0.128    0.019    -0.150     0.033       0.359     -0.199  0.750 23.236   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000          v1gate-dg  0.026   0.306 -0.178 0.311  0.304      0.232      0.112    0.017    -0.155     0.033       0.362     -0.178  0.726 22.850   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000          v1gate-rw  0.028   0.317 -0.156 0.286  0.346      0.207      0.098    0.015    -0.156     0.038       0.399     -0.142  0.750 23.585   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000             stop15  0.026   0.312 -0.204 0.329  0.299      0.252      0.128    0.019    -0.150     0.032       0.357     -0.204  0.750 23.251   False   False      False      False   False H1,H2,OOS,DD,CAGR
  u56   V1u 25.000             stop25  0.027   0.313 -0.199 0.329  0.301      0.252      0.128    0.019    -0.150     0.033       0.359     -0.199  0.750 23.236   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000 ddctl-8/.5/recover  0.010   0.183 -0.143 0.141  0.223      0.076      0.022    0.003    -0.131     0.016       0.270     -0.143  0.461 14.370   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000    ddctl-8/.5/high  0.016   0.268 -0.143 0.206  0.332      0.152      0.063    0.008    -0.134     0.023       0.375     -0.143  0.477 14.896   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000          ebud-0.10  0.012   0.251 -0.111 0.351  0.152      0.298      0.172    0.015    -0.085     0.010       0.211     -0.111  0.386 10.309   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000          ebud-0.20  0.018   0.261 -0.172 0.296  0.229      0.220      0.103    0.015    -0.142     0.022       0.293     -0.172  0.624 18.287   False   False      False      False   False    H1,H2,OOS,CAGR
  u56    R5 10.000            control  0.232   1.138 -0.285 1.283  1.054      1.286      1.191    0.226    -0.190     0.237       1.061     -0.285  0.741 15.346   False   False      False      False   False                DD
  u56    R5 10.000            g200-dg  0.229   1.131 -0.285 1.287  1.039      1.291      1.208    0.226    -0.187     0.232       1.047     -0.285  0.738 15.299   False   False      False      False   False                DD
  u56    R5 10.000            g200-rw  0.230   1.131 -0.285 1.286  1.040      1.291      1.226    0.227    -0.185     0.232       1.048     -0.285  0.741 15.343   False   False      False      False   False                DD
  u56    R5 10.000           band3-dg  0.228   1.123 -0.285 1.281  1.030      1.284      1.175    0.225    -0.192     0.230       1.039     -0.285  0.738 15.248   False   False      False      False   False                DD
  u56    R5 10.000           band3-rw  0.228   1.125 -0.285 1.292  1.026      1.296      1.248    0.228    -0.183     0.229       1.034     -0.285  0.741 15.343   False   False      False      False   False                DD
  u56    R5 10.000           abs12-dg  0.229   1.135 -0.285 1.291  1.049      1.296      1.166    0.221    -0.190     0.235       1.056     -0.285  0.723 14.935   False   False      False      False   False                DD
  u56    R5 10.000           abs12-rw  0.230   1.135 -0.285 1.290  1.049      1.295      1.177    0.223    -0.190     0.235       1.056     -0.285  0.742 15.296   False   False      False      False   False                DD
  u56    R5 10.000           vol60-dg  0.164   1.007 -0.206 0.978  1.036      0.987      0.862    0.151    -0.175     0.174       1.024     -0.206  0.660 15.924   False   False      False      False   False                DD
  u56    R5 10.000           vol60-rw  0.169   0.970 -0.214 0.902  1.034      0.898      0.770    0.143    -0.185     0.192       1.026     -0.214  0.741 17.693   False   False      False      False   False             H1,DD
  u56    R5 10.000          v1gate-dg  0.161   0.997 -0.198 0.971  1.024      0.979      0.821    0.149    -0.182     0.171       1.013     -0.198  0.658 15.845   False   False      False      False    True                 -
  u56    R5 10.000          v1gate-rw  0.165   0.950 -0.216 0.899  1.000      0.895      0.779    0.142    -0.183     0.185       0.994     -0.216  0.741 17.622   False   False      False      False   False             H1,DD
  u56    R5 10.000             stop15  0.212   1.089 -0.316 1.253  0.982      1.251      1.285    0.215    -0.167     0.210       0.997     -0.316  0.730 17.472   False   False      False      False   False                DD
  u56    R5 10.000             stop25  0.228   1.133 -0.312 1.279  1.045      1.281      1.225    0.225    -0.184     0.231       1.054     -0.312  0.739 15.840   False   False      False      False   False                DD
  u56    R5 10.000 ddctl-8/.5/recover  0.143   0.952 -0.214 1.129  0.805      1.116      1.053    0.157    -0.149     0.132       0.842     -0.214  0.532 11.207   False   False      False      False   False         H2,OOS,DD
  u56    R5 10.000    ddctl-8/.5/high  0.151   1.058 -0.154 1.133  1.001      1.121      0.971    0.145    -0.149     0.156       1.022     -0.154  0.497 10.313   False   False      False      False    True                 -
  u56    R5 10.000          ebud-0.10  0.173   0.998 -0.285 1.168  0.909      1.192      0.983    0.172    -0.175     0.173       0.905     -0.285  0.578  9.399   False   False      False      False   False                DD
  u56    R5 10.000          ebud-0.20  0.212   1.084 -0.285 1.233  1.000      1.252      1.131    0.211    -0.186     0.214       0.998     -0.285  0.704 13.716   False   False      False      False   False                DD
  u56    R5 25.000            control  0.204   1.023 -0.285 1.146  0.954      1.152      1.002    0.199    -0.198     0.208       0.958     -0.285  0.741 15.346   False   False      False      False   False                DD
  u56    R5 25.000            g200-dg  0.202   1.017 -0.285 1.150  0.939      1.156      1.015    0.199    -0.196     0.204       0.944     -0.285  0.738 15.299   False   False      False      False   False                DD
  u56    R5 25.000            g200-rw  0.202   1.017 -0.285 1.149  0.939      1.155      1.026    0.199    -0.194     0.204       0.944     -0.285  0.741 15.343   False   False      False      False   False                DD
  u56    R5 25.000           band3-dg  0.200   1.009 -0.285 1.145  0.930      1.150      0.991    0.198    -0.200     0.202       0.936     -0.285  0.738 15.248   False   False      False      False   False                DD
  u56    R5 25.000           band3-rw  0.200   1.011 -0.285 1.155  0.925      1.161      1.048    0.200    -0.191     0.201       0.931     -0.285  0.741 15.343   False   False      False      False   False                DD
  u56    R5 25.000           abs12-dg  0.201   1.022 -0.285 1.157  0.949      1.164      0.985    0.195    -0.198     0.207       0.954     -0.285  0.723 14.935   False   False      False      False   False                DD
  u56    R5 25.000           abs12-rw  0.202   1.021 -0.285 1.152  0.949      1.158      0.989    0.196    -0.198     0.207       0.953     -0.285  0.742 15.296   False   False      False      False   False                DD
  u56    R5 25.000           vol60-dg  0.136   0.861 -0.214 0.821  0.899      0.832      0.676    0.124    -0.184     0.146       0.884     -0.214  0.660 15.924   False   False      False      False   False             H1,DD
  u56    R5 25.000           vol60-rw  0.139   0.820 -0.221 0.738  0.895      0.736      0.582    0.113    -0.194     0.160       0.884     -0.221  0.741 17.693   False   False      False      False   False             H1,DD
  u56    R5 25.000          v1gate-dg  0.134   0.852 -0.215 0.815  0.887      0.825      0.644    0.122    -0.190     0.144       0.873     -0.215  0.658 15.845   False   False      False      False   False         H1,OOS,DD
  u56    R5 25.000          v1gate-rw  0.135   0.801 -0.232 0.736  0.862      0.734      0.588    0.113    -0.191     0.154       0.853     -0.232  0.741 17.622   False   False      False      False   False         H1,OOS,DD
