========================================================================================================
IDEA 715 - is SEL-DISP|v's below-anchor pick a general CONTROLLED-CHARACTERISTIC pathology?
           (cloud, 2026-09-11; 4 characteristics x 4 transforms x 2 directions x 3 arms)
========================================================================================================

[0] source artefact: 2026-09-09_why-is-evol-the-one-characteristic-that-never-reverses_C.arms.csv  504 arm-rows x 48 cols
    ladder: k=40, 21 q rungs x 8 draws = 168 panels, seed 20260909; arms ['EWall', 'top10', 'top20']; gross 0.75, W, 10 bps, next-day execution
    rule 8: IS <= 2016-12-31, OOS 2016-12-31+1 .. end; selectors see IS ONLY

========================================================================================================
GATES - nothing new is read until the parent's committed numbers come back out
========================================================================================================

  G1  idea 540's 12 published selector rows re-derive from the arms file: max |delta| over (q, draw, OOS CAGR/Sharpe/MaxDD, anchor) = 0.000e+00
      -> PASS (< 1e-9).  The two below-anchor cells the queue names are confirmed:
      top10  SEL-DISP|v OOS Sharpe 0.3494 vs anchor 0.6451  (queue quotes 0.3494 vs 0.6451)
      top20  SEL-DISP|v OOS Sharpe 0.2852 vs anchor 0.6860  (queue quotes 0.2852 vs 0.6860)

  G2  committed KEEP counts over the corpus: 4a 0/504 (published 0), 4b 41/504 (published 41)
      SPY is ONE series and is constant across all 504 rows (max sd 3.334e-16): OOS +0.1545/0.8820/-0.3372
      CORRECTION TO IDEA 540: RULES v2 is NOT a constant here — it is re-run on EACH PANEL'S OWN 40 names, so `base_*` varies across the 504 rows (max sd 0.2205). OOS Sharpe mean 0.8175, range [0.3116, 1.2253]; OOS CAGR mean +0.0633, MaxDD mean -0.1350.
      Idea 540's console printed `RULES v2 OOS +0.0792/1.0616/-0.1141` as THE comparand; that is row 0's panel (q=0.00, draw=0) alone and sits at the 85.1% percentile of the 504. Its per-row `beats_v2` flags are unaffected (they used each row's own base); the header line is. This run quotes RULES v2 per row and as a distribution, never as a scalar.
      -> PASS (on the clause that is assertable), 1 DRIFT RECORDED

  G3  FRESH REBUILD of 6 of the 168 panels from today's data files (vintage check)
      small panel 44 names with max_1d_move >= 1.0 dropped first, 439 usable; large-cap stock pool 100; common window 2010-01-04..2026-09-04 (4194 rows)
        q  draw   arm  d_Sharpe_IS  d_CAGR_IS  d_MaxDD_IS  d_breadth_IS  d_disp_IS  d_corr_IS  d_evol_IS
0.000e+00     0 EWall    2.220e-16  0.000e+00   4.163e-17     0.000e+00  1.388e-17  0.000e+00  2.776e-17
0.000e+00     0 top10    2.220e-16  2.776e-17   0.000e+00     0.000e+00  1.388e-17  0.000e+00  2.776e-17
0.000e+00     0 top20    0.000e+00  4.163e-17   4.163e-17     0.000e+00  1.388e-17  0.000e+00  2.776e-17
1.500e-01     4 EWall    0.000e+00  0.000e+00   2.776e-17     0.000e+00  8.327e-17  0.000e+00  2.776e-17
1.500e-01     4 top10    0.000e+00  4.163e-17   2.776e-17     0.000e+00  8.327e-17  0.000e+00  2.776e-17
1.500e-01     4 top20    1.110e-16  8.327e-17   8.327e-17     0.000e+00  8.327e-17  0.000e+00  2.776e-17
3.500e-01     0 EWall    0.000e+00  1.388e-17   8.327e-17     0.000e+00  1.388e-17  0.000e+00  5.551e-17
3.500e-01     0 top10    0.000e+00  5.551e-17   5.551e-17     0.000e+00  1.388e-17  0.000e+00  5.551e-17
3.500e-01     0 top20    0.000e+00  4.163e-17   2.776e-17     0.000e+00  1.388e-17  0.000e+00  5.551e-17
5.000e-01     4 EWall    0.000e+00  1.388e-17   5.551e-17     5.551e-17  4.163e-17  5.551e-17  5.551e-17
5.000e-01     4 top10    0.000e+00  6.939e-17   8.327e-17     5.551e-17  4.163e-17  5.551e-17  5.551e-17
5.000e-01     4 top20    0.000e+00  2.776e-17   8.327e-17     5.551e-17  4.163e-17  5.551e-17  5.551e-17
7.000e-01     0 EWall    0.000e+00  8.327e-17   5.551e-17     5.551e-17  5.551e-17  2.776e-17  5.551e-17
7.000e-01     0 top10    0.000e+00  1.388e-17   0.000e+00     5.551e-17  5.551e-17  2.776e-17  5.551e-17
7.000e-01     0 top20    0.000e+00  1.388e-17   0.000e+00     5.551e-17  5.551e-17  2.776e-17  5.551e-17
8.500e-01     4 EWall    0.000e+00  7.633e-17   0.000e+00     0.000e+00  9.714e-17  2.776e-17  0.000e+00
8.500e-01     4 top10    0.000e+00  8.327e-17   0.000e+00     0.000e+00  9.714e-17  2.776e-17  0.000e+00
8.500e-01     4 top20    0.000e+00  7.633e-17   2.776e-17     0.000e+00  9.714e-17  2.776e-17  0.000e+00
      max |delta| on the IS window over 18 rebuilt books (3 arms x 6 panels) = 2.220e-16
EWall    evol     ratio         + 0.7000     3     0.8571    0.0952      0.7501    -0.3048        0.6572 0.5893          True     False      False   False   False
EWall    evol     ratio         - 0.1000     1     0.8921    0.1008      0.8179    -0.2599        0.6572 0.6964          True     False      False   False   False
top10 breadth      none         + 0.0500     2     0.8596    0.0971      0.7625    -0.2368        0.6451 0.6369          True     False      False   False   False
top10 breadth      none         - 1.0000     4    -0.2332    0.0164      0.1812    -0.3193        0.6451 0.0417         False     False      False   False   False
top10 breadth        dm         + 0.7000     2     0.2183    0.0615      0.4954    -0.2387        0.6451 0.2738         False     False      False   False   False
top10 breadth        dm         - 0.4000     7     1.0414    0.0971      0.6852    -0.2789        0.6451 0.5119          True     False      False   False   False
top10 breadth    residx         + 0.7000     2     0.2183    0.0615      0.4954    -0.2387        0.6451 0.2738         False     False      False   False   False
top10 breadth    residx         - 0.4000     7     1.0414    0.0971      0.6852    -0.2789        0.6451 0.5119          True     False      False   False   False
top10 breadth     ratio         + 0.0500     2     0.8596    0.0971      0.7625    -0.2368        0.6451 0.6369          True     False      False   False   False
top10 breadth     ratio         - 1.0000     4    -0.2332    0.0164      0.1812    -0.3193        0.6451 0.0417         False     False      False   False   False
top10    disp      none         + 0.9000     2     0.5685    0.1212      0.8092    -0.2382        0.6451 0.7262          True     False      False   False   False
top10    disp      none         - 0.0000     7     0.9317    0.0904      0.6863    -0.2468        0.6451 0.5179          True     False      False   False   False
top10    disp        dm         + 0.2500     3     1.1129    0.1153      0.7995    -0.1866        0.6451 0.7202          True     False      False   False   False
top10    disp        dm         - 0.9000     5    -0.0462    0.0075      0.1244    -0.2818        0.6451 0.0238         False     False      False   False   False
top10    disp    residx         + 0.8000     6     0.9023    0.0403      0.3494    -0.2336        0.6451 0.1310         False     False      False   False   False
top10    disp    residx         - 0.9000     5    -0.0462    0.0075      0.1244    -0.2818        0.6451 0.0238         False     False      False   False   False
top10    disp     ratio         + 0.9500     2     0.4666   -0.0050      0.0463    -0.4591        0.6451 0.0119         False     False      False   False   False
top10    disp     ratio         - 0.0000     7     0.9317    0.0904      0.6863    -0.2468        0.6451 0.5179          True     False      False   False   False
top10    corr      none         + 0.0500     2     0.8596    0.0971      0.7625    -0.2368        0.6451 0.6369          True     False      False   False   False
top10    corr      none         - 0.9500     2     0.4666   -0.0050      0.0463    -0.4591        0.6451 0.0119         False     False      False   False   False
top10    corr        dm         + 0.2500     2     0.9201    0.1013      0.7529    -0.2000        0.6451 0.6190          True     False      False   False   False
top10    corr        dm         - 0.5000     0     0.8705    0.0834      0.5910    -0.3095        0.6451 0.3810         False     False      False   False   False
top10    corr    residx         + 0.2500     2     0.9201    0.1013      0.7529    -0.2000        0.6451 0.6190          True     False      False   False   False
top10    corr    residx         - 0.5000     0     0.8705    0.0834      0.5910    -0.3095        0.6451 0.3810         False     False      False   False   False
top10    corr     ratio         + 0.0000     7     0.9317    0.0904      0.6863    -0.2468        0.6451 0.5179          True     False      False   False   False
top10    corr     ratio         - 0.9500     6     0.4580    0.0474      0.3712    -0.2547        0.6451 0.1607         False     False      False   False   False
top10    evol      none         + 1.0000     6    -0.0626   -0.0014      0.0762    -0.3986        0.6451 0.0179         False     False      False   False   False
top10    evol      none         - 0.1000     2     1.0511    0.0873      0.7252    -0.1989        0.6451 0.5655          True     False      False   False   False
top10    evol        dm         + 1.0000     6    -0.0626   -0.0014      0.0762    -0.3986        0.6451 0.0179         False     False      False   False   False
top10    evol        dm         - 0.8000     5     1.1463    0.0275      0.2594    -0.3209        0.6451 0.0774         False     False      False   False   False
top10    evol    residx         + 1.0000     6    -0.0626   -0.0014      0.0762    -0.3986        0.6451 0.0179         False     False      False   False   False
top10    evol    residx         - 1.0000     5     0.1690    0.0198      0.2034    -0.3562        0.6451 0.0476         False     False      False   False   False
top10    evol     ratio         + 1.0000     4    -0.2332    0.0164      0.1812    -0.3193        0.6451 0.0417         False     False      False   False   False
top10    evol     ratio         - 0.0500     7     1.0179    0.1484      1.0539    -0.1899        0.6451 0.9940          True     False       True   False    True
top20 breadth      none         + 0.0500     2     0.8430    0.0905      0.8388    -0.2097        0.6860 0.6429          True     False      False   False   False
top20 breadth      none         - 1.0000     4    -0.1291    0.0003      0.0562    -0.2473        0.6860 0.0298         False     False      False   False   False
top20 breadth        dm         + 0.7000     2     0.3494    0.0531      0.5320    -0.2449        0.6860 0.2679         False     False      False   False   False
top20 breadth        dm         - 0.4000     7     0.9016    0.1082      0.9875    -0.1994        0.6860 0.8393          True     False       True   False   False
top20 breadth    residx         + 0.2500     1     0.8954    0.1045      0.9338    -0.1870        0.6860 0.7857          True     False       True   False   False
top20 breadth    residx         - 0.5000     4     0.7967    0.1007      0.9216    -0.1741        0.6860 0.7619          True     False       True   False   False
top20 breadth     ratio         + 0.0500     2     0.8430    0.0905      0.8388    -0.2097        0.6860 0.6429          True     False      False   False   False
top20 breadth     ratio         - 1.0000     4    -0.1291    0.0003      0.0562    -0.2473        0.6860 0.0298         False     False      False   False   False
top20    disp      none         + 0.9000     2     0.6377    0.0627      0.5970    -0.1799        0.6860 0.3452         False     False      False   False   False
top20    disp      none         - 0.0000     7     0.8804    0.1138      1.0120    -0.1815        0.6860 0.8631          True     False       True   False    True
top20    disp        dm         + 0.2500     3     1.1552    0.1029      0.8960    -0.1592        0.6860 0.7262          True     False       True   False   False
top20    disp        dm         - 0.9000     5    -0.0493   -0.0007      0.0435    -0.2491        0.6860 0.0238         False     False      False   False   False
top20    disp    residx         + 0.9000     7     0.6450    0.0249      0.2852    -0.2032        0.6860 0.1310         False     False      False   False   False
top20    disp    residx         - 0.9000     5    -0.0493   -0.0007      0.0435    -0.2491        0.6860 0.0238         False     False      False   False   False
top20    disp     ratio         + 1.0000     0     0.6389    0.0068      0.1167    -0.2960        0.6860 0.0536         False     False      False   False   False
top20    disp     ratio         - 0.0000     7     0.8804    0.1138      1.0120    -0.1815        0.6860 0.8631          True     False       True   False    True
top20    corr      none         + 0.0500     2     0.8430    0.0905      0.8388    -0.2097        0.6860 0.6429          True     False      False   False   False
top20    corr      none         - 0.9500     2     0.5633   -0.0066     -0.0115    -0.3103        0.6860 0.0119         False     False      False   False   False
top20    corr        dm         + 0.2500     2     0.9553    0.0893      0.8378    -0.1643        0.6860 0.6310          True     False      False   False   False
top20    corr        dm         - 0.5000     0     0.9162    0.0762      0.7192    -0.2212        0.6860 0.4821          True     False      False   False   False
top20    corr    residx         + 0.2500     2     0.9553    0.0893      0.8378    -0.1643        0.6860 0.6310          True     False      False   False   False
top20    corr    residx         - 0.6500     3     0.5109    0.0821      0.7900    -0.1679        0.6860 0.5298          True     False      False   False   False
top20    corr     ratio         + 0.0000     7     0.8804    0.1138      1.0120    -0.1815        0.6860 0.8631          True     False       True   False    True
top20    corr     ratio         - 0.9500     1     0.7572    0.0328      0.3571    -0.1605        0.6860 0.2024         False     False      False   False   False
top20    evol      none         + 1.0000     6     0.0587    0.0101      0.1459    -0.2668        0.6860 0.0655         False     False      False   False   False
top20    evol      none         - 0.1000     2     1.0632    0.0826      0.8217    -0.1532        0.6860 0.5833          True      True      False   False   False
top20    evol        dm         + 1.0000     6     0.0587    0.0101      0.1459    -0.2668        0.6860 0.0655         False     False      False   False   False
top20    evol        dm         - 0.8000     5     1.1110    0.0215      0.2615    -0.2198        0.6860 0.1071         False     False      False   False   False
top20    evol    residx         + 1.0000     4    -0.1291    0.0003      0.0562    -0.2473        0.6860 0.0298         False     False      False   False   False
top20    evol    residx         - 1.0000     7     0.4416    0.0310      0.3483    -0.1752        0.6860 0.1964         False     False      False   False   False
top20    evol     ratio         + 0.9500     0     0.1416    0.0218      0.2648    -0.1609        0.6860 0.1190         False     False      False   False   False
top20    evol     ratio         - 0.0000     2     1.0025    0.1128      0.9712    -0.1994        0.6860 0.8214          True     False       True   False   False

  beat-anchor counts by transform (out of 24 cells each: 4 chars x 2 directions x 3 arms):
           cells  beat  mean_pct  mean_OOS_S  beat_v2  beat_spy  p4b
transform                                                           
none          24    14    0.4268      0.5437        4         5    1
dm            24     9    0.3378      0.4830        0         2    0
residx        24     8    0.3130      0.4611        0         2    0
ratio         24    14    0.4549      0.5797        2         7    3

  beat-anchor counts by characteristic (out of 24 each: 4 transforms x 2 dirs x 3 arms):
         cells  beat  mean_pct  mean_OOS_S  p4b
char                                           
breadth     24    13    0.4246      0.5684    0
disp        24    13    0.3993      0.5122    2
corr        24    12    0.4457      0.6055    1
evol        24     7    0.2629      0.3813    1

========================================================================================================
PERMUTATION NULL - characteristic permuted WITHIN STRATUM 200x (seed 715), every selector re-run
========================================================================================================
    EWall done ( 13.5s)
    top10 done ( 15.4s)
    top20 done ( 17.5s)

  permutation summary by transform (96 cells; 'in band' = observed inside its own [p05, p95]):
           cells  in_band  obs_beat  perm_beat_rate  obs_mean  perm_mean
transform                                                               
none          24       24        14          0.5133    0.5437     0.6070
dm            24       24         9          0.4383    0.4830     0.6028
residx        24       21         8          0.4294    0.4611     0.5974
ratio         24       20        14          0.4933    0.5797     0.6083

  cells that separate from their own null (p < 0.05, two-sided): 6 of 96
  arm    char transform direction  obs_OOS_S  perm_mean  perm_p05  perm_p95  perm_beat_rate  obs_beats_anchor  obs_in_band  p_two_sided
EWall    evol     ratio         +     0.7501     0.3155   -0.0052    0.4559          0.0450              True        False       0.0000
top10    disp    residx         +     0.3494     0.8061    0.6096    0.9925          0.8750             False        False       0.0000
top10    evol     ratio         -     1.0539     0.8895    0.7524    1.0250          0.9600              True        False       0.0000
top20    disp    residx         +     0.2852     0.9637    0.8378    1.0812          1.0000             False        False       0.0000
top10    disp     ratio         -     0.6863     0.9198    0.8262    1.0539          0.9950              True        False       0.0100
top20 breadth    residx         +     0.9338     0.6334    0.2118    0.8842          0.3700              True        False       0.0200

========================================================================================================
THE QUEUE'S QUESTION - does the CONTROL help or hurt, paired against its own uncontrolled twin?
========================================================================================================
  arm    char direction  none_S    dm_S  residx_S  ratio_S  anchor  d_residx_none  d_residx_dm  residx_below_anchor  none_below_anchor
EWall breadth         +  0.9330  0.2805    0.2805   0.9330  0.6572        -0.6525       0.0000                 True              False
EWall breadth         -  0.1153  0.7855    0.7855   0.1153  0.6572         0.6702       0.0000                False               True
EWall    disp         +  0.6788  0.7683    0.6788   0.6788  0.6572         0.0000      -0.0894                False              False
EWall    disp         -  0.9719 -0.0439   -0.0439   0.9719  0.6572        -1.0159       0.0000                 True              False
EWall    corr         +  0.9330  0.6258    0.6258   0.9330  0.6572        -0.3072       0.0000                 True              False
EWall    corr         -  0.0821  0.6405    0.6405   0.1153  0.6572         0.5584       0.0000                 True               True
EWall    evol         +  0.0879  0.0879    0.0879   0.7501  0.6572         0.0000       0.0000                 True               True
EWall    evol         -  0.8972  0.2400    0.5164   0.8179  0.6572        -0.3808       0.2764                 True              False
top10 breadth         +  0.7625  0.4954    0.4954   0.7625  0.6451        -0.2671       0.0000                 True              False
top10 breadth         -  0.1812  0.6852    0.6852   0.1812  0.6451         0.5040       0.0000                False               True
top10    disp         +  0.8092  0.7995    0.3494   0.0463  0.6451        -0.4598      -0.4501                 True              False
top10    disp         -  0.6863  0.1244    0.1244   0.6863  0.6451        -0.5619       0.0000                 True              False
top10    corr         +  0.7625  0.7529    0.7529   0.6863  0.6451        -0.0096       0.0000                False              False
top10    corr         -  0.0463  0.5910    0.5910   0.3712  0.6451         0.5446       0.0000                 True               True
top10    evol         +  0.0762  0.0762    0.0762   0.1812  0.6451         0.0000       0.0000                 True               True
top10    evol         -  0.7252  0.2594    0.2034   1.0539  0.6451        -0.5218      -0.0560                 True              False
top20 breadth         +  0.8388  0.5320    0.9338   0.8388  0.6860         0.0950       0.4018                False              False
top20 breadth         -  0.0562  0.9875    0.9216   0.0562  0.6860         0.8653      -0.0659                False               True
top20    disp         +  0.5970  0.8960    0.2852   0.1167  0.6860        -0.3117      -0.6108                 True               True
top20    disp         -  1.0120  0.0435    0.0435   1.0120  0.6860        -0.9685       0.0000                 True              False
top20    corr         +  0.8388  0.8378    0.8378   1.0120  0.6860        -0.0011       0.0000                False              False
top20    corr         - -0.0115  0.7192    0.7900   0.3571  0.6860         0.8015       0.0709                False               True
top20    evol         +  0.1459  0.1459    0.0562   0.2648  0.6860        -0.0896      -0.0896                 True               True
top20    evol         -  0.8217  0.2615    0.3483   0.9712  0.6860        -0.4735       0.0868                 True              False

  residx below its arm's anchor in 16 of 24 (char, direction, arm) cells; the UNCONTROLLED twin below anchor in 10 of 24
  control vs raw        : mean d(OOS Sharpe) -0.0826, median -0.0496, helps in 7 of 24
  control vs de-meaning : mean d(OOS Sharpe) -0.0219, median +0.0000, helps in 4 of 24
  (the second line is the one that isolates THE VOL CONTROL from the within-stratum de-meaning it is bundled with.)

========================================================================================================
RULE 8 WALK-FORWARD + BOTH KEEP PATHS - every pick read once on OOS vs RULES v2 and SPY
========================================================================================================
  SPY on the same OOS calendar (one series, constant): +0.1545/0.8820/-0.3372
  RULES v2 is per-panel: OOS Sharpe mean 0.8175 [0.3116, 1.2253], CAGR mean +0.0633, MaxDD mean -0.1350; every `beats_v2` below compares a pick against RULES v2 ON ITS OWN PANEL, which is the only matched reading.

  over the 96 characteristic selectors: beat the anchor 45 (46.9%, exact null 54.4%), beat RULES v2 6, beat SPY 16; KEEP 4a 0, 4b 4
  the ANCHOR rows themselves: beat RULES v2 0/3, beat SPY 0/3
  the record's own SEL-S    : beat anchor 3/3, beat RULES v2 0/3, beat SPY 1/3, 4b 1/3

  KEEP paths by (transform, direction):
                     cells  pass4a  pass4b  beat_anchor  beat_v2  beat_spy
transform direction                                                       
dm        +             12       0       0            5        0         1
          -             12       0       0            4        0         1
none      +             12       0       0            8        2         2
          -             12       0       1            6        2         3
ratio     +             12       0       1            8        2         3
          -             12       0       2            6        0         4
residx    +             12       0       0            4        0         1
          -             12       0       0            4        0         1

========================================================================================================
VERDICT
========================================================================================================
  a CONTROLLED characteristic (residx) out-picks its own anchor in 8 of 24 cells; its own within-stratum permutation expects 10.3 and the exact uniform-pick null expects 13.0
  6 of 96 selector cells separate from their own permutation null at p<0.05 (expected at chance: 4.8)
  KEEP 4a 0/96, 4b 4/96 over the characteristic selectors; corpus 4a 0/504, 4b 41/504
