======================================================================================================================
IDEA 155  where-selectivity-and-cost-cross   (cloud, 2026-09-06)
======================================================================================================================

building idea 78's panels (its own build_panels, imported) ...
  SMALL439: 483 names, dropped 44 with max_1d_move >= 1.0 -> 439 tradable (SURVIVORSHIP: current constituents only, no delistings)
  U56         56 columns,   56 tradable, 2008-01-02 -> 2026-09-04
  B136       136 columns,  136 tradable, 2008-01-02 -> 2026-09-04
  ETF36       36 columns,   36 tradable, 2008-01-02 -> 2026-09-04
  BSTK100    101 columns,  100 tradable, 2008-01-02 -> 2026-09-04
  SMALL439   440 columns,  439 tradable, 2010-01-04 -> 2026-09-04

======================================================================================================================
Q1  REPRODUCTION, asserted before any new number is read
======================================================================================================================

  [a] q = 1.00 IS EWall on the rankable set (not merely similar), and the coverage
      gap against idea 78's own EWall is measured rather than assumed away
      max |dw| vs weights_ewall_rankable over the whole B136 matrix = 0.000e+00
      idea 78's EWall holds eligible-but-UNRANKABLE names on 426 of 4699 days (last 2021-09-28, max 11 names) -- a coverage effect, not a ranking one
      B136 @10bps  idea 78 EWall    Sharpe 1.0261
      B136 @10bps  EWall rankable   Sharpe 1.0253

  [b] cost additivity: net(c) == gross - turnover*c/1e4, direct vs derived
      max |direct - derived| over 2 q x 7 rungs = 0.000e+00

  [c] idea 171's fast_backtest == engine.backtest, and the cached Panel weights ==
      the uncached weights_q, on this run's own construction
      max |dret| fast vs engine = 2.082e-17;  max |dw| cached vs uncached = 0.000e+00

  [d] idea 78's published full-panel control ordering on B136 @10 bps
      EWall   Sharpe 1.0261
      CAND20  Sharpe 0.9569
      CAND5   Sharpe 0.8802
      published 1.026 / 0.957 / 0.880 -> max |d| 0.0002; ordering REPRODUCES
      REPRODUCTION PASS

======================================================================================================================
Q2/Q3  THE SWEEP.  12 q x 7 rungs x 5 panels; every grid point printed.
======================================================================================================================
   U56 done (51s)
   B136 done (56s)
   ETF36 done (59s)
   BSTK100 done (63s)
   SMALL439 done (76s)

  Q2  THE GROSS CURVE (0 bps): does the key carry information before costs?
  panel         q   Sharpe   premium     CAGR  prem CAGR  turnover  d turnover
  ETF36      0.10   0.2915   -0.4395    3.61%     -2.42%     25.66      +17.21
  ETF36      0.15   0.3992   -0.3319    5.15%     -0.88%     23.08      +14.63
  ETF36      0.20   0.5134   -0.2176    6.64%     +0.62%     20.48      +12.03
  ETF36      0.30   0.6955   -0.0356    8.34%     +2.32%     18.03       +9.58
  ETF36      0.40   0.6601   -0.0710    7.28%     +1.25%     16.27       +7.82
  ETF36      0.50   0.7005   -0.0305    7.34%     +1.31%     14.61       +6.16
  ETF36      0.60   0.7855   +0.0544    7.85%     +1.82%     13.19       +4.74
  ETF36      0.70   0.8100   +0.0789    7.76%     +1.74%     12.07       +3.62
  ETF36      0.80   0.7732   +0.0422    7.05%     +1.02%     10.94       +2.49
  ETF36      0.90   0.7388   +0.0077    6.43%     +0.41%     10.02       +1.57
  ETF36      1.00   0.7311   +0.0000    6.02%     +0.00%      8.45       +0.00
  ETF36     Spearman(q, gross premium) = +0.853  (negative = more selective pays more, gross)

  BSTK100    0.05   1.0179   -0.0736   23.84%    +10.15%     26.02      +17.38
  BSTK100    0.10   1.0872   -0.0043   21.47%     +7.77%     22.06      +13.42
  BSTK100    0.15   1.0748   -0.0167   19.11%     +5.41%     19.60      +10.96
  BSTK100    0.20   1.0932   +0.0017   18.45%     +4.75%     17.99       +9.35
  BSTK100    0.30   1.0738   -0.0177   16.66%     +2.97%     15.99       +7.35
  BSTK100    0.40   1.0716   -0.0199   15.75%     +2.06%     14.65       +6.01
  BSTK100    0.50   1.0896   -0.0019   15.26%     +1.56%     13.18       +4.55
  BSTK100    0.60   1.1060   +0.0145   15.06%     +1.36%     12.25       +3.61
  BSTK100    0.70   1.0853   -0.0062   14.41%     +0.71%     11.32       +2.68
  BSTK100    0.80   1.1262   +0.0347   14.65%     +0.96%     10.46       +1.82
  BSTK100    0.90   1.1228   +0.0313   14.34%     +0.64%      9.66       +1.02
  BSTK100    1.00   1.0915   +0.0000   13.70%     +0.00%      8.64       +0.00
  BSTK100   Spearman(q, gross premium) = +0.643  (negative = more selective pays more, gross)

  SMALL439   0.05   0.4356   +0.0012    7.70%     +2.66%     30.10      +16.72
  SMALL439   0.10   0.4756   +0.0412    7.65%     +2.60%     25.30      +11.93
  SMALL439   0.15   0.5199   +0.0854    8.02%     +2.97%     23.05       +9.68
  SMALL439   0.20   0.5623   +0.1279    8.43%     +3.38%     21.90       +8.53
  SMALL439   0.30   0.6224   +0.1880    9.02%     +3.98%     19.94       +6.56
  SMALL439   0.40   0.5649   +0.1305    7.69%     +2.65%     18.49       +5.12
  SMALL439   0.50   0.5600   +0.1256    7.41%     +2.36%     17.33       +3.95
  SMALL439   0.60   0.5383   +0.1039    6.92%     +1.88%     16.44       +3.06
  SMALL439   0.70   0.5024   +0.0680    6.23%     +1.19%     15.64       +2.27
  SMALL439   0.80   0.4947   +0.0603    6.05%     +1.01%     14.86       +1.48
  SMALL439   0.90   0.4702   +0.0358    5.64%     +0.60%     14.10       +0.72
  SMALL439   1.00   0.4344   +0.0000    5.04%     +0.00%     13.38       +0.00
  SMALL439  Spearman(q, gross premium) = -0.238  (negative = more selective pays more, gross)


  Q3  NET PREMIUM (Sharpe vs the q=1.00 no-ranking book on the same panel and rung).

  --- U56 --------------------------------------------------------------------------------------------
      q         0 bps         5 bps        10 bps        15 bps        20 bps        25 bps        30 bps
   0.05       -0.1411       -0.1490       -0.1569       -0.1649       -0.1728       -0.1808       -0.1887
   0.10       -0.1075       -0.1208       -0.1342       -0.1476       -0.1610       -0.1744       -0.1878
   0.15       -0.0236       -0.0383       -0.0531       -0.0680       -0.0828       -0.0976       -0.1125
   0.20       -0.0101       -0.0270       -0.0439       -0.0608       -0.0778       -0.0948       -0.1118
   0.30       +0.0333       +0.0187       +0.0041       -0.0105       -0.0252       -0.0399       -0.0546
   0.40       +0.0138       -0.0002       -0.0143       -0.0284       -0.0425       -0.0567       -0.0708
   0.50       +0.0073       -0.0041       -0.0155       -0.0269       -0.0384       -0.0498       -0.0613
   0.60       -0.0119       -0.0220       -0.0321       -0.0422       -0.0524       -0.0625       -0.0727
   0.70       -0.0173       -0.0262       -0.0351       -0.0439       -0.0528       -0.0617       -0.0706
   0.80       +0.0204       +0.0141       +0.0078       +0.0015       -0.0049       -0.0112       -0.0175
   0.90       +0.0384       +0.0350       +0.0316       +0.0282       +0.0248       +0.0214       +0.0180
   1.00       +0.0000       +0.0000       +0.0000       +0.0000       +0.0000       +0.0000       +0.0000
  argmax          0.90          0.90          0.90          0.90          0.90          0.90          0.90
   best       +0.0384       +0.0350       +0.0316       +0.0282       +0.0248       +0.0214       +0.0180

  --- B136 --------------------------------------------------------------------------------------------
      q         0 bps         5 bps        10 bps        15 bps        20 bps        25 bps        30 bps
   0.05       -0.1154       -0.1341       -0.1528       -0.1716       -0.1903       -0.2091       -0.2278
   0.10       -0.0647       -0.0813       -0.0980       -0.1146       -0.1313       -0.1480       -0.1646
   0.15       -0.1107       -0.1288       -0.1468       -0.1649       -0.1829       -0.2010       -0.2190
   0.20       -0.1430       -0.1601       -0.1773       -0.1944       -0.2115       -0.2286       -0.2456
   0.30       -0.1327       -0.1499       -0.1670       -0.1842       -0.2013       -0.2184       -0.2354
   0.40       -0.0789       -0.0945       -0.1102       -0.1258       -0.1415       -0.1571       -0.1727
   0.50       -0.0431       -0.0554       -0.0677       -0.0800       -0.0922       -0.1045       -0.1168
   0.60       -0.0360       -0.0463       -0.0566       -0.0669       -0.0772       -0.0875       -0.0978
   0.70       -0.0175       -0.0257       -0.0338       -0.0419       -0.0500       -0.0581       -0.0662
   0.80       -0.0039       -0.0097       -0.0154       -0.0211       -0.0268       -0.0325       -0.0382
   0.90       +0.0140       +0.0106       +0.0072       +0.0038       +0.0005       -0.0029       -0.0063
   1.00       +0.0000       +0.0000       +0.0000       +0.0000       +0.0000       +0.0000       +0.0000
  argmax          0.90          0.90          0.90          0.90          0.90          1.00          1.00
   best       +0.0140       +0.0106       +0.0072       +0.0038       +0.0005       +0.0000       +0.0000

  --- ETF36 --------------------------------------------------------------------------------------------
      q         0 bps         5 bps        10 bps        15 bps        20 bps        25 bps        30 bps
   0.05       -0.3389       -0.3567       -0.3744       -0.3921       -0.4098       -0.4273       -0.4448
   0.10       -0.4395       -0.4637       -0.4880       -0.5121       -0.5362       -0.5603       -0.5842
   0.15       -0.3319       -0.3557       -0.3795       -0.4034       -0.4272       -0.4510       -0.4747
   0.20       -0.2176       -0.2378       -0.2580       -0.2782       -0.2984       -0.3186       -0.3387
   0.30       -0.0356       -0.0567       -0.0778       -0.0990       -0.1203       -0.1415       -0.1627
   0.40       -0.0710       -0.0907       -0.1106       -0.1304       -0.1502       -0.1700       -0.1898
   0.50       -0.0305       -0.0473       -0.0640       -0.0808       -0.0976       -0.1143       -0.1311
   0.60       +0.0544       +0.0403       +0.0261       +0.0119       -0.0023       -0.0165       -0.0308
   0.70       +0.0789       +0.0674       +0.0558       +0.0441       +0.0325       +0.0208       +0.0091
   0.80       +0.0422       +0.0336       +0.0250       +0.0165       +0.0079       -0.0007       -0.0093
   0.90       +0.0077       +0.0017       -0.0043       -0.0104       -0.0164       -0.0224       -0.0284
   1.00       +0.0000       +0.0000       +0.0000       +0.0000       +0.0000       +0.0000       +0.0000
  argmax          0.70          0.70          0.70          0.70          0.70          0.70          0.70
   best       +0.0789       +0.0674       +0.0558       +0.0441       +0.0325       +0.0208       +0.0091

  --- BSTK100 --------------------------------------------------------------------------------------------
      q         0 bps         5 bps        10 bps        15 bps        20 bps        25 bps        30 bps
   0.05       -0.0736       -0.0934       -0.1132       -0.1330       -0.1529       -0.1728       -0.1926
   0.10       -0.0043       -0.0253       -0.0465       -0.0676       -0.0888       -0.1100       -0.1313
   0.15       -0.0167       -0.0370       -0.0573       -0.0776       -0.0980       -0.1184       -0.1389
   0.20       +0.0017       -0.0169       -0.0356       -0.0544       -0.0731       -0.0919       -0.1107
   0.30       -0.0177       -0.0345       -0.0514       -0.0682       -0.0851       -0.1020       -0.1189
   0.40       -0.0199       -0.0350       -0.0502       -0.0654       -0.0806       -0.0958       -0.1110
   0.50       -0.0019       -0.0145       -0.0271       -0.0397       -0.0523       -0.0649       -0.0775
   0.60       +0.0145       +0.0039       -0.0068       -0.0175       -0.0282       -0.0388       -0.0495
   0.70       -0.0062       -0.0144       -0.0226       -0.0308       -0.0390       -0.0472       -0.0554
   0.80       +0.0347       +0.0288       +0.0228       +0.0169       +0.0109       +0.0050       -0.0010
   0.90       +0.0313       +0.0278       +0.0243       +0.0207       +0.0172       +0.0137       +0.0101
   1.00       +0.0000       +0.0000       +0.0000       +0.0000       +0.0000       +0.0000       +0.0000
  argmax          0.80          0.80          0.90          0.90          0.90          0.90          0.90
   best       +0.0347       +0.0288       +0.0243       +0.0207       +0.0172       +0.0137       +0.0101

  --- SMALL439 --------------------------------------------------------------------------------------------
      q         0 bps         5 bps        10 bps        15 bps        20 bps        25 bps        30 bps
   0.05       +0.0012       -0.0136       -0.0283       -0.0431       -0.0579       -0.0727       -0.0874
   0.10       +0.0412       +0.0263       +0.0114       -0.0035       -0.0184       -0.0333       -0.0482
   0.15       +0.0854       +0.0711       +0.0568       +0.0425       +0.0281       +0.0138       -0.0005
   0.20       +0.1279       +0.1132       +0.0986       +0.0839       +0.0693       +0.0546       +0.0399
   0.30       +0.1880       +0.1753       +0.1626       +0.1499       +0.1372       +0.1245       +0.1118
   0.40       +0.1305       +0.1194       +0.1084       +0.0973       +0.0863       +0.0752       +0.0642
   0.50       +0.1256       +0.1166       +0.1075       +0.0985       +0.0894       +0.0804       +0.0713
   0.60       +0.1039       +0.0965       +0.0891       +0.0817       +0.0743       +0.0669       +0.0595
   0.70       +0.0680       +0.0619       +0.0559       +0.0499       +0.0439       +0.0378       +0.0318
   0.80       +0.0603       +0.0564       +0.0526       +0.0487       +0.0448       +0.0410       +0.0371
   0.90       +0.0358       +0.0341       +0.0325       +0.0308       +0.0292       +0.0275       +0.0259
   1.00       +0.0000       +0.0000       +0.0000       +0.0000       +0.0000       +0.0000       +0.0000
  argmax          0.30          0.30          0.30          0.30          0.30          0.30          0.30
   best       +0.1880       +0.1753       +0.1626       +0.1499       +0.1372       +0.1245       +0.1118

  ARGMAX q BY RUNG (the answer the queue asked for):
  panel           0bps       5bps      10bps      15bps      20bps      25bps      30bps
  U56             0.90       0.90       0.90       0.90       0.90       0.90       0.90
  B136            0.90       0.90       0.90       0.90       0.90       1.00       1.00
  ETF36           0.70       0.70       0.70       0.70       0.70       0.70       0.70
  BSTK100         0.80       0.80       0.90       0.90       0.90       0.90       0.90
  SMALL439        0.30       0.30       0.30       0.30       0.30       0.30       0.30

  BREAKEVEN COST c*(q): the highest rung at which selectivity q still beats q=1.00
  (linear interpolation between rungs on the premium; '>30' = still positive at 30 bps,
   '<0' = already negative with zero costs).
  panel        0.05    0.10    0.15    0.20    0.30    0.40    0.50    0.60    0.70    0.80    0.90
  U56            <0      <0      <0      <0    11.4     4.9     3.2      <0      <0    16.2     >30
  B136           <0      <0      <0      <0      <0      <0      <0      <0      <0      <0    20.7
  ETF36          <0      <0      <0      <0      <0      <0      <0    19.2     >30    24.6     6.4
  BSTK100        <0      <0      <0     0.5      <0      <0      <0     6.8      <0    29.2     >30
  SMALL439      0.4    13.8    29.8     >30     >30     >30     >30     >30     >30     >30     >30
  U56       Spearman(q, breakeven) = +0.464 over 10 finite points  (positive = LESS selective survives MORE cost)
  B136      Spearman(q, breakeven) = +0.500 over 11 finite points  (positive = LESS selective survives MORE cost)
  ETF36     Spearman(q, breakeven) = +0.768 over 10 finite points  (positive = LESS selective survives MORE cost)
  BSTK100   Spearman(q, breakeven) = +0.500 over 10 finite points  (positive = LESS selective survives MORE cost)
  SMALL439  Spearman(q, breakeven) = +1.000 over 3 finite points  (positive = LESS selective survives MORE cost)

======================================================================================================================
Q4  IS THE ARGMAX A DRAW OR A RESULT?  72 seeded sub-panels of B136 (k = [20, 40, 80], 24 draws each).
======================================================================================================================
   k=20 done (134s)
   k=40 done (197s)
   k=80 done (276s)

   rung  mean argmax q   median      sd  argmax=1.00  argmax>=0.80  mean best prem  draws with any q<1 ahead
      0          0.840     0.90   0.152        20.8%         77.8%         +0.0218                   57/72
      5          0.878     0.90   0.124        31.9%         83.3%         +0.0161                   49/72
     10          0.886     0.90   0.126        37.5%         83.3%         +0.0115                   45/72
     15          0.921     1.00   0.110        52.8%         91.7%         +0.0080                   34/72
     20          0.946     1.00   0.078        61.1%         97.2%         +0.0054                   28/72
     25          0.948     1.00   0.126        69.4%         97.2%         +0.0036                   22/72
     30          0.955     1.00   0.126        76.4%         97.2%         +0.0022                   17/72

  By sub-panel size k (mean argmax q):
     k       0bps       5bps      10bps      15bps      20bps      25bps      30bps
    20      0.829      0.862      0.871      0.921      0.967      0.944      0.952
    40      0.846      0.862      0.871      0.904      0.929      0.946      0.954
    80      0.846      0.908      0.917      0.938      0.942      0.954      0.958

  Mean net premium by q and rung over the 72 sub-panels (all grid points):
      q         0 bps         5 bps        10 bps        15 bps        20 bps        25 bps        30 bps
   0.05       -0.2607       -0.2727       -0.2847       -0.2968       -0.3088       -0.3209       -0.3329
   0.10       -0.2120       -0.2299       -0.2479       -0.2658       -0.2838       -0.3018       -0.3197
   0.15       -0.1876       -0.2072       -0.2268       -0.2464       -0.2661       -0.2857       -0.3053
   0.20       -0.1647       -0.1848       -0.2049       -0.2249       -0.2450       -0.2650       -0.2851
   0.30       -0.1485       -0.1682       -0.1879       -0.2076       -0.2272       -0.2469       -0.2665
   0.40       -0.0970       -0.1146       -0.1323       -0.1500       -0.1676       -0.1853       -0.2029
   0.50       -0.0669       -0.0826       -0.0983       -0.1140       -0.1297       -0.1454       -0.1611
   0.60       -0.0449       -0.0582       -0.0715       -0.0848       -0.0981       -0.1114       -0.1247
   0.70       -0.0222       -0.0329       -0.0437       -0.0544       -0.0652       -0.0759       -0.0866
   0.80       -0.0049       -0.0130       -0.0212       -0.0293       -0.0375       -0.0456       -0.0537
   0.90       +0.0070       +0.0021       -0.0028       -0.0077       -0.0126       -0.0176       -0.0225
   1.00       +0.0000       +0.0000       +0.0000       +0.0000       +0.0000       +0.0000       +0.0000
      t        -14.24        -15.71        -17.13        -18.47        -19.75        -20.97        -22.12   <- t of the q=0.20 row

======================================================================================================================
Q5  RULE 8.  q chosen on IS <= 2016-12-31 at each rung; OOS >= 2017-01-01 read ONCE.
======================================================================================================================

  --- primary ------------------------------------------------------------------------------------------
   rung arm                       OOS Sharpe  OOS CAGR  OOS MaxDD  mean q  q=1 picks
      0 S3 ORACLE (OOS argmax)        1.1795    14.98%    -19.82%    0.65       0.0%
      0 S0 q=1.00 (no ranking)        1.1486    11.90%    -16.56%    1.00     100.0%
      0 S1 IS-Sharpe                  0.9619    17.85%    -30.53%    0.12       0.0%
      0 S2 random q                   1.1484    13.08%    -19.58%    0.75       0.0%
      5 S3 ORACLE (OOS argmax)        1.1309    14.27%    -20.10%    0.65       0.0%
      5 S0 q=1.00 (no ranking)        1.1074    11.43%    -16.67%    1.00     100.0%
      5 S1 IS-Sharpe                  0.9061    16.61%    -30.93%    0.12       0.0%
      5 S2 random q                   1.0199    14.75%    -25.52%    0.57      50.0%
     10 S3 ORACLE (OOS argmax)        1.0830    13.15%    -20.01%    0.70       0.0%
     10 S0 q=1.00 (no ranking)        1.0662    10.96%    -16.78%    1.00     100.0%
     10 S1 IS-Sharpe                  0.8502    15.38%    -31.32%    0.12       0.0%
     10 S2 random q                   0.8555    13.80%    -29.98%    0.20       0.0%
     15 S3 ORACLE (OOS argmax)        1.0356    12.50%    -20.28%    0.70       0.0%
     15 S0 q=1.00 (no ranking)        1.0249    10.50%    -16.90%    1.00     100.0%
     15 S1 IS-Sharpe                  0.7942    14.17%    -31.72%    0.12       0.0%
     15 S2 random q                   0.8818    10.75%    -23.57%    0.55       0.0%
     20 S3 ORACLE (OOS argmax)        0.9882    11.86%    -20.59%    0.70       0.0%
     20 S0 q=1.00 (no ranking)        0.9836    10.03%    -17.01%    1.00     100.0%
     20 S1 IS-Sharpe                  0.7382    12.97%    -32.11%    0.12       0.0%
     20 S2 random q                   0.7967    10.37%    -24.33%    0.42       0.0%
     25 S3 ORACLE (OOS argmax)        0.9444     9.87%    -17.58%    0.95      50.0%
     25 S0 q=1.00 (no ranking)        0.9422     9.57%    -17.17%    1.00     100.0%
     25 S1 IS-Sharpe                  0.6822    11.78%    -32.50%    0.12       0.0%
     25 S2 random q                   0.9338    10.32%    -18.53%    0.80       0.0%
     30 S3 ORACLE (OOS argmax)        0.9016     9.38%    -17.73%    0.95      50.0%
     30 S0 q=1.00 (no ranking)        0.9008     9.11%    -17.51%    1.00     100.0%
     30 S1 IS-Sharpe                  0.6262    10.61%    -32.89%    0.12       0.0%
     30 S2 random q                   0.7419     9.67%    -24.25%    0.53      50.0%

  --- all panels ------------------------------------------------------------------------------------------
   rung arm                       OOS Sharpe  OOS CAGR  OOS MaxDD  mean q  q=1 picks
      0 S3 ORACLE (OOS argmax)        1.0041    12.53%    -24.21%    0.64       0.0%
      0 S0 q=1.00 (no ranking)        0.9073     9.61%    -23.62%    1.00     100.0%
      0 S1 IS-Sharpe                  0.8503    13.67%    -29.51%    0.32       0.0%
      0 S2 random q                   0.7905    13.74%    -29.96%    0.18       0.0%
      5 S3 ORACLE (OOS argmax)        0.9526    11.78%    -24.57%    0.64       0.0%
      5 S0 q=1.00 (no ranking)        0.8633     9.08%    -23.98%    1.00     100.0%
      5 S1 IS-Sharpe                  0.7934    12.60%    -30.05%    0.32       0.0%
      5 S2 random q                   0.8048    10.04%    -27.73%    0.61      20.0%
     10 S3 ORACLE (OOS argmax)        0.9013    10.87%    -24.77%    0.66       0.0%
     10 S0 q=1.00 (no ranking)        0.8193     8.56%    -24.33%    1.00     100.0%
     10 S1 IS-Sharpe                  0.7031    10.79%    -29.96%    0.42      20.0%
     10 S2 random q                   0.6779     9.13%    -32.46%    0.52      20.0%
     15 S3 ORACLE (OOS argmax)        0.8503    10.15%    -25.11%    0.66       0.0%
     15 S0 q=1.00 (no ranking)        0.7752     8.03%    -24.68%    1.00     100.0%
     15 S1 IS-Sharpe                  0.6480     9.82%    -30.44%    0.42      20.0%
     15 S2 random q                   0.7874     9.36%    -25.76%    0.58       0.0%
     20 S3 ORACLE (OOS argmax)        0.7992     9.43%    -25.66%    0.66       0.0%
     20 S0 q=1.00 (no ranking)        0.7312     7.51%    -25.03%    1.00     100.0%
     20 S1 IS-Sharpe                  0.5929     8.85%    -30.93%    0.42      20.0%
     20 S2 random q                   0.7225     8.34%    -26.48%    0.72      20.0%
     25 S3 ORACLE (OOS argmax)        0.7495     8.18%    -24.90%    0.76      20.0%
     25 S0 q=1.00 (no ranking)        0.6871     6.99%    -25.39%    1.00     100.0%
     25 S1 IS-Sharpe                  0.5377     7.89%    -31.41%    0.42      20.0%
     25 S2 random q                   0.6153     7.78%    -31.19%    0.47       0.0%
     30 S3 ORACLE (OOS argmax)        0.7003     7.53%    -25.42%    0.76      20.0%
     30 S0 q=1.00 (no ranking)        0.6430     6.47%    -25.85%    1.00     100.0%
     30 S1 IS-Sharpe                  0.4826     6.94%    -31.91%    0.42      20.0%
     30 S2 random q                   0.4493     5.18%    -39.42%    0.49       0.0%

  --- sub-panels ------------------------------------------------------------------------------------------
   rung arm                       OOS Sharpe  OOS CAGR  OOS MaxDD  mean q  q=1 picks
      0 S3 ORACLE (OOS argmax)        1.0851    13.60%    -21.09%    0.76      12.5%
      0 S0 q=1.00 (no ranking)        1.0401    11.43%    -20.03%    1.00     100.0%
      0 S1 IS-Sharpe                  0.9480    13.22%    -25.28%    0.57      22.2%
      0 S2 random q                   0.9289    13.37%    -26.34%    0.47       6.9%
      5 S3 ORACLE (OOS argmax)        1.0387    12.75%    -21.09%    0.79      19.4%
      5 S0 q=1.00 (no ranking)        1.0000    10.94%    -20.28%    1.00     100.0%
      5 S1 IS-Sharpe                  0.9117    12.23%    -25.02%    0.62      27.8%
      5 S2 random q                   0.8675    12.40%    -26.62%    0.47       5.6%
     10 S3 ORACLE (OOS argmax)        0.9928    11.95%    -21.16%    0.80      23.6%
     10 S0 q=1.00 (no ranking)        0.9598    10.46%    -20.55%    1.00     100.0%
     10 S1 IS-Sharpe                  0.8877    11.38%    -24.39%    0.69      33.3%
     10 S2 random q                   0.8252    12.23%    -27.39%    0.43       8.3%
     15 S3 ORACLE (OOS argmax)        0.9474    11.25%    -21.34%    0.83      29.2%
     15 S0 q=1.00 (no ranking)        0.9196     9.97%    -20.83%    1.00     100.0%
     15 S1 IS-Sharpe                  0.8481    10.55%    -24.47%    0.73      44.4%
     15 S2 random q                   0.7160    10.01%    -29.17%    0.41       2.8%
     20 S3 ORACLE (OOS argmax)        0.9024    10.61%    -21.55%    0.84      34.7%
     20 S0 q=1.00 (no ranking)        0.8794     9.49%    -21.12%    1.00     100.0%
     20 S1 IS-Sharpe                  0.8214     9.86%    -24.35%    0.78      55.6%
     20 S2 random q                   0.7054     9.75%    -29.01%    0.47       8.3%
     25 S3 ORACLE (OOS argmax)        0.8580     9.96%    -21.77%    0.85      41.7%
     25 S0 q=1.00 (no ranking)        0.8391     9.01%    -21.44%    1.00     100.0%
     25 S1 IS-Sharpe                  0.7914     9.00%    -23.96%    0.85      66.7%
     25 S2 random q                   0.6664     8.69%    -28.79%    0.48       9.7%
