=== idea 418 — price-the-DEFENSIVE-MENU-not-the-chooser (lane C, 2026-09-08) ===
PROTOCOL: t+1 execution, weekly cadence, costs [0.0, 10.0, 25.0] bps, IS <= 2016-12-31, OOS >= 2017-01-01.  Two tuned params: DEFAULT (6 values) x POOL (2 values).
PRE-REGISTERED: P1 blend buys OOS DD in a majority of cells; P2 blend surrenders OOS CAGR; P3 netting credit 0 at 0 bps and rising in the rung; P4 blend's mean d(OOS Sharpe) > K_Sharpe's; P5 blend passes 4b in fewer cells than the best single arm; P6 blend above the draw's median in a majority of cells.

[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, 9 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 8.85% Sharpe 1.231 MaxDD -12.03% OOS 1.310/9.73%/-12.03% | v1 Sharpe 0.895 OOS 0.978
    RULES v2 @  10bps CAGR 8.66% Sharpe 1.206 MaxDD -12.05% OOS 1.285/9.53%/-12.05% | v1 Sharpe 0.665 OOS 0.747
    RULES v2 @  25bps CAGR 8.37% Sharpe 1.168 MaxDD -12.09% OOS 1.248/9.24%/-12.09% | v1 Sharpe 0.317 OOS 0.399

[panel] broad: 136 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, 9 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 8.25% Sharpe 1.134 MaxDD -12.21% OOS 1.148/8.21%/-12.21% | v1 Sharpe 0.912 OOS 0.857
    RULES v2 @  10bps CAGR 8.03% Sharpe 1.106 MaxDD -12.24% OOS 1.119/7.98%/-12.24% | v1 Sharpe 0.635 OOS 0.576
    RULES v2 @  25bps CAGR 7.70% Sharpe 1.064 MaxDD -12.28% OOS 1.074/7.64%/-12.28% | v1 Sharpe 0.219 OOS 0.155

[panel] small: 439 cols, 2010-01-04..2026-09-04, eval from 2011-01-13, 6 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.13% Sharpe 0.862 MaxDD -33.72% halves 0.891/0.858 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 4.09% Sharpe 0.611 MaxDD -14.33% OOS 0.607/4.14%/-14.33% | v1 Sharpe 0.828 OOS 0.801
    RULES v2 @  10bps CAGR 3.80% Sharpe 0.571 MaxDD -14.70% OOS 0.566/3.84%/-14.70% | v1 Sharpe 0.603 OOS 0.581
    RULES v2 @  25bps CAGR 3.37% Sharpe 0.511 MaxDD -15.27% OOS 0.506/3.39%/-15.27% | v1 Sharpe 0.265 OOS 0.250

[a] run_held vs idea 94's H.run on all 1224 arm-rows (r, turnover, gross) AND MENU_SEP vs the mean of the sleeves' net returns: max|diff| = 4.163e-17 (EXACT)

[b] reproduction of idea 151's committed grid: 1224 of 1224 rows matched (idea 151 published 1224).
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   459 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.71e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
small   306 9.71e-17 9.71e-17 8.33e-17 1.11e-16 9.71e-17   9.71e-17 9.71e-17  8.33e-17  9.71e-17    8.33e-17   8.33e-17 5.55e-17 3.55e-15
u56     459 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.89e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
    EXACT (max|diff| < 1e-12) on: ['broad', 'small', 'u56'].  Any remainder is idea 401's data/prices.csv restatement, a DATA difference — gate (a) shows the simulator is exact.
    adm_P_S1 agreement with idea 151: 1224 of 1224

[GRID] 1224 arm-rows over 72 cells, ALL written to .grid.csv; 288 blend rows written to .blend.csv
panel  book   cost                arm   CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_CAGR  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_P_S1  pass4a_v2  pass4b            fail4b  pass4b_oos
  u56 EWall 10.000             stop15  0.122   1.094 -0.226 1.149  1.047      1.065    0.116     0.126       1.118     -0.226  0.740  3.268      True      False   False                DD       False
  u56 EWall 10.000             stop25  0.129   1.118 -0.238 1.184  1.064      1.102    0.123     0.133       1.132     -0.238  0.747  1.653      True      False   False                DD       False
  u56 EWall 10.000 ddctl-8/.5/recover  0.095   1.066 -0.156 1.053  1.082      0.921    0.077     0.109       1.176     -0.156  0.627  1.033     False      False   False              CAGR        True
  u56 EWall 10.000    ddctl-8/.5/high  0.082   0.992 -0.156 1.060  0.937      0.920    0.072     0.091       1.048     -0.156  0.567  0.893     False      False   False              CAGR       False
  u56 EWall 10.000          ebud-0.10  0.133   1.124 -0.225 1.190  1.072      1.110    0.126     0.138       1.136     -0.225  0.750  0.828      True      False   False                DD       False
  u56 EWall 10.000          ebud-0.20  0.133   1.124 -0.225 1.190  1.072      1.110    0.126     0.138       1.136     -0.225  0.750  0.828      True      False   False                DD       False
  u56 EWall 25.000            control  0.131   1.113 -0.225 1.179  1.061      1.099    0.125     0.137       1.125     -0.225  0.750  0.828      True      False   False                DD       False
  u56 EWall 25.000            g200-dg  0.077   1.103 -0.121 1.112  1.098      0.986    0.066     0.086       1.196     -0.121  0.532  3.136     False      False   False              CAGR       False
  u56 EWall 25.000            g200-rw  0.103   0.982 -0.189 1.053  0.930      0.951    0.093     0.111       1.007     -0.189  0.750  7.616     False      False   False              CAGR        True
  u56 EWall 25.000           band3-dg  0.084   1.168 -0.121 1.188  1.153      1.066    0.073     0.092       1.248     -0.121  0.533  1.775     False      False   False              CAGR       False
  u56 EWall 25.000           band3-rw  0.115   1.098 -0.179 1.145  1.067      1.041    0.101     0.127       1.143     -0.179  0.750  4.315     False      False    True                 -        True
  u56 EWall 25.000           abs12-dg  0.083   1.046 -0.149 1.118  0.988      0.995    0.075     0.090       1.086     -0.149  0.551  2.345     False      False   False              CAGR       False
  u56 EWall 25.000           abs12-rw  0.109   0.998 -0.205 1.153  0.883      1.056    0.107     0.111       0.961     -0.205  0.750  5.306      True      False   False                DD       False
  u56 EWall 25.000           vol60-dg  0.114   1.113 -0.169 1.137  1.091      1.050    0.107     0.119       1.164     -0.169  0.720  1.389      True      False    True                 -        True
  u56 EWall 25.000           vol60-rw  0.119   1.099 -0.185 1.118  1.083      1.036    0.111     0.125       1.151     -0.185  0.750  1.858      True      False    True                 -        True
  u56 EWall 25.000          v1gate-dg  0.068   1.038 -0.110 0.996  1.078      0.870    0.056     0.078       1.176     -0.110  0.519  3.294     False      False   False              CAGR       False
  u56 EWall 25.000          v1gate-rw  0.091   0.924 -0.161 0.945  0.907      0.844    0.080     0.099       0.987     -0.161  0.750  8.209     False      False   False           H1,CAGR       False
  u56 EWall 25.000             stop15  0.116   1.049 -0.228 1.107  1.000      1.021    0.111     0.120       1.072     -0.228  0.740  3.268      True      False   False                DD       False
  u56 EWall 25.000             stop25  0.126   1.097 -0.240 1.163  1.041      1.081    0.121     0.130       1.109     -0.240  0.747  1.653      True      False   False                DD       False
  u56 EWall 25.000 ddctl-8/.5/recover  0.088   0.993 -0.156 0.983  1.006      0.853    0.073     0.101       1.105     -0.156  0.625  1.072     False      False   False              CAGR       False
  u56 EWall 25.000    ddctl-8/.5/high  0.080   0.970 -0.156 1.045  0.908      0.904    0.071     0.088       1.021     -0.156  0.565  0.891     False      False   False              CAGR       False
  u56 EWall 25.000          ebud-0.10  0.131   1.113 -0.225 1.179  1.061      1.099    0.125     0.137       1.125     -0.225  0.750  0.828      True      False   False                DD       False
  u56 EWall 25.000          ebud-0.20  0.131   1.113 -0.225 1.179  1.061      1.099    0.125     0.137       1.125     -0.225  0.750  0.828      True      False   False                DD       False
  u56   V1u  0.000            control  0.088   0.896 -0.139 0.918  0.881      0.827    0.075     0.098       0.949     -0.139  0.750 23.236     False      False   False           H1,CAGR       False
  u56   V1u  0.000            g200-dg  0.086   0.883 -0.131 0.899  0.872      0.806    0.073     0.097       0.941     -0.131  0.726 22.850     False      False   False           H1,CAGR       False
  u56   V1u  0.000            g200-rw  0.092   0.911 -0.136 0.879  0.944      0.786    0.073     0.108       1.005     -0.136  0.750 23.621     False      False   False           H1,CAGR       False
  u56   V1u  0.000           band3-dg  0.087   0.886 -0.134 0.898  0.880      0.804    0.073     0.098       0.948     -0.134  0.733 22.788     False      False   False           H1,CAGR       False
  u56   V1u  0.000           band3-rw  0.090   0.903 -0.134 0.869  0.937      0.774    0.070     0.107       0.999     -0.134  0.750 22.956     False      False   False           H1,CAGR       False
  u56   V1u  0.000           abs12-dg  0.086   0.884 -0.134 0.863  0.906      0.765    0.068     0.100       0.972     -0.134  0.711 22.303     False      False   False           H1,CAGR       False
  u56   V1u  0.000           abs12-rw  0.089   0.887 -0.139 0.861  0.913      0.767    0.071     0.104       0.976     -0.139  0.750 23.001     False      False   False           H1,CAGR       False
  u56   V1u  0.000           vol60-dg  0.088   0.896 -0.139 0.918  0.881      0.827    0.075     0.098       0.949     -0.139  0.750 23.236     False      False   False           H1,CAGR       False
  u56   V1u  0.000           vol60-rw  0.088   0.896 -0.139 0.918  0.881      0.827    0.075     0.098       0.949     -0.139  0.750 23.236     False      False   False           H1,CAGR       False
  u56   V1u  0.000          v1gate-dg  0.086   0.883 -0.131 0.899  0.872      0.806    0.073     0.097       0.941     -0.131  0.726 22.850     False      False   False           H1,CAGR       False
  u56   V1u  0.000          v1gate-rw  0.090   0.895 -0.136 0.879  0.915      0.786    0.073     0.104       0.978     -0.136  0.750 23.585     False      False   False           H1,CAGR       False
  u56   V1u  0.000             stop15  0.088   0.895 -0.144 0.918  0.879      0.827    0.075     0.098       0.947     -0.144  0.750 23.251     False      False   False           H1,CAGR       False
  u56   V1u  0.000             stop25  0.088   0.896 -0.139 0.918  0.881      0.827    0.075     0.098       0.949     -0.139  0.750 23.236     False      False   False           H1,CAGR       False
  u56   V1u  0.000 ddctl-8/.5/recover  0.067   0.772 -0.119 0.813  0.734      0.751    0.064     0.069       0.789     -0.119  0.637 19.938     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u  0.000    ddctl-8/.5/high  0.064   0.771 -0.118 0.759  0.782      0.713    0.059     0.068       0.819     -0.118  0.605 18.702     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u  0.000          ebud-0.10  0.038   0.748 -0.084 0.842  0.653      0.777    0.041     0.036       0.723     -0.084  0.386 10.309     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u  0.000          ebud-0.20  0.066   0.808 -0.125 0.845  0.776      0.755    0.060     0.072       0.851     -0.125  0.624 18.287     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 10.000            control  0.063   0.663 -0.157 0.683  0.650      0.597    0.053     0.072       0.714     -0.157  0.750 23.236     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 10.000            g200-dg  0.062   0.653 -0.141 0.665  0.645      0.577    0.050     0.071       0.710     -0.141  0.726 22.850     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 10.000            g200-rw  0.066   0.680 -0.138 0.642  0.717      0.555    0.049     0.081       0.774     -0.138  0.750 23.621     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 10.000           band3-dg  0.062   0.657 -0.146 0.662  0.656      0.575    0.050     0.072       0.719     -0.146  0.733 22.788     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 10.000           band3-rw  0.066   0.677 -0.136 0.634  0.718      0.545    0.048     0.081       0.775     -0.136  0.750 22.956     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 10.000           abs12-dg  0.062   0.657 -0.136 0.632  0.683      0.540    0.046     0.074       0.745     -0.136  0.711 22.303     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 10.000           abs12-rw  0.064   0.662 -0.146 0.632  0.690      0.544    0.048     0.077       0.749     -0.146  0.750 23.001     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 10.000           vol60-dg  0.063   0.663 -0.157 0.683  0.650      0.597    0.053     0.072       0.714     -0.157  0.750 23.236     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 10.000           vol60-rw  0.063   0.663 -0.157 0.683  0.650      0.597    0.053     0.072       0.714     -0.157  0.750 23.236     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 10.000          v1gate-dg  0.062   0.653 -0.141 0.665  0.645      0.577    0.050     0.071       0.710     -0.141  0.726 22.850     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 10.000          v1gate-rw  0.065   0.665 -0.138 0.642  0.688      0.555    0.049     0.077       0.747     -0.138  0.750 23.585     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 10.000             stop15  0.063   0.662 -0.162 0.683  0.648      0.597    0.053     0.071       0.712     -0.162  0.750 23.251     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 10.000             stop25  0.063   0.663 -0.157 0.683  0.650      0.597    0.053     0.072       0.714     -0.157  0.750 23.236     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 10.000 ddctl-8/.5/recover  0.043   0.542 -0.126 0.538  0.548      0.491    0.039     0.046       0.586     -0.126  0.583 18.328     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 10.000    ddctl-8/.5/high  0.037   0.516 -0.120 0.446  0.587      0.389    0.028     0.045       0.631     -0.120  0.521 16.351     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 10.000          ebud-0.10  0.028   0.549 -0.093 0.646  0.453      0.586    0.030     0.025       0.518     -0.093  0.386 10.309     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 10.000          ebud-0.20  0.047   0.590 -0.139 0.626  0.558      0.541    0.041     0.051       0.628     -0.139  0.624 18.287     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 25.000            control  0.027   0.313 -0.199 0.329  0.301      0.252    0.019     0.033       0.359     -0.199  0.750 23.236     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 25.000            g200-dg  0.026   0.306 -0.178 0.311  0.304      0.232    0.017     0.033       0.362     -0.178  0.726 22.850     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 25.000            g200-rw  0.029   0.333 -0.156 0.286  0.375      0.207    0.015     0.041       0.426     -0.142  0.750 23.621     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 25.000           band3-dg  0.026   0.313 -0.180 0.308  0.318      0.229    0.017     0.034       0.375     -0.180  0.733 22.788     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 25.000           band3-rw  0.030   0.337 -0.150 0.280  0.387      0.199    0.014     0.042       0.438     -0.141  0.750 22.956     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 25.000           abs12-dg  0.027   0.317 -0.163 0.284  0.347      0.201    0.014     0.037       0.402     -0.163  0.711 22.303     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 25.000           abs12-rw  0.028   0.323 -0.169 0.287  0.355      0.208    0.015     0.039       0.408     -0.169  0.750 23.001     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 25.000           vol60-dg  0.027   0.313 -0.199 0.329  0.301      0.252    0.019     0.033       0.359     -0.199  0.750 23.236     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 25.000           vol60-rw  0.027   0.313 -0.199 0.329  0.301      0.252    0.019     0.033       0.359     -0.199  0.750 23.236     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 25.000          v1gate-dg  0.026   0.306 -0.178 0.311  0.304      0.232    0.017     0.033       0.362     -0.178  0.726 22.850     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 25.000          v1gate-rw  0.028   0.317 -0.156 0.286  0.346      0.207    0.015     0.038       0.399     -0.142  0.750 23.585     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 25.000             stop15  0.026   0.312 -0.204 0.329  0.299      0.252    0.019     0.032       0.357     -0.204  0.750 23.251     False      False   False H1,H2,OOS,DD,CAGR       False
  u56   V1u 25.000             stop25  0.027   0.313 -0.199 0.329  0.301      0.252    0.019     0.033       0.359     -0.199  0.750 23.236     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 25.000 ddctl-8/.5/recover  0.010   0.183 -0.143 0.141  0.223      0.076    0.003     0.016       0.270     -0.143  0.461 14.370     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 25.000    ddctl-8/.5/high  0.016   0.268 -0.143 0.206  0.332      0.152    0.008     0.023       0.375     -0.143  0.477 14.896     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 25.000          ebud-0.10  0.012   0.251 -0.111 0.351  0.152      0.298    0.015     0.010       0.211     -0.111  0.386 10.309     False      False   False    H1,H2,OOS,CAGR       False
  u56   V1u 25.000          ebud-0.20  0.018   0.261 -0.172 0.296  0.229      0.220    0.015     0.022       0.293     -0.172  0.624 18.287     False      False   False    H1,H2,OOS,CAGR       False
  u56    R5  0.000            control  0.251   1.214 -0.284 1.373  1.121      1.376    0.245     0.256       1.130     -0.284  0.741 15.346     False      False   False                DD       False
  u56    R5  0.000            g200-dg  0.248   1.207 -0.284 1.377  1.106      1.380    0.245     0.251       1.116     -0.284  0.738 15.299     False      False   False                DD       False
  u56    R5  0.000            g200-rw  0.249   1.208 -0.284 1.378  1.107      1.381    0.246     0.251       1.117     -0.284  0.741 15.343     False      False   False                DD       False
  u56    R5  0.000           band3-dg  0.247   1.199 -0.284 1.371  1.097      1.373    0.244     0.249       1.108     -0.284  0.738 15.248     False      False   False                DD       False
  u56    R5  0.000           band3-rw  0.247   1.201 -0.284 1.383  1.092      1.386    0.247     0.248       1.103     -0.284  0.741 15.343     False      False   False                DD       False
  u56    R5  0.000           abs12-dg  0.247   1.210 -0.284 1.380  1.115      1.383    0.239     0.254       1.125     -0.284  0.723 14.935     False      False   False                DD       False
  u56    R5  0.000           abs12-rw  0.249   1.212 -0.284 1.382  1.116      1.385    0.242     0.254       1.125     -0.284  0.742 15.296     False      False   False                DD       False
  u56    R5  0.000           vol60-dg  0.182   1.104 -0.201 1.082  1.127      1.089    0.170     0.193       1.117     -0.201  0.660 15.924     False      False    True                 -        True
