load_prices: network unavailable (ModuleNotFoundError); using prices.csv

==================================================================================================================================================================================================================
UNIVERSE universe.json(56): 56 names, 2008-01-02 -> 2026-09-03 | eval 2009-01-13 -> 2026-09-03 | IS <= 2016-12-31 | OOS >= 2017-01-01
CAND20     5     D8%/k0.75/high  0.111   1.050 -0.162  1.088  1.019     0.122       1.104     -0.162  8.791  0.649     0.386         9  0.094 -0.082 False  True              -
CAND20     5    D10%/k0.00/high  0.006   0.175 -0.113  0.247    NaN     0.000         NaN      0.000  0.804  0.055     0.916         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20     5    D10%/k0.25/high  0.052   0.678 -0.123  0.904  0.414     0.042       0.605     -0.123  5.682  0.412     0.553         4  0.041 -0.093 False False H1,H2,OOS,CAGR
CAND20     5    D10%/k0.50/high  0.087   0.906 -0.142  0.964  0.849     0.093       0.959     -0.142  8.004  0.582     0.371         6  0.029 -0.091 False False           CAGR
CAND20     5    D10%/k0.75/high  0.115   1.063 -0.162  1.084  1.048     0.127       1.128     -0.162  9.014  0.665     0.287         6  0.121 -0.088 False  True              -
CAND20     5    D12%/k0.00/high  0.068   0.791 -0.183  1.133  0.300     0.034       0.518     -0.183  6.019  0.458     0.367         1 -0.079  0.000 False False    H2,OOS,CAGR
CAND20     5    D12%/k0.25/high  0.086   0.906 -0.183  1.133  0.637     0.065       0.781     -0.183  7.540  0.560     0.301         2 -0.023 -0.022 False False    H2,OOS,CAGR
CAND20     5    D12%/k0.50/high  0.113   1.044 -0.183  1.133  0.958     0.113       1.049     -0.183  9.028  0.669     0.132         2  0.036 -0.086 False  True              -
CAND20     5    D12%/k0.75/high  0.125   1.106 -0.183  1.133  1.085     0.136       1.159     -0.183  9.451  0.702     0.086         2  0.097 -0.086 False  True              -
CAND20     5    D15%/k0.00/high  0.132   1.135 -0.183  1.133  1.143     0.149       1.209     -0.183  9.633  0.717     0.000         0  0.160 -0.086 False  True              -
CAND20     5    D15%/k0.25/high  0.132   1.135 -0.183  1.133  1.143     0.149       1.209     -0.183  9.633  0.717     0.000         0  0.160 -0.086 False  True              -
CAND20     5    D15%/k0.50/high  0.132   1.135 -0.183  1.133  1.143     0.149       1.209     -0.183  9.633  0.717     0.000         0  0.160 -0.086 False  True              -
CAND20     5    D15%/k0.75/high  0.132   1.135 -0.183  1.133  1.143     0.149       1.209     -0.183  9.633  0.717     0.000         0  0.160 -0.086 False  True              -
CAND20     5  D4%/k0.00/recover -0.001  -0.042 -0.057 -0.060    NaN     0.000         NaN      0.000  0.215  0.013     0.973         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20     5  D4%/k0.25/recover  0.046   0.751 -0.122  0.775  0.727     0.054       0.853     -0.122  4.626  0.316     0.746        11  0.019 -0.022 False False H1,H2,OOS,CAGR
CAND20     5  D4%/k0.50/recover  0.084   0.964 -0.142  0.909  1.017     0.102       1.122     -0.142  7.499  0.526     0.543        19  0.067 -0.056 False False        H1,CAGR
CAND20     5  D4%/k0.75/recover  0.109   1.064 -0.162  1.062  1.070     0.125       1.154     -0.162  8.832  0.635     0.468        26  0.110 -0.087 False  True              -
CAND20     5  D6%/k0.00/recover -0.002  -0.099 -0.071 -0.140    NaN     0.000         NaN      0.000  0.228  0.014     0.972         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20     5  D6%/k0.25/recover  0.041   0.623 -0.122  0.618  0.627     0.056       0.802     -0.122  5.061  0.342     0.700        11 -0.017 -0.072 False False H1,H2,OOS,CAGR
CAND20     5  D6%/k0.50/recover  0.089   0.967 -0.142  0.942  0.992     0.105       1.093     -0.142  7.727  0.551     0.476        15  0.078 -0.077 False False        H1,CAGR
CAND20     5  D6%/k0.75/recover  0.113   1.070 -0.162  1.058  1.085     0.129       1.165     -0.162  8.941  0.651     0.383        19  0.116 -0.091 False  True              -
CAND20     5  D8%/k0.00/recover  0.008   0.241 -0.083  0.341    NaN     0.000         NaN      0.000  0.697  0.049     0.925         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20     5  D8%/k0.25/recover  0.064   0.776 -0.128  0.771  0.781     0.073       0.893     -0.128  6.190  0.446     0.504         7 -0.017 -0.075 False False     H1,H2,CAGR
CAND20     5  D8%/k0.50/recover  0.099   0.987 -0.142  1.060  0.922     0.105       1.020     -0.142  8.224  0.601     0.331        10  0.036 -0.078 False False           CAGR
CAND20     5  D8%/k0.75/recover  0.119   1.084 -0.162  1.106  1.069     0.133       1.146     -0.162  9.135  0.673     0.255        11  0.115 -0.082 False  True              -
CAND20     5 D10%/k0.00/recover  0.006   0.175 -0.113  0.247    NaN     0.000         NaN      0.000  0.804  0.055     0.916         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20     5 D10%/k0.25/recover  0.069   0.778 -0.123  1.027  0.519     0.057       0.669     -0.123  6.762  0.489     0.416         5 -0.008 -0.093 False False    H2,OOS,CAGR
CAND20     5 D10%/k0.50/recover  0.105   0.997 -0.142  1.034  0.967     0.116       1.055     -0.142  8.620  0.632     0.236         6  0.082 -0.091 False False           CAGR
CAND20     5 D10%/k0.75/recover  0.122   1.090 -0.162  1.086  1.098     0.138       1.172     -0.162  9.240  0.684     0.184         7  0.134 -0.088 False  True              -
CAND20     5 D12%/k0.00/recover  0.068   0.791 -0.183  1.133  0.300     0.034       0.518     -0.183  6.019  0.458     0.367         1 -0.079  0.000 False False    H2,OOS,CAGR
CAND20     5 D12%/k0.25/recover  0.087   0.871 -0.183  1.133  0.588     0.067       0.720     -0.183  8.307  0.608     0.200         3 -0.023 -0.086 False False    H2,OOS,CAGR
CAND20     5 D12%/k0.50/recover  0.121   1.081 -0.183  1.133  1.036     0.129       1.116     -0.183  9.377  0.696     0.062         2  0.050 -0.086 False  True              -
CAND20     5 D12%/k0.75/recover  0.128   1.113 -0.183  1.133  1.101     0.142       1.171     -0.183  9.557  0.710     0.040         2  0.118 -0.086 False  True              -
CAND20     5 D15%/k0.00/recover  0.132   1.135 -0.183  1.133  1.143     0.149       1.209     -0.183  9.633  0.717     0.000         0  0.160 -0.086 False  True              -
CAND20     5 D15%/k0.25/recover  0.132   1.135 -0.183  1.133  1.143     0.149       1.209     -0.183  9.633  0.717     0.000         0  0.160 -0.086 False  True              -
CAND20     5 D15%/k0.50/recover  0.132   1.135 -0.183  1.133  1.143     0.149       1.209     -0.183  9.633  0.717     0.000         0  0.160 -0.086 False  True              -
CAND20     5 D15%/k0.75/recover  0.132   1.135 -0.183  1.133  1.143     0.149       1.209     -0.183  9.633  0.717     0.000         0  0.160 -0.086 False  True              -
CAND20    10            control  0.127   1.093 -0.183  1.088  1.103     0.144       1.170     -0.183  9.633  0.717     0.000         0  0.154 -0.090 False  True              -
CAND20    10     D4%/k0.00/high -0.001  -0.049 -0.058 -0.069    NaN     0.000         NaN      0.000  0.215  0.013     0.973         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20    10     D4%/k0.25/high  0.029   0.587 -0.122  0.518  0.654     0.036       0.739     -0.122  3.684  0.248     0.868         8 -0.035 -0.023 False False H1,H2,OOS,CAGR
CAND20    10     D4%/k0.50/high  0.077   0.962 -0.142  1.023  0.906     0.085       1.026     -0.142  6.804  0.486     0.649        12  0.042 -0.045 False False           CAGR
CAND20    10     D4%/k0.75/high  0.101   1.024 -0.163  1.014  1.036     0.116       1.116     -0.163  8.453  0.613     0.585        18  0.108 -0.068 False False           CAGR
CAND20    10     D6%/k0.00/high -0.002  -0.106 -0.071 -0.150    NaN     0.000         NaN      0.000  0.228  0.014     0.972         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20    10     D6%/k0.25/high  0.040   0.711 -0.122  0.633  0.789     0.046       0.858     -0.122  3.976  0.284     0.804         6 -0.035 -0.023 False False H1,H2,OOS,CAGR
CAND20    10     D6%/k0.50/high  0.072   0.880 -0.142  0.892  0.871     0.086       0.988     -0.142  6.909  0.491     0.635        11  0.042 -0.079 False False        H1,CAGR
CAND20    10     D6%/k0.75/high  0.102   1.009 -0.163  1.009  1.013     0.117       1.099     -0.163  8.563  0.625     0.522        14  0.108 -0.084 False False           CAGR
CAND20    10     D8%/k0.00/high  0.008   0.232 -0.084  0.328    NaN     0.000         NaN      0.000  0.697  0.049     0.925         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20    10     D8%/k0.25/high  0.047   0.656 -0.093  0.730  0.575     0.040       0.608     -0.093  5.141  0.371     0.638         5  0.039 -0.078 False False H1,H2,OOS,CAGR
CAND20    10     D8%/k0.50/high  0.084   0.917 -0.142  0.903  0.931     0.095       1.021     -0.142  7.462  0.546     0.478         7  0.026 -0.082 False False        H1,CAGR
CAND20    10     D8%/k0.75/high  0.108   1.027 -0.163  1.041  1.017     0.120       1.100     -0.163  8.755  0.647     0.393         8  0.108 -0.086 False  True              -
CAND20    10    D10%/k0.00/high  0.006   0.165 -0.114  0.233    NaN     0.000         NaN      0.000  0.804  0.055     0.916         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20    10    D10%/k0.25/high  0.046   0.628 -0.125  0.852  0.369     0.039       0.564     -0.125  5.320  0.390     0.597         4  0.039 -0.091 False False H1,H2,OOS,CAGR
CAND20    10    D10%/k0.50/high  0.095   0.970 -0.127  1.042  0.903     0.101       1.002     -0.127  7.919  0.585     0.367         4  0.112 -0.091  True False           CAGR
CAND20    10    D10%/k0.75/high  0.110   1.028 -0.163  1.036  1.024     0.122       1.105     -0.163  8.920  0.659     0.325         6  0.108 -0.091 False  True              -
CAND20    10    D12%/k0.00/high  0.065   0.757 -0.183  1.088  0.281     0.032       0.496     -0.183  6.019  0.458     0.367         1 -0.081  0.000 False False    H2,OOS,CAGR
CAND20    10    D12%/k0.25/high  0.081   0.859 -0.183  1.088  0.587     0.061       0.732     -0.183  7.533  0.559     0.302         2 -0.025 -0.023 False False    H2,OOS,CAGR
CAND20    10    D12%/k0.50/high  0.107   0.999 -0.183  1.088  0.913     0.108       1.004     -0.183  8.976  0.666     0.141         2  0.032 -0.090 False  True              -
CAND20    10    D12%/k0.75/high  0.120   1.064 -0.183  1.088  1.045     0.131       1.119     -0.183  9.451  0.702     0.086         2  0.092 -0.090 False  True              -
CAND20    10    D15%/k0.00/high  0.127   1.093 -0.183  1.088  1.103     0.144       1.170     -0.183  9.633  0.717     0.000         0  0.154 -0.090 False  True              -
CAND20    10    D15%/k0.25/high  0.127   1.093 -0.183  1.088  1.103     0.144       1.170     -0.183  9.633  0.717     0.000         0  0.154 -0.090 False  True              -
CAND20    10    D15%/k0.50/high  0.127   1.093 -0.183  1.088  1.103     0.144       1.170     -0.183  9.633  0.717     0.000         0  0.154 -0.090 False  True              -
CAND20    10    D15%/k0.75/high  0.127   1.093 -0.183  1.088  1.103     0.144       1.170     -0.183  9.633  0.717     0.000         0  0.154 -0.090 False  True              -
CAND20    10  D4%/k0.00/recover -0.001  -0.049 -0.058 -0.069    NaN     0.000         NaN      0.000  0.215  0.013     0.973         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20    10  D4%/k0.25/recover  0.043   0.706 -0.122  0.781  0.628     0.047       0.754     -0.122  4.653  0.318     0.743        11  0.016 -0.023 False False H1,H2,OOS,CAGR
CAND20    10  D4%/k0.50/recover  0.077   0.901 -0.142  0.854  0.945     0.093       1.040     -0.142  7.471  0.518     0.563        20  0.062 -0.059 False False        H1,CAGR
CAND20    10  D4%/k0.75/recover  0.102   1.006 -0.163  0.991  1.022     0.119       1.107     -0.163  8.815  0.632     0.487        27  0.105 -0.091 False False           CAGR
CAND20    10  D6%/k0.00/recover -0.002  -0.106 -0.071 -0.150    NaN     0.000         NaN      0.000  0.228  0.014     0.972         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20    10  D6%/k0.25/recover  0.025   0.429 -0.136  0.473  0.385     0.035       0.568     -0.136  4.690  0.307     0.763        12 -0.035 -0.074 False False H1,H2,OOS,CAGR
CAND20    10  D6%/k0.50/recover  0.083   0.910 -0.142  0.881  0.939     0.099       1.041     -0.142  7.703  0.548     0.483        15  0.068 -0.079 False False        H1,CAGR
CAND20    10  D6%/k0.75/recover  0.109   1.037 -0.163  1.033  1.043     0.124       1.124     -0.163  8.898  0.649     0.395        18  0.110 -0.093 False  True              -
CAND20    10  D8%/k0.00/recover  0.008   0.232 -0.084  0.328    NaN     0.000         NaN      0.000  0.697  0.049     0.925         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20    10  D8%/k0.25/recover  0.053   0.689 -0.145  0.752  0.622     0.055       0.735     -0.145  5.708  0.407     0.581         7 -0.035 -0.074 False False H1,H2,OOS,CAGR
CAND20    10  D8%/k0.50/recover  0.094   0.945 -0.142  1.011  0.886     0.101       0.984     -0.142  8.191  0.598     0.337        10  0.036 -0.082 False False           CAGR
CAND20    10  D8%/k0.75/recover  0.113   1.039 -0.163  1.057  1.029     0.127       1.106     -0.163  9.102  0.670     0.269        11  0.109 -0.086 False  True              -
CAND20    10 D10%/k0.00/recover  0.006   0.165 -0.114  0.233    NaN     0.000         NaN      0.000  0.804  0.055     0.916         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20    10 D10%/k0.25/recover  0.066   0.761 -0.125  0.985  0.520     0.055       0.671     -0.125  6.593  0.480     0.436         5 -0.003 -0.091 False False    H2,OOS,CAGR
CAND20    10 D10%/k0.50/recover  0.100   0.959 -0.142  0.991  0.931     0.111       1.020     -0.142  8.540  0.628     0.251         6  0.077 -0.091 False False           CAGR
CAND20    10 D10%/k0.75/recover  0.118   1.061 -0.163  1.062  1.064     0.133       1.137     -0.163  9.221  0.683     0.194         6  0.128 -0.091 False  True              -
CAND20    10 D12%/k0.00/recover  0.065   0.757 -0.183  1.088  0.281     0.032       0.496     -0.183  6.019  0.458     0.367         1 -0.081  0.000 False False    H2,OOS,CAGR
CAND20    10 D12%/k0.25/recover  0.081   0.821 -0.183  1.088  0.527     0.060       0.663     -0.183  8.203  0.599     0.215         3 -0.025 -0.096 False False    H2,OOS,CAGR
CAND20    10 D12%/k0.50/recover  0.116   1.039 -0.183  1.088  0.997     0.124       1.076     -0.183  9.377  0.696     0.062         2  0.046 -0.090 False  True              -
CAND20    10 D12%/k0.75/recover  0.123   1.071 -0.183  1.088  1.062     0.137       1.132     -0.183  9.557  0.710     0.040         2  0.112 -0.090 False  True              -
CAND20    10 D15%/k0.00/recover  0.127   1.093 -0.183  1.088  1.103     0.144       1.170     -0.183  9.633  0.717     0.000         0  0.154 -0.090 False  True              -
CAND20    10 D15%/k0.25/recover  0.127   1.093 -0.183  1.088  1.103     0.144       1.170     -0.183  9.633  0.717     0.000         0  0.154 -0.090 False  True              -
CAND20    10 D15%/k0.50/recover  0.127   1.093 -0.183  1.088  1.103     0.144       1.170     -0.183  9.633  0.717     0.000         0  0.154 -0.090 False  True              -
CAND20    10 D15%/k0.75/recover  0.127   1.093 -0.183  1.088  1.103     0.144       1.170     -0.183  9.633  0.717     0.000         0  0.154 -0.090 False  True              -
CAND20    25            control  0.111   0.968 -0.184  0.954  0.985     0.128       1.051     -0.184  9.633  0.717     0.000         0  0.135 -0.102 False False             H1
CAND20    25     D4%/k0.00/high -0.001  -0.069 -0.059 -0.098    NaN     0.000         NaN      0.000  0.215  0.013     0.973         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20    25     D4%/k0.25/high  0.021   0.458 -0.095  0.299  0.602     0.031       0.651     -0.077  3.641  0.236     0.888         8  0.016 -0.026  True False H1,H2,OOS,CAGR
CAND20    25     D4%/k0.50/high  0.062   0.796 -0.144  0.839  0.759     0.070       0.863     -0.144  6.694  0.474     0.682        12  0.032 -0.051  True False H1,H2,OOS,CAGR
CAND20    25     D4%/k0.75/high  0.085   0.882 -0.164  0.861  0.903     0.101       0.984     -0.164  8.406  0.609     0.608        18  0.093 -0.076 False False        H1,CAGR
CAND20    25     D6%/k0.00/high -0.002  -0.127 -0.072 -0.179    NaN     0.000         NaN      0.000  0.228  0.014     0.972         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20    25     D6%/k0.25/high  0.020   0.412 -0.097  0.405  0.420     0.023       0.476     -0.087  3.643  0.250     0.864         7 -0.001 -0.026  True False H1,H2,OOS,CAGR
CAND20    25     D6%/k0.50/high  0.056   0.707 -0.144  0.701  0.716     0.069       0.819     -0.144  6.787  0.480     0.665        11  0.016 -0.086  True False H1,H2,OOS,CAGR
CAND20    25     D6%/k0.75/high  0.087   0.877 -0.164  0.861  0.894     0.102       0.980     -0.164  8.470  0.618     0.560        13  0.083 -0.094 False False        H1,CAGR
CAND20    25     D8%/k0.00/high  0.007   0.203 -0.085  0.287    NaN     0.000         NaN      0.000  0.697  0.049     0.925         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20    25     D8%/k0.25/high  0.033   0.500 -0.094  0.597  0.389     0.025       0.434     -0.093  4.638  0.331     0.711         5  0.035 -0.082  True False H1,H2,OOS,CAGR
CAND20    25     D8%/k0.50/high  0.069   0.779 -0.144  0.750  0.807     0.079       0.878     -0.144  7.230  0.529     0.527         7  0.016 -0.088  True False H1,H2,OOS,CAGR
CAND20    25     D8%/k0.75/high  0.095   0.927 -0.164  0.903  0.950     0.110       1.030     -0.164  8.658  0.641     0.429         7  0.083 -0.095 False False        H1,CAGR
CAND20    25    D10%/k0.00/high  0.005   0.134 -0.118  0.190    NaN     0.000         NaN      0.000  0.804  0.055     0.916         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20    25    D10%/k0.25/high  0.049   0.658 -0.130  0.719  0.593     0.054       0.744     -0.130  5.226  0.382     0.624         3  0.035 -0.026  True False H1,H2,OOS,CAGR
CAND20    25    D10%/k0.50/high  0.079   0.827 -0.132  0.905  0.755     0.084       0.856     -0.132  7.881  0.580     0.380         4  0.082 -0.100  True False H1,H2,OOS,CAGR
CAND20    25    D10%/k0.75/high  0.093   0.893 -0.164  0.897  0.892     0.106       0.973     -0.164  8.890  0.655     0.343         6  0.083 -0.101 False False        H1,CAGR
CAND20    25    D12%/k0.00/high  0.004   0.125 -0.123  0.177    NaN     0.000         NaN      0.000  0.888  0.060     0.910         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20    25    D12%/k0.25/high  0.042   0.550 -0.184  0.685  0.420     0.045       0.574     -0.184  5.588  0.402     0.585         3 -0.033 -0.026 False False H1,H2,OOS,CAGR
CAND20    25    D12%/k0.50/high  0.075   0.780 -0.184  0.899  0.671     0.077       0.776     -0.184  8.067  0.591     0.345         4  0.021 -0.102 False False H1,H2,OOS,CAGR
CAND20    25    D12%/k0.75/high  0.094   0.881 -0.184  0.886  0.880     0.108       0.959     -0.184  9.129  0.672     0.244         5  0.077 -0.102 False False        H1,CAGR
CAND20    25    D15%/k0.00/high  0.055   0.655 -0.184  0.954  0.223     0.027       0.430     -0.184  6.019  0.458     0.367         1 -0.085  0.000 False False H1,H2,OOS,CAGR
CAND20    25    D15%/k0.25/high  0.080   0.824 -0.184  0.954  0.679     0.071       0.796     -0.184  7.968  0.591     0.244         1 -0.033 -0.026 False False H1,H2,OOS,CAGR
CAND20    25    D15%/k0.50/high  0.100   0.927 -0.184  0.954  0.902     0.109       0.981     -0.184  9.200  0.684     0.091         1  0.021 -0.102 False False        H1,CAGR
CAND20    25    D15%/k0.75/high  0.107   0.953 -0.184  0.954  0.957     0.120       1.027     -0.184  9.516  0.708     0.051         1  0.077 -0.102 False False        H1,CAGR
CAND20    25  D4%/k0.00/recover -0.001  -0.069 -0.059 -0.098    NaN     0.000         NaN      0.000  0.215  0.013     0.973         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20    25  D4%/k0.25/recover  0.023   0.430 -0.123  0.283  0.569     0.031       0.564     -0.123  4.280  0.273     0.823        12 -0.003 -0.048 False False H1,H2,OOS,CAGR
CAND20    25  D4%/k0.50/recover  0.063   0.762 -0.144  0.744  0.780     0.076       0.878     -0.144  7.255  0.506     0.597        18  0.051 -0.051  True False H1,H2,OOS,CAGR
CAND20    25  D4%/k0.75/recover  0.087   0.872 -0.164  0.869  0.878     0.101       0.964     -0.164  8.718  0.628     0.509        25  0.089 -0.094 False False        H1,CAGR
CAND20    25  D6%/k0.00/recover -0.002  -0.127 -0.072 -0.179    NaN     0.000         NaN      0.000  0.228  0.014     0.972         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20    25  D6%/k0.25/recover  0.024   0.414 -0.123  0.347  0.482     0.037       0.620     -0.123  4.450  0.296     0.781        10  0.009 -0.079  True False H1,H2,OOS,CAGR
CAND20    25  D6%/k0.50/recover  0.068   0.769 -0.144  0.763  0.776     0.082       0.881     -0.144  7.557  0.538     0.511        14  0.052 -0.086  True False H1,H2,OOS,CAGR
CAND20    25  D6%/k0.75/recover  0.090   0.879 -0.164  0.868  0.892     0.105       0.974     -0.164  8.844  0.643     0.428        19  0.083 -0.104 False False        H1,CAGR
CAND20    25  D8%/k0.00/recover  0.007   0.203 -0.085  0.287    NaN     0.000         NaN      0.000  0.697  0.049     0.925         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20    25  D8%/k0.25/recover  0.035   0.502 -0.150  0.590  0.404     0.034       0.522     -0.150  5.174  0.370     0.648         7 -0.041 -0.026  True False H1,H2,OOS,CAGR
CAND20    25  D8%/k0.50/recover  0.081   0.835 -0.144  0.864  0.809     0.090       0.904     -0.144  8.036  0.588     0.368         9  0.064 -0.088  True False     H1,H2,CAGR
CAND20    25  D8%/k0.75/recover  0.098   0.917 -0.164  0.939  0.902     0.110       0.980     -0.164  8.980  0.663     0.311        10  0.088 -0.095 False False        H1,CAGR
CAND20    25 D10%/k0.00/recover  0.005   0.134 -0.118  0.190    NaN     0.000         NaN      0.000  0.804  0.055     0.916         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20    25 D10%/k0.25/recover  0.058   0.677 -0.130  0.821  0.527     0.055       0.664     -0.130  6.589  0.483     0.432         4  0.035 -0.099  True False H1,H2,OOS,CAGR
CAND20    25 D10%/k0.50/recover  0.079   0.782 -0.144  0.839  0.731     0.086       0.826     -0.144  8.454  0.617     0.281         7  0.014 -0.100  True False H1,H2,OOS,CAGR
CAND20    25 D10%/k0.75/recover  0.100   0.925 -0.164  0.921  0.932     0.115       1.007     -0.164  9.122  0.676     0.234         6  0.111 -0.101 False False        H1,CAGR
CAND20    25 D12%/k0.00/recover  0.004   0.125 -0.123  0.177    NaN     0.000         NaN      0.000  0.888  0.060     0.910         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20    25 D12%/k0.25/recover  0.066   0.731 -0.184  0.838  0.628     0.068       0.747     -0.184  6.875  0.508     0.396         3 -0.033 -0.026 False False H1,H2,OOS,CAGR
CAND20    25 D12%/k0.50/recover  0.085   0.814 -0.184  0.833  0.801     0.098       0.887     -0.184  8.901  0.652     0.179         5  0.021 -0.102 False False     H1,H2,CAGR
CAND20    25 D12%/k0.75/recover  0.102   0.916 -0.184  0.922  0.916     0.117       0.988     -0.184  9.363  0.693     0.132         5  0.095 -0.102 False False        H1,CAGR
CAND20    25 D15%/k0.00/recover  0.055   0.655 -0.184  0.954  0.223     0.027       0.430     -0.184  6.019  0.458     0.367         1 -0.085  0.000 False False H1,H2,OOS,CAGR
CAND20    25 D15%/k0.25/recover  0.094   0.886 -0.184  0.954  0.821     0.097       0.908     -0.184  8.975  0.668     0.092         1 -0.033 -0.102 False False     H1,H2,CAGR
CAND20    25 D15%/k0.50/recover  0.105   0.933 -0.184  0.954  0.918     0.117       0.991     -0.184  9.529  0.709     0.026         1  0.033 -0.102 False False        H1,CAGR
CAND20    25 D15%/k0.75/recover  0.109   0.959 -0.184  0.954  0.968     0.124       1.036     -0.184  9.590  0.714     0.022         1  0.102 -0.102 False False             H1
 EWall     5            control  0.109   1.092 -0.158  1.109  1.079     0.118       1.156     -0.158  8.211  0.750     0.000         0  0.156 -0.085 False  True              -
 EWall     5     D4%/k0.00/high -0.002  -0.236 -0.054 -0.334    NaN     0.000         NaN      0.000  0.105  0.005     0.993         1  0.000  0.000 False False H1,H2,OOS,CAGR
 EWall     5     D4%/k0.25/high  0.042   0.853 -0.074  0.767  0.932     0.060       1.105     -0.074  3.445  0.348     0.715         7  0.057 -0.056  True False        H1,CAGR
 EWall     5     D4%/k0.50/high  0.076   1.089 -0.118  1.067  1.111     0.089       1.229     -0.118  5.340  0.535     0.573         9  0.069 -0.065  True False           CAGR
 EWall     5     D4%/k0.75/high  0.094   1.095 -0.138  1.106  1.087     0.103       1.181     -0.138  6.871  0.658     0.490        12  0.104 -0.074 False False           CAGR
 EWall     5     D6%/k0.00/high  0.009   0.272 -0.072  0.385    NaN     0.000         NaN      0.000  0.586  0.058     0.923         1  0.000  0.000 False False H1,H2,OOS,CAGR
