==================================================================================================================================
IDEA 711 (lane cloud, 2026-09-19, idea 2 of 2) — does any published 4b PASS survive its OWN CALENDAR CONVENTION?
DIALS: N {10,15,20,30,40,60} x GROSS {0.50,0.60,0.75,0.85,1.00} over the frozen 2026-09-04 recipe (H = 126, MA gate, MAXVOL 0.60, weekly, 10 bps, t+1).  (N=20, G=0.75) IS the incumbent.
REPORTED CONVENTION AXIS (not a dial): START {NATIVE, 2010-01-04 = the three-panel intersect, 2011-01-03, 2012-01-03} x READING {WINDOW = same book re-scored, TAPE = book REBUILT on the shorter tape}.  4b's bars and the RULES v2 comparand are RE-DERIVED per convention, exactly as a run on that calendar would have derived them.
==================================================================================================================================
  SMALL filter (protocol-mandated): data/small_meta.csv drops 54 tickers with max_1d_move >= 1.0.
  PANELS: U56 55 names, B136 135, SMALL 665 (of 719 priced).
  SURVIVORSHIP (rule 9): U56 / B136 are CURRENT-constituent lists and SMALL a CURRENT sub-$2B screen carried back to 2010, so every absolute level and every 4b pass below is an OPTIMISTIC upper bound.  What this run reads is whether a VERDICT is stable under a convention change, which the bias cannot manufacture either way.

  CALENDAR AUDIT.  three-panel intersect = 2010-01-04 .. 2026-09-18, 4203 rows.  Per panel (rows in span, rows in span NOT in intersect, intersect rows NOT in panel): U56 (4203, 0, 0), B136 (4203, 0, 0), SMALL (4203, 0, 0)
    GATE PASS  G1 the three caches' trading-day indices are IDENTICAL within the common span, i.e. the GRID half of the calendar question is EMPTY on this repo and the SPAN half is all of it: max off-grid rows 0 (target == 0)
    GATE PASS  G2 SMALL's NATIVE window IS the three-panel intersect (so SMALL defines the calendar and has no native/intersect contrast to give): SMALL native 2010-01-04 vs intersect 2010-01-04 (target identical)

  [U56] native tape 2008-01-02..2026-09-18 (4708 rows), 977 weekly rebalances; 30 books built.
    [U56 / start NATIVE] window 2009-01-13..2026-09-18 (4448 rows, 17.7y) | SPY 15.12%/0.8844/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.59%
    GATE PASS  G3 the (N=20, G=0.75) NATIVE U56 cell reproduces the committed frozen anchor (~15.8%/~1.153/-19.13% full; ~17.3%/~1.185 OOS): |dSharpe| 3.72e-05 (got 0.1580/1.1537/-0.1913; OOS 0.1732/1.1857/-0.1913) (target < 5e-3)
    [U56 / start ISECT2010] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [U56 / start Y2011] window 2012-01-13..2026-09-18 (3691 rows, 14.6y) | SPY 14.82%/0.9191/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.37%
    [U56 / start Y2012] window 2013-01-16..2026-09-18 (3439 rows, 13.6y) | SPY 14.73%/0.9036/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.31%

  [B136] native tape 2008-01-02..2026-09-18 (4708 rows), 977 weekly rebalances; 30 books built.
    [B136 / start NATIVE] window 2009-01-13..2026-09-18 (4448 rows, 17.7y) | SPY 15.12%/0.8845/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.59%
    [B136 / start ISECT2010] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [B136 / start Y2011] window 2012-01-13..2026-09-18 (3691 rows, 14.6y) | SPY 14.82%/0.9191/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.37%
    [B136 / start Y2012] window 2013-01-16..2026-09-18 (3439 rows, 13.6y) | SPY 14.73%/0.9037/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.31%

  [SMALL] native tape 2010-01-04..2026-09-18 (4203 rows), 872 weekly rebalances; 30 books built.
    [SMALL / start NATIVE] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [SMALL / start ISECT2010] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [SMALL / start Y2011] window 2012-01-13..2026-09-18 (3691 rows, 14.6y) | SPY 14.82%/0.9191/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.37%
    [SMALL / start Y2012] window 2013-01-16..2026-09-18 (3439 rows, 13.6y) | SPY 14.73%/0.9036/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.31%
    GATE PASS  G4 at start = NATIVE the WINDOW and TAPE readings are identical by construction: max |dret| 0.000e+00 (target < 1e-15)
    GATE PASS  G5 rule 1 (>= 10y) on every convention's window: min window 13.65y (target >= 10.0)
    GATE PASS  G6 no leverage: realised weight sum never exceeds 1.0: max wsum 1.000000 (target <= 1.0 + 1e-12)
    GATE PASS  G7 chooser reads no row on or after 2017-01-01: IS = window start + warm-up .. 2016-12-31 (target no OOS leakage)
    GATE PASS  G8 all grid cells published: 630 rows (target == 630)

==================================================================================================================================
GRID — every cell.  4b bars are the convention's OWN (re-derived from SPY on that window).
==================================================================================================================================

  [U56 / start NATIVE / reading NATIVE]  window 2009-01-13..2026-09-18 (4448 rows); DD cap -20.23%, CAGR floor 10.59%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.60 |  13.39%  1.0786 -16.90%  1.167  1.005 |  +3.33    +3.58 1111 | 0  1  |  14.20% 1.0989 -16.90%    1   | 1.0457
     10  0.75 |  16.75%  1.0791 -20.77%  1.168  1.005 |  -0.54    +6.93 1101 | 0  0  |  17.75% 1.0993 -20.77%    0   | 1.0465
     10  0.85 |  18.97%  1.0794 -23.28%  1.169  1.005 |  -3.05    +9.16 1101 | 0  0  |  20.12% 1.0995 -23.28%    0   | 1.0469
     10  1.00 |  22.30%  1.0797 -26.93%  1.170  1.004 |  -6.70   +12.49 1101 | 0  0  |  23.65% 1.0996 -26.93%    0   | 1.0474
     15  0.50 |  11.19%  1.1469 -13.80%  1.178  1.135 |  +6.43    +1.38 1111 | 0  1  |  12.58% 1.1960 -13.80%    1   | 1.0656
     15  0.60 |  13.46%  1.1473 -16.38%  1.178  1.136 |  +3.85    +3.65 1111 | 0  1  |  15.15% 1.1965 -16.38%    1   | 1.0659
     15  0.75 |  16.86%  1.1478 -20.14%  1.179  1.136 |  +0.09    +7.05 1111 | 0  1  |  19.01% 1.1971 -20.14%    1   | 1.0661
     15  0.85 |  19.14%  1.1481 -22.58%  1.180  1.136 |  -2.35    +9.33 1101 | 0  0  |  21.60% 1.1975 -22.58%    0   | 1.0663
     15  1.00 |  22.55%  1.1484 -26.14%  1.180  1.136 |  -5.90   +12.74 1101 | 0  0  |  25.48% 1.1979 -26.14%    0   | 1.0664
     20  0.50 |  10.21%  1.1261 -13.06%  1.136  1.129 |  +7.17    +0.40 1111 | 0  1  |  11.47% 1.1846 -13.06%    1   | 1.0244
     20  0.60 |  12.28%  1.1265 -15.51%  1.137  1.129 |  +4.72    +2.47 1111 | 0  1  |  13.81% 1.1851 -15.51%    1   | 1.0248
     20  0.75 |  15.38%  1.1271 -19.13%  1.138  1.130 |  +1.10    +5.57 1111 | 0  1  |  17.32% 1.1857 -19.13%    1   | 1.0253
     20  0.85 |  17.45%  1.1274 -21.48%  1.138  1.130 |  -1.25    +7.64 1101 | 0  0  |  19.68% 1.1860 -21.48%    0   | 1.0256
     20  1.00 |  20.56%  1.1278 -24.93%  1.139  1.130 |  -4.70   +10.75 1101 | 0  0  |  23.22% 1.1865 -24.93%    0   | 1.0259
     30  0.50 |   9.23%  1.0986 -15.13%  1.075  1.133 |  +5.10    -0.58 1110 | 0  0  |  10.67% 1.1746 -15.13%    0   | 0.9629
     30  0.60 |  11.09%  1.0989 -17.96%  1.076  1.133 |  +2.27    +1.28 1111 | 0  1  |  12.84% 1.1747 -17.96%    1   | 0.9634
     30  0.75 |  13.89%  1.0993 -22.07%  1.077  1.133 |  -1.84    +4.08 1101 | 0  0  |  16.11% 1.1749 -22.07%    0   | 0.9641
     30  0.85 |  15.76%  1.0994 -24.74%  1.077  1.133 |  -4.51    +5.95 1101 | 0  0  |  18.29% 1.1750 -24.74%    0   | 0.9645
     30  1.00 |  18.55%  1.0996 -28.62%  1.078  1.133 |  -8.39    +8.74 1101 | 0  0  |  21.58% 1.1749 -28.62%    0   | 0.9651
     40  0.50 |   8.37%  1.0714 -15.40%  1.084  1.079 |  +4.83    -1.44 1110 | 0  0  |   9.41% 1.1216 -15.40%    0   | 0.9864
     40  0.60 |  10.05%  1.0716 -18.28%  1.084  1.079 |  +1.95    +0.24 1111 | 0  1  |  11.31% 1.1216 -18.28%    1   | 0.9871
     40  0.75 |  12.58%  1.0719 -22.46%  1.085  1.079 |  -2.23    +2.77 1101 | 0  0  |  14.17% 1.1216 -22.46%    0   | 0.9879
     40  0.85 |  14.26%  1.0720 -25.16%  1.086  1.079 |  -4.93    +4.45 1101 | 0  0  |  16.07% 1.1215 -25.16%    0   | 0.9884
     40  1.00 |  16.78%  1.0721 -29.09%  1.086  1.079 |  -8.86    +6.97 1101 | 0  0  |  18.93% 1.1213 -29.09%    0   | 0.9891
     60  0.50 |   7.88%  1.0662 -15.08%  1.095  1.060 |  +5.15    -1.93 1110 | 0  0  |   8.56% 1.0958 -15.08%    0   | 1.0186
     60  0.60 |   9.46%  1.0664 -17.89%  1.095  1.060 |  +2.34    -0.35 1110 | 0  0  |  10.29% 1.0958 -17.89%    0   | 1.0192
     60  0.75 |  11.83%  1.0666 -22.00%  1.096  1.060 |  -1.77    +2.02 1101 | 0  0  |  12.88% 1.0958 -22.00%    0   | 1.0201
     60  0.85 |  13.42%  1.0668 -24.65%  1.096  1.060 |  -4.42    +3.61 1101 | 0  0  |  14.61% 1.0957 -24.65%    0   | 1.0206
     60  1.00 |  15.79%  1.0669 -28.52%  1.097  1.059 |  -8.29    +5.98 1101 | 0  0  |  17.20% 1.0955 -28.52%    0   | 1.0214

  [U56 / start ISECT2010 / reading TAPE]  window 2011-01-13..2026-09-18 (3943 rows); DD cap -20.23%, CAGR floor 9.81%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |  10.52%  1.0008 -14.78%  1.025  1.002 |  +5.45    +0.71 1111 | 0  1  |  12.64% 1.0909 -14.78%    1   | 0.8342
     10  0.60 |  12.62%  1.0017 -17.54%  1.026  1.003 |  +2.69    +2.81 1111 | 0  1  |  15.19% 1.0920 -17.54%    1   | 0.8347
     10  0.75 |  15.75%  1.0030 -21.57%  1.027  1.004 |  -1.34    +5.94 1101 | 0  0  |  19.01% 1.0936 -21.57%    0   | 0.8354
     10  0.85 |  17.83%  1.0038 -24.18%  1.028  1.005 |  -3.95    +8.02 1101 | 0  0  |  21.56% 1.0945 -24.18%    0   | 0.8358
     10  1.00 |  20.92%  1.0048 -27.98%  1.029  1.006 |  -7.75   +11.11 1101 | 0  0  |  25.37% 1.0959 -27.98%    0   | 0.8364
     15  0.50 |   9.88%  1.0347 -14.81%  1.064  1.027 |  +5.42    +0.07 1111 | 0  1  |  11.57% 1.1129 -14.81%    1   | 0.8936
     15  0.60 |  11.86%  1.0354 -17.57%  1.065  1.028 |  +2.66    +2.05 1111 | 0  1  |  13.91% 1.1137 -17.57%    1   | 0.8941
     15  0.75 |  14.82%  1.0365 -21.58%  1.066  1.029 |  -1.35    +5.01 1101 | 0  0  |  17.43% 1.1149 -21.58%    0   | 0.8949
     15  0.85 |  16.80%  1.0372 -24.18%  1.067  1.030 |  -3.95    +6.99 1101 | 0  0  |  19.77% 1.1157 -24.18%    0   | 0.8953
     15  1.00 |  19.74%  1.0380 -27.96%  1.068  1.031 |  -7.73    +9.93 1101 | 0  0  |  23.29% 1.1167 -27.96%    0   | 0.8959
     20  0.50 |   9.41%  1.0627 -13.12%  1.111  1.038 |  +7.11    -0.40 1110 | 0  0  |  10.59% 1.1084 -13.12%    0   | 0.9872
     20  0.60 |  11.30%  1.0632 -15.60%  1.112  1.039 |  +4.63    +1.49 1111 | 0  1  |  12.72% 1.1090 -15.60%    1   | 0.9876
     20  0.75 |  14.14%  1.0639 -19.21%  1.113  1.039 |  +1.02    +4.33 1111 | 0  1  |  15.94% 1.1098 -19.21%    1   | 0.9881
     20  0.85 |  16.03%  1.0643 -21.56%  1.113  1.039 |  -1.33    +6.22 1101 | 0  0  |  18.08% 1.1102 -21.56%    0   | 0.9884
     20  1.00 |  18.86%  1.0647 -25.00%  1.114  1.040 |  -4.77    +9.05 1101 | 0  0  |  21.30% 1.1108 -25.00%    0   | 0.9886
     30  0.50 |   8.81%  1.0911 -12.32%  1.155  1.060 |  +7.91    -1.00 1110 | 0  0  |   9.64% 1.1071 -12.32%    0   | 1.0770
     30  0.60 |  10.59%  1.0915 -14.66%  1.155  1.061 |  +5.57    +0.78 1111 | 0  1  |  11.59% 1.1076 -14.66%    1   | 1.0775
     30  0.75 |  13.26%  1.0921 -18.09%  1.156  1.061 |  +2.14    +3.45 1111 | 0  1  |  14.52% 1.1082 -18.09%    1   | 1.0781
     30  0.85 |  15.03%  1.0925 -20.32%  1.156  1.062 |  -0.09    +5.22 1101 | 0  0  |  16.47% 1.1086 -20.32%    0   | 1.0785
     30  1.00 |  17.70%  1.0929 -23.60%  1.157  1.062 |  -3.37    +7.89 1101 | 0  0  |  19.40% 1.1090 -23.60%    0   | 1.0789
     40  0.50 |   8.33%  1.0716 -14.93%  1.088  1.077 |  +5.30    -1.48 1110 | 0  0  |   9.21% 1.1036 -14.93%    0   | 1.0229
     40  0.60 |  10.01%  1.0718 -17.72%  1.088  1.077 |  +2.51    +0.20 1111 | 0  1  |  11.07% 1.1037 -17.72%    1   | 1.0235
     40  0.75 |  12.52%  1.0722 -21.79%  1.089  1.077 |  -1.56    +2.71 1101 | 0  0  |  13.86% 1.1039 -21.79%    0   | 1.0242
     40  0.85 |  14.20%  1.0724 -24.42%  1.089  1.077 |  -4.19    +4.39 1101 | 0  0  |  15.72% 1.1040 -24.42%    0   | 1.0247
     40  1.00 |  16.71%  1.0725 -28.25%  1.090  1.077 |  -8.02    +6.90 1101 | 0  0  |  18.51% 1.1039 -28.25%    0   | 1.0253
     60  0.50 |   7.83%  1.0615 -15.04%  1.091  1.055 |  +5.19    -1.98 1110 | 0  0  |   8.54% 1.0926 -15.04%    0   | 1.0114
     60  0.60 |   9.40%  1.0617 -17.84%  1.091  1.055 |  +2.39    -0.41 1110 | 0  0  |  10.26% 1.0926 -17.84%    0   | 1.0120
     60  0.75 |  11.76%  1.0619 -21.94%  1.092  1.055 |  -1.71    +1.95 1101 | 0  0  |  12.85% 1.0925 -21.94%    0   | 1.0128
     60  0.85 |  13.34%  1.0620 -24.59%  1.092  1.055 |  -4.36    +3.52 1101 | 0  0  |  14.57% 1.0924 -24.59%    0   | 1.0133
     60  1.00 |  15.69%  1.0621 -28.45%  1.093  1.055 |  -8.22    +5.88 1101 | 0  0  |  17.15% 1.0922 -28.45%    0   | 1.0140

  [U56 / start Y2011 / reading WINDOW]  window 2012-01-13..2026-09-18 (3691 rows); DD cap -20.23%, CAGR floor 10.37%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |  12.12%  1.1908 -14.24%  1.368  1.050 |  +5.99    +1.75 1111 | 0  1  |  11.82% 1.0986 -14.24%    1   | 1.4345
     10  0.60 |  14.59%  1.1914 -16.90%  1.370  1.050 |  +3.33    +4.22 1111 | 0  1  |  14.20% 1.0989 -16.90%    1   | 1.4357
     10  0.75 |  18.30%  1.1922 -20.77%  1.371  1.049 |  -0.54    +7.93 1101 | 0  0  |  17.75% 1.0993 -20.77%    0   | 1.4374
     10  0.85 |  20.79%  1.1926 -23.28%  1.372  1.049 |  -3.05   +10.41 1101 | 0  0  |  20.12% 1.0995 -23.28%    0   | 1.4384
     10  1.00 |  24.52%  1.1931 -26.93%  1.374  1.049 |  -6.70   +14.15 1101 | 0  0  |  23.65% 1.0996 -26.93%    0   | 1.4399
     15  0.50 |  12.10%  1.2391 -13.80%  1.311  1.199 |  +6.43    +1.73 1111 | 0  1  |  12.58% 1.1960 -13.80%    1   | 1.3837
     15  0.60 |  14.57%  1.2396 -16.38%  1.312  1.200 |  +3.85    +4.20 1111 | 0  1  |  15.15% 1.1965 -16.38%    1   | 1.3842
     15  0.75 |  18.31%  1.2402 -20.14%  1.313  1.200 |  +0.09    +7.93 1111 | 0  1  |  19.01% 1.1971 -20.14%    1   | 1.3849
     15  0.85 |  20.81%  1.2405 -22.58%  1.313  1.200 |  -2.35   +10.44 1101 | 0  0  |  21.60% 1.1975 -22.58%    0   | 1.3853
     15  1.00 |  24.59%  1.2409 -26.14%  1.314  1.200 |  -5.90   +14.21 1101 | 0  0  |  25.48% 1.1979 -26.14%    0   | 1.3857
