========================================================================================================
IDEA 295 — restate the 26 characteristic files under the SIGN FLIP   (cloud, 2026-09-09)
========================================================================================================

[A] THE CENSUS — 26 files re-derived from idea 276's own committed census (2026-09-06_is-breadth-a-small-cap-dummy-everywhere-in-the-record_cloud.census.csv: cross & prop & cmp), no sampling.
                                                                                  file  ledger  n_named        named  n_tight   tight  already_controlled  nonprice_instrument
                                         2026-09-04_asset-class-dispersion_B.result.md   False        1         disp        1    disp               False                False
                                         2026-09-04_insider-cluster-smallcap.result.md   False        0            -        0       -               False                 True
                                   2026-09-05_does-book-share-price-a-tilt_C.result.md   False        1         evol        0       -               False                False
                           2026-09-05_gross-dispersion-not-gross-level_cloud.result.md   False        0            -        0       -               False                False
                    2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.result.md   False        0            -        0       -               False                False
                     2026-09-05_required-gross-as-a-leaderboard-column_cloud.result.md   False        0            -        0       -               False                False
                              2026-09-05_selectivity-as-the-book-parameter_B.result.md   False        1         evol        0       -               False                False
                                        2026-09-05_the-on-share-column_cloud.result.md   False        1      breadth        1 breadth               False                False
                             2026-09-05_the-screen-is-a-book-size-rule_cloud.result.md   False        0            -        0       -               False                False
                          2026-09-06_dispersion-as-a-survivorship-detector_B.result.md   False        2    disp;corr        1    disp               False                False
                      2026-09-06_dispersion-as-a-survivorship-detector_cloud.result.md   False        1         disp        1    disp               False                False
2026-09-06_do-the-18-majority-reversing-files-have-reversing-HEADLINES_cloud.result.md   False        0            -        0       -               False                False
         2026-09-06_does-every-regime-conditional-dial-lose-its-own-regime_C.result.md   False        0            -        0       -               False                False
      2026-09-06_does-the-sharpe-cagr-reversal-sit-under-every-EWall-claim_C.result.md   False        0            -        0       -               False                False
           2026-09-06_how-many-published-gate-claims-are-flat-in-gross_cloud.result.md   False        0            -        0       -               False                False
                               2026-09-06_is-n20-a-constant-or-a-grid-edge_C.result.md   False        1         evol        0       -               False                False
                 2026-09-06_is-the-m999-u56-buffer-book-a-4b-candidate_cloud.result.md   False        1         corr        1    corr               False                False
              2026-09-06_is-the-reversal-share-a-function-of-n-over-n_elig_C.result.md   False        1      breadth        1 breadth               False                False
                   2026-09-06_is-the-sharpe-cagr-reversal-a-PANEL-property_C.result.md   False        1         evol        0       -               False                False
             2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.result.md   False        2 breadth;corr        0       -               False                False
                                  2026-09-06_time-varying-share-vs-fixed-n_B.result.md   False        1         evol        0       -               False                False
                                     2026-09-06_what-actually-moves-H2_cloud.result.md   False        0            -        0       -               False                False
                                          2026-09-06_what-predicts-a-panel_B.result.md   False        2    disp;corr        1    corr               False                False
                               2026-09-06_where-selectivity-and-cost-cross_B.result.md   False        0            -        0       -               False                False
                                                                        LEADERBOARD.md    True        0            -        0       -               False                False
                                                                          CHANGELOG.md    True        0            -        0       -               False                False
  ('named' = WIDE reading: the characteristic appears anywhere in the 1500-char headline block. 'tight' = the same word inside the bolded verdict clause (first 300 chars) with the two loosest alternatives, a bare `vol20` and a bare `corr`, removed. Both readings are carried through the join below; neither is a tuned parameter.)

  of 26: 2 are LEDGERS (no headline claim of their own), 13 name at least one of the four characteristics ['breadth', 'disp', 'corr', 'evol'] in their headline, 11 name NONE of them (idea 276's census was keyword-level and it said so: a lower bound), 0 already control cap mix in their own headline, 1 rest on a non-price instrument.
  per-characteristic file counts: breadth=3, disp=4, corr=4, evol=5

[B] THE SIGN FLIP PRICED — idea 276's MIX rebuilt: k=40, 21 q rungs x 8 draws = 168 panels, seed 20260909
  small panel: 44 tickers with max_1d_move >= 1.0 dropped first, 439 usable; large-cap STOCK pool 100 (ETFs excluded)
  common window 2010-01-04 .. 2026-09-04 (4194 rows); books top-n for n in [10, 20] + EWall control + RULES v2 (the 4a comparand) on every panel
  costs 10 bps, W, next-day execution, 260-day warm-up skip; rule 8 IS <= 2016-12-31, OOS 2016-12-31+1 .. end
  SURVIVORSHIP: both ends of the q ladder are CURRENT-constituent sets; levels are optimistic, the WITHIN-vs-POOLED sign contrast is what is claimed.
    21/168 panels (  55.9s)
    42/168 panels ( 111.1s)
    63/168 panels ( 168.5s)
    84/168 panels ( 225.1s)
    105/168 panels ( 281.7s)
    126/168 panels ( 339.6s)
    147/168 panels ( 394.6s)
    168/168 panels ( 449.3s)
  504 arm-rows over 168 panels -> 2026-09-09_restate-the-26-characteristic-files-under-the-SIGN-FLIP_cloud.arms.csv

[B1] SLOPES — every characteristic against every outcome, POOLED across the cap line vs WITHIN stratum.
     x standardized; 'within' demeans BOTH sides inside the q stratum. All grid points.

--- full window, all four characteristics x three outcomes x three arms x four stratum resolutions (144 rows; printed in full) ---
window   arm    char outcome  strata  b_pooled  t_pooled   n  b_within  t_within  dof_within  sign_flip
  full top10 breadth   MaxDD      21     0.040    10.916 168     0.004     1.334         146      False
  full top10    disp  Sharpe       3    -0.165   -12.681 168    -0.031    -2.494         164      False
  full top10    disp  Sharpe       5    -0.165   -12.681 168     0.012     1.041         162       True
  full top10    disp  Sharpe       7    -0.165   -12.681 168     0.033     3.201         160       True
  full top10    disp  Sharpe      21    -0.165   -12.681 168     0.036     3.901         146       True
  full top10    disp    CAGR       3    -0.023   -11.150 168    -0.003    -1.319         164      False
  full top10    disp    CAGR       5    -0.023   -11.150 168     0.004     2.164         162       True
  full top10    disp    CAGR       7    -0.023   -11.150 168     0.007     4.492         160       True
  full top10    disp    CAGR      21    -0.023   -11.150 168     0.008     5.350         146       True
  full top10    disp   MaxDD       3    -0.039   -10.224 168    -0.011    -2.911         164      False
  full top10    disp   MaxDD       5    -0.039   -10.224 168    -0.006    -1.709         162      False
  full top10    disp   MaxDD       7    -0.039   -10.224 168    -0.003    -0.866         160      False
  full top10    disp   MaxDD      21    -0.039   -10.224 168     0.001     0.273         146       True
  full top10    corr  Sharpe       3     0.160    11.992 168     0.022     1.748         164      False
  full top10    corr  Sharpe       5     0.160    11.992 168    -0.010    -0.858         162       True
  full top10    corr  Sharpe       7     0.160    11.992 168    -0.025    -2.387         160       True
  full top10    corr  Sharpe      21     0.160    11.992 168    -0.026    -2.701         146       True
  full top10    corr    CAGR       3     0.023    11.358 168     0.003     1.571         164      False
  full top10    corr    CAGR       5     0.023    11.358 168    -0.001    -0.783         162       True
  full top10    corr    CAGR       7     0.023    11.358 168    -0.004    -2.255         160       True
  full top10    corr    CAGR      21     0.023    11.358 168    -0.004    -2.712         146       True
  full top10    corr   MaxDD       3     0.033     8.144 168     0.001     0.386         164      False
  full top10    corr   MaxDD       5     0.033     8.144 168    -0.000    -0.043         162       True
  full top10    corr   MaxDD       7     0.033     8.144 168    -0.002    -0.658         160       True
  full top10    corr   MaxDD      21     0.033     8.144 168    -0.003    -0.821         146       True
  full top10    evol  Sharpe       3    -0.185   -16.454 168    -0.078    -7.068         164      False
  full top10    evol  Sharpe       5    -0.185   -16.454 168    -0.035    -3.290         162      False
  full top10    evol  Sharpe       7    -0.185   -16.454 168    -0.017    -1.607         160      False
  full top10    evol  Sharpe      21    -0.185   -16.454 168    -0.003    -0.259         146      False
  full top10    evol    CAGR       3    -0.026   -14.332 168    -0.010    -5.564         164      False
  full top10    evol    CAGR       5    -0.026   -14.332 168    -0.003    -2.047         162      False
  full top10    evol    CAGR       7    -0.026   -14.332 168    -0.001    -0.318         160      False
  full top10    evol    CAGR      21    -0.026   -14.332 168     0.002     1.261         146       True
  full top10    evol   MaxDD       3    -0.043   -12.356 168    -0.020    -5.817         164      False
  full top10    evol   MaxDD       5    -0.043   -12.356 168    -0.016    -4.571         162      False
  full top10    evol   MaxDD       7    -0.043   -12.356 168    -0.014    -3.965         160      False
  full top10    evol   MaxDD      21    -0.043   -12.356 168    -0.005    -1.619         146      False
  full top20 breadth  Sharpe       3     0.225    20.934 168     0.076     7.201         164      False
  full top20 breadth  Sharpe       5     0.225    20.934 168     0.035     3.567         162      False
  full top20 breadth  Sharpe       7     0.225    20.934 168     0.004     0.428         160      False
  full top20 breadth  Sharpe      21     0.225    20.934 168    -0.002    -0.269         146       True
  full top20 breadth    CAGR       3     0.028    23.467 168     0.009     7.657         164      False
  full top20 breadth    CAGR       5     0.028    23.467 168     0.004     3.831         162      False
  full top20 breadth    CAGR       7     0.028    23.467 168     0.001     0.840         160      False
  full top20 breadth    CAGR      21     0.028    23.467 168    -0.000    -0.144         146       True
  full top20 breadth   MaxDD       3     0.017     6.796 168     0.006     2.555         164      False
  full top20 breadth   MaxDD       5     0.017     6.796 168     0.006     2.464         162      False
  full top20 breadth   MaxDD       7     0.017     6.796 168     0.001     0.646         160      False
  full top20 breadth   MaxDD      21     0.017     6.796 168     0.000     0.011         146      False
  full top20    disp  Sharpe       3    -0.210   -16.845 168    -0.047    -4.042         164      False
  full top20    disp  Sharpe       5    -0.210   -16.845 168    -0.002    -0.245         162      False
  full top20    disp  Sharpe       7    -0.210   -16.845 168     0.024     2.783         160       True
  full top20    disp  Sharpe      21    -0.210   -16.845 168     0.031     3.806         146       True
  full top20    disp    CAGR       3    -0.026   -17.216 168    -0.005    -3.406         164      False
  full top20    disp    CAGR       5    -0.026   -17.216 168     0.001     0.496         162       True
  full top20    disp    CAGR       7    -0.026   -17.216 168     0.004     3.838         160       True
  full top20    disp    CAGR      21    -0.026   -17.216 168     0.005     5.124         146       True
  full top20    disp   MaxDD       3    -0.018    -7.064 168    -0.006    -2.473         164      False
  full top20    disp   MaxDD       5    -0.018    -7.064 168    -0.004    -1.693         162      False
  full top20    disp   MaxDD       7    -0.018    -7.064 168    -0.001    -0.375         160      False
  full top20    disp   MaxDD      21    -0.018    -7.064 168     0.001     0.369         146       True
  full top20    corr  Sharpe       3     0.198    14.547 168     0.028     2.344         164      False
  full top20    corr  Sharpe       5     0.198    14.547 168    -0.003    -0.337         162       True
  full top20    corr  Sharpe       7     0.198    14.547 168    -0.026    -2.971         160       True
  full top20    corr  Sharpe      21     0.198    14.547 168    -0.027    -3.352         146       True
  full top20    corr    CAGR       3     0.025    16.682 168     0.004     3.144         164      False
  full top20    corr    CAGR       5     0.025    16.682 168     0.000     0.353         162      False
  full top20    corr    CAGR       7     0.025    16.682 168    -0.002    -2.048         160       True
  full top20    corr    CAGR      21     0.025    16.682 168    -0.003    -2.911         146       True
  full top20    corr   MaxDD       3     0.012     4.564 168    -0.002    -0.686         164       True
  full top20    corr   MaxDD       5     0.012     4.564 168    -0.001    -0.564         162       True
  full top20    corr   MaxDD       7     0.012     4.564 168    -0.004    -1.913         160       True
  full top20    corr   MaxDD      21     0.012     4.564 168    -0.002    -1.207         146       True
  full top20    evol  Sharpe       3    -0.226   -21.337 168    -0.084    -8.219         164      False
  full top20    evol  Sharpe       5    -0.226   -21.337 168    -0.036    -3.725         162      False
  full top20    evol  Sharpe       7    -0.226   -21.337 168    -0.009    -0.960         160      False
  full top20    evol  Sharpe      21    -0.226   -21.337 168     0.006     0.688         146       True
  full top20    evol    CAGR       3    -0.027   -20.703 168    -0.008    -6.937         164      False
  full top20    evol    CAGR       5    -0.027   -20.703 168    -0.003    -2.453         162      False
  full top20    evol    CAGR       7    -0.027   -20.703 168     0.001     0.522         160       True
  full top20    evol    CAGR      21    -0.027   -20.703 168     0.002     2.628         146       True
  full top20    evol   MaxDD       3    -0.021    -9.100 168    -0.012    -5.433         164      False
  full top20    evol   MaxDD       5    -0.021    -9.100 168    -0.011    -4.836         162      False
  full top20    evol   MaxDD       7    -0.021    -9.100 168    -0.008    -3.419         160      False
  full top20    evol   MaxDD      21    -0.021    -9.100 168    -0.003    -1.626         146      False

[B2] THE CHARACTERISTIC VERDICT over the (t_bar x strata) grid — ALL 16 POINTS.
     ZERO = |t_within| < t_bar;  REVERSED = |t_within| >= t_bar and the pooled sign flips;
     SURVIVES = |t_within| >= t_bar and the pooled sign holds.
 t_bar  strata    char  cells  ZERO  REVERSED  SURVIVES    modal
 1.000       3 breadth      9     0         0         9 SURVIVES
 1.000       3    disp      9     0         0         9 SURVIVES
 1.000       3    corr      9     2         0         7 SURVIVES
 1.000       3    evol      9     0         0         9 SURVIVES
 1.000       5 breadth      9     0         0         9 SURVIVES
 1.000       5    disp      9     4         2         3     ZERO
 1.000       5    corr      9     9         0         0     ZERO
 1.000       5    evol      9     0         0         9 SURVIVES
 1.000       7 breadth      9     5         0         4     ZERO
 1.000       7    disp      9     2         6         1 REVERSED
 1.000       7    corr      9     2         7         0 REVERSED
 1.000       7    evol      9     3         0         6 SURVIVES
 1.000      21 breadth      9     5         1         3     ZERO
 1.000      21    disp      9     2         6         1 REVERSED
 1.000      21    corr      9     2         7         0 REVERSED
 1.000      21    evol      9     3         2         4 SURVIVES
 1.645       3 breadth      9     0         0         9 SURVIVES
 1.645       3    disp      9     1         0         8 SURVIVES
 1.645       3    corr      9     3         0         6 SURVIVES
 1.645       3    evol      9     0         0         9 SURVIVES
 1.645       5 breadth      9     1         0         8 SURVIVES
 1.645       5    disp      9     5         1         3     ZERO
 1.645       5    corr      9     9         0         0     ZERO
 1.645       5    evol      9     0         0         9 SURVIVES
 1.645       7 breadth      9     5         0         4     ZERO
 1.645       7    disp      9     2         6         1 REVERSED
 1.645       7    corr      9     4         5         0 REVERSED
 1.645       7    evol      9     5         0         4     ZERO
 1.645      21 breadth      9     7         0         2     ZERO
 1.645      21    disp      9     2         6         1 REVERSED
 1.645      21    corr      9     3         6         0 REVERSED
 1.645      21    evol      9     7         1         1     ZERO
 1.960       3 breadth      9     0         0         9 SURVIVES
 1.960       3    disp      9     1         0         8 SURVIVES
 1.960       3    corr      9     5         0         4     ZERO
 1.960       3    evol      9     0         0         9 SURVIVES
 1.960       5 breadth      9     1         0         8 SURVIVES
 1.960       5    disp      9     7         1         1     ZERO
 1.960       5    corr      9     9         0         0     ZERO
 1.960       5    evol      9     0         0         9 SURVIVES
 1.960       7 breadth      9     6         0         3     ZERO
 1.960       7    disp      9     3         5         1 REVERSED
 1.960       7    corr      9     5         4         0     ZERO
 1.960       7    evol      9     5         0         4     ZERO
 1.960      21 breadth      9     8         0         1     ZERO
 1.960      21    disp      9     2         6         1 REVERSED
 1.960      21    corr      9     3         6         0 REVERSED
 1.960      21    evol      9     7         1         1     ZERO
 2.576       3 breadth      9     1         0         8 SURVIVES
 2.576       3    disp      9     4         0         5 SURVIVES
 2.576       3    corr      9     7         0         2     ZERO
 2.576       3    evol      9     0         0         9 SURVIVES
 2.576       5 breadth      9     3         0         6 SURVIVES
 2.576       5    disp      9     8         0         1     ZERO
 2.576       5    corr      9     9         0         0     ZERO
 2.576       5    evol      9     2         0         7 SURVIVES
 2.576       7 breadth      9     7         0         2     ZERO
 2.576       7    disp      9     3         5         1 REVERSED
 2.576       7    corr      9     8         1         0     ZERO
 2.576       7    evol      9     5         0         4     ZERO
 2.576      21 breadth      9     8         0         1     ZERO
 2.576      21    disp      9     3         6         0 REVERSED
 2.576      21    corr      9     4         5         0 REVERSED
 2.576      21    evol      9     7         1         1     ZERO

(modal verdict per characteristic across the 16 grid points:)
t_bar       1.000     1.645     1.960     2.576
char                                           
breadth  SURVIVES  SURVIVES  SURVIVES  SURVIVES
corr     REVERSED  REVERSED      ZERO      ZERO
disp     REVERSED  REVERSED  REVERSED  REVERSED
evol     SURVIVES  SURVIVES  SURVIVES  SURVIVES

[C] THE JOIN — each of the 26 files inherits the verdict of the characteristic its own headline names.
    central grid point t_bar=1.96, strata=5; every other point is in .filegrid.csv

--- counts per class over ALL 16 grid points (WIDE reading) ---
t_bar                                             1.000             1.645             1.960             2.576            
strata                                               3   5   7   21    3   5   7   21    3   5   7   21    3   5   7   21
cls                                                                                                                      
(a) ZERO ONCE CONTROLLED                              0   5   2   2     0   5   7   7     1   5   9   7     1   5   9   7
(b) SIGN-REVERSED ONCE CONTROLLED                     0   0   6   6     0   0   6   6     0   0   4   6     0   0   4   6
LEDGER (no headline claim)                            2   2   2   2     2   2   2   2     2   2   2   2     2   2   2   2
NOT RESTATABLE (headline names no characteristic)    10  10  10  10    10  10  10  10    10  10  10  10    10  10  10  10
NOT RESTATABLE (non-price instrument)                 1   1   1   1     1   1   1   1     1   1   1   1     1   1   1   1
SURVIVES                                             13   8   5   5    13   8   0   0    12   8   0   0    12   8   0   0

--- counts per class over ALL 16 grid points (TIGHT reading) ---
t_bar                                             1.000             1.645             1.960             2.576            
strata                                               3   5   7   21    3   5   7   21    3   5   7   21    3   5   7   21
cls                                                                                                                      
(a) ZERO ONCE CONTROLLED                              0   5   2   2     0   5   2   2     2   5   4   2     2   5   4   2
(b) SIGN-REVERSED ONCE CONTROLLED                     0   0   5   5     0   0   5   5     0   0   3   5     0   0   3   5
LEDGER (no headline claim)                            2   2   2   2     2   2   2   2     2   2   2   2     2   2   2   2
NOT RESTATABLE (headline names no characteristic)    16  16  16  16    16  16  16  16    16  16  16  16    16  16  16  16
NOT RESTATABLE (non-price instrument)                 1   1   1   1     1   1   1   1     1   1   1   1     1   1   1   1
SURVIVES                                              7   2   0   0     7   2   0   0     5   2   0   0     5   2   0   0

--- the per-file reading at the central point (t_bar=1.96, strata=5) ---

  [WIDE]
                                                                                  file        named                                               cls
                                         2026-09-04_asset-class-dispersion_B.result.md         disp                          (a) ZERO ONCE CONTROLLED
                                         2026-09-04_insider-cluster-smallcap.result.md            -             NOT RESTATABLE (non-price instrument)
                                   2026-09-05_does-book-share-price-a-tilt_C.result.md         evol                                          SURVIVES
                           2026-09-05_gross-dispersion-not-gross-level_cloud.result.md            - NOT RESTATABLE (headline names no characteristic)
                    2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.result.md            - NOT RESTATABLE (headline names no characteristic)
                     2026-09-05_required-gross-as-a-leaderboard-column_cloud.result.md            - NOT RESTATABLE (headline names no characteristic)
                              2026-09-05_selectivity-as-the-book-parameter_B.result.md         evol                                          SURVIVES
                                        2026-09-05_the-on-share-column_cloud.result.md      breadth                                          SURVIVES
                             2026-09-05_the-screen-is-a-book-size-rule_cloud.result.md            - NOT RESTATABLE (headline names no characteristic)
                          2026-09-06_dispersion-as-a-survivorship-detector_B.result.md    disp;corr                          (a) ZERO ONCE CONTROLLED
                      2026-09-06_dispersion-as-a-survivorship-detector_cloud.result.md         disp                          (a) ZERO ONCE CONTROLLED
