====================================================================================================
IDEA 1309 (lane C, 2026-09-18) — at what CAP does a VOL-TARGET stop DE-GROSSING and start LEVERING?
LEVERAGE IS DECLARED (PROTOCOL rule 2): every CAP > 0.60 is leverage; CAP > 1.00 borrows outright.
====================================================================================================
  PANELS: U56 55 names, B136 135, SMALL 664 (of 715 priced).  SURVIVORSHIP (rule 9): B136 and SMALL are CURRENT constituents only.
    U56: 2008-01-02 .. 2026-09-17  4707 rows (18.7y), 977 weekly rebalances
    B136: 2008-01-02 .. 2026-09-11  4703 rows (18.7y), 976 weekly rebalances
    SMALL: 2010-01-04 .. 2026-09-11  4198 rows (16.7y), 871 weekly rebalances

  [U56] INCUMBENT N=15 H=126 g=0.60 W @10bps: CAGR 13.66%  Sharpe 1.1706  MaxDD -16.38%  vol 11.51%  H1/H2 1.2591/1.1149  turn 2.46/yr  4a=0 4b=1
        SPY: CAGR 15.13% Sharpe 0.8849 MaxDD -33.72% H1/H2 0.9600/0.8236  | RULES v2 live: CAGR 8.62% Sharpe 1.2018 MaxDD -12.05% H1/H2 1.2332/1.1773

  [B136] INCUMBENT N=15 H=126 g=0.60 W @10bps: CAGR 13.48%  Sharpe 1.0670  MaxDD -15.97%  vol 12.60%  H1/H2 1.2367/0.9435  turn 2.65/yr  4a=0 4b=1
        SPY: CAGR 15.16% Sharpe 0.8862 MaxDD -33.72% H1/H2 0.9598/0.8261  | RULES v2 live: CAGR 7.98% Sharpe 1.0994 MaxDD -12.24% H1/H2 1.2351/0.9660

  [SMALL] INCUMBENT N=15 H=126 g=0.60 W @10bps: CAGR 6.98%  Sharpe 0.5184  MaxDD -32.33%  vol 15.28%  H1/H2 0.7512/0.3422  turn 3.41/yr  4a=0 4b=0
        SPY: CAGR 14.06% Sharpe 0.8582 MaxDD -33.72% H1/H2 0.9140/0.8346  | RULES v2 live: CAGR 4.64% Sharpe 0.7130 MaxDD -12.18% H1/H2 0.8170/0.6425

====================================================================================================
RULE 8 WALK-FORWARD — (CAP, TARGET) chosen on warm-up..2016-12-31 by argmax IS Sharpe; 2017-2026 READ ONCE
====================================================================================================
  [U56/B_CONST/FIN=0bps] pick CAP=1.00 TARGET=12% (IS Sharpe 1.1863, max exposure 1.00, levered on 0.0% of rows)
      OOS    22.07% / 1.2174 / -21.57%  vs INCUMBENT  15.12% / 1.1947 / -16.38%
            vs SPY  15.28% / 0.8747 / -33.72%   vs RULES v2   9.47% / 1.2781 / -12.05%   4b all legs=0
  [U56/B_CONST/FIN=200bps] pick CAP=1.00 TARGET=12% (IS Sharpe 1.1863, max exposure 1.00, levered on 0.0% of rows)
      OOS    22.07% / 1.2174 / -21.57%  vs INCUMBENT  15.12% / 1.1947 / -16.38%
            vs SPY  15.28% / 0.8747 / -33.72%   vs RULES v2   9.47% / 1.2781 / -12.05%   4b all legs=0
  [U56/B_SELF/FIN=0bps] pick CAP=0.75 TARGET=10% (IS Sharpe 1.1750, max exposure 0.76, levered on 0.0% of rows)
      OOS    16.30% / 1.1949 / -16.99%  vs INCUMBENT  15.12% / 1.1947 / -16.38%
            vs SPY  15.28% / 0.8747 / -33.72%   vs RULES v2   9.47% / 1.2781 / -12.05%   4b all legs=1
  [U56/B_SELF/FIN=200bps] pick CAP=0.75 TARGET=10% (IS Sharpe 1.1750, max exposure 0.76, levered on 0.0% of rows)
      OOS    16.30% / 1.1949 / -16.99%  vs INCUMBENT  15.12% / 1.1947 / -16.38%
            vs SPY  15.28% / 0.8747 / -33.72%   vs RULES v2   9.47% / 1.2781 / -12.05%   4b all legs=1
  [B136/B_CONST/FIN=0bps] pick CAP=0.75 TARGET=8% (IS Sharpe 1.1854, max exposure 0.76, levered on 0.0% of rows)
      OOS    12.81% / 1.0047 / -14.61%  vs INCUMBENT  14.11% / 1.0454 / -15.97%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   7.88% / 1.1061 / -12.24%   4b all legs=1
  [B136/B_CONST/FIN=200bps] pick CAP=0.75 TARGET=8% (IS Sharpe 1.1854, max exposure 0.76, levered on 0.0% of rows)
      OOS    12.81% / 1.0047 / -14.61%  vs INCUMBENT  14.11% / 1.0454 / -15.97%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   7.88% / 1.1061 / -12.24%   4b all legs=1
  [B136/B_SELF/FIN=0bps] pick CAP=0.75 TARGET=10% (IS Sharpe 1.1758, max exposure 0.76, levered on 0.0% of rows)
      OOS    14.08% / 1.0082 / -16.28%  vs INCUMBENT  14.11% / 1.0454 / -15.97%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   7.88% / 1.1061 / -12.24%   4b all legs=1
  [B136/B_SELF/FIN=200bps] pick CAP=0.75 TARGET=10% (IS Sharpe 1.1758, max exposure 0.76, levered on 0.0% of rows)
      OOS    14.08% / 1.0082 / -16.28%  vs INCUMBENT  14.11% / 1.0454 / -15.97%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   7.88% / 1.1061 / -12.24%   4b all legs=1
  [SMALL/B_CONST/FIN=0bps] pick CAP=0.75 TARGET=8% (IS Sharpe 0.6275, max exposure 0.77, levered on 0.0% of rows)
      OOS     4.20% / 0.3643 / -28.53%  vs INCUMBENT   6.28% / 0.4617 / -32.33%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   4.47% / 0.6518 / -12.18%   4b all legs=0
  [SMALL/B_CONST/FIN=200bps] pick CAP=0.75 TARGET=8% (IS Sharpe 0.6275, max exposure 0.77, levered on 0.0% of rows)
      OOS     4.20% / 0.3643 / -28.53%  vs INCUMBENT   6.28% / 0.4617 / -32.33%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   4.47% / 0.6518 / -12.18%   4b all legs=0
  [SMALL/B_SELF/FIN=0bps] pick CAP=0.60 TARGET=12% (IS Sharpe 0.6036, max exposure 0.62, levered on 0.0% of rows)
      OOS     5.46% / 0.4269 / -29.38%  vs INCUMBENT   6.28% / 0.4617 / -32.33%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   4.47% / 0.6518 / -12.18%   4b all legs=0
  [SMALL/B_SELF/FIN=200bps] pick CAP=0.60 TARGET=12% (IS Sharpe 0.6036, max exposure 0.62, levered on 0.0% of rows)
      OOS     5.46% / 0.4269 / -29.38%  vs INCUMBENT   6.28% / 0.4617 / -32.33%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   4.47% / 0.6518 / -12.18%   4b all legs=0

====================================================================================================
EVERY CELL (B_CONST headline basis).  All 45 cells x 2 financing rungs in .grid.csv; B_SELF in .robust.csv
====================================================================================================

  [U56]  SPY MaxDD -33.72% -> 4b DD cap -20.23%;  SPY CAGR 15.13% -> 4b CAGR floor 10.59%;  SPY Sharpe H1/H2 0.960/0.824
   FIN=0 bps/yr
    CAP  TGT |    CAGR   Sharpe    MaxDD   vol     H1     H2 | turn  k_mean cap%  lev%  exHi | 4a 4b | dCAGR dMaxDD
   1.25 10% |  18.81%   1.0643  -20.83% 17.7%  1.289  0.850 |  6.96  0.962 30.1% 50.4%  1.27 | 0  0 | +5.33  -4.86
   1.25 12% |  21.49%   1.0836  -22.30% 19.8%  1.329  0.855 |  6.63  1.057 47.0% 67.2%  1.28 | 0  0 | +8.01  -6.32
   1.50 8% |  16.15%   1.0619  -17.20% 15.2%  1.254  0.872 |  7.47  0.855  8.8% 30.1%  1.53 | 0  1 | +2.67  -1.23
   1.50 10% |  19.56%   1.0630  -20.93% 18.4%  1.266  0.865 |  8.19  1.019 17.5% 50.4%  1.53 | 0  0 | +6.09  -4.96
   1.50 12% |  22.55%   1.0653  -24.72% 21.2%  1.290  0.850 |  8.39  1.154 30.1% 67.2%  1.56 | 0  0 | +9.07  -8.75
   FIN=200 bps/yr
    CAP  TGT |    CAGR   Sharpe    MaxDD   vol     H1     H2 | turn  k_mean cap%  lev%  exHi | 4a 4b | dCAGR dMaxDD
   0.60 8% |  12.06%   1.0851  -13.70% 11.1%  1.310  0.892 |  2.89  0.564 74.7%  0.0%  0.62 | 0  1 | -1.41  +2.27
   0.60 10% |  12.72%   1.0723  -15.29% 11.8%  1.277  0.909 |  2.77  0.584 86.7%  0.0%  0.62 | 0  1 | -0.76  +0.68
   0.60 12% |  13.00%   1.0611  -15.97% 12.2%  1.251  0.916 |  2.69  0.592 93.8%  0.0%  0.62 | 0  1 | -0.48  -0.00
   0.75 8% |  13.66%   1.0838  -14.61% 12.5%  1.331  0.859 |  3.82  0.662 55.3%  0.0%  0.76 | 0  1 | +0.18  +1.36
   0.75 10% |  15.10%   1.0861  -16.90% 13.8%  1.311  0.893 |  3.60  0.705 74.7%  0.0%  0.76 | 0  1 | +1.62  -0.93
   0.75 12% |  15.84%   1.0783  -18.39% 14.6%  1.285  0.911 |  3.47  0.727 84.4%  0.0%  0.77 | 0  1 | +2.36  -2.42
   1.00 8% |  15.05%   1.0632  -16.85% 14.1%  1.287  0.849 |  5.56  0.769 30.1%  0.0%  1.00 | 0  1 | +1.57  -0.88
   1.00 10% |  17.64%   1.0856  -18.33% 16.2%  1.333  0.857 |  5.21  0.861 50.4%  0.0%  1.00 | 0  1 | +4.16  -2.36
   1.00 12% |  19.28%   1.0851  -20.66% 17.7%  1.325  0.873 |  4.92  0.917 67.2%  0.0%  1.00 | 0  0 | +5.80  -4.69
   1.25 8% |  15.64%   1.0551  -17.15% 14.8%  1.255  0.859 |  6.71  0.824 15.8% 30.1%  1.26 | 0  1 | +2.16  -1.18
   1.25 10% |  18.57%   1.0528  -20.84% 17.7%  1.275  0.840 |  6.96  0.962 30.1% 50.4%  1.27 | 0  0 | +5.09  -4.87
   1.25 12% |  21.15%   1.0695  -22.31% 19.8%  1.312  0.844 |  6.63  1.057 47.0% 67.2%  1.28 | 0  0 | +7.67  -6.34
   1.50 8% |  15.95%   1.0506  -17.21% 15.2%  1.241  0.862 |  7.47  0.855  8.8% 30.1%  1.53 | 0  1 | +2.47  -1.24
   1.50 10% |  19.19%   1.0457  -20.94% 18.4%  1.246  0.850 |  8.19  1.019 17.5% 50.4%  1.53 | 0  0 | +5.71  -4.97
   1.50 12% |  21.97%   1.0430  -24.74% 21.2%  1.264  0.832 |  8.39  1.154 30.1% 67.2%  1.56 | 0  0 | +8.49  -8.77
    INCUMBENT g=0.60 flat  |  13.48%   1.0670  -15.97% 12.6%  1.237  0.944

  [SMALL]  SPY MaxDD -33.72% -> 4b DD cap -20.23%;  SPY CAGR 14.06% -> 4b CAGR floor 9.84%;  SPY Sharpe H1/H2 0.914/0.835
   FIN=0 bps/yr
    CAP  TGT |    CAGR   Sharpe    MaxDD   vol     H1     H2 | turn  k_mean cap%  lev%  exHi | 4a 4b | dCAGR dMaxDD
   0.60 8% |   4.94%   0.4442  -26.80% 12.7%  0.759  0.167 |  3.71  0.538 55.0%  0.0%  0.62 | 0  0 | -2.04  +5.53
   0.60 10% |   5.50%   0.4550  -28.73% 13.9%  0.755  0.207 |  3.57  0.575 75.1%  0.0%  0.62 | 0  0 | -1.48  +3.61
   0.60 12% |   5.96%   0.4721  -29.42% 14.5%  0.745  0.253 |  3.47  0.590 90.4%  0.0%  0.62 | 0  0 | -1.02  +2.91
   0.75 8% |   5.61%   0.4632  -28.53% 13.9%  0.803  0.146 |  4.68  0.602 31.8%  0.0%  0.77 | 0  0 | -1.37  +3.80
   0.75 10% |   5.96%   0.4448  -32.66% 15.9%  0.760  0.167 |  4.64  0.673 55.0%  0.0%  0.77 | 0  0 | -1.02  -0.33
   0.75 12% |   6.50%   0.4531  -34.45% 17.1%  0.756  0.200 |  4.49  0.712 72.0%  0.0%  0.77 | 0  0 | -0.49  -2.12
   1.00 8% |   5.77%   0.4537  -30.61% 14.8%  0.804  0.108 |  5.82  0.651  9.6%  0.0%  1.00 | 0  0 | -1.21  +1.72
   1.00 10% |   6.79%   0.4604  -35.43% 17.7%  0.802  0.137 |  6.22  0.771 25.7%  0.0%  1.00 | 0  0 | -0.19  -3.10
   1.00 12% |   7.38%   0.4567  -39.57% 20.0%  0.785  0.159 |  6.25  0.857 43.4%  0.0%  1.00 | 0  0 | +0.39  -7.24
   1.25 8% |   5.64%   0.4394  -31.72% 15.1%  0.784  0.090 |  6.29  0.665  2.9%  9.6%  1.27 | 0  0 | -1.35  +0.61
   1.25 10% |   6.91%   0.4543  -37.17% 18.5%  0.805  0.108 |  7.30  0.813  9.6% 25.7%  1.27 | 0  0 | -0.07  -4.83
   1.25 12% |   7.80%   0.4578  -41.94% 21.5%  0.803  0.129 |  7.78  0.937 22.7% 43.4%  1.28 | 0  0 | +0.82  -9.61
   1.50 8% |   5.49%   0.4286  -32.27% 15.2%  0.767  0.083 |  6.50  0.670  0.6%  9.6%  1.51 | 0  0 | -1.49  +0.06
   1.50 10% |   6.77%   0.4429  -38.14% 18.8%  0.789  0.093 |  7.81  0.830  3.8% 25.7%  1.56 | 0  0 | -0.21  -5.81
   1.50 12% |   7.92%   0.4548  -43.29% 22.2%  0.806  0.108 |  8.80  0.976  9.6% 43.4%  1.56 | 0  0 | +0.94 -10.96
   FIN=200 bps/yr
    CAP  TGT |    CAGR   Sharpe    MaxDD   vol     H1     H2 | turn  k_mean cap%  lev%  exHi | 4a 4b | dCAGR dMaxDD
   0.60 8% |   4.94%   0.4442  -26.80% 12.7%  0.759  0.167 |  3.71  0.538 55.0%  0.0%  0.62 | 0  0 | -2.04  +5.53
   0.60 10% |   5.50%   0.4550  -28.73% 13.9%  0.755  0.207 |  3.57  0.575 75.1%  0.0%  0.62 | 0  0 | -1.48  +3.61
   0.60 12% |   5.96%   0.4721  -29.42% 14.5%  0.745  0.253 |  3.47  0.590 90.4%  0.0%  0.62 | 0  0 | -1.02  +2.91
   0.75 8% |   5.61%   0.4632  -28.53% 13.9%  0.803  0.146 |  4.68  0.602 31.8%  0.0%  0.77 | 0  0 | -1.37  +3.80
